# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-21 05:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-21 / 05:01 (Moscow)
# Количество: 298
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://62f634b8-baab-c83d-d53a-4d716d6fe3c5@69.46.46.118:443?alpn=http%2F1.1&encryption=none&host=aparat-production-ffef.up.railway.app&path=%2Fws%2F62f634b8-baab-c83d-d53a-4d716d6fe3c5&security=tls&sni=aparat-production-ffef.up.railway.app&type=ws&fp=firefox#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 5ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?security=false&type=ws&headerType=none&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&fp=chrome#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 2018ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?security=false&type=ws&headerType=none&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&fp=firefox#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 2018ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?security=false&type=ws&headerType=none&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&fp=qq#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 2018ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?security=false&type=ws&headerType=none&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&fp=safari#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 2018ms
vless://8e85752d-c04f-427d-9d70-b10d144c8492@103.83.86.190:8443?security=reality&encryption=none&sni=ads.x5.ru&pbk=CzI1Zft9ToNgciMIfMhtn_Q5RRO0Q3AyURYvrvnKL14&flow=xtls-rprx-vision&fp=edge#🇹🇷 Türkiye (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 2123ms
vless://8e85752d-c04f-427d-9d70-b10d144c8492@103.83.86.190:8443?security=reality&encryption=none&sni=ads.x5.ru&pbk=CzI1Zft9ToNgciMIfMhtn_Q5RRO0Q3AyURYvrvnKL14&flow=xtls-rprx-vision&fp=firefox#🇹🇷 Türkiye (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 2123ms
vless://8e85752d-c04f-427d-9d70-b10d144c8492@103.83.86.190:8443?security=reality&encryption=none&sni=ads.x5.ru&pbk=CzI1Zft9ToNgciMIfMhtn_Q5RRO0Q3AyURYvrvnKL14&flow=xtls-rprx-vision&fp=qq#🇹🇷 Türkiye (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 2123ms
vless://62f634b8-baab-c83d-d53a-4d716d6fe3c5@aparat-production-ffef.up.railway.app:443?path=%2Fws%2F62f634b8-baab-c83d-d53a-4d716d6fe3c5&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=aparat-production-ffef.up.railway.app&type=ws&allowInsecure=0&sni=aparat-production-ffef.up.railway.app&fp=chrome#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 2267ms
vless://62f634b8-baab-c83d-d53a-4d716d6fe3c5@aparat-production-ffef.up.railway.app:443?path=%2Fws%2F62f634b8-baab-c83d-d53a-4d716d6fe3c5&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=aparat-production-ffef.up.railway.app&type=ws&allowInsecure=0&sni=aparat-production-ffef.up.railway.app&fp=qq#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 2267ms
vless://1f619326-cd93-4d6b-aebe-e0b5f8831d02@bridge.meshbeat.online:8444?type=ws&security=tls&encryption=none&sni=bridge.meshbeat.online&path=%2Fapi%2Fv1%2Fdevices%2Fc79c81b07c%2Ftelemetry&host=bridge.meshbeat.online&alpn=http%2F1.1&fp=firefox#🇳🇱 The Netherlands (Oude Meer) 🔒 ⭐⭐⭐⭐⭐ | 2303ms
vless://1f619326-cd93-4d6b-aebe-e0b5f8831d02@bridge.meshbeat.online:8444?type=ws&security=tls&encryption=none&sni=bridge.meshbeat.online&path=%2Fapi%2Fv1%2Fdevices%2Fc79c81b07c%2Ftelemetry&host=bridge.meshbeat.online&alpn=http%2F1.1&fp=qq#🇳🇱 The Netherlands (Oude Meer) 🔒 ⭐⭐⭐⭐⭐ | 2303ms
vless://c78ddbe7-dd9f-47c2-8745-548126d7aabc@anten.ir:2086?path=%2F&security=&encryption=none&host=www.ultimatesvctv.com&type=ws#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 2303ms
vless://f4f2229e-ca2a-40b1-b4ae-24248c21b645@cdn7-83.cdn-vkvideo.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=cdn7-83.cdn-vkvideo.com&pbk=TAuNlz-dk89N90idGXqPxKCDYVhufl_jCg-W1BjMEiQ&sid=b0d8f964b7ac8ac9&spx=%2Fs%2Fv1%2Fig1&flow=xtls-rprx-vision&fp=firefox#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 2445ms
vless://f4f2229e-ca2a-40b1-b4ae-24248c21b645@cdn7-83.cdn-vkvideo.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=cdn7-83.cdn-vkvideo.com&pbk=TAuNlz-dk89N90idGXqPxKCDYVhufl_jCg-W1BjMEiQ&sid=b0d8f964b7ac8ac9&spx=%2Fs%2Fv1%2Fig1&flow=xtls-rprx-vision&fp=qq#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 2445ms
vless://a3b55d3d-503a-49b9-991d-652958860ac3@chaishop.athforce.ir:38559?path=%2F&security=none&encryption=none&host=filimo2.athforce.ir&type=httpupgrade#🇹🇷 Türkiye (Istanbul) ⭐⭐⭐⭐⭐ | 2481ms
