# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-26 11:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-26 / 11:01 (Moscow)
# Количество: 306
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://424fa201-3f94-479e-b533-d5257cf9a207@45.131.208.4:80?security=none&type=ws&path=%2Fpyip%3DTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&host=floral-thunder-10d3.82-67d.workers.dev&packetEncoding=xudp&fp=edge#🇧🇿 Belize (Belize City) ⭐⭐⭐⭐⭐ | 6ms
vless://11046a7c-fa1b-4653-ab87-400feb465540@cf4.466688.xyz:8880?security=none&type=ws&path=/pyip=ProxyIP.KR.CMLiussss.net@https://t.me/QiangLieTuiJian&host=nameless-poetry-12fb.8-0a2.workers.dev&packetEncoding=xudp&encryption=none#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 1237ms
vless://5659b42c-636f-4563-ac41-87d565d0dd1e@cf4.466688.xyz:8880?security=none&type=ws&path=/pyip=ProxyIP.JP.autumniussss.net&host=autumn-base-0eb9.116-d25.workers.dev&packetEncoding=xudp&encryption=none#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 1237ms
vless://40d36acd-5743-4b96-b8f6-b195e35e7336@mci.v2plus.ovh:80?security=none&type=ws&path=/187o1HyKayf2hitk&host=worker3.tacemor185.workers.dev&packetEncoding=none&encryption=none#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1250ms
vless://1563ad16-9ac7-4214-8eb7-303f745efb07@themeforest.net:8880?encryption=none&host=silent-cake-fb8d.69-a76.workers.dev&path=%2Fpyip&security=none&type=ws#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 1262ms
vless://30610baf-4645-4c7b-9a22-0d0a0a79eab5@cdns.doon.eu.org:443?security=tls&type=ws&path=%2Fglasspanel%2Fguest000_0_5de14443985f%2F&host=mao.kipfel.kdns.fr&packetEncoding=none&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&sni=mao.kipfel.kdns.fr&fp=chrome#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1274ms
vless://30610baf-4645-4c7b-9a22-0d0a0a79eab5@cdns.doon.eu.org:443?security=tls&type=ws&path=%2Fglasspanel%2Fguest000_0_5de14443985f%2F&host=mao.kipfel.kdns.fr&packetEncoding=none&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&sni=mao.kipfel.kdns.fr&fp=qq#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1274ms
vless://30610baf-4645-4c7b-9a22-0d0a0a79eab5@cdns.doon.eu.org:443?security=tls&type=ws&path=%2Fglasspanel%2Fguest000_0_5de14443985f%2F&host=mao.kipfel.kdns.fr&packetEncoding=none&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&sni=mao.kipfel.kdns.fr&fp=safari#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1274ms
vless://7402b3a6-9493-4277-b988-5ce9ba09791e@api.ferrin.uk:443?type=xhttp&security=tls&sni=7402b3a6.ferrin.uk&path=%2Fde&mode=stream-one&extra=%7B%22xmux%22%3A%7B%22maxConnections%22%3A1%2C%22maxReuseTimes%22%3A0%7D%7D&fp=chrome#🇬🇧 United Kingdom (Slough) 🔒 ⭐⭐⭐⭐⭐ | 1316ms
vless://7402b3a6-9493-4277-b988-5ce9ba09791e@api.ferrin.uk:443?type=xhttp&security=tls&sni=7402b3a6.ferrin.uk&path=%2Fde&mode=stream-one&extra=%7B%22xmux%22%3A%7B%22maxConnections%22%3A1%2C%22maxReuseTimes%22%3A0%7D%7D&fp=edge#🇬🇧 United Kingdom (Slough) 🔒 ⭐⭐⭐⭐⭐ | 1316ms
vless://7402b3a6-9493-4277-b988-5ce9ba09791e@api.ferrin.uk:443?type=xhttp&security=tls&sni=7402b3a6.ferrin.uk&path=%2Fde&mode=stream-one&extra=%7B%22xmux%22%3A%7B%22maxConnections%22%3A1%2C%22maxReuseTimes%22%3A0%7D%7D&fp=firefox#🇬🇧 United Kingdom (Slough) 🔒 ⭐⭐⭐⭐⭐ | 1316ms
vless://7402b3a6-9493-4277-b988-5ce9ba09791e@api.ferrin.uk:443?type=xhttp&security=tls&sni=7402b3a6.ferrin.uk&path=%2Fde&mode=stream-one&extra=%7B%22xmux%22%3A%7B%22maxConnections%22%3A1%2C%22maxReuseTimes%22%3A0%7D%7D&fp=ios#🇬🇧 United Kingdom (Slough) 🔒 ⭐⭐⭐⭐⭐ | 1316ms
vless://7402b3a6-9493-4277-b988-5ce9ba09791e@api.ferrin.uk:443?type=xhttp&security=tls&sni=7402b3a6.ferrin.uk&path=%2Fde&mode=stream-one&extra=%7B%22xmux%22%3A%7B%22maxConnections%22%3A1%2C%22maxReuseTimes%22%3A0%7D%7D&fp=qq#🇬🇧 United Kingdom (Slough) 🔒 ⭐⭐⭐⭐⭐ | 1316ms
vless://7402b3a6-9493-4277-b988-5ce9ba09791e@api.ferrin.uk:443?type=xhttp&security=tls&sni=7402b3a6.ferrin.uk&path=%2Fde&mode=stream-one&extra=%7B%22xmux%22%3A%7B%22maxConnections%22%3A1%2C%22maxReuseTimes%22%3A0%7D%7D&fp=safari#🇬🇧 United Kingdom (Slough) 🔒 ⭐⭐⭐⭐⭐ | 1316ms
vless://7402b3a6-9493-4277-b988-5ce9ba09791e@api.ferrin.uk:443?type=xhttp&security=tls&sni=7402b3a6.ferrin.uk&path=%2Fnl&mode=stream-one&extra=%7B%22xmux%22%3A%7B%22maxConnections%22%3A1%2C%22maxReuseTimes%22%3A0%7D%7D&fp=android#🇬🇧 United Kingdom (Slough) 🔒 ⭐⭐⭐⭐⭐ | 1316ms
vless://7402b3a6-9493-4277-b988-5ce9ba09791e@api.ferrin.uk:443?type=xhttp&security=tls&sni=7402b3a6.ferrin.uk&path=%2Fnl&mode=stream-one&extra=%7B%22xmux%22%3A%7B%22maxConnections%22%3A1%2C%22maxReuseTimes%22%3A0%7D%7D&fp=chrome#🇬🇧 United Kingdom (Slough) 🔒 ⭐⭐⭐⭐⭐ | 1316ms
vless://7402b3a6-9493-4277-b988-5ce9ba09791e@api.ferrin.uk:443?type=xhttp&security=tls&sni=7402b3a6.ferrin.uk&path=%2Fnl&mode=stream-one&extra=%7B%22xmux%22%3A%7B%22maxConnections%22%3A1%2C%22maxReuseTimes%22%3A0%7D%7D&fp=edge#🇬🇧 United Kingdom (Slough) 🔒 ⭐⭐⭐⭐⭐ | 1316ms
vless://7402b3a6-9493-4277-b988-5ce9ba09791e@api.ferrin.uk:443?type=xhttp&security=tls&sni=7402b3a6.ferrin.uk&path=%2Fnl&mode=stream-one&extra=%7B%22xmux%22%3A%7B%22maxConnections%22%3A1%2C%22maxReuseTimes%22%3A0%7D%7D&fp=firefox#🇬🇧 United Kingdom (Slough) 🔒 ⭐⭐⭐⭐⭐ | 1316ms
vless://7402b3a6-9493-4277-b988-5ce9ba09791e@api.ferrin.uk:443?type=xhttp&security=tls&sni=7402b3a6.ferrin.uk&path=%2Fnl&mode=stream-one&extra=%7B%22xmux%22%3A%7B%22maxConnections%22%3A1%2C%22maxReuseTimes%22%3A0%7D%7D&fp=qq#🇬🇧 United Kingdom (Slough) 🔒 ⭐⭐⭐⭐⭐ | 1316ms
vless://8d05cda5-c9ba-43cf-846e-b9521b872c71@hkshun.hgcfvgu.online:35352?flow=xtls-rprx-vision&pbk=GnLh9Cc0jj9BMW81u6stEYKe1xu6pf8DDpXHI9AmvFk&security=reality&sid=545525c503fd5b&sni=addons.mozilla.org&type=tcp&fp=chrome#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1562ms
vless://8d05cda5-c9ba-43cf-846e-b9521b872c71@hkshun.hgcfvgu.online:35352?flow=xtls-rprx-vision&pbk=GnLh9Cc0jj9BMW81u6stEYKe1xu6pf8DDpXHI9AmvFk&security=reality&sid=545525c503fd5b&sni=addons.mozilla.org&type=tcp&fp=edge#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1562ms
vless://8d05cda5-c9ba-43cf-846e-b9521b872c71@hkshun.hgcfvgu.online:35352?flow=xtls-rprx-vision&pbk=GnLh9Cc0jj9BMW81u6stEYKe1xu6pf8DDpXHI9AmvFk&security=reality&sid=545525c503fd5b&sni=addons.mozilla.org&type=tcp&fp=ios#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1562ms
vless://8d05cda5-c9ba-43cf-846e-b9521b872c71@hkshun.hgcfvgu.online:35352?flow=xtls-rprx-vision&pbk=GnLh9Cc0jj9BMW81u6stEYKe1xu6pf8DDpXHI9AmvFk&security=reality&sid=545525c503fd5b&sni=addons.mozilla.org&type=tcp&fp=safari#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1562ms
vless://f176fecc-7e48-4563-bfb4-fff83a379984@res1.mohamadtak3tare.ir:45193?encryption=none&security=reality&sni=aws.amazon.com&pbk=P_cosX7bq116CV2VW3YzSwPDFps1ERvoJ5eGpfDyt3Y&sid=4fdd53d6&spx=%2F5Qx8dCKpvRY2iR4&type=xhttp&mode=auto&path=%2F&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 1667ms
vless://f176fecc-7e48-4563-bfb4-fff83a379984@res1.mohamadtak3tare.ir:45193?encryption=none&security=reality&sni=aws.amazon.com&pbk=P_cosX7bq116CV2VW3YzSwPDFps1ERvoJ5eGpfDyt3Y&sid=4fdd53d6&spx=%2F5Qx8dCKpvRY2iR4&type=xhttp&mode=auto&path=%2F&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=firefox#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 1667ms
vless://f176fecc-7e48-4563-bfb4-fff83a379984@res1.mohamadtak3tare.ir:45193?encryption=none&security=reality&sni=aws.amazon.com&pbk=P_cosX7bq116CV2VW3YzSwPDFps1ERvoJ5eGpfDyt3Y&sid=4fdd53d6&spx=%2F5Qx8dCKpvRY2iR4&type=xhttp&mode=auto&path=%2F&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=qq#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 1667ms
vless://f176fecc-7e48-4563-bfb4-fff83a379984@res1.mohamadtak3tare.ir:45193?encryption=none&security=reality&sni=aws.amazon.com&pbk=P_cosX7bq116CV2VW3YzSwPDFps1ERvoJ5eGpfDyt3Y&sid=4fdd53d6&spx=%2F5Qx8dCKpvRY2iR4&type=xhttp&mode=auto&path=%2F&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=safari#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 1667ms
vless://f176fecc-7e48-4563-bfb4-fff83a379984@res1.mohamadtak3tare.ir:45193?type=xhttp&security=reality&path=%2F&sni=aws.amazon.com&pbk=P_cosX7bq116CV2VW3YzSwPDFps1ERvoJ5eGpfDyt3Y&sid=4fdd53d6&fp=chrome#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 1667ms
vless://f176fecc-7e48-4563-bfb4-fff83a379984@res1.mohamadtak3tare.ir:45193?type=xhttp&security=reality&path=%2F&sni=aws.amazon.com&pbk=P_cosX7bq116CV2VW3YzSwPDFps1ERvoJ5eGpfDyt3Y&sid=4fdd53d6&fp=firefox#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 1667ms
vless://f176fecc-7e48-4563-bfb4-fff83a379984@res1.mohamadtak3tare.ir:45193?type=xhttp&security=reality&path=%2F&sni=aws.amazon.com&pbk=P_cosX7bq116CV2VW3YzSwPDFps1ERvoJ5eGpfDyt3Y&sid=4fdd53d6&fp=safari#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 1667ms
