# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-25 14:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-25 / 14:01 (Moscow)
# Количество: 342
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://bb5f4b63-0b91-4f2c-8a02-66c3f99c1aaa@91.193.58.10:8880?ed=2560&packetEncoding=xudp&type=ws&path=%2Fpyip%3DTelegram%20%40WangCai2&host=yellow-mouse-fcce.400-318.workers.dev#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 13ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@youtube.sfproxy.fuck-rkn.dev:443?flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=ar.jobinvest.ru&type=tcp&encryption=none#🇮🇷 Iran (Tehran) 🔒 🆕 | 1789ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@youtube.sfproxy.fuck-rkn.dev:443?flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=ca.jobinvest.ru&type=tcp&encryption=none#🇮🇷 Iran (Tehran) 🔒 🆕 | 1789ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@youtube.sfproxy.fuck-rkn.dev:443?flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=de.jobinvest.ru&type=tcp#🇮🇷 Iran (Tehran) 🔒 🆕 | 1789ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@youtube.sfproxy.fuck-rkn.dev:443?flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=kz.jobinvest.ru&type=tcp#🇮🇷 Iran (Tehran) 🔒 🆕 | 1789ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@youtube.sfproxy.fuck-rkn.dev:443?flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=uk.jobinvest.ru&type=tcp#🇮🇷 Iran (Tehran) 🔒 🆕 | 1789ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@youtube.sfproxy.fuck-rkn.dev:443?flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=us.jobinvest.ru&type=tcp#🇮🇷 Iran (Tehran) 🔒 🆕 | 1789ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@youtube.sfproxy.fuck-rkn.dev:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=tr.jobinvest.ru#🇮🇷 Iran (Tehran) 🔒 🆕 | 1789ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@fr-gra-ovh-01.sfproxy.fuck-rkn.dev:443?flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=jobinvest.ru&type=tcp#🇮🇷 Iran (Tehran) 🆕 | 1847ms
vless://2f919a1e-f00e-4538-b0a9-cf190721d578@gimba.shhflow.xyz:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=JceeRYV6A6gZp0wyPP6ddvwOUGlOYpCzNiw47KeFn0k&sni=gimba.shhflow.xyz#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐· | 1888ms
vless://41e71ba7-d389-47aa-94f7-ed1f55fdbcdf@edge-cache07.go-vpn.club:443?&security=reality&flow=xtls-rprx-vision&pbk=E1te_g9q6EWQVOCgjwI4PF-cml9qqW7OEAf33tYkUxQ&sid=17d334ad29b2ff40&fp=firefox&sni=cdnjs.com&type=tcp&headerType=none&host=cdnjs.com&path=%2F#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1896ms
vless://41e71ba7-d389-47aa-94f7-ed1f55fdbcdf@edge-cache07.go-vpn.club:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=cdnjs.com&fp=firefox&pbk=E1te_g9q6EWQVOCgjwI4PF-cml9qqW7OEAf33tYkUxQ&sid=17d334ad29b2ff40#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1896ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@fr-gra-ovh-03.fuck-rkn.dev:50051?fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=cd1dd1e4a801f54b&sni=jobinvest.ru&type=grpc#🇮🇷 Iran (Tehran) 🔒 🆕 | 1938ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@fr-gra-ovh-01.sfproxy.fuck-rkn.dev:50051?fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=cd1dd1e4a801f54b&sni=jobinvest.ru&type=grpc#🇮🇷 Iran (Tehran) 🆕 | 1957ms
vless://64774bd8-3116-4eaa-a046-5ea4fc230b81@node-fra02.rkitman.ru:443?&security=reality&flow=xtls-rprx-vision&pbk=8C7evg_SSrJbxMTaUqJoylqB9HSNsmBvmUlgs_c5EiU&sid=88d9dc52ef39c8bd&fp=chrome&sni=node-fra02.rkitman.ru&type=tcp&headerType=none&host=node-fra02.rkitman.ru&path=%2F#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2127ms
vless://64774bd8-3116-4eaa-a046-5ea4fc230b81@node-fra01.rkitman.ru:443?&security=reality&flow=xtls-rprx-vision&pbk=8C7evg_SSrJbxMTaUqJoylqB9HSNsmBvmUlgs_c5EiU&sid=88d9dc52ef39c8bd&fp=chrome&sni=node-fra01.rkitman.ru&type=tcp&headerType=none&host=node-fra01.rkitman.ru&path=%2F#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 2146ms
vless://2dd48980-5c2a-4f3b-bc8f-e20a8ae24ab1@dec.mythos-wargame.fun:443?type=grpc&security=tls&fp=chrome&serviceName=edge.sync.v1#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2152ms
vless://2dd48980-5c2a-4f3b-bc8f-e20a8ae24ab1@dec.mythos-wargame.fun:443?type=grpc&security=tls&fp=qq&serviceName=edge.sync.v1#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2152ms
vless://2dd48980-5c2a-4f3b-bc8f-e20a8ae24ab1@dec.mythos-wargame.fun:443?type=grpc&security=tls&sni=dec.mythos-wargame.fun&fp=chrome&serviceName=edge.sync.v1&allowInsecure=0&insecure=0#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2152ms
vless://2dd48980-5c2a-4f3b-bc8f-e20a8ae24ab1@pla.webinarly.fun:443?type=grpc&security=tls&fp=chrome&serviceName=edge.sync.v1#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 2204ms
vless://2dd48980-5c2a-4f3b-bc8f-e20a8ae24ab1@pla.webinarly.fun:443?type=grpc&security=tls&sni=pla.webinarly.fun&fp=chrome&serviceName=edge.sync.v1&allowInsecure=0&insecure=0#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 2204ms
vless://2edfd299-fd54-4056-9d79-3c99f19bdae1@132-243-223-227.sslip.io:2101?security=tls&encryption=none&insecure=0&fp=chrome&type=grpc&serviceName=fi-grpc-test&allowInsecure=0&sni=132-243-223-227.sslip.io#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 2231ms
vless://2edfd299-fd54-4056-9d79-3c99f19bdae1@132-243-223-227.sslip.io:2101?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&fp=chrome&security=tls&serviceName=fi-grpc-test&sni=&type=grpc#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 2231ms
vless://2edfd299-fd54-4056-9d79-3c99f19bdae1@132-243-223-227.sslip.io:2101?type=grpc&security=tls&fp=firefox&sni=132-243-223-227.sslip.io&serviceName=fi-grpc-test#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 2231ms
vless://98673856-cd6f-4aa0-b2c9-d2ec90c0f47b@pl5.lckdwn.ru:443?&security=false&fp=chrome&type=ws&headerType=none&host=pl5.lckdwn.ru&path=%2F#🇵🇱 Poland (Warsaw) ⭐⭐⭐⭐⭐ | 2238ms
vless://98673856-cd6f-4aa0-b2c9-d2ec90c0f47b@pl5.lckdwn.ru:443?type=ws#🇵🇱 Poland (Warsaw) ⭐⭐⭐⭐⭐ | 2238ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@185.24.151.243:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=ar.jobinvest.ru&type=tcp#🇮🇷 Iran (Tehran) 🆕 | 2371ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@185.24.151.243:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=ai.jobinvest.ru&type=tcp#🇮🇷 Iran (Tehran) 🆕 | 2371ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@185.24.151.243:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=de.jobinvest.ru&type=tcp#🇮🇷 Iran (Tehran) 🆕 | 2371ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@185.24.151.243:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=jobinvest.ru&type=tcp#🇮🇷 Iran (Tehran) 🆕 | 2371ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@185.24.151.243:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=kz.jobinvest.ru&type=tcp#🇮🇷 Iran (Tehran) 🆕 | 2371ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@185.24.151.243:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=uk.jobinvest.ru&type=tcp#🇮🇷 Iran (Tehran) 🆕 | 2371ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@185.24.151.243:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=us.jobinvest.ru&type=tcp#🇮🇷 Iran (Tehran) 🆕 | 2371ms
vless://15b154c3-b4f9-435d-9b46-bd096dec4be1@141.0.184.113:443?security=&encryption=none&type=grpc&serviceName=vless#🇫🇮 Finland (Helsinki) ⭐⭐⭐⭐⭐ | 2470ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@46.20.105.31:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=ar.jobinvest.ru&type=tcp#🇬🇧 United Kingdom (Leeds) 🆕 | 2470ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@46.20.105.31:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=ca.jobinvest.ru&type=tcp#🇬🇧 United Kingdom (Leeds) 🆕 | 2470ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@46.20.105.31:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=de.jobinvest.ru&type=tcp#🇬🇧 United Kingdom (Leeds) 🆕 | 2470ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@46.20.105.31:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=jobinvest.ru&type=tcp#🇬🇧 United Kingdom (Leeds) 🆕 | 2470ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@46.20.105.31:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=kz.jobinvest.ru&type=tcp#🇬🇧 United Kingdom (Leeds) 🆕 | 2470ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@46.20.105.31:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=uk.jobinvest.ru&type=tcp#🇬🇧 United Kingdom (Leeds) 🆕 | 2470ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@46.20.105.31:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=us.jobinvest.ru&type=tcp#🇬🇧 United Kingdom (Leeds) 🆕 | 2470ms
