# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-23 02:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-22 / 02:31 (Moscow)
# Количество: 321
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://7c9cf8d5-2211-4797-ba42-7ceee4543b94@23.160.56.229:443?encryption=none&flow=xtls-rprx-vision&pbk=nilJ07r1KZ0-KhmRNYeICXGhM9HeG9uxnRaqjYz3fWg&security=reality&sid=05cf93ad9f36e28e&sni=us.janusgate.org&type=tcp&fp=chrome#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 56ms
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@ang.freeinternat.com:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=ang.freeinternat.com&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&spx=%2F&type=tcp&headerType=none&fp=qq#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 1711ms
vless://7c9cf8d5-2211-4797-ba42-7ceee4543b94@sa-facf950961083da8.sr-fd76bafe28ca75e9.r.vpvpn.club:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=chr.janusgate.org&pbk=nilJ07r1KZ0-KhmRNYeICXGhM9HeG9uxnRaqjYz3fWg&sid=05cf93ad9f36e28e&spx=%2F&fp=chrome#🇨🇭 Switzerland (Bern) 🔒 ⭐⭐⭐⭐⭐ | 1753ms
vless://7c9cf8d5-2211-4797-ba42-7ceee4543b94@sa-facf950961083da8.sr-fd76bafe28ca75e9.r.vpvpn.club:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=chr.janusgate.org&pbk=nilJ07r1KZ0-KhmRNYeICXGhM9HeG9uxnRaqjYz3fWg&sid=05cf93ad9f36e28e&spx=%2F&fp=edge#🇨🇭 Switzerland (Bern) 🔒 ⭐⭐⭐⭐⭐ | 1753ms
vless://10f05197-7cea-4f3b-89f1-1f3b7028ea70@nl1.panel11.ru:443?security=reality&flow=xtls-rprx-vision&sni=nl1.panel11.ru&pbk=TzOfUDe1Pf7GnxEJuK1I6XD8nNe4ZsmRPCxL8aFwCXs&sid=1e623c6d7f4d01eb&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1773ms
vless://10f05197-7cea-4f3b-89f1-1f3b7028ea70@nl1.panel11.ru:443?security=reality&flow=xtls-rprx-vision&sni=nl1.panel11.ru&pbk=TzOfUDe1Pf7GnxEJuK1I6XD8nNe4ZsmRPCxL8aFwCXs&sid=1e623c6d7f4d01eb&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1773ms
vless://1b627e4d-4ea4-4dce-8bd8-fc2d3ffbeaba@auth.sso.anti-zapret.com:443?encryption=none&security=reality&sni=cdnjs.com&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=cbb0a5c1dc905505&flow=xtls-rprx-vision&fp=chrome#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1800ms
vless://1b627e4d-4ea4-4dce-8bd8-fc2d3ffbeaba@auth.sso.anti-zapret.com:443?encryption=none&security=reality&sni=cdnjs.com&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=cbb0a5c1dc905505&flow=xtls-rprx-vision&fp=firefox#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1800ms
vless://7c9cf8d5-2211-4797-ba42-7ceee4543b94@sa-d085966f8c003c94.sr-ac07eb3cae3b6601.r.vpvpn.club:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=nl2.janusgate.org&pbk=nilJ07r1KZ0-KhmRNYeICXGhM9HeG9uxnRaqjYz3fWg&sid=f68f32d02dbd5147&spx=%2F&fp=chrome#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1848ms
vless://7c9cf8d5-2211-4797-ba42-7ceee4543b94@sa-d085966f8c003c94.sr-ac07eb3cae3b6601.r.vpvpn.club:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=nl2.janusgate.org&pbk=nilJ07r1KZ0-KhmRNYeICXGhM9HeG9uxnRaqjYz3fWg&sid=f68f32d02dbd5147&spx=%2F&fp=edge#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1848ms
vless://7c9cf8d5-2211-4797-ba42-7ceee4543b94@sa-202e43babfc5661f.sr-f8d8790117dbdf18.r.vpvpn.club:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=fr2.janusgate.org&pbk=nilJ07r1KZ0-KhmRNYeICXGhM9HeG9uxnRaqjYz3fWg&sid=0b7688cb60960fb3&spx=%2F&fp=chrome#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 1890ms
vless://7c9cf8d5-2211-4797-ba42-7ceee4543b94@sa-202e43babfc5661f.sr-f8d8790117dbdf18.r.vpvpn.club:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=fr2.janusgate.org&pbk=nilJ07r1KZ0-KhmRNYeICXGhM9HeG9uxnRaqjYz3fWg&sid=0b7688cb60960fb3&spx=%2F&fp=edge#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 1890ms
vless://09878380-e5fe-4389-b807-ac618d5071bf@www.homaxcorp.com.homaxcorp.com:8446?security=none&type=ws&path=%2F&host=apps.mzstatic.com&encryption=none#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 1890ms
vless://1b627e4d-4ea4-4dce-8bd8-fc2d3ffbeaba@s3.storage.anti-zapret.com:443?encryption=none&security=reality&sni=s3.storage.anti-zapret.com&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=cbb0a5c1dc905505&flow=xtls-rprx-vision&fp=firefox#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1916ms
vless://1b627e4d-4ea4-4dce-8bd8-fc2d3ffbeaba@s3.storage.anti-zapret.com:443?encryption=none&security=reality&sni=s3.storage.anti-zapret.com&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=cbb0a5c1dc905505&flow=xtls-rprx-vision&fp=ios#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1916ms
vless://1b627e4d-4ea4-4dce-8bd8-fc2d3ffbeaba@restore.anti-zapret.com:443?encryption=none&security=reality&sni=restore.anti-zapret.com&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=cbb0a5c1dc905505&flow=xtls-rprx-vision&fp=chrome#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 1946ms
vless://1b627e4d-4ea4-4dce-8bd8-fc2d3ffbeaba@restore.anti-zapret.com:443?encryption=none&security=reality&sni=restore.anti-zapret.com&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=cbb0a5c1dc905505&flow=xtls-rprx-vision&fp=firefox#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 1946ms
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@pol4.freeinternat.com:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=pol4.freeinternat.com&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&spx=%2F&type=tcp&headerType=none&fp=android#🇵🇱 Poland (Wroclaw) 🔒 ⭐⭐⭐⭐⭐ | 1962ms
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@pol4.freeinternat.com:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=pol4.freeinternat.com&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&spx=%2F&type=tcp&headerType=none&fp=firefox#🇵🇱 Poland (Wroclaw) 🔒 ⭐⭐⭐⭐⭐ | 1962ms
vless://7c9cf8d5-2211-4797-ba42-7ceee4543b94@sa-77e2a2b03abbf424.sr-064486f9ec7d0329.r.vpvpn.club:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ee2.janusgate.org&pbk=nilJ07r1KZ0-KhmRNYeICXGhM9HeG9uxnRaqjYz3fWg&sid=bbe7cea59ba5fc76&spx=%2F&fp=chrome#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 2000ms
vless://7c9cf8d5-2211-4797-ba42-7ceee4543b94@sa-77e2a2b03abbf424.sr-064486f9ec7d0329.r.vpvpn.club:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ee2.janusgate.org&pbk=nilJ07r1KZ0-KhmRNYeICXGhM9HeG9uxnRaqjYz3fWg&sid=bbe7cea59ba5fc76&spx=%2F&fp=edge#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 2000ms
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@lat.freeinternat.com:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=lat.freeinternat.com&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&spx=%2F&type=tcp&headerType=none&fp=firefox#🇱🇻 Latvia (Riga) 🔒 ⭐⭐⭐⭐⭐ | 2010ms
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@lat.freeinternat.com:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=lat.freeinternat.com&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&spx=%2F&type=tcp&headerType=none&fp=qq#🇱🇻 Latvia (Riga) 🔒 ⭐⭐⭐⭐⭐ | 2010ms
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@lit3.freeinternat.com:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=lit3.freeinternat.com&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&spx=%2F&type=tcp&headerType=none&fp=edge#🇱🇹 Lithuania (Vilnius) 🔒 ⭐⭐⭐⭐⭐ | 2042ms
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@lit3.freeinternat.com:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=lit3.freeinternat.com&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&spx=%2F&type=tcp&headerType=none&fp=firefox#🇱🇹 Lithuania (Vilnius) 🔒 ⭐⭐⭐⭐⭐ | 2042ms
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@ukri.freeinternat.com:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=ukri.freeinternat.com&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&spx=%2F&type=tcp&headerType=none&fp=edge#🇺🇦 Ukraine (Hnidyn) 🔒 ⭐⭐⭐⭐⭐ | 2118ms
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@ukri.freeinternat.com:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=ukri.freeinternat.com&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&spx=%2F&type=tcp&headerType=none&fp=firefox#🇺🇦 Ukraine (Hnidyn) 🔒 ⭐⭐⭐⭐⭐ | 2118ms
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@kz.freeinternat.com:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=kz.freeinternat.com&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&spx=%2F&type=tcp&headerType=none&fp=edge#🇰🇿 Kazakhstan (Almaty) 🔒 ⭐⭐⭐⭐⭐ | 2175ms
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@kz.freeinternat.com:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=kz.freeinternat.com&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&spx=%2F&type=tcp&headerType=none&fp=safari#🇰🇿 Kazakhstan (Almaty) 🔒 ⭐⭐⭐⭐⭐ | 2175ms
vless://ce551b1c-95f5-4ea2-b6fc-5e9ef472fae1@tw5.china-206xswl.com:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&pbk=MFbgadSb-vgPdOS29Lj5RwpuDIkhJluY_08dPbumxCA&sni=blzddist1-a.akamaihd.net&sid=4fde185e&fp=android#🇹🇼 Taiwan (Taipei) 🔒 ⭐⭐⭐⭐⭐ | 2204ms
vless://ce551b1c-95f5-4ea2-b6fc-5e9ef472fae1@tw5.china-206xswl.com:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&pbk=MFbgadSb-vgPdOS29Lj5RwpuDIkhJluY_08dPbumxCA&sni=blzddist1-a.akamaihd.net&sid=4fde185e&fp=chrome#🇹🇼 Taiwan (Taipei) 🔒 ⭐⭐⭐⭐⭐ | 2204ms
vless://663836b2-f676-43fb-977f-47c495b1b383@ru.chick-team.ru:6448?type=tcp&security=reality&sni=www.oracle.com&pbk=aFbCyrLOre-V3ORpBjqenGfDt62Ng_i1sSq-DmZHVgc&sid=89e0494514ec&encryption=none&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2234ms
vless://663836b2-f676-43fb-977f-47c495b1b383@ru.chick-team.ru:6448?type=tcp&security=reality&sni=www.oracle.com&pbk=aFbCyrLOre-V3ORpBjqenGfDt62Ng_i1sSq-DmZHVgc&sid=89e0494514ec&encryption=none&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2234ms
vless://663836b2-f676-43fb-977f-47c495b1b383@ru.chick-team.ru:6448?type=tcp&security=reality&sni=www.oracle.com&pbk=aFbCyrLOre-V3ORpBjqenGfDt62Ng_i1sSq-DmZHVgc&sid=89e0494514ec&encryption=none&flow=xtls-rprx-vision&fp=android#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2234ms
vless://663836b2-f676-43fb-977f-47c495b1b383@ru.chick-team.ru:6448?type=tcp&security=reality&sni=www.oracle.com&pbk=aFbCyrLOre-V3ORpBjqenGfDt62Ng_i1sSq-DmZHVgc&sid=89e0494514ec&encryption=none&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2234ms
vless://7aecb4a5-f0a4-32a0-aabe-c9d5241e313f@family.bucket.7.kfc-520.com:10014?security=reality&flow=xtls-rprx-vision&pbk=e7VmsvYFVaiDl82Z5K0WnMvfBwHAEsJlrWE1cFmsiiI&sid=feecfdb471b39f&sni=www.sony.com&type=tcp&headerType=none&host=www.sony.com&path=%2F&fp=firefox#🇭🇰 Hong Kong (San Po Kong) 🔒 ⭐⭐⭐⭐⭐ | 2255ms
vless://7aecb4a5-f0a4-32a0-aabe-c9d5241e313f@family.bucket.7.kfc-520.com:10014?security=reality&flow=xtls-rprx-vision&pbk=e7VmsvYFVaiDl82Z5K0WnMvfBwHAEsJlrWE1cFmsiiI&sid=feecfdb471b39f&sni=www.sony.com&type=tcp&headerType=none&host=www.sony.com&path=%2F&fp=safari#🇭🇰 Hong Kong (San Po Kong) 🔒 ⭐⭐⭐⭐⭐ | 2255ms
vless://7aecb4a5-f0a4-32a0-aabe-c9d5241e313f@family.bucket.7.kfc-520.com:10015?security=reality&flow=xtls-rprx-vision&pbk=ikCB12OSZuP08JB3pfGfS1QE02Xw7Ddm9k1RDS3ZWmE&sid=e38d&sni=www.sony.com&type=tcp&headerType=none&host=www.sony.com&path=%2F&fp=edge#🇭🇰 Hong Kong (San Po Kong) 🔒 ⭐⭐⭐⭐⭐ | 2271ms
vless://7aecb4a5-f0a4-32a0-aabe-c9d5241e313f@family.bucket.7.kfc-520.com:10015?security=reality&flow=xtls-rprx-vision&pbk=ikCB12OSZuP08JB3pfGfS1QE02Xw7Ddm9k1RDS3ZWmE&sid=e38d&sni=www.sony.com&type=tcp&headerType=none&host=www.sony.com&path=%2F&fp=firefox#🇭🇰 Hong Kong (San Po Kong) 🔒 ⭐⭐⭐⭐⭐ | 2271ms
