# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-04 07:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-04 / 07:31 (Moscow)
# Количество: 376
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://304a1e62-eb26-4b44-994e-b96a70fff9b4@172.64.80.1:8443?security=tls&type=ws&path=%2F&host=ad-013.fluxmxd18.info&sni=ad-013.fluxmxd18.info&fp=chrome#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 25ms
vless://0c0a91de-5250-0032-9922-f3594d99f096@2.26.78.11:443?type=tcp&security=reality&encryption=none&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&sni=pro-de.emrata.top&fp=safari#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1581ms
vless://0c0a91de-5250-4d6c-9922-f3594d99f096@2.26.78.11:443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&sni=pro-de.emrata.top#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1581ms
vless://0c0a91de-5250-4d6c-9922-f3594d99f096@2.26.78.11:443?type=tcp&security=reality&encryption=none&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&sni=pro-de.emrata.top&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1581ms
vless://0c0a91de-5250-4d6c-9922-f3594d99f096@2.26.78.11:443?type=tcp&security=reality&encryption=none&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&sni=pro-de.emrata.top&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1581ms
vless://0f4aeb95-32ae-457c-8d71-b66bb9ff1073@pla.kosmosapp.ru:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1587ms
vless://26554985-427e-4dbc-907e-a8dc7b9052d2@ru.node.sillyvpn.cc:443?type=xhttp&security=tls&path=/api/burmalda.json&sni=ru.node.sillyvpn.cc&fp=chrome#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐· | 1603ms
vless://cf0310b0-2cd6-4ae1-b4c4-e029e7fb0ee3@cha.kosmosapp.ru:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=auto.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇨🇭 Switzerland (Zurich) 🔒 ⭐⭐⭐⭐⭐ | 1679ms
vless://cf8906f5-63d3-44c2-8c1f-d2906cb3a229@kino.memhd.store:33729?type=tcp&security=reality&pbk=b5vvvll6WHFXYBOc-P4iEYNFw_uVALgypTESN0Nup2s&fp=random&sni=ymail.com&sid=0bd4698a48&spx=/&encryption=none&flow=xtls-rprx-vision#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 1695ms
vless://3c1b7d06-04fe-4eb4-8168-88fcf2e6de30@kino.memhd.store:56139?type=grpc&security=reality&pbk=VGgITHXeTkrdpV5kbe61YWS0AuMmls6B5UIIeWY3AVs&fp=random&sni=ymail.com&sid=3ee4e040&spx=/&mode=gun&encryption=none#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 1713ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s592.okgg.top:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=b67c99c6s591.csgfw.top#🇻🇳 Vietnam (Phúc Điền) ⭐⭐⭐⭐⭐ | 1722ms
vless://d0a35d6a-de9c-489f-b4ba-89a0fb9b8714@ultra-01.serveroff.net:443?encryption=none&type=ws&path=%2Fassets%2Fif0aeaHVLJQtXxuB-yMEHkSzHhm6wNS2&security=tls&sni=ultra-01.serveroff.net&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1730ms
vless://41551743-53d4-4e0c-b426-2dd003405cee@usa-f1-connect.jo3.org:25265?encryption=none&security=reality&sni=www.radeon.com&fp=chrome&pbk=2IwI2xEMLpb7ehLAVnX1-RuS6i7zXDOnTQnFZXMc1C8&sid=0afd3a664c6395c5&spx=%2F&type=grpc&mode=gun&authority=&serviceName=#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 1767ms
vless://4038f946-bd95-5505-a111-196c05d6d92f@92.42.96.240:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&fp=chrome&host=mAhaNrEaliteAm.MaHkHan.iR&path=%2F&security=tls&sni=mAhaNrEaliteAm.MaHkHan.iR&type=ws#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1806ms
vless://631ee34f-4faf-4ad7-b49d-e6f50403cf0e@185.215.184.31:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=mza5Hn1aolSz65qu-UwvBP3oesxMe25r11o4nxvikF0&sid=64c1fe36c7846400&sni=anyfile2file.com#🇪🇪 Estonia (Narva) 🔒 ⭐⭐⭐⭐⭐ | 1855ms
vless://631ee34f-4faf-4ad7-b49d-e6f50403cf0e@185.215.184.31:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=mza5Hn1aolSz65qu-UwvBP3oesxMe25r11o4nxvikF0&sid=64c1fe36c7846400&sni=anyfile2file.com&fp=qq#🇪🇪 Estonia (Narva) 🔒 ⭐⭐⭐⭐⭐ | 1855ms
vless://8787dd0a-095a-414e-804f-a7d16a1ae166@217.154.244.251:8443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=firefox&sni=de1.hys.braidx.tech#🇩🇪 Germany (Berlin) 🔒 ⭐⭐⭐⭐⭐ | 1879ms
vless://8787dd0a-095a-414e-804f-a7d16a1ae166@217.154.244.251:8443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=de1.hys.braidx.tech&fp=chrome#🇩🇪 Germany (Berlin) 🔒 ⭐⭐⭐⭐⭐ | 1879ms
vless://8787dd0a-095a-414e-804f-a7d16a1ae166@217.154.244.251:8443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=de1.hys.braidx.tech&fp=qq#🇩🇪 Germany (Berlin) 🔒 ⭐⭐⭐⭐⭐ | 1879ms
vless://8787dd0a-095a-414e-804f-a7d16a1ae166@178.215.239.93:8443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=firefox&sni=po1.hys.braidx.tech#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1891ms
vless://8787dd0a-095a-414e-804f-a7d16a1ae166@178.215.239.93:8443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=po1.hys.braidx.tech&fp=qq#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1891ms
vless://631ee34f-4faf-4ad7-b49d-e6f50403cf0e@188.92.78.81:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=mza5Hn1aolSz65qu-UwvBP3oesxMe25r11o4nxvikF0&sid=93ae75024604f796&sni=anyfile2file.com#🇱🇻 Latvia (Riga) 🔒 ⭐⭐⭐⭐⭐ | 1910ms
vless://631ee34f-4faf-4ad7-b49d-e6f50403cf0e@188.92.78.81:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=mza5Hn1aolSz65qu-UwvBP3oesxMe25r11o4nxvikF0&sid=93ae75024604f796&sni=anyfile2file.com&fp=chrome#🇱🇻 Latvia (Riga) 🔒 ⭐⭐⭐⭐⭐ | 1910ms
vless://631ee34f-4faf-4ad7-b49d-e6f50403cf0e@188.92.78.81:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=mza5Hn1aolSz65qu-UwvBP3oesxMe25r11o4nxvikF0&sid=93ae75024604f796&sni=anyfile2file.com&fp=qq#🇱🇻 Latvia (Riga) 🔒 ⭐⭐⭐⭐⭐ | 1910ms
vless://631ee34f-4faf-4ad7-b49d-e6f50403cf0e@188.92.78.80:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=mza5Hn1aolSz65qu-UwvBP3oesxMe25r11o4nxvikF0&sid=93ae75024604f796&sni=anyfile2file.com#🇱🇻 Latvia (Riga) 🔒 ⭐⭐⭐⭐⭐ | 1928ms
vless://cf0310b0-2cd6-4ae1-b4c4-e029e7fb0ee3@usa.kosmosapp.ru:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=delivery.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 1929ms
vless://6bd8fc10-12d8-45e5-9ce3-60c22feb47a7@213.155.22.202:448?type=tcp&security=reality&pbk=UrUJGxbyymed7qdfg2VUtmVE0LVTcWiCOukQs1nD9gw&fp=chrome&sni=www.samsung.com&sid=2d48e185e22043c0#🇰🇿 Kazakhstan (Almaty) 🔒 ⭐⭐⭐⭐⭐ | 1999ms
vless://21c984fa-cfd6-4f90-8132-21fb47718e40@sweden-f1-connect.jo3.org:25811?encryption=none&security=reality&sni=www.amd.com&fp=chrome&pbk=iWgR_CGo_JyA2eP_T_sxGCYymn_S4OZ_uF7081tIlSM&sid=6d189b5b6f263319&spx=%2F&type=grpc&mode=gun&authority=&serviceName=#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐· | 2153ms
vless://ea1278d8-c65a-4bdf-8c68-e84a26be53a3@psf-1.zdshop.ir:80?encryption=none&type=ws&host=machinemag.ir&path=%2F&security=none#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 2155ms
vless://ea1278d8-c65a-4bdf-8c68-e84a26be53a3@psf-1.zdshop.ir:80?encryption=none&type=ws&path=/&host=machinemag.ir&sni=machinemag.ir&allowInsecure=1#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 2155ms
vless://c7e9c591-2764-423a-afca-efbd010fd396@62.84.98.74:2053?encryption=none&security=tls&sni=forfreeuse.sub-flow.online&insecure=0&allowInsecure=0&type=ws&host=forfreeuse.sub-flow.online&path=%2F&fp=firefox#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 2173ms
vless://c7e9c591-2764-423a-afca-efbd010fd396@62.84.98.74:2053?fp=chrome&host=forfreeuse.sub-flow.online&path=%2F&security=tls&sni=forfreeuse.sub-flow.online&type=ws#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 2173ms
vless://c7e9c591-2764-423a-afca-efbd010fd396@62.84.98.74:2053?host=forfreeuse.sub-flow.online&path=%2F&security=tls&sni=forfreeuse.sub-flow.online&type=ws&fp=qq#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 2173ms
vless://cf0310b0-2cd6-4ae1-b4c4-e029e7fb0ee3@ded.kosmosapp.ru:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=firefox#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 2182ms
vless://cf0310b0-2cd6-4ae1-b4c4-e029e7fb0ee3@ded.kosmosapp.ru:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=safari#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 2182ms
vless://28863986-75fb-4b2f-b006-65e62194358d@huc.kosmosapp.ru:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=cloud.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=firefox#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 2230ms
vless://28863986-75fb-4b2f-b006-65e62194358d@huc.kosmosapp.ru:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=cloud.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=qq#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 2230ms
vless://1ee1f28d-4975-4d7c-95c7-76172c20eed5@p01.parsi.sbs:2086?encryption=none&type=ws&host=parsi.parsi.sbs&path=%2F&security=none#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 2230ms
vless://0f4aeb95-32ae-457c-8d71-b66bb9ff1073@chc.kosmosapp.ru:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=mail.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇨🇭 Switzerland (Zurich) 🔒 ⭐⭐⭐⭐⭐ | 2285ms
vless://77930005-ea92-44dc-9d94-e9192427f519@wx-deu-037.cdnphotos.org:443?security=tls&type=xhttp&path=/api/v1/&host=wx-deu-037.cdnphotos.org&packetEncoding=none&alpn=h2&sni=wx-deu-037.cdnphotos.org&fp=qq&mode=auto#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2304ms
vless://77930005-ea92-44dc-9d94-e9192427f519@wx-deu-037.cdnphotos.org:443?type=xhttp&security=tls&fp=firefox&sni=wx-deu-037.cdnphotos.org&path=/api/v1/&mode=auto&packetEncoding=none#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2304ms
vless://77930005-ea92-44dc-9d94-e9192427f519@wx-deu-037.cdnphotos.org:443?type=xhttp&security=tls&fp=ios&sni=wx-deu-037.cdnphotos.org&path=/api/v1/&mode=auto&packetEncoding=none#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2304ms
vless://77930005-ea92-44dc-9d94-e9192427f519@wx-deu-037.cdnphotos.org:443?type=xhttp&security=tls&fp=safari&sni=wx-deu-037.cdnphotos.org&path=/api/v1/&mode=auto&packetEncoding=none#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2304ms
vless://77930005-ea92-44dc-9d94-e9192427f519@wx-deu-037.cdnphotos.org:443?type=xhttp&security=tls&sni=wx-deu-037.cdnphotos.org&path=%2Fapi%2Fv1%2F&mode=auto&packetEncoding=none&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2304ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@mnl.savesafe.space:443?encryption=none&type=xhttp&security=reality&sni=ya.ru&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&sid=b997e34499a919f3&host=mnl.savesafe.space&path=%2F&mode=auto&fp=chrome#🇸🇨 Seychelles (Victoria) 🔒 ⭐⭐⭐⭐⭐ | 2376ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@mnl.savesafe.space:443?encryption=none&type=xhttp&security=reality&sni=ya.ru&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&sid=b997e34499a919f3&host=mnl.savesafe.space&path=%2F&mode=auto&fp=edge#🇸🇨 Seychelles (Victoria) 🔒 ⭐⭐⭐⭐⭐ | 2376ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@mnl.savesafe.space:443?encryption=none&type=xhttp&security=reality&sni=ya.ru&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&sid=b997e34499a919f3&host=mnl.savesafe.space&path=%2F&mode=auto&fp=firefox#🇸🇨 Seychelles (Victoria) 🔒 ⭐⭐⭐⭐⭐ | 2376ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@mnl.savesafe.space:443?encryption=none&type=xhttp&security=reality&sni=ya.ru&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&sid=b997e34499a919f3&host=mnl.savesafe.space&path=%2F&mode=auto&fp=qq#🇸🇨 Seychelles (Victoria) 🔒 ⭐⭐⭐⭐⭐ | 2376ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@mnl.savesafe.space:443?encryption=none&type=xhttp&security=reality&sni=ya.ru&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&sid=b997e34499a919f3&host=mnl.savesafe.space&path=%2F&mode=auto&fp=safari#🇸🇨 Seychelles (Victoria) 🔒 ⭐⭐⭐⭐⭐ | 2376ms
vless://911d0227-d8ee-4fbd-677e-ac899120e4a1@s1.zynetraq.ir:2087?pcs=1997b017f0bf863fcbb3591f4aac662874e00c2d81d8aabbbf6ed66d4779c233&alpn=h2,http/1.1,h3&fp=chrome&type=xhttp&sni=s1.zynetraq.ir&mode=auto&path=/BetForward&security=tls&encryption=none&extra={"mode":"auto","xPaddingBytes":"100-1000"}&insecure=0&host=s1.zynetraq.ir&allowInsecure=0#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 2576ms
vless://32986c90-1e72-4821-5d3d-9dcfef0f48c2@s2.zynetraq.ir:2087?pcs=0258c1ff5f1251a516a8ac42c354d3f757e43355dce7ac49e870acf3973ab711&alpn=h2,http/1.1,h3&fp=chrome&type=xhttp&sni=s2.zynetraq.ir&mode=auto&path=/BetForward&security=tls&encryption=none&extra={"mode":"auto","xPaddingBytes":"100-1000"}&insecure=0&host=s2.zynetraq.ir&allowInsecure=0#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 2594ms
vless://28863986-75fb-4b2f-b006-65e62194358d@plc.kosmosapp.ru:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=edge#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 2863ms
vless://28863986-75fb-4b2f-b006-65e62194358d@plc.kosmosapp.ru:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=qq#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 2863ms
vless://97fb7dfe-94aa-44f7-895b-947d07246712@91.224.74.7:20000?security=&encryption=none&headerType=none&type=tcp#🇰🇿 Kazakhstan (Almaty) ⭐⭐⭐⭐· | 3960ms
