# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-27 03:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-27 / 03:02 (Moscow)
# Количество: 349
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://7c2f6922-1b9a-4782-bd42-ccd76dee2a7f@23.235.42.251:80?path=/&security=none&encryption=none&host=bahr.global.ssl.fastly.net&type=ws#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 8ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@czechia.metricpipe.space:443?encryption=none&security=reality&sni=czechia.metricpipe.space&pbk=tCux7YMjtkkTbZnLtq1YFw4lMJX0MDZB-P9Qp2oavT8&sid=6b63d61072197015&flow=xtls-rprx-vision&fp=android#🇨🇿 Czechia (Veselí nad Lužnicí) 🔒 🆕 | 1505ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@czechia.metricpipe.space:443?encryption=none&security=reality&sni=czechia.metricpipe.space&pbk=tCux7YMjtkkTbZnLtq1YFw4lMJX0MDZB-P9Qp2oavT8&sid=6b63d61072197015&flow=xtls-rprx-vision&fp=edge#🇨🇿 Czechia (Veselí nad Lužnicí) 🔒 🆕 | 1505ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@czechia.metricpipe.space:443?encryption=none&security=reality&sni=czechia.metricpipe.space&pbk=tCux7YMjtkkTbZnLtq1YFw4lMJX0MDZB-P9Qp2oavT8&sid=6b63d61072197015&flow=xtls-rprx-vision&fp=firefox#🇨🇿 Czechia (Veselí nad Lužnicí) 🔒 🆕 | 1505ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@czechia.metricpipe.space:443?encryption=none&security=reality&sni=czechia.metricpipe.space&pbk=tCux7YMjtkkTbZnLtq1YFw4lMJX0MDZB-P9Qp2oavT8&sid=6b63d61072197015&flow=xtls-rprx-vision&fp=ios#🇨🇿 Czechia (Veselí nad Lužnicí) 🔒 🆕 | 1505ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@czechia.metricpipe.space:443?encryption=none&security=reality&sni=czechia.metricpipe.space&pbk=tCux7YMjtkkTbZnLtq1YFw4lMJX0MDZB-P9Qp2oavT8&sid=6b63d61072197015&flow=xtls-rprx-vision&fp=chrome#🇨🇿 Czechia (Veselí nad Lužnicí) 🔒 🆕 | 1505ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@czechia.metricpipe.space:443?encryption=none&security=reality&sni=czechia.metricpipe.space&pbk=tCux7YMjtkkTbZnLtq1YFw4lMJX0MDZB-P9Qp2oavT8&sid=6b63d61072197015&flow=xtls-rprx-vision&fp=qq#🇨🇿 Czechia (Veselí nad Lužnicí) 🔒 🆕 | 1505ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@fihy2.metricpipe.space:443?encryption=none&security=reality&sni=fihy2.metricpipe.space&pbk=JyfAJWGuKtbtHgrvuS8UzETm_QT0bYMF8y_LG6zxnkM&sid=d1d650a791ab5869&flow=xtls-rprx-vision&fp=edge#🇫🇮 Finland (Helsinki) 🔒 🆕 | 1539ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@fihy2.metricpipe.space:443?encryption=none&security=reality&sni=fihy2.metricpipe.space&pbk=JyfAJWGuKtbtHgrvuS8UzETm_QT0bYMF8y_LG6zxnkM&sid=d1d650a791ab5869&flow=xtls-rprx-vision&fp=firefox#🇫🇮 Finland (Helsinki) 🔒 🆕 | 1539ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@fihy2.metricpipe.space:443?encryption=none&security=reality&sni=fihy2.metricpipe.space&pbk=JyfAJWGuKtbtHgrvuS8UzETm_QT0bYMF8y_LG6zxnkM&sid=d1d650a791ab5869&flow=xtls-rprx-vision&fp=ios#🇫🇮 Finland (Helsinki) 🔒 🆕 | 1539ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@fihy2.metricpipe.space:443?encryption=none&security=reality&sni=fihy2.metricpipe.space&pbk=JyfAJWGuKtbtHgrvuS8UzETm_QT0bYMF8y_LG6zxnkM&sid=d1d650a791ab5869&flow=xtls-rprx-vision&fp=safari#🇫🇮 Finland (Helsinki) 🔒 🆕 | 1539ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@fihy2.metricpipe.space:443?encryption=none&security=reality&sni=fihy2.metricpipe.space&pbk=JyfAJWGuKtbtHgrvuS8UzETm_QT0bYMF8y_LG6zxnkM&sid=d1d650a791ab5869&flow=xtls-rprx-vision&fp=qq#🇫🇮 Finland (Helsinki) 🔒 🆕 | 1539ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@czechia.metricpipe.space:8443?encryption=none&security=tls&sni=czechia.metricpipe.space&alpn=h2&insecure=0&allowInsecure=0&type=grpc&authority=&serviceName=cz-grpc-e584e87a7a5e0628&mode=gun&fp=android#🇨🇿 Czechia (Veselí nad Lužnicí) 🔒 🆕 | 1558ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@czechia.metricpipe.space:8443?encryption=none&security=tls&sni=czechia.metricpipe.space&alpn=h2&insecure=0&allowInsecure=0&type=grpc&authority=&serviceName=cz-grpc-e584e87a7a5e0628&mode=gun&fp=chrome#🇨🇿 Czechia (Veselí nad Lužnicí) 🔒 🆕 | 1558ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@czechia.metricpipe.space:8443?encryption=none&security=tls&sni=czechia.metricpipe.space&alpn=h2&insecure=0&allowInsecure=0&type=grpc&authority=&serviceName=cz-grpc-e584e87a7a5e0628&mode=gun&fp=edge#🇨🇿 Czechia (Veselí nad Lužnicí) 🔒 🆕 | 1558ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@czechia.metricpipe.space:8443?encryption=none&security=tls&sni=czechia.metricpipe.space&alpn=h2&insecure=0&allowInsecure=0&type=grpc&authority=&serviceName=cz-grpc-e584e87a7a5e0628&mode=gun&fp=firefox#🇨🇿 Czechia (Veselí nad Lužnicí) 🔒 🆕 | 1558ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@czechia.metricpipe.space:8443?encryption=none&security=tls&sni=czechia.metricpipe.space&alpn=h2&insecure=0&allowInsecure=0&type=grpc&authority=&serviceName=cz-grpc-e584e87a7a5e0628&mode=gun&fp=qq#🇨🇿 Czechia (Veselí nad Lužnicí) 🔒 🆕 | 1558ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@czechia.metricpipe.space:8443?encryption=none&security=tls&sni=czechia.metricpipe.space&alpn=h2&insecure=0&allowInsecure=0&type=grpc&authority=&serviceName=cz-grpc-e584e87a7a5e0628&mode=gun&fp=safari#🇨🇿 Czechia (Veselí nad Lužnicí) 🔒 🆕 | 1558ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@lvhy2.metricpipe.space:8443?encryption=none&security=tls&sni=lvhy2.metricpipe.space&alpn=h2&insecure=0&allowInsecure=0&type=grpc&authority=&serviceName=lv-grpc-de4c372d831b736e&mode=gun&fp=android#🇱🇻 Latvia (Riga) 🔒 🆕 | 1591ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@lvhy2.metricpipe.space:8443?encryption=none&security=tls&sni=lvhy2.metricpipe.space&alpn=h2&insecure=0&allowInsecure=0&type=grpc&authority=&serviceName=lv-grpc-de4c372d831b736e&mode=gun&fp=chrome#🇱🇻 Latvia (Riga) 🔒 🆕 | 1591ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@lvhy2.metricpipe.space:8443?encryption=none&security=tls&sni=lvhy2.metricpipe.space&alpn=h2&insecure=0&allowInsecure=0&type=grpc&authority=&serviceName=lv-grpc-de4c372d831b736e&mode=gun&fp=ios#🇱🇻 Latvia (Riga) 🔒 🆕 | 1591ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@lvhy2.metricpipe.space:8443?encryption=none&security=tls&sni=lvhy2.metricpipe.space&alpn=h2&insecure=0&allowInsecure=0&type=grpc&authority=&serviceName=lv-grpc-de4c372d831b736e&mode=gun&fp=safari#🇱🇻 Latvia (Riga) 🔒 🆕 | 1591ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@lvhy2.metricpipe.space:8443?encryption=none&security=tls&sni=lvhy2.metricpipe.space&alpn=h2&insecure=0&allowInsecure=0&type=grpc&authority=&serviceName=lv-grpc-de4c372d831b736e&mode=gun&fp=qq#🇱🇻 Latvia (Riga) 🔒 🆕 | 1591ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@france.metricpipe.space:443?encryption=none&security=reality&sni=france.metricpipe.space&pbk=SxNM1vFitjeUuTS1MPk7HeL9FQaMlUg66KPtYVhHPAA&sid=6611e920854f4885&flow=xtls-rprx-vision&fp=chrome#🇲🇩 Moldova (Chisinau) 🔒 🆕 | 1808ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@france.metricpipe.space:443?encryption=none&security=reality&sni=france.metricpipe.space&pbk=SxNM1vFitjeUuTS1MPk7HeL9FQaMlUg66KPtYVhHPAA&sid=6611e920854f4885&flow=xtls-rprx-vision&fp=firefox#🇲🇩 Moldova (Chisinau) 🔒 🆕 | 1808ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@france.metricpipe.space:443?encryption=none&security=reality&sni=france.metricpipe.space&pbk=SxNM1vFitjeUuTS1MPk7HeL9FQaMlUg66KPtYVhHPAA&sid=6611e920854f4885&flow=xtls-rprx-vision&fp=qq#🇲🇩 Moldova (Chisinau) 🔒 🆕 | 1808ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@france.metricpipe.space:443?encryption=none&security=reality&sni=france.metricpipe.space&pbk=SxNM1vFitjeUuTS1MPk7HeL9FQaMlUg66KPtYVhHPAA&sid=6611e920854f4885&flow=xtls-rprx-vision&fp=safari#🇲🇩 Moldova (Chisinau) 🔒 🆕 | 1808ms
vless://f0d24eb0-a88a-455f-92b8-3a99c38dfb0c@hys42.wba-pn.ru:443?type=ws&security=tls&encryption=none&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 2203ms
vless://f0d24eb0-a88a-455f-92b8-3a99c38dfb0c@hys42.wba-pn.ru:443?type=ws&security=tls&encryption=none&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 2203ms
vless://f0d24eb0-a88a-455f-92b8-3a99c38dfb0c@hys42.wba-pn.ru:443?type=ws&security=tls&encryption=none&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 2203ms
vless://f0d24eb0-a88a-455f-92b8-3a99c38dfb0c@hys42.wba-pn.ru:443?type=ws&security=tls&encryption=none&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 2203ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@lvhy2.metricpipe.space:443?encryption=none&security=reality&sni=lvhy2.metricpipe.space&pbk=dk8PDNT0advoq9cPBLen0g56tuITKmhdko_CozQdWUs&sid=008746e84cd60004&flow=xtls-rprx-vision&fp=android#🇱🇻 Latvia (Riga) 🔒 🆕 | 2716ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@lvhy2.metricpipe.space:443?encryption=none&security=reality&sni=lvhy2.metricpipe.space&pbk=dk8PDNT0advoq9cPBLen0g56tuITKmhdko_CozQdWUs&sid=008746e84cd60004&flow=xtls-rprx-vision&fp=firefox#🇱🇻 Latvia (Riga) 🔒 🆕 | 2716ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@lvhy2.metricpipe.space:443?encryption=none&security=reality&sni=lvhy2.metricpipe.space&pbk=dk8PDNT0advoq9cPBLen0g56tuITKmhdko_CozQdWUs&sid=008746e84cd60004&flow=xtls-rprx-vision&fp=ios#🇱🇻 Latvia (Riga) 🔒 🆕 | 2716ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@lvhy2.metricpipe.space:443?encryption=none&security=reality&sni=lvhy2.metricpipe.space&pbk=dk8PDNT0advoq9cPBLen0g56tuITKmhdko_CozQdWUs&sid=008746e84cd60004&flow=xtls-rprx-vision&fp=qq#🇱🇻 Latvia (Riga) 🔒 🆕 | 2716ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@kzhy2.metricpipe.space:8443?encryption=none&security=tls&sni=kzhy2.metricpipe.space&alpn=h2&insecure=0&allowInsecure=0&type=grpc&authority=&serviceName=kz-grpc-3d2f5e8ddc7655cb&mode=gun&fp=chrome#🇰🇿 Kazakhstan (Almaty) 🔒 🆕 | 2920ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@kzhy2.metricpipe.space:8443?encryption=none&security=tls&sni=kzhy2.metricpipe.space&alpn=h2&insecure=0&allowInsecure=0&type=grpc&authority=&serviceName=kz-grpc-3d2f5e8ddc7655cb&mode=gun&fp=edge#🇰🇿 Kazakhstan (Almaty) 🔒 🆕 | 2920ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@kzhy2.metricpipe.space:8443?encryption=none&security=tls&sni=kzhy2.metricpipe.space&alpn=h2&insecure=0&allowInsecure=0&type=grpc&authority=&serviceName=kz-grpc-3d2f5e8ddc7655cb&mode=gun&fp=qq#🇰🇿 Kazakhstan (Almaty) 🔒 🆕 | 2920ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@kzhy2.metricpipe.space:8443?encryption=none&security=tls&sni=kzhy2.metricpipe.space&alpn=h2&insecure=0&allowInsecure=0&type=grpc&authority=&serviceName=kz-grpc-3d2f5e8ddc7655cb&mode=gun&fp=safari#🇰🇿 Kazakhstan (Almaty) 🔒 🆕 | 2920ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@kzhy2.metricpipe.space:443?encryption=none&security=reality&sni=kzhy2.metricpipe.space&pbk=LpK8n8ScVuPu0nohacfzW546r30NbDuhrVShtgb43Ws&sid=f47cfad7f7237218&flow=xtls-rprx-vision&fp=android#🇰🇿 Kazakhstan (Almaty) 🔒 🆕 | 2937ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@kzhy2.metricpipe.space:443?encryption=none&security=reality&sni=kzhy2.metricpipe.space&pbk=LpK8n8ScVuPu0nohacfzW546r30NbDuhrVShtgb43Ws&sid=f47cfad7f7237218&flow=xtls-rprx-vision&fp=edge#🇰🇿 Kazakhstan (Almaty) 🔒 🆕 | 2937ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@kzhy2.metricpipe.space:443?encryption=none&security=reality&sni=kzhy2.metricpipe.space&pbk=LpK8n8ScVuPu0nohacfzW546r30NbDuhrVShtgb43Ws&sid=f47cfad7f7237218&flow=xtls-rprx-vision&fp=firefox#🇰🇿 Kazakhstan (Almaty) 🔒 🆕 | 2937ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@kzhy2.metricpipe.space:443?encryption=none&security=reality&sni=kzhy2.metricpipe.space&pbk=LpK8n8ScVuPu0nohacfzW546r30NbDuhrVShtgb43Ws&sid=f47cfad7f7237218&flow=xtls-rprx-vision&fp=qq#🇰🇿 Kazakhstan (Almaty) 🔒 🆕 | 2937ms
