# profile-title: 🔷 VLESS Only | Auto-collected | 2026-06-12 21:33 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-12 / 21:33 (Moscow)
# Количество: 334
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://96eec36e-2c44-5b09-898e-6f0f0526e57f@151.101.3.119:80?encryption=none&security=none&type=xhttp&host=tignaltofansv5.global.ssl.fastly.net&path=%2FTignal%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) 🆕 | 16ms
vless://df1a0967-5b79-41ec-8d12-915e9056c6e2@tw1.459292.xyz:8443?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&mode=gun&security=reality&flow=xtls-rprx-vision&fp=chrome&sni=www.python.org&pbk=2a0ONLRiBeHJdr9qCruq5tPVf8_3c4fmZsg7YQorFSE&sid=04d59340#🇹🇼 Taiwan (Taipei) 🔒 🆕 | 1201ms
vless://e6b418af-0ff1-4fe2-a079-8aaa0841781f@a1.88871266.xyz:443?allowInsecure=1&insecure=1&type=ws&security=tls&path=%2Fpdhk2MYhNHsSBcXF2GTDSG&host=n4.2348753.xyz&sni=a1.88871266.xyz#🇺🇸 United States (Boston) 🔒 🆕 | 1205ms
vless://e6b418af-0ff1-4fe2-a079-8aaa0841781f@a1.88871266.xyz:443?type=ws&security=tls&fp=chrome&path=/pdhk2MYhNHsSBcXF2GTDSG&host=n4.2348753.xyz#🇺🇸 United States (Boston) 🔒 🆕 | 1205ms
vless://e6b418af-0ff1-4fe2-a079-8aaa0841781f@a1.88871266.xyz:443?type=ws&security=tls&sni=&host=n4.2348753.xyz&path=%2Fpdhk2MYhNHsSBcXF2GTDSG#🇺🇸 United States (Boston) 🔒 🆕 | 1205ms
vless://df1a0967-5b79-41ec-8d12-915e9056c6e2@tw3.344211.cc:8443?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&mode=gun&security=reality&flow=xtls-rprx-vision&fp=chrome&sni=www.python.org&pbk=2a0ONLRiBeHJdr9qCruq5tPVf8_3c4fmZsg7YQorFSE&sid=04d59340#🇹🇼 Taiwan (New Taipei City) 🔒 🆕 | 1220ms
vless://06bcd513-ef0b-4c0c-a03b-e25fcda66fe2@ch-gt-02.com:8443?security=reality&encryption=none&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&headerType=none&fp=firefox&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=40ce08cf20c67003#🇹🇷 Türkiye (Bursa) 🔒 🆕 | 1263ms
vless://b46caa37-244f-46b6-921e-664cb2cc6f9d@us.mxm-vpn.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=roCvVZ0atQ-_68OSDPuknzHchm6djGzQB4Ydl5n31Fg&sni=www.microsoft.com#🇺🇸 United States (Kansas City) 🔒 🆕 | 1268ms
vless://06bcd513-ef0b-4c0c-a03b-e25fcda66fe2@bypass.ch-gt-02.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&fp=firefox&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&sid=40ce08cf20c67003&type=tcp&headerType=none#🇹🇷 Türkiye (Bursa) 🔒 🆕 | 1284ms
vless://4d606920-62d7-4d28-a5c4-f8a70fe56aaa@uk-gthost-01.com:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=dY9SNEllJMW63xo-JdXufhmjAxB_4uFw_QMjgufjiD8&security=reality&sid=37772edff71b4167&sni=storage.yandex.net&type=tcp#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐·· | 1317ms
vless://4d606920-62d7-4d28-a5c4-f8a70fe56aaa@uk-gthost-01.com:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=dY9SNEllJMW63xo-JdXufhmjAxB_4uFw_QMjgufjiD8&sid=ea10cd5686751ec5&sni=storage.yandex.net#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐·· | 1317ms
vless://52faee73-e0fe-4661-992d-67259257170f@uk-gthost-01.com:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&fp=firefox&pbk=dY9SNEllJMW63xo-JdXufhmjAxB_4uFw_QMjgufjiD8&sid=ea10cd5686751ec5&flow=xtls-rprx-vision#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐·· | 1317ms
vless://598160c6-982d-4b2d-8218-c8ab745f7677@uk-gthost-01.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&fp=firefox&pbk=dY9SNEllJMW63xo-JdXufhmjAxB_4uFw_QMjgufjiD8&sid=37772edff71b4167&type=tcp&headerType=none#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐·· | 1317ms
vless://b46caa37-244f-46b6-921e-664cb2cc6f9d@umbr.gconexustun.ru:48932?type=xhttp&security=reality&fp=random&pbk=Dl4-nKAkksLHmX2yR0LWAzyFBjIj1W10R4OxHKMX2AI&sni=www.nvidia.com&mode=auto&extra={"xmux":{"cMaxReuseTimes":"64-128","maxConcurrency":"16-32","maxConnections":0,"hMaxRequestTimes":"600-900","hMaxReusableSecs":"1800-3000"},"noSSEHeader":true,"xPaddingBytes":"100-1000","scMaxBufferedPosts":30,"scMaxEachPostBytes":1000000,"scMinPostsIntervalMs":30,"scStreamUpServerSecs":"20-80"}#🇬🇧 United Kingdom (Islington) 🔒 🆕 | 1502ms
vless://cfe007e3-f264-4403-b834-70d82e26cade@94.125.102.111:7443?security=reality&encryption=none&pbk=8scIVVv78H2lFNiBh4wbB0bnHJ2PVd91DO1WQYIsl1A&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.icloud.com&sid=0e8c77184f7fb76c#🇵🇱 Poland (Warsaw) 🆕 | 1514ms
vless://65309b8f-e98d-432e-be20-b9d39a124d86@www.jianjimi.cn:443?encryption=none&type=ws&security=tls&path=%2F22115%2Fapi&host=api.mmadcoffee.info&sni=sni.mmadcoffee.info&fp=chrome&insecure=0&allowInsecure=0#🇸🇬 Singapore (Singapore) 🔒 🆕 | 1554ms
vless://65309b8f-e98d-432e-be20-b9d39a124d86@img.openaether.cn:443?encryption=none&type=ws&security=tls&path=/22115/api&host=api.mmadcoffee.info&sni=sni.mmadcoffee.info&fp=chrome&insecure=0&allowInsecure=0#🇸🇬 Singapore (Singapore) 🔒 🆕 | 1574ms
vless://cfe007e3-f264-4403-b834-70d82e26cade@191.44.112.131:8443?security=reality&encryption=none&pbk=CO1cX5I7eLh6PuGuQ--wx-SRgc5pEiBgBbZLiZXKyXk&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.icloud.com#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 1721ms
vless://b46caa37-244f-46b6-921e-664cb2cc6f9d@nl.mxm-vpn.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=roCvVZ0atQ-_68OSDPuknzHchm6djGzQB4Ydl5n31Fg&sid=1a2b3c4d5e6f7080&sni=www.microsoft.com#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 1766ms
vless://df1a0967-5b79-41ec-8d12-915e9056c6e2@us002.459292.xyz:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.python.org&fp=chrome&pbk=2a0ONLRiBeHJdr9qCruq5tPVf8_3c4fmZsg7YQorFSE&sid=04d59340&flow=xtls-rprx-vision#🇺🇸 United States (Portland) 🔒 🆕 | 1860ms
vless://c9ec8f14-3e9b-44a0-a1cd-0b1d270c4556@progressiya-vpn.ru:8080?&security=false&fp=chrome&type=ws&headerType=none&host=progressiya-vpn.online&path=%2Fdda12c57317ed12178061db1b799ebd2#🇵🇱 Poland (Warsaw) ⭐⭐⭐⭐⭐ | 1939ms
vless://c9ec8f14-3e9b-44a0-a1cd-0b1d270c4556@progressiya-vpn.ru:8080?allowInsecure=1&type=ws&path=%2Fdda12c57317ed12178061db1b799ebd2&host=progressiya-vpn.online&sni=progressiya-vpn.ru&fp=chrome#🇵🇱 Poland (Warsaw) ⭐⭐⭐⭐⭐ | 1939ms
vless://c9ec8f14-3e9b-44a0-a1cd-0b1d270c4556@progressiya-vpn.ru:8080?encryption=none&type=ws&host=progressiya-vpn.online&path=%2Fdda12c57317ed12178061db1b799ebd2&security=none#🇵🇱 Poland (Warsaw) ⭐⭐⭐⭐⭐ | 1939ms
vless://c9ec8f14-3e9b-44a0-a1cd-0b1d270c4556@progressiya-vpn.ru:8080?security=none&type=ws&path=%2Fdda12c57317ed12178061db1b799ebd2&host=progressiya-vpn.online&allowInsecure=1&fp=chrome#🇵🇱 Poland (Warsaw) ⭐⭐⭐⭐⭐ | 1939ms
vless://b46caa37-244f-46b6-921e-664cb2cc6f9d@glen.gconexustun.ru:48932?type=xhttp&security=reality&fp=random&pbk=Dl4-nKAkksLHmX2yR0LWAzyFBjIj1W10R4OxHKMX2AI&sni=www.nvidia.com&mode=auto&extra={"xmux":{"cMaxReuseTimes":"64-128","maxConcurrency":"16-32","maxConnections":0,"hMaxRequestTimes":"600-900","hMaxReusableSecs":"1800-3000"},"noSSEHeader":true,"xPaddingBytes":"100-1000","scMaxBufferedPosts":30,"scMaxEachPostBytes":1000000,"scMinPostsIntervalMs":30,"scStreamUpServerSecs":"20-80"}#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 1952ms
vless://31ec5e0c-f88d-402c-a363-1d931519ed4f@panel.dibaux.ir:80?encryption=none&host=panel.dibaux.ir&path=%2Fstream&security=none&type=ws#🇵🇱 Poland (Warsaw) ⭐⭐⭐⭐⭐ | 1959ms
vless://31ec5e0c-f88d-402c-a363-1d931519ed4f@panel.dibaux.ir:80?type=ws&security=none&path=/stream#🇵🇱 Poland (Warsaw) ⭐⭐⭐⭐⭐ | 1959ms
vless://4480161e-2c59-4d37-8736-675c9af32bf1@netraidly.ru:40443?security=reality&encryption=none&pbk=fWzCKXwvMXaacsl1DdFb1vKQ9l9cTK1G7udqmaYHL0Y&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=deepl.com&sid=01d1bf2d4755d40c#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1975ms
vless://4480161e-2c59-4d37-8736-675c9af32bf1@netraidly.ru:40443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=fWzCKXwvMXaacsl1DdFb1vKQ9l9cTK1G7udqmaYHL0Y&sid=01d1bf2d4755d40c&sni=deepl.com#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1975ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@154.17.233.100:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=t1s1.rittbo.kdns.fr&fp=chrome&sni=t1s1.rittbo.kdns.fr&path=%2F&encryption=none#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 2534ms
vless://fc833984-8a5e-4825-a333-c5eb248aeee2@185.44.254.44:443?flow=xtls-rprx-vision&fp=firefox&pbk=wJWm0ak3k-BDJW99s9Au_QGCjddNs1VzmasqpY5F53g&security=reality&sid=b88dee1f56679365&sni=cdn.kwork.com&type=tcp#🇬🇧 United Kingdom (London) 🆕 | 2617ms
vless://1c0277ad-bb4d-496f-bc0c-40ccee03fca5@45.86.159.170:7443?flow=xtls-rprx-vision&fp=firefox&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&security=reality&sid=be0ce047&sni=www.microsoft.com&type=tcp#🇬🇧 United Kingdom (London) 🆕 | 2637ms
vless://df1a0967-5b79-41ec-8d12-915e9056c6e2@tw5.459921.xyz:8443?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&mode=gun&security=reality&flow=xtls-rprx-vision&fp=chrome&sni=www.python.org&pbk=2a0ONLRiBeHJdr9qCruq5tPVf8_3c4fmZsg7YQorFSE&sid=04d59340#🇹🇼 Taiwan (Taipei) 🔒 🆕 | 2640ms
