# profile-title: 🔷 VLESS Only | Auto-collected | 2026-09-26 01:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-25 / 01:01 (Moscow)
# Количество: 318
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://6202b230-417c-4d8e-b624-0f71afa9c75d@89.116.250.253:8880?encryption=none&host=joss.jak.biz.id&path=/Free-VPN-CF-Geo-Project/HK%3Fed%3D2560&security=none&type=ws#🇱🇹 Lithuania (Vilnius) ⭐⭐⭐⭐⭐ | 1ms
vless://740e34d5-ed65-446d-a47f-c38c741c26ef@usa-emergency-service.relqino.ir:8443?encryption=none&security=tls&type=ws&headerType=none&path=%2F&host=usa-emergency-service.relqino.ir&sni=usa-emergency-service.relqino.ir&fp=android#🇮🇷 Iran (Tehran) 🔒 🆕 | 1204ms
vless://740e34d5-ed65-446d-a47f-c38c741c26ef@usa-emergency-service.relqino.ir:8443?encryption=none&security=tls&type=ws&headerType=none&path=%2F&host=usa-emergency-service.relqino.ir&sni=usa-emergency-service.relqino.ir&fp=chrome#🇮🇷 Iran (Tehran) 🔒 🆕 | 1204ms
vless://740e34d5-ed65-446d-a47f-c38c741c26ef@usa-emergency-service.relqino.ir:8443?encryption=none&security=tls&type=ws&headerType=none&path=%2F&host=usa-emergency-service.relqino.ir&sni=usa-emergency-service.relqino.ir&fp=edge#🇮🇷 Iran (Tehran) 🔒 🆕 | 1204ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@md-new.failspace.top:443?security=tls&encryption=none&insecure=0&headerType=&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&fp=edge#🇲🇩 Moldova (Chisinau) 🔒 ⭐⭐⭐⭐⭐ | 1277ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@md-new.failspace.top:443?security=tls&encryption=none&insecure=0&headerType=&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&fp=firefox#🇲🇩 Moldova (Chisinau) 🔒 ⭐⭐⭐⭐⭐ | 1277ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@md-new.failspace.top:443?security=tls&encryption=none&insecure=0&headerType=&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&fp=ios#🇲🇩 Moldova (Chisinau) 🔒 ⭐⭐⭐⭐⭐ | 1277ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@md-new.failspace.top:443?security=tls&encryption=none&insecure=0&headerType=&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&fp=qq#🇲🇩 Moldova (Chisinau) 🔒 ⭐⭐⭐⭐⭐ | 1277ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@md-new.failspace.top:443?security=tls&encryption=none&insecure=0&headerType=&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&fp=android#🇲🇩 Moldova (Chisinau) 🔒 ⭐⭐⭐⭐⭐ | 1277ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@md-new.failspace.top:443?security=tls&encryption=none&insecure=0&headerType=&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&fp=chrome#🇲🇩 Moldova (Chisinau) 🔒 ⭐⭐⭐⭐⭐ | 1277ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@md-new.failspace.top:443?security=tls&encryption=none&insecure=0&headerType=&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&fp=safari#🇲🇩 Moldova (Chisinau) 🔒 ⭐⭐⭐⭐⭐ | 1277ms
vless://740e34d5-ed65-446d-a47f-c38c741c26ef@poland-emergency-service.relqino.ir:443?encryption=none&security=tls&type=ws&headerType=none&path=%2F&host=poland-emergency-service.relqino.ir&sni=poland-emergency-service.relqino.ir&fp=android#🇮🇷 Iran (Tehran) 🆕 | 1790ms
vless://740e34d5-ed65-446d-a47f-c38c741c26ef@poland-emergency-service.relqino.ir:443?encryption=none&security=tls&type=ws&headerType=none&path=%2F&host=poland-emergency-service.relqino.ir&sni=poland-emergency-service.relqino.ir&fp=chrome#🇮🇷 Iran (Tehran) 🆕 | 1790ms
vless://740e34d5-ed65-446d-a47f-c38c741c26ef@poland-emergency-service.relqino.ir:443?encryption=none&security=tls&type=ws&headerType=none&path=%2F&host=poland-emergency-service.relqino.ir&sni=poland-emergency-service.relqino.ir&fp=edge#🇮🇷 Iran (Tehran) 🆕 | 1790ms
vless://740e34d5-ed65-446d-a47f-c38c741c26ef@poland-emergency-service.relqino.ir:443?encryption=none&security=tls&type=ws&headerType=none&path=%2F&host=poland-emergency-service.relqino.ir&sni=poland-emergency-service.relqino.ir&fp=firefox#🇮🇷 Iran (Tehran) 🆕 | 1790ms
vless://740e34d5-ed65-446d-a47f-c38c741c26ef@poland-emergency-service.relqino.ir:443?encryption=none&security=tls&type=ws&headerType=none&path=%2F&host=poland-emergency-service.relqino.ir&sni=poland-emergency-service.relqino.ir&fp=ios#🇮🇷 Iran (Tehran) 🆕 | 1790ms
vless://740e34d5-ed65-446d-a47f-c38c741c26ef@poland-emergency-service.relqino.ir:443?encryption=none&security=tls&type=ws&headerType=none&path=%2F&host=poland-emergency-service.relqino.ir&sni=poland-emergency-service.relqino.ir&fp=qq#🇮🇷 Iran (Tehran) 🆕 | 1790ms
vless://740e34d5-ed65-446d-a47f-c38c741c26ef@poland-emergency-service.relqino.ir:443?encryption=none&security=tls&type=ws&headerType=none&path=%2F&host=poland-emergency-service.relqino.ir&sni=poland-emergency-service.relqino.ir&fp=safari#🇮🇷 Iran (Tehran) 🆕 | 1790ms
vless://0dca2cfe-98eb-4f9d-9a47-cf87510c558b@assets-de2.pleiades.codes:443?type=grpc&headerType=none&security=tls&encryption=none&sni=assets-de2.pleiades.codes&serviceName=cdn.v1.AssetService&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2027ms
vless://0dca2cfe-98eb-4f9d-9a47-cf87510c558b@assets-de2.pleiades.codes:443?type=grpc&headerType=none&security=tls&encryption=none&sni=assets-de2.pleiades.codes&serviceName=cdn.v1.AssetService&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2027ms
vless://0dca2cfe-98eb-4f9d-9a47-cf87510c558b@assets-de2.pleiades.codes:443?type=grpc&headerType=none&security=tls&encryption=none&sni=assets-de2.pleiades.codes&serviceName=cdn.v1.AssetService&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2027ms
vless://0dca2cfe-98eb-4f9d-9a47-cf87510c558b@assets-de2.pleiades.codes:443?type=grpc&headerType=none&security=tls&encryption=none&sni=assets-de2.pleiades.codes&serviceName=cdn.v1.AssetService&fp=android#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2027ms
vless://0dca2cfe-98eb-4f9d-9a47-cf87510c558b@assets-de2.pleiades.codes:443?type=grpc&headerType=none&security=tls&encryption=none&sni=assets-de2.pleiades.codes&serviceName=cdn.v1.AssetService&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2027ms
