# profile-title: 🔷 VLESS Only | Auto-collected | 2026-09-03 01:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-02 / 01:02 (Moscow)
# Количество: 314
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://583ceab3-4022-4553-9158-9bedc625ad4e@102.177.176.177:8880?allowInsecure=0&sni=ip.langmanshanxi.top&type=ws&host=ip.langmanshanxi.top&path=/TelegramU0001F1E8U0001F1F3#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 1ms
vless://f6945945-2493-4988-a569-0a2aaed5380e@001.28611111.cn:80?mode=stream-up&path=%2Fsummary&security=none&encryption=mlkem768x25519plus.native.0rtt.8RfFUExEKw-amtPjrx0ydQchvv8YYhuNHna4IumEI3c&extra=%7B%22scMaxEachPostBytes%22%3A%22524288-1048576%22%2C%22scMinPostsIntervalMs%22%3A%2212-28%22%2C%22xPaddingBytes%22%3A%2210-100%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingKey%22%3A%22_dc%22%2C%22xPaddingHeader%22%3A%22X-Cache%22%2C%22xPaddingPlacement%22%3A%22queryInHeader%22%2C%22xPaddingMethod%22%3A%22tokenish%22%2C%22uplinkHTTPMethod%22%3A%22POST%22%2C%22sessionPlacement%22%3A%22cookie%22%2C%22sessionKey%22%3A%22sid%22%2C%22seqPlacement%22%3A%22query%22%2C%22seqKey%22%3A%22part%22%2C%22uplinkDataPlacement%22%3A%22body%22%2C%22headers%22%3A%7B%22Pragma%22%3A%22no-cache%22%2C%22Connection%22%3A%22keep-alive%22%2C%22User-Agent%22%3A%22Mozilla%2F5.0%20%28Windows%20NT%2010.0%3B%20Win64%3B%20x64%29%20AppleWebKit%2F537.36%20%28KHTML%2C%20like%20Gecko%29%20Chrome%2F150.0.0.0%20Safari%2F537.36%22%2C%22Accept-Encoding%22%3A%22gzip%2C%20deflate%22%7D%7D&host=status.play.google.com&type=xhttp#🇳🇱 The Netherlands (Dronten) ⭐⭐⭐⭐⭐ | 1773ms
vless://0678ed07-980a-49c1-9066-05caec654967@nl-xh01.tcp-reset-club.net:443?encryption=none&security=reality&sni=s3.netavex.com&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&type=xhttp&host=s3.netavex.com&path=%2Fassets%2Fv2%2Fpkg&mode=packet-up&fp=android#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1840ms
vless://0678ed07-980a-49c1-9066-05caec654967@nl-xh01.tcp-reset-club.net:443?encryption=none&security=reality&sni=s3.netavex.com&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&type=xhttp&host=s3.netavex.com&path=%2Fassets%2Fv2%2Fpkg&mode=packet-up&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1840ms
vless://0678ed07-980a-49c1-9066-05caec654967@nl-xh01.tcp-reset-club.net:443?encryption=none&security=reality&sni=s3.netavex.com&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&type=xhttp&host=s3.netavex.com&path=%2Fassets%2Fv2%2Fpkg&mode=packet-up&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1840ms
vless://0678ed07-980a-49c1-9066-05caec654967@nl-xh01.tcp-reset-club.net:443?encryption=none&security=reality&sni=s3.netavex.com&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&type=xhttp&host=s3.netavex.com&path=%2Fassets%2Fv2%2Fpkg&mode=packet-up&fp=random#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1840ms
vless://0678ed07-980a-49c1-9066-05caec654967@nl-xh01.tcp-reset-club.net:443?encryption=none&security=reality&sni=s3.netavex.com&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&type=xhttp&host=s3.netavex.com&path=%2Fassets%2Fv2%2Fpkg&mode=packet-up&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1840ms
vless://d7430ae7-320c-4658-808b-3006d0627d82@garuda.ubuntuhosting.host:443?encryption=none&type=grpc&security=reality&sni=garuda.ubuntuhosting.host&pbk=QJW15WZWLNjA8KEpe4GqSdOe4rfW8KgqjjVmKxPk-ng&sid=3fa234ea9feaa048&serviceName=gun&fp=chrome#🇰🇿 Kazakhstan (Pavlodar) 🔒 🆕 | 2126ms
vless://d7430ae7-320c-4658-808b-3006d0627d82@garuda.ubuntuhosting.host:443?encryption=none&type=grpc&security=reality&sni=garuda.ubuntuhosting.host&pbk=QJW15WZWLNjA8KEpe4GqSdOe4rfW8KgqjjVmKxPk-ng&sid=3fa234ea9feaa048&serviceName=gun&fp=edge#🇰🇿 Kazakhstan (Pavlodar) 🔒 🆕 | 2126ms
vless://d7430ae7-320c-4658-808b-3006d0627d82@garuda.ubuntuhosting.host:443?encryption=none&type=grpc&security=reality&sni=garuda.ubuntuhosting.host&pbk=QJW15WZWLNjA8KEpe4GqSdOe4rfW8KgqjjVmKxPk-ng&sid=3fa234ea9feaa048&serviceName=gun&fp=firefox#🇰🇿 Kazakhstan (Pavlodar) 🔒 🆕 | 2126ms
vless://d7430ae7-320c-4658-808b-3006d0627d82@garuda.ubuntuhosting.host:443?encryption=none&type=grpc&security=reality&sni=garuda.ubuntuhosting.host&pbk=QJW15WZWLNjA8KEpe4GqSdOe4rfW8KgqjjVmKxPk-ng&sid=3fa234ea9feaa048&serviceName=gun&fp=qq#🇰🇿 Kazakhstan (Pavlodar) 🔒 🆕 | 2126ms
vless://d7430ae7-320c-4658-808b-3006d0627d82@garuda.ubuntuhosting.host:443?encryption=none&type=grpc&security=reality&sni=garuda.ubuntuhosting.host&pbk=QJW15WZWLNjA8KEpe4GqSdOe4rfW8KgqjjVmKxPk-ng&sid=3fa234ea9feaa048&serviceName=gun&fp=safari#🇰🇿 Kazakhstan (Pavlodar) 🔒 🆕 | 2126ms
vless://3a09e0c9-4194-4b85-8d7f-fd1fc38f00b2@sinavm.soft10.ir:8443?encryption=none&type=xhttp&mode=stream-one&host=sinavm.soft10.ir&path=%2Fassignment----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%2C%22mode%22%3A%22stream-one%22%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22maxConcurrency%22%3A%22%22%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22maxConnections%22%3A3%2C%22hKeepAlivePeriod%22%3A0%7D%7D&security=tls&sni=sinavm.soft10.ir&alpn=http%2F1.1&fp=android#🇹🇷 Türkiye (Istanbul) 🔒 🆕 | 2139ms
vless://3a09e0c9-4194-4b85-8d7f-fd1fc38f00b2@sinavm.soft10.ir:8443?encryption=none&type=xhttp&mode=stream-one&host=sinavm.soft10.ir&path=%2Fassignment----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%2C%22mode%22%3A%22stream-one%22%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22maxConcurrency%22%3A%22%22%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22maxConnections%22%3A3%2C%22hKeepAlivePeriod%22%3A0%7D%7D&security=tls&sni=sinavm.soft10.ir&alpn=http%2F1.1&fp=chrome#🇹🇷 Türkiye (Istanbul) 🔒 🆕 | 2139ms
vless://3a09e0c9-4194-4b85-8d7f-fd1fc38f00b2@sinavm.soft10.ir:8443?encryption=none&type=xhttp&mode=stream-one&host=sinavm.soft10.ir&path=%2Fassignment----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%2C%22mode%22%3A%22stream-one%22%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22maxConcurrency%22%3A%22%22%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22maxConnections%22%3A3%2C%22hKeepAlivePeriod%22%3A0%7D%7D&security=tls&sni=sinavm.soft10.ir&alpn=http%2F1.1&fp=edge#🇹🇷 Türkiye (Istanbul) 🔒 🆕 | 2139ms
vless://3a09e0c9-4194-4b85-8d7f-fd1fc38f00b2@sinavm.soft10.ir:8443?encryption=none&type=xhttp&mode=stream-one&host=sinavm.soft10.ir&path=%2Fassignment----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%2C%22mode%22%3A%22stream-one%22%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22maxConcurrency%22%3A%22%22%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22maxConnections%22%3A3%2C%22hKeepAlivePeriod%22%3A0%7D%7D&security=tls&sni=sinavm.soft10.ir&alpn=http%2F1.1&fp=qq#🇹🇷 Türkiye (Istanbul) 🔒 🆕 | 2139ms
vless://3a09e0c9-4194-4b85-8d7f-fd1fc38f00b2@sinavm.soft10.ir:8443?encryption=none&type=xhttp&mode=stream-one&host=sinavm.soft10.ir&path=%2Fassignment----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%2C%22mode%22%3A%22stream-one%22%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22maxConcurrency%22%3A%22%22%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22maxConnections%22%3A3%2C%22hKeepAlivePeriod%22%3A0%7D%7D&security=tls&sni=sinavm.soft10.ir&alpn=http%2F1.1&fp=safari#🇹🇷 Türkiye (Istanbul) 🔒 🆕 | 2139ms
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@01-qq.com:443?fp=chrome&host=3-8gy.pages.dev&path=/&security=tls&sni=3-8gy.pages.dev&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 2143ms
vless://3a09e0c9-4194-4b85-8d7f-fd1fc38f00b2@sinavm.soft10.ir:443?encryption=none&type=ws&host=sinavm.soft10.ir&path=%2Fassignment----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM&security=tls&sni=sinavm.soft10.ir&alpn=http%2F1.1&fp=chrome#🇹🇷 Türkiye (Istanbul) 🔒 🆕 | 2172ms
vless://3a09e0c9-4194-4b85-8d7f-fd1fc38f00b2@sinavm.soft10.ir:443?encryption=none&type=ws&host=sinavm.soft10.ir&path=%2Fassignment----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM&security=tls&sni=sinavm.soft10.ir&alpn=http%2F1.1&fp=firefox#🇹🇷 Türkiye (Istanbul) 🔒 🆕 | 2172ms
vless://3a09e0c9-4194-4b85-8d7f-fd1fc38f00b2@sinavm.soft10.ir:443?encryption=none&type=ws&host=sinavm.soft10.ir&path=%2Fassignment----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM&security=tls&sni=sinavm.soft10.ir&alpn=http%2F1.1&fp=ios#🇹🇷 Türkiye (Istanbul) 🔒 🆕 | 2172ms
vless://3a09e0c9-4194-4b85-8d7f-fd1fc38f00b2@sinavm.soft10.ir:443?encryption=none&type=ws&host=sinavm.soft10.ir&path=%2Fassignment----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM&security=tls&sni=sinavm.soft10.ir&alpn=http%2F1.1&fp=qq#🇹🇷 Türkiye (Istanbul) 🔒 🆕 | 2172ms
vless://3a09e0c9-4194-4b85-8d7f-fd1fc38f00b2@sinavm.soft10.ir:443?encryption=none&type=ws&host=sinavm.soft10.ir&path=%2Fassignment----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM&security=tls&sni=sinavm.soft10.ir&alpn=http%2F1.1&fp=safari#🇹🇷 Türkiye (Istanbul) 🔒 🆕 | 2172ms
