# profile-title: 🔷 VLESS Only | Auto-collected | 2026-07-16 19:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-16 / 19:31 (Moscow)
# Количество: 333
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://0b872eaf-74f5-4b58-ab4f-0ef1f46fc63e@8.47.69.0:443?alpn=http/1.1&encryption=none&fp=firefox&host=polshaov.ochmaybrooooo.online&path=/&security=tls&sni=polshaov.ochmaybrooooo.online&type=ws#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 21ms
vless://9c94ca87-9cb4-4a9f-a11b-a5b4d2312a87@13.140.29.192:443?encryption=none&fp=chrome&pbk=18v5wyhLfN0F4DPllINqZWfdW_clrJyX5mFmTE4RSlg&security=reality&sid=db4b1632&sni=support.apple.com&type=tcp#🇩🇪 Germany (Oberasbach) 🔒 ⭐⭐⭐⭐⭐ | 1707ms
vless://f387e32c-a8ab-4adf-9c5c-fe371cf78f6b@26bc92586944.apruxdomain.online:80?type=ws#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1726ms
vless://68d3fcbe-f025-2710-82d6-9455c5e5f6b5@secget.ru:8443?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=secget.ru&pbk=vV3mxSgZ-8x3Gp373AXdMDM3FAdmLP0v5zIfI486SDI&sid=f8a8ee8381529673&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1838ms
vless://68d3fcbe-f025-2710-82d6-9455c5e5f6b5@secget.ru:8443?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=secget.ru&pbk=vV3mxSgZ-8x3Gp373AXdMDM3FAdmLP0v5zIfI486SDI&sid=f8a8ee8381529673&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1838ms
vless://68d3fcbe-f025-1f40-82d6-9455c5e5f6b5@secget.ru:8443?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=secget.ru&pbk=vV3mxSgZ-8x3Gp373AXdMDM3FAdmLP0v5zIfI486SDI&sid=f8a8ee8381529673&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1838ms
vless://68d3fcbe-f025-1f40-82d6-9455c5e5f6b5@secget.ru:8443?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=secget.ru&pbk=vV3mxSgZ-8x3Gp373AXdMDM3FAdmLP0v5zIfI486SDI&sid=f8a8ee8381529673&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1838ms
vless://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?&security=false&fp=chrome&type=tcp&headerType=none&host=fn.fifapes.monster&path=%2F#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 1848ms
vless://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?encryption=none&security=none&type=raw&headertype=none#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 1848ms
vless://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?security=none&encryption=none&host=/?BIA_TELEGRAM@YamYamProxy_YamYamProxy_YamYamProxy_YamYamProxy&headerType=http&type=tcp#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 1848ms
vless://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?type=tcp&security=false&encryption=none&fp=chrome&sni=fn.fifapes.monster#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 1848ms
vless://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?type=tcp&security=none&encryption=none&sni=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=http#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 1848ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.228:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp#🇵🇭 Philippines (Manila) 🔒 🆕 | 1896ms
vless://d4aad26f-70b6-4411-8517-17f7b4281886@130.17.2.27:2200?encryption=none&type=ws&security=none&path=%2Fv1#🇺🇸 United States (Turlock) 🆕 | 1901ms
vless://d4aad26f-70b6-4411-8517-17f7b4281886@89.127.217.98:2200?path=/v1&encryption=none&host=rzd.ru&type=ws&sni=tn.tmn141246.ru#🇷🇺 Russia (Moscow) 🆕 | 1938ms
vless://67cad96e-9bfe-48b7-bd85-1acb66a7a937@193.124.128.144:447?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=ads.x5.ru&pbk=2EmWIOV_DOnYyCtoH0_0ccFMT-JBGR-UGhiMnwR6dxs&sid=c226283c4de5b1ad&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1952ms
vless://a521084f-7c84-4fe0-adfb-e71328d715f9@178.130.131.62:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=TBSxUY80b781ud7T6Eka0hLpGfG-hMC7TiWSej4D8UM&sid=c226283c4de5b1ad&fp=firefox&serviceName=grpc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1968ms
vless://f2bbf65b-f6a8-4aed-9b3c-cbb79e864208@revasok.whitenessx.top:443?security=reality&encryption=none&pbk=OCXYy0cX5bIZjt2a-2x58WMPFMP-jtPdR2fA_-g11zE&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=revasok.whitenessx.top#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 1996ms
vless://67cad96e-9bfe-48b7-bd85-1acb66a7a937@193.124.128.144:446?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=ads.x5.ru&pbk=2EmWIOV_DOnYyCtoH0_0ccFMT-JBGR-UGhiMnwR6dxs&sid=c226283c4de5b1ad&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2008ms
vless://67cad96e-9bfe-48b7-bd85-1acb66a7a937@193.124.128.144:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=2EmWIOV_DOnYyCtoH0_0ccFMT-JBGR-UGhiMnwR6dxs&sid=c226283c4de5b1ad&fp=firefox&serviceName=grpc#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2022ms
vless://ef14c532-b69a-4f46-ae29-272f2fdaf673@62.84.98.106:8090?&security=false&fp=chrome&type=ws&headerType=none&host=rukr.speedload.ru&path=%2Fws#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 2078ms
vless://ef14c532-b69a-4f46-ae29-272f2fdaf673@62.84.98.106:8090?path=%2Fws&security=&encryption=none&host=rukr.speedload.ru&type=ws#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 2078ms
vless://97b5584b-e987-41ff-a757-1cb88bc6eef1@193.124.128.179:447?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=ads.x5.ru&pbk=fSMsZ-goYQ3VoDgZgpYbipup3fbKv1TXFLGH0kN_LmY&sid=c226283c4de5b1ad&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2118ms
vless://5ca41e39-0c15-45c4-9cba-5aa41039c6b3@138.16.162.154:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=fJd4UrCVRV4Al_Q5RdSavkgEseYBk2Ojly4lC7ZYK3I&sid=c226283c4de5b1ad&fp=firefox&serviceName=grpc#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2131ms
vless://5ca41e39-0c15-45c4-9cba-5aa41039c6b3@138.16.162.154:444?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=ads.x5.ru&pbk=fJd4UrCVRV4Al_Q5RdSavkgEseYBk2Ojly4lC7ZYK3I&sid=c226283c4de5b1ad&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2154ms
vless://712bca50-174d-4a9c-9557-15ef8c6253ff@45.206.52.204:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=dY9SNEllJMW63xo-JdXufhmjAxB_4uFw_QMjgufjiD8&security=reality&sid=37772edff71b4167&sni=storage.yandex.net&type=tcp#🇬🇧 United Kingdom (London) 🔒 🆕 | 2168ms
vless://fb1ded22-6a97-43c5-a1af-c748b434a104@104.64.205.75:55089?fp=chrome&host=m.zoom.us&path=%2FFREE+By+Tharuwa+%280767597317%29&security=none&type=ws#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 2188ms
vless://fb1ded22-6a97-43c5-a1af-c748b434a104@104.64.205.75:55089?path=%2FFREE%20By%20Tharuwa%20%280767597317%29&security=none&encryption=none&host=m.zoom.us&type=ws#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 2188ms
vless://fb1ded22-6a97-43c5-a1af-c748b434a104@104.64.205.75:55089?security=false&fp=chrome&type=ws&headerType=none&host=m.zoom.us&path=%2fFREE+By+Tharuwa+(0767597317)#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 2188ms
vless://fb1ded22-6a97-43c5-a1af-c748b434a104@104.64.205.75:55089?security=none&fp=firefox&type=ws&host=m.zoom.us&path=%2fFREE+By+Tharuwa+(0767597317)#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 2188ms
vless://%40MAconnectt@metro.proxy.rlwy.net:49971?mode=auto&path=/&security=reality&encryption=none&extra={"xPaddingBytes":"100-1000","mode":"auto","scMaxEachPostBytes":"1000000"}&pbk=XkVhkxL6_HtHlJBFzdjcldUCZJTMJHnonjRIkvAdqHA&fp=chrome&spx=/&type=xhttp&sni=is1-ssl.mzstatic.com&sid=a5a960ca064176#🇺🇸 United States (San Francisco) 🔒 🆕 | 2195ms
vless://aa28b265-baff-42e4-927e-7a8dee0ef623@appforgehub.org:8443?type=grpc&security=tls&fp=chrome&sni=appforgehub.org&mode=gun&serviceName=grpc#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 2277ms
vless://aea30a00-4cbb-4acc-b1c2-cb53a7522d09@germnode2.izzzyvpn.ru:443?encryption=none&security=reality&sni=ads.x5.ru%3A443&fp=qq&pbk=WrgS5ITjOMoZjMYOBi5wmTREOuRce_hTiR7avUsqsg8&flow=xtls-rprx-vision#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2285ms
vless://aea30a00-4cbb-4acc-b1c2-cb53a7522d09@germnode2.izzzyvpn.ru:443?encryption=none&security=reality&sni=ads.x5.ru%3A443&pbk=WrgS5ITjOMoZjMYOBi5wmTREOuRce_hTiR7avUsqsg8&flow=xtls-rprx-vision&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2285ms
vless://aea30a00-4cbb-4acc-b1c2-cb53a7522d09@germnode2.izzzyvpn.ru:443?security=reality&flow=xtls-rprx-vision&pbk=WrgS5ITjOMoZjMYOBi5wmTREOuRce_hTiR7avUsqsg8&sni=ads.x5.ru%3A443&type=tcp&headerType=none&host=ads.x5.ru%3A443&path=%2F&fp=android#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2285ms
vless://aea30a00-4cbb-4acc-b1c2-cb53a7522d09@germnode2.izzzyvpn.ru:443?security=reality&flow=xtls-rprx-vision&pbk=WrgS5ITjOMoZjMYOBi5wmTREOuRce_hTiR7avUsqsg8&sni=ads.x5.ru%3A443&type=tcp&headerType=none&host=ads.x5.ru%3A443&path=%2F&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2285ms
vless://aea30a00-4cbb-4acc-b1c2-cb53a7522d09@germnode2.izzzyvpn.ru:443?encryption=none&security=reality&sni=ads.x5.ru%3A443&pbk=WrgS5ITjOMoZjMYOBi5wmTREOuRce_hTiR7avUsqsg8&flow=xtls-rprx-vision&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2285ms
vless://d1c624fc-d0b0-49c7-8afa-e15a5949bc17@st.onnstreaming.ru:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=st.onnstreaming.ru&fp=random&pbk=1c7TsslPz_gsvzX4ENkEa36Pp3gm-M3SRLhvqtGaAz4&sid=e8e019c424ccb765&type=tcp&headerType=none#🇸🇪 Sweden (Stockholm) 🔒 🆕 | 2417ms
vless://cbfa7046-3d73-4f76-98ec-00da5cf38e46@nlfree.izzzyvpn.ru:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=eh.vk.com&fp=qq&pbk=4WWAM392aivRBsumKiCyOXRqsozuXPdSnFn2CkzcjFU&sid=e5f6a7b8#🇳🇱 The Netherlands (Eygelshoven) ⭐⭐⭐⭐⭐ | 2433ms
vless://cbfa7046-3d73-4f76-98ec-00da5cf38e46@nlfree.izzzyvpn.ru:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=eh.vk.com&pbk=4WWAM392aivRBsumKiCyOXRqsozuXPdSnFn2CkzcjFU&sid=e5f6a7b8&fp=qq#🇳🇱 The Netherlands (Eygelshoven) ⭐⭐⭐⭐⭐ | 2433ms
vless://cbfa7046-3d73-4f76-98ec-00da5cf38e46@nlfree.izzzyvpn.ru:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=eh.vk.com&pbk=4WWAM392aivRBsumKiCyOXRqsozuXPdSnFn2CkzcjFU&sid=e5f6a7b8&fp=firefox#🇳🇱 The Netherlands (Eygelshoven) ⭐⭐⭐⭐⭐ | 2433ms
vless://43ec05c9-ae90-41c0-ab97-dfe168644bb5@hu99.bearbeer.digital:443?encryption=none&fp=chrome&mode=auto&pbk=z-TKWOWgZLfzQ-wNdwXQqVwaUgCmbchM2Xtrk1NGynU&security=reality&sni=hu99.bearbeer.digital&type=xhttp#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 2454ms
vless://43ec05c9-ae90-41c0-ab97-dfe168644bb5@hu99.bearbeer.digital:443?encryption=none&security=reality&type=xhttp&sni=hu99.bearbeer.digital&fp=qq&pbk=z-TKWOWgZLfzQ-wNdwXQqVwaUgCmbchM2Xtrk1NGynU&spx=%2F&mode=auto#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 2454ms
vless://59da5351-5151-417d-b2f7-6923848b717e@grek.helper-internet.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=grek.helper-internet.com&fp=chrome&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&spx=%2F&type=tcp&headerType=none#🇬🇷 Greece (Thessaloniki) 🔒 ⭐⭐⭐⭐⭐ | 2513ms
vless://ad2e8f8b-6b7d-4358-a322-dab848bab747@3.maxg.ch:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&pbk=q-MQ5ED1cqC28IdlV8rNg6Ya2yONdCJwecMiFI3o2ic&sid=8a282472fee64b17&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2521ms
vless://ad2e8f8b-6b7d-4358-a322-dab848bab747@3.maxg.ch:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&pbk=q-MQ5ED1cqC28IdlV8rNg6Ya2yONdCJwecMiFI3o2ic&sid=8a282472fee64b17&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2521ms
vless://33cbc251-1ed2-49bd-bd23-e1d3d36137d6@jp-1.coinbridge.nl:443?mode=gun&security=reality&encryption=none&authority=google.com&pbk=kPBXTe2KCp55GrHS_qU_sF7ohUcT8Vu-e8i6Yd9MERI&fp=random&type=grpc&serviceName=data-sync&sni=google.com&sid=d5c7f84e37e0c12d#🇯🇵 Japan (Tokyo) ⭐⭐⭐⭐⭐ | 2565ms
vless://33cbc251-1ed2-49bd-bd23-e1d3d36137d6@jp-1.coinbridge.nl:443?type=grpc&headerType=none&security=reality&encryption=none&sni=google.com&fp=random&pbk=kPBXTe2KCp55GrHS_qU_sF7ohUcT8Vu-e8i6Yd9MERI&sid=d5c7f84e37e0c12d&serviceName=data-sync#🇯🇵 Japan (Tokyo) ⭐⭐⭐⭐⭐ | 2565ms
vless://c04bf2df-2b7f-44da-a893-3792d3910fd8@cur01.myxasecure.space:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=cur01.myxasecure.space&fp=qq&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea#🇨🇾 Cyprus (Larnaca) 🔒 ⭐⭐⭐⭐⭐ | 2606ms
