# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-03 01:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-02 / 01:01 (Moscow)
# Количество: 328
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://304a1e62-eb26-4b44-994e-b96a70fff9b4@172.64.80.1:8443?security=tls&type=ws&path=%2F&host=ad-013.fluxmxd18.info&sni=ad-013.fluxmxd18.info&fp=chrome#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 27ms
vless://d361072e-9e0e-4e2d-8ec7-2a4189b5b23a@chatgpt.com:2053?path=%2FJ5aLQOY1R9ONWYCM&security=tls&encryption=none&insecure=0&host=ov.iran-servers.shop&fp=ios&type=ws&allowInsecure=0&sni=ov.iran-servers.shop#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1927ms
vless://b91abe1a-80ca-417b-998b-2b542661c16f@ip.feywebsite.ir:2083?type=xhttp&security=tls&fp=chrome&sni=tr.feyland.ir&path=/api/v1/stream#🌐 Curacao (Willemstad) 🔒 ⭐⭐⭐⭐⭐ | 1938ms
vless://d3b3f278-2cca-4abf-aa27-bf0c0f27cbd0@pro-jp.emrata.top:443?&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=firefox&sni=pro-jp.emrata.top&type=tcp&headerType=none&host=pro-jp.emrata.top&path=%2F#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 2034ms
vless://d3b3f278-2cca-4abf-aa27-bf0c0f27cbd0@pro-jp.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=firefox&sni=pro-jp.emrata.top#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 2034ms
vless://2cca8201-c93e-40eb-bd8a-fea4170c169e@deu683.lackerdeu.org:443?type=xhttp&security=tls&path=/api/v1/&sni=deu683.lackerdeu.org&fp=ios#🇳🇱 The Netherlands (Eygelshoven) ⭐⭐⭐⭐⭐ | 2097ms
vless://d3b3f278-2cca-4abf-aa27-bf0c0f27cbd0@pro-de.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=firefox&sni=pro-de.emrata.top#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2114ms
vless://fdac0300-5963-0032-adb6-fc89a2de99a2@pro-de.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=firefox&sni=pro-de.emrata.top#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2114ms
vless://fdac0300-5963-4e68-adb6-fc89a2de99a2@pro-de.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=firefox&sni=pro-de.emrata.top#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2114ms
vless://79b567f9-b95b-0032-b197-1dfc2c1c7814@free-de-03.la-la-land.top:443?type=tcp&security=reality&pbk=uRuW2K9JNw64jgAVEdV39NMh_udtVD6xxEV-dQFATHY&fp=firefox&sni=free-de-03.la-la-land.top#🇺🇸 United States (Armonk) 🔒 ⭐⭐⭐⭐⭐ | 2152ms
vless://1e04d54e-bf59-4376-9f08-b60053690f0e@par1newone.mooo.com:443?sid=33dd7cd18edeb288&fp=randomized&type=tcp&security=reality&sni=par1newone.mooo.com&pbk=zb1mmO7cUlrroAVle2DFJ7kiDJLyk_1QXxagGWV95V0&flow=xtls-rprx-vision&encryption=none#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 2209ms
vless://4bce450e-0a37-4fdd-8c9e-ba6a5e4730aa@pro-it.emrata.top:443?&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=chrome&sni=pro-it.emrata.top&type=tcp&headerType=none&host=pro-it.emrata.top&path=%2F#🇱🇻 Latvia (Jelgava) 🔒 ⭐⭐⭐⭐⭐ | 2239ms
vless://4bce450e-0a37-4fdd-8c9e-ba6a5e4730aa@pro-it.emrata.top:443?fp=chrome&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&security=reality&sni=pro-it.emrata.top&type=tcp#🇱🇻 Latvia (Jelgava) 🔒 ⭐⭐⭐⭐⭐ | 2239ms
vless://d3b3f278-2cca-4abf-aa27-bf0c0f27cbd0@pro-it.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=chrome&sni=pro-it.emrata.top#🇱🇻 Latvia (Jelgava) 🔒 ⭐⭐⭐⭐⭐ | 2239ms
vless://fdac0300-5963-4e68-adb6-fc89a2de99a2@pro-it.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=chrome&sni=pro-it.emrata.top#🇱🇻 Latvia (Jelgava) 🔒 ⭐⭐⭐⭐⭐ | 2239ms
vless://840336f4-2c42-4f97-9f0f-97f13642bc5a@get2s.skystreamgame.com:8443?security=reality&encryption=none&pbk=QHkXBS2ENHV0khgY9VBYi8_9bpfqnUYDcfQN4cW5Qg0&headerType=none&fp=randomized&type=tcp&flow=xtls-rprx-vision&sni=get2s.skystreamgame.com&sid=4326#🇸🇪 Sweden (Stockholm) 🔒 🆕 | 2309ms
vless://4bce450e-0a37-4fdd-8c9e-ba6a5e4730aa@pro-se.emrata.top:443?&security=reality&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&fp=firefox&sni=pro-se.emrata.top&type=tcp&headerType=none&host=pro-se.emrata.top&path=%2F#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 2326ms
vless://4bce450e-0a37-4fdd-8c9e-ba6a5e4730aa@pro-se.emrata.top:443?fp=firefox&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&security=reality&sni=pro-se.emrata.top&type=tcp#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 2326ms
vless://caeb0482-d3d9-4271-8fbe-bc2cfe694efa@pro-se.emrata.top:443?type=tcp&security=reality&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&fp=firefox&sni=pro-se.emrata.top#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 2326ms
vless://d3b3f278-2cca-4abf-aa27-bf0c0f27cbd0@pro-se.emrata.top:443?&security=reality&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&fp=firefox&sni=pro-se.emrata.top&type=tcp&headerType=none&host=pro-se.emrata.top&path=%2F#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 2326ms
vless://fdac0300-5963-4e68-adb6-fc89a2de99a2@pro-se.emrata.top:443?type=tcp&security=reality&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&fp=firefox&sni=pro-se.emrata.top#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 2326ms
vless://94d2d711-76e5-4d82-a3c9-4f06fd5558c8@ee.hurricanew.com:443?security=reality&encryption=none&pbk=xU6Zom5XxRAodkNx7DnApB8NxtMMg9esJhhXzb3N1SM&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=ee.hurricanew.com&sid=825d392c67e4#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 2362ms
vless://d3b3f278-2cca-4abf-aa27-bf0c0f27cbd0@pro-fi.emrata.top:443?&security=reality&flow=xtls-rprx-vision&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=firefox&sni=pro-fi.emrata.top&type=tcp&headerType=none&host=pro-fi.emrata.top&path=%2F#🇱🇻 Latvia (Jelgava) 🔒 ⭐⭐⭐⭐⭐ | 2414ms
vless://fdac0300-5963-4e68-adb6-fc89a2de99a2@pro-fi.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=firefox&sni=pro-fi.emrata.top&flow=xtls-rprx-vision#🇱🇻 Latvia (Jelgava) 🔒 ⭐⭐⭐⭐⭐ | 2414ms
vless://6af3672b-8994-4cf1-aa15-23ce6574ebf0@tr1.auragg.org:25114?encryption=none&type=grpc&security=reality&sni=cloudflare.com&fp=qq&pbk=wwKBICS9Ju9Akz-G7_3ebkHWEU-LPQEYWO3yZcR6fHo&sid=d5f8a1c3e7b09462&path=auragrpc&serviceName=auragrpc&mode=gun&multiMode=false#🇹🇷 Türkiye (Istanbul) 🔒 🆕 | 2487ms
vless://caeb0482-d3d9-4271-8fbe-bc2cfe694efa@pro-ru-bridge.emrata.top:443?type=tcp&security=reality&pbk=F8tqvcuJUSVbxv_i9ZsVOef3EPwULzzDqgvmj3vWNlA&fp=firefox&sni=pro-ru-bridge.emrata.top&flow=xtls-rprx-vision#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 2490ms
vless://d3b3f278-2cca-4abf-aa27-bf0c0f27cbd0@pro-ru-bridge.emrata.top:443?&security=reality&flow=xtls-rprx-vision&pbk=F8tqvcuJUSVbxv_i9ZsVOef3EPwULzzDqgvmj3vWNlA&fp=firefox&sni=pro-ru-bridge.emrata.top&type=tcp&headerType=none&host=pro-ru-bridge.emrata.top&path=%2F#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 2490ms
vless://d3b3f278-2cca-4abf-aa27-bf0c0f27cbd0@pro-ru-bridge.emrata.top:443?type=tcp&security=reality&pbk=F8tqvcuJUSVbxv_i9ZsVOef3EPwULzzDqgvmj3vWNlA&fp=firefox&sni=pro-ru-bridge.emrata.top&flow=xtls-rprx-vision#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 2490ms
vless://6af3672b-8994-4cf1-aa15-23ce6574ebf0@tr2.auragg.org:25129?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=cloudflare.com&fp=qq&pbk=cJ8_eQYfNhbi1CzbO53KSyhAA2QfIrr_0ssbYNNgYDw&sid=8e2b7f9d0c4a3516#🇹🇷 Türkiye (Istanbul) 🔒 🆕 | 2505ms
vless://fdac0300-5963-4e68-adb6-fc89a2de99a2@pro-tr.emrata.top:443?type=tcp&security=reality&pbk=da5UVhoC5QOCDm84AxB-RRxf0z2nySZ3lOemgqizLS4&fp=firefox&sni=pro-tr.emrata.top&flow=xtls-rprx-vision#🇹🇷 Turkey (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 2523ms
vless://c46e2605-be24-4555-b7db-0fc6773ad004@kaz01.routexvpn.space:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=yahoo.com&fp=firefox&pbk=CC8vVe5trg8COtHkcR-cC3rl7hJh-Tr0RI5KmzzBNWo#🇰🇿 Kazakhstan (Almaty) 🔒 ⭐⭐⭐⭐· | 2577ms
vless://412d7fbe-7474-4f1d-86c6-7eebdc628f72@turkey.alfather.ir:2087?mode=auto&path=%2F&security=none&encryption=none&type=xhttp#🇹🇷 Türkiye (Istanbul) 🆕 | 2612ms
vless://c46e2605-be24-4555-b7db-0fc6773ad004@uae01.routexvpn.space:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=yahoo.com&fp=firefox&pbk=CC8vVe5trg8COtHkcR-cC3rl7hJh-Tr0RI5KmzzBNWo#🇦🇪 United Arab Emirates (Dubai) 🔒 ⭐⭐⭐⭐⭐ | 2630ms
vless://17ed549e-b1df-4daa-97b0-07e539da77a9@176.109.82.24:2223?type=grpc&security=reality&pbk=MS4q2e2pA3SLn3juEo76-KTzCiRngr49mjf685MSXhg&sid=7aaf7ba9&sni=mail.epass.mts.ru&mode=gun&serviceName=lv3grpc&spx=%2F&burmalda=6277ec09&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 3266ms
vless://17ed549e-b1df-4daa-97b0-07e539da77a9@176.109.82.24:2223?type=grpc&security=reality&pbk=MS4q2e2pA3SLn3juEo76-KTzCiRngr49mjf685MSXhg&sid=7aaf7ba9&sni=mail.epass.mts.ru&mode=gun&serviceName=lv3grpc&spx=%2F&burmalda=6277ec09&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 3266ms
vless://6265bd8d-e10b-4cbf-8a13-762afec59bdd@176.109.82.24:2223?type=grpc&security=reality&pbk=MS4q2e2pA3SLn3juEo76-KTzCiRngr49mjf685MSXhg&sid=7aaf7ba9&sni=mail.epass.mts.ru&mode=gun&serviceName=lv3grpc&spx=%2F&fp=android#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 3266ms
vless://6265bd8d-e10b-4cbf-8a13-762afec59bdd@176.109.82.24:2223?type=grpc&security=reality&pbk=MS4q2e2pA3SLn3juEo76-KTzCiRngr49mjf685MSXhg&sid=7aaf7ba9&sni=mail.epass.mts.ru&mode=gun&serviceName=lv3grpc&spx=%2F&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 3266ms
vless://6d0fbdb3-ad1c-40af-b54b-82241541034d@176.109.82.24:2223?encryption=none&mode=gun&pbk=MS4q2e2pA3SLn3juEo76-KTzCiRngr49mjf685MSXhg&security=reality&serviceName=lv3grpc&sid=7aaf7ba9&sni=mail.epass.mts.ru&spx=%2F&type=grpc&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 3266ms
vless://6d0fbdb3-ad1c-40af-b54b-82241541034d@176.109.82.24:2223?encryption=none&mode=gun&pbk=MS4q2e2pA3SLn3juEo76-KTzCiRngr49mjf685MSXhg&security=reality&serviceName=lv3grpc&sid=7aaf7ba9&sni=mail.epass.mts.ru&spx=%2F&type=grpc&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 3266ms
vless://f9f7fbd7-353b-4a9a-9491-209110aaf0e4@176.109.82.24:2223?type=grpc&security=reality&pbk=MS4q2e2pA3SLn3juEo76-KTzCiRngr49mjf685MSXhg&sid=7aaf7ba9&sni=mail.epass.mts.ru&mode=gun&serviceName=lv3grpc&spx=%2F&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 3266ms
vless://f9f7fbd7-353b-4a9a-9491-209110aaf0e4@176.109.82.24:2223?type=grpc&security=reality&pbk=MS4q2e2pA3SLn3juEo76-KTzCiRngr49mjf685MSXhg&sid=7aaf7ba9&sni=mail.epass.mts.ru&mode=gun&serviceName=lv3grpc&spx=%2F&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 3266ms
vless://fb2f1ccd-2195-406a-a2ce-8863707e6863@176.109.82.24:2223?type=grpc&security=reality&pbk=MS4q2e2pA3SLn3juEo76-KTzCiRngr49mjf685MSXhg&sid=7aaf7ba9&sni=mail.epass.mts.ru&mode=gun&serviceName=lv3grpc&spx=%2F&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 3266ms
vless://fb2f1ccd-2195-406a-a2ce-8863707e6863@176.109.82.24:2223?type=grpc&security=reality&pbk=MS4q2e2pA3SLn3juEo76-KTzCiRngr49mjf685MSXhg&sid=7aaf7ba9&sni=mail.epass.mts.ru&mode=gun&serviceName=lv3grpc&spx=%2F&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 3266ms
