# profile-title: 🔷 VLESS Only | Auto-collected | 2026-09-11 01:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-10 / 01:01 (Moscow)
# Количество: 302
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://2a7793b4-a70f-42a3-aecc-1082da7a933d@151.101.109.28:443?security=tls&type=xhttp&headerType=&path=%2F&host=oh3.global.ssl.fastly.net&mode=packet-up&extra=%7B%22scMaxEachPostBytes%22%3A+%221000000%22%2C+%22scMaxConcurrentPosts%22%3A+100%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22xPaddingBytes%22%3A+%22100-1000%22%2C+%22noGRPCHeader%22%3A+false%7D&sni=accounts.fastly.com&alpn=h3&fp=chrome#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 17ms
vless://69f7103a-a7dc-4a07-959c-eaa9e50bd656@2.27.209.60:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=www.yandex.ru&pbk=ZKd5bjQ8ACciPQo_0ol7WEkUYUjGXaK9fMciQkFurF4&sid=b4c823&spx=%2F&path=%2Fvideo%2Fdownload&host=evovpn.pro&fp=chrome#🇳🇱 Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1510ms
vless://69f7103a-a7dc-4a07-959c-eaa9e50bd656@2.27.209.60:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=www.yandex.ru&pbk=ZKd5bjQ8ACciPQo_0ol7WEkUYUjGXaK9fMciQkFurF4&sid=b4c823&spx=%2F&path=%2Fvideo%2Fdownload&host=evovpn.pro&fp=edge#🇳🇱 Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1510ms
vless://69f7103a-a7dc-4a07-959c-eaa9e50bd656@2.27.209.60:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=www.yandex.ru&pbk=ZKd5bjQ8ACciPQo_0ol7WEkUYUjGXaK9fMciQkFurF4&sid=b4c823&spx=%2F&path=%2Fvideo%2Fdownload&host=evovpn.pro&fp=qq#🇳🇱 Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1510ms
vless://69f7103a-a7dc-4a07-959c-eaa9e50bd656@2.27.209.60:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=www.yandex.ru&pbk=ZKd5bjQ8ACciPQo_0ol7WEkUYUjGXaK9fMciQkFurF4&sid=b4c823&spx=%2F&path=%2Fvideo%2Fdownload&host=evovpn.pro&fp=ios#🇳🇱 Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1510ms
vless://b28936a7-c11a-4147-8806-b66efd1658a8@45.144.137.129:41923?flow=xtls-rprx-vision&pbk=7YfjX8TsT3HL0ZzvovjEDOLCM142j3bFcorv-Gs-m2Y&security=reality&sni=dash.cloudflare.com&type=tcp&fp=android#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 1815ms
vless://b28936a7-c11a-4147-8806-b66efd1658a8@45.144.137.129:41923?flow=xtls-rprx-vision&pbk=7YfjX8TsT3HL0ZzvovjEDOLCM142j3bFcorv-Gs-m2Y&security=reality&sni=dash.cloudflare.com&type=tcp&fp=chrome#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 1815ms
vless://b28936a7-c11a-4147-8806-b66efd1658a8@45.144.137.129:41923?flow=xtls-rprx-vision&pbk=7YfjX8TsT3HL0ZzvovjEDOLCM142j3bFcorv-Gs-m2Y&security=reality&sni=dash.cloudflare.com&type=tcp&fp=safari#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 1815ms
vless://8aea14f7-5a77-4fa7-9924-f3921abc4cc2@45.136.14.251:23974?encryption=none&flow=xtls-rprx-vision&pbk=hFaO787_gkKJuZYllnq-L0ZMiEqiCY80q2_xbP2CNRA&security=reality&sni=www.amazon.com&type=tcp&fp=chrome#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 1888ms
vless://8aea14f7-5a77-4fa7-9924-f3921abc4cc2@45.136.14.251:23974?encryption=none&flow=xtls-rprx-vision&pbk=hFaO787_gkKJuZYllnq-L0ZMiEqiCY80q2_xbP2CNRA&security=reality&sni=www.amazon.com&type=tcp&fp=edge#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 1888ms
vless://8aea14f7-5a77-4fa7-9924-f3921abc4cc2@45.136.14.251:23974?encryption=none&flow=xtls-rprx-vision&pbk=hFaO787_gkKJuZYllnq-L0ZMiEqiCY80q2_xbP2CNRA&security=reality&sni=www.amazon.com&type=tcp&fp=safari#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 1888ms
vless://88ce17fc-7c6c-43a7-98a4-33fb59697b17@95.163.214.43:443?__rand=8b48a579&host=vk.com&nonce=CqUay3_-&path=%2Fapi%2Fv1%2Fe0163615&pbk=VdG4ntV15FfNWV4rvSny2mvOTSXfOUVKHNC0dOyXY2s&security=reality&seq=you_are_beautiful3210&sid=864fbb122f15b43d&sni=ok.ru&type=xhttp&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1936ms
vless://88ce17fc-7c6c-43a7-98a4-33fb59697b17@95.163.214.43:443?__rand=8b48a579&host=vk.com&nonce=CqUay3_-&path=%2Fapi%2Fv1%2Fe0163615&pbk=VdG4ntV15FfNWV4rvSny2mvOTSXfOUVKHNC0dOyXY2s&security=reality&seq=you_are_beautiful3210&sid=864fbb122f15b43d&sni=ok.ru&type=xhttp&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1936ms
vless://88ce17fc-7c6c-43a7-98a4-33fb59697b17@95.163.214.43:443?__rand=8b48a579&host=vk.com&nonce=CqUay3_-&path=%2Fapi%2Fv1%2Fe0163615&pbk=VdG4ntV15FfNWV4rvSny2mvOTSXfOUVKHNC0dOyXY2s&security=reality&seq=you_are_beautiful3210&sid=864fbb122f15b43d&sni=ok.ru&type=xhttp&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1936ms
vless://88ce17fc-7c6c-43a7-98a4-33fb59697b17@95.163.214.43:443?path=%2Fapi%2Fv1%2Fe0163615&pbk=VdG4ntV15FfNWV4rvSny2mvOTSXfOUVKHNC0dOyXY2s&security=reality&sid=864fbb122f15b43d&sni=ok.ru&type=xhttp&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1936ms
vless://88ce17fc-7c6c-43a7-98a4-33fb59697b17@95.163.214.43:443?path=%2Fapi%2Fv1%2Fe0163615&pbk=VdG4ntV15FfNWV4rvSny2mvOTSXfOUVKHNC0dOyXY2s&security=reality&sid=864fbb122f15b43d&sni=ok.ru&type=xhttp&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1936ms
vless://88ce17fc-7c6c-43a7-98a4-33fb59697b17@95.163.214.43:443?path=%2Fapi%2Fv1%2Fe0163615&pbk=VdG4ntV15FfNWV4rvSny2mvOTSXfOUVKHNC0dOyXY2s&security=reality&sid=864fbb122f15b43d&sni=ok.ru&type=xhttp&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1936ms
vless://88ce17fc-7c6c-43a7-98a4-33fb59697b17@95.163.214.43:443?path=%2Fapi%2Fv1%2Fe0163615&pbk=VdG4ntV15FfNWV4rvSny2mvOTSXfOUVKHNC0dOyXY2s&security=reality&sid=864fbb122f15b43d&sni=ok.ru&type=xhttp&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1936ms
vless://88ce17fc-7c6c-43a7-98a4-33fb59697b17@95.163.214.43:443?path=%2Fapi%2Fv1%2Fe0163615&type=xhttp&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83558&pbk=VdG4ntV15FfNWV4rvSny2mvOTSXfOUVKHNC0dOyXY2s&sid=864fbb122f15b43d&security=reality&mode=stream-one&sni=ok.ru&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1936ms
vless://88ce17fc-7c6c-43a7-98a4-33fb59697b17@95.163.214.43:443?path=%2Fapi%2Fv1%2Fe0163615&type=xhttp&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83558&pbk=VdG4ntV15FfNWV4rvSny2mvOTSXfOUVKHNC0dOyXY2s&sid=864fbb122f15b43d&security=reality&mode=stream-one&sni=ok.ru&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1936ms
vless://88ce17fc-7c6c-43a7-98a4-33fb59697b17@95.163.214.43:443?path=%2Fapi%2Fv1%2Fe0163615&type=xhttp&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83558&pbk=VdG4ntV15FfNWV4rvSny2mvOTSXfOUVKHNC0dOyXY2s&sid=864fbb122f15b43d&security=reality&mode=stream-one&sni=ok.ru&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1936ms
vless://88ce17fc-7c6c-43a7-98a4-33fb59697b17@95.163.214.43:443?path=%2Fapi%2Fv1%2Fe0163615&type=xhttp&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83558&pbk=VdG4ntV15FfNWV4rvSny2mvOTSXfOUVKHNC0dOyXY2s&sid=864fbb122f15b43d&security=reality&mode=stream-one&sni=ok.ru&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1936ms
vless://88ce17fc-7c6c-43a7-98a4-33fb59697b17@95.163.214.43:443?pbk=VdG4ntV15FfNWV4rvSny2mvOTSXfOUVKHNC0dOyXY2s&security=reality&mode=stream-one&type=xhttp&path=%2Fapi%2Fv1%2Fe0163615&__rand=6bffbdde&sid=864fbb122f15b43d&spx=%2F&nonce=GvNPN4L5&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Faab9d4&sni=ok.ru&host=vk.com&burmalda=222d2c8a&_t=4b1e3bed&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1936ms
vless://88ce17fc-7c6c-43a7-98a4-33fb59697b17@95.163.214.43:443?pbk=VdG4ntV15FfNWV4rvSny2mvOTSXfOUVKHNC0dOyXY2s&security=reality&mode=stream-one&type=xhttp&path=%2Fapi%2Fv1%2Fe0163615&__rand=6bffbdde&sid=864fbb122f15b43d&spx=%2F&nonce=GvNPN4L5&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Faab9d4&sni=ok.ru&host=vk.com&burmalda=222d2c8a&_t=4b1e3bed&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1936ms
vless://88ce17fc-7c6c-43a7-98a4-33fb59697b17@95.163.214.43:443?pbk=VdG4ntV15FfNWV4rvSny2mvOTSXfOUVKHNC0dOyXY2s&security=reality&mode=stream-one&type=xhttp&path=%2Fapi%2Fv1%2Fe0163615&__rand=6bffbdde&sid=864fbb122f15b43d&spx=%2F&nonce=GvNPN4L5&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Faab9d4&sni=ok.ru&host=vk.com&burmalda=222d2c8a&_t=4b1e3bed&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1936ms
vless://88ce17fc-7c6c-43a7-98a4-33fb59697b17@95.163.214.43:443?pbk=VdG4ntV15FfNWV4rvSny2mvOTSXfOUVKHNC0dOyXY2s&security=reality&mode=stream-one&type=xhttp&path=%2Fapi%2Fv1%2Fe0163615&__rand=6bffbdde&sid=864fbb122f15b43d&spx=%2F&nonce=GvNPN4L5&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Faab9d4&sni=ok.ru&host=vk.com&burmalda=222d2c8a&_t=4b1e3bed&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1936ms
vless://88ce17fc-7c6c-43a7-98a4-33fb59697b17@95.163.214.43:443?path=%2Fapi%2Fv1%2Fe0163615&type=xhttp&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83558&pbk=VdG4ntV15FfNWV4rvSny2mvOTSXfOUVKHNC0dOyXY2s&sid=864fbb122f15b43d&security=reality&mode=stream-one&sni=ok.ru&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1936ms
vless://2b61c167-5563-43ab-94a0-7d02c0a27ca5@45.144.137.55:10766?type=tcp&security=reality&sni=www.paypal.com&flow=xtls-rprx-vision&pbk=U9z66G173U5ROhQvuyRf7SmkViqn1juXjvsy88dWtEk&fp=android#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 2142ms
vless://2b61c167-5563-43ab-94a0-7d02c0a27ca5@45.144.137.55:10766?type=tcp&security=reality&sni=www.paypal.com&flow=xtls-rprx-vision&pbk=U9z66G173U5ROhQvuyRf7SmkViqn1juXjvsy88dWtEk&fp=chrome#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 2142ms
vless://2b61c167-5563-43ab-94a0-7d02c0a27ca5@45.144.137.55:10766?type=tcp&security=reality&sni=www.paypal.com&flow=xtls-rprx-vision&pbk=U9z66G173U5ROhQvuyRf7SmkViqn1juXjvsy88dWtEk&fp=ios#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 2142ms
vless://35360464-29ac-4c06-93aa-f9af6d4964f4@193.134.209.62:40514?flow=xtls-rprx-vision&pbk=Tu3JZDib7rpQqzzRbr-8RnG2JoncA2y4g30GT8PBnx8&security=reality&sni=www.paypal.com&type=tcp&fp=chrome#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 2178ms
vless://35360464-29ac-4c06-93aa-f9af6d4964f4@193.134.209.62:40514?flow=xtls-rprx-vision&pbk=Tu3JZDib7rpQqzzRbr-8RnG2JoncA2y4g30GT8PBnx8&security=reality&sni=www.paypal.com&type=tcp&fp=edge#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 2178ms
vless://35360464-29ac-4c06-93aa-f9af6d4964f4@193.134.209.62:40514?flow=xtls-rprx-vision&pbk=Tu3JZDib7rpQqzzRbr-8RnG2JoncA2y4g30GT8PBnx8&security=reality&sni=www.paypal.com&type=tcp&fp=safari#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 2178ms
vless://0b39a009-2a2a-4035-ba87-cc82894f8e21@connect3.nyxserver.ir:8444?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&fp=android#🇹🇷 Türkiye (Istanbul) 🔒 🆕 | 2470ms
vless://0b39a009-2a2a-4035-ba87-cc82894f8e21@connect3.nyxserver.ir:8444?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&fp=chrome#🇹🇷 Türkiye (Istanbul) 🔒 🆕 | 2470ms
vless://0b39a009-2a2a-4035-ba87-cc82894f8e21@connect3.nyxserver.ir:8444?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&fp=ios#🇹🇷 Türkiye (Istanbul) 🔒 🆕 | 2470ms
vless://0b39a009-2a2a-4035-ba87-cc82894f8e21@connect3.nyxserver.ir:8444?security=tls&type=tcp&packetEncoding=xudp&alpn=h2%2Chttp%2F1.1&sni=connect3.nyxserver.ir&encryption=none&fp=chrome#🇹🇷 Türkiye (Istanbul) 🔒 🆕 | 2470ms
vless://0b39a009-2a2a-4035-ba87-cc82894f8e21@connect3.nyxserver.ir:8444?security=tls&type=tcp&packetEncoding=xudp&alpn=h2%2Chttp%2F1.1&sni=connect3.nyxserver.ir&encryption=none&fp=firefox#🇹🇷 Türkiye (Istanbul) 🔒 🆕 | 2470ms
vless://0b39a009-2a2a-4035-ba87-cc82894f8e21@connect3.nyxserver.ir:8444?security=tls&type=tcp&packetEncoding=xudp&alpn=h2%2Chttp%2F1.1&sni=connect3.nyxserver.ir&encryption=none&fp=ios#🇹🇷 Türkiye (Istanbul) 🔒 🆕 | 2470ms
vless://4fb82973-a7f1-4fc2-9958-cb21f5162f06@se-xh01.tcp-reset-club.net:443/?type=xhttp&encryption=none&flow=&path=%2Fassets%2Fv2%2Fpkg&mode=packet-up&sni=s3.netavex.com&security=reality&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&fp=qq#🇸🇪 Sweden (Stockholm) ⭐⭐⭐⭐⭐ | 2529ms
vless://4fb82973-a7f1-4fc2-9958-cb21f5162f06@se-xh01.tcp-reset-club.net:443/?type=xhttp&encryption=none&flow=&path=%2Fassets%2Fv2%2Fpkg&mode=packet-up&sni=s3.netavex.com&security=reality&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&fp=random#🇸🇪 Sweden (Stockholm) ⭐⭐⭐⭐⭐ | 2529ms
vless://4fb82973-a7f1-4fc2-9958-cb21f5162f06@se-xh01.tcp-reset-club.net:443/?type=xhttp&encryption=none&flow=&path=%2Fassets%2Fv2%2Fpkg&mode=packet-up&sni=s3.netavex.com&security=reality&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&fp=safari#🇸🇪 Sweden (Stockholm) ⭐⭐⭐⭐⭐ | 2529ms
vless://b761689d-592e-46b2-b704-af7a9110b0ac@shop.theawesomenpl.ru:50715?type=tcp&headerType=none&security=reality&encryption=none&sni=www.nvidia.com&pbk=YyF_0swCrKvtCDKmnGhz9UshtvQxUbpemVO8d_Bj6Ro&sid=75&fp=chrome#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 2807ms
vless://b761689d-592e-46b2-b704-af7a9110b0ac@shop.theawesomenpl.ru:50715?type=tcp&headerType=none&security=reality&encryption=none&sni=www.nvidia.com&pbk=YyF_0swCrKvtCDKmnGhz9UshtvQxUbpemVO8d_Bj6Ro&sid=75&fp=firefox#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 2807ms
vless://b761689d-592e-46b2-b704-af7a9110b0ac@shop.theawesomenpl.ru:50715?type=tcp&headerType=none&security=reality&encryption=none&sni=www.nvidia.com&pbk=YyF_0swCrKvtCDKmnGhz9UshtvQxUbpemVO8d_Bj6Ro&sid=75&fp=ios#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 2807ms
