# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-25 21:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-25 / 21:02 (Moscow)
# Количество: 299
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://9ba0bd53-c297-4fba-8c0e-713c1778de8f@64.49.12.242:25111?encryption=none&pbk=_1SPn5Stz2M6OrrTcWNXljvui10kMXkVcfplA7oLHV8&security=reality&sid=32e147e776c7e1b4&sni=proxy11.h1guro.ovh&type=tcp&fp=android#🇺🇸 United States (New York) 🆕 | 74ms
vless://7836539f-7b61-4462-a254-04c95e9a8393@ipp.immahan.ir:47897?encryption=none&security=tls&sni=viip6.tu5pars.ir&fp=firefox&alpn=h3%2Ch2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&host=viip6.tu5pars.ir&path=%2Fws#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 1000ms
vless://51b7b320-fe34-422c-93fd-feea4f102c25@update.georkup.ir:2050?security=reality&encryption=none&pbk=87HZewEoPUrnq4LxNZjPDArFr7IyfX74eGkisGBwQH8&headerType=none&spx=%2Fa367a68b9348617&type=tcp&sni=perplexity.ai&sid=f26c8fd2&fp=android#🇩🇪 Germany (Frankfurt Am Main) 🔒 🆕 | 1060ms
vless://51b7b320-fe34-422c-93fd-feea4f102c25@update.georkup.ir:2050?security=reality&encryption=none&pbk=87HZewEoPUrnq4LxNZjPDArFr7IyfX74eGkisGBwQH8&headerType=none&spx=%2Fa367a68b9348617&type=tcp&sni=perplexity.ai&sid=f26c8fd2&fp=chrome#🇩🇪 Germany (Frankfurt Am Main) 🔒 🆕 | 1060ms
vless://51b7b320-fe34-422c-93fd-feea4f102c25@update.georkup.ir:2050?security=reality&encryption=none&pbk=87HZewEoPUrnq4LxNZjPDArFr7IyfX74eGkisGBwQH8&headerType=none&spx=%2Fa367a68b9348617&type=tcp&sni=perplexity.ai&sid=f26c8fd2&fp=edge#🇩🇪 Germany (Frankfurt Am Main) 🔒 🆕 | 1060ms
vless://51b7b320-fe34-422c-93fd-feea4f102c25@update.georkup.ir:2050?security=reality&encryption=none&pbk=87HZewEoPUrnq4LxNZjPDArFr7IyfX74eGkisGBwQH8&headerType=none&spx=%2Fa367a68b9348617&type=tcp&sni=perplexity.ai&sid=f26c8fd2&fp=firefox#🇩🇪 Germany (Frankfurt Am Main) 🔒 🆕 | 1060ms
vless://51b7b320-fe34-422c-93fd-feea4f102c25@update.georkup.ir:2050?security=reality&encryption=none&pbk=87HZewEoPUrnq4LxNZjPDArFr7IyfX74eGkisGBwQH8&headerType=none&spx=%2Fa367a68b9348617&type=tcp&sni=perplexity.ai&sid=f26c8fd2&fp=qq#🇩🇪 Germany (Frankfurt Am Main) 🔒 🆕 | 1060ms
vless://51b7b320-fe34-422c-93fd-feea4f102c25@update.georkup.ir:2050?security=reality&encryption=none&pbk=87HZewEoPUrnq4LxNZjPDArFr7IyfX74eGkisGBwQH8&headerType=none&spx=%2Fa367a68b9348617&type=tcp&sni=perplexity.ai&sid=f26c8fd2&fp=ios#🇩🇪 Germany (Frankfurt Am Main) 🔒 🆕 | 1060ms
vless://51b7b320-fe34-422c-93fd-feea4f102c25@update.georkup.ir:2050?security=reality&encryption=none&pbk=87HZewEoPUrnq4LxNZjPDArFr7IyfX74eGkisGBwQH8&headerType=none&spx=%2Fa367a68b9348617&type=tcp&sni=perplexity.ai&sid=f26c8fd2&fp=safari#🇩🇪 Germany (Frankfurt Am Main) 🔒 🆕 | 1060ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@fr-gra-ovh-03.fuck-rkn.dev:443?security=reality&type=tcp&sni=jobinvest.ru&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&encryption=none&fp=chrome#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 2322ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@fr-gra-ovh-03.fuck-rkn.dev:443?security=reality&type=tcp&sni=jobinvest.ru&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&encryption=none&fp=edge#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 2322ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@fr-gra-ovh-03.fuck-rkn.dev:443?security=reality&type=tcp&sni=jobinvest.ru&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&encryption=none&fp=firefox#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 2322ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@fr-gra-ovh-03.fuck-rkn.dev:443?security=reality&type=tcp&sni=jobinvest.ru&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&encryption=none&fp=qq#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 2322ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@fr-gra-ovh-03.fuck-rkn.dev:443?security=reality&type=tcp&sni=jobinvest.ru&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&encryption=none&fp=safari#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 2322ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@fr-gra-ovh-03.fuck-rkn.dev:443?security=reality&type=tcp&sni=jobinvest.ru&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&encryption=none&fp=android#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 2322ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@fr-gra-ovh-03.fuck-rkn.dev:443?security=reality&type=tcp&sni=jobinvest.ru&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&encryption=none&fp=ios#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 2322ms
vless://0e20d1db-b300-477e-96fe-867698c7cf6e@bs.1oran1.click:443?encryption=none&security=reality&type=grpc&sni=id.vk.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&serviceName=vless-grpc-reality&mode=gun&fp=firefox#🇺🇦 Ukraine (Kyiv) 🔒 ⭐⭐⭐⭐⭐ | 2642ms
vless://0e20d1db-b300-477e-96fe-867698c7cf6e@bs.1oran1.click:443?encryption=none&security=reality&type=grpc&sni=id.vk.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&serviceName=vless-grpc-reality&mode=gun&fp=ios#🇺🇦 Ukraine (Kyiv) 🔒 ⭐⭐⭐⭐⭐ | 2642ms
vless://0e20d1db-b300-477e-96fe-867698c7cf6e@bs.1oran1.click:443?encryption=none&security=reality&type=grpc&sni=id.vk.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&serviceName=vless-grpc-reality&mode=gun&fp=safari#🇺🇦 Ukraine (Kyiv) 🔒 ⭐⭐⭐⭐⭐ | 2642ms
