# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-29 21:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-29 / 21:01 (Moscow)
# Количество: 334
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://0a2dde28-70da-4863-a06f-35d007d94d35@192.166.82.74:8443?encryption=none&flow=xtls-rprx-vision&pbk=vmfswX2VwSAGOSd9gleiWLfZK8BVyMI7D6oMDPUjpCk&security=reality&sid=f15240e5244c7ba8&sni=www.google.com&type=tcp&fp=android#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 63ms
vless://303035c0-dd28-4568-87bb-9a11637c5407@176.109.85.143:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=ZLaCpPpshvZDbNPuaP-xGV4Uh9Eo7tDzonyFtFqis3w&sid=afdd2a7f996dd0e9&flow=xtls-rprx-vision&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 846ms
vless://303035c0-dd28-4568-87bb-9a11637c5407@176.109.85.143:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=ZLaCpPpshvZDbNPuaP-xGV4Uh9Eo7tDzonyFtFqis3w&sid=afdd2a7f996dd0e9&flow=xtls-rprx-vision&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 846ms
vless://303035c0-dd28-4568-87bb-9a11637c5407@176.109.85.143:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=ZLaCpPpshvZDbNPuaP-xGV4Uh9Eo7tDzonyFtFqis3w&sid=afdd2a7f996dd0e9&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 846ms
vless://51905fd3-29de-4b4e-b351-83542f1d5390@parspack.com:443?path=%2F&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=biA.ALlhub.LTD&fp=random&type=ws&sni=Bia.alLhub.Ltd#🇮🇷 Iran (Qarchak) ⭐⭐⭐⭐⭐ | 862ms
vless://1d2f9718-b0a4-4c4d-90e6-b297b23d8999@host13.virgool.best:55013?security=reality&encryption=none&pbk=vxdmULi_cO7dha2aQnsjSViARO15hvI9HWyo0pVPlkQ&headerType=none&fp=chrome&type=tcp&sni=www.digikala.com&sid=c385#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 867ms
vless://1d2f9718-b0a4-4c4d-90e6-b297b23d8999@host13.virgool.best:55013?encryption=none&security=reality&type=tcp&headerType=none#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 867ms
vless://50414e45-4c5f-5a45-5553-ef859652a80e@nitrocode.ir:443?encryption=none&security=tls&sni=trex-panel-nubj0s.samifakor.workers.dev&fp=ios&insecure=0&allowInsecure=0&type=ws&host=trex-panel-nubj0s.samifakor.workers.dev&path=%2Fstream%2FTrexBridge%2Fef859652a80e#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 871ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@177.3.214.243:443?encryption=none&flow=xtls-rprx-vision&pbk=YQTixaXzPVImuRc4TUbrFAekjIiaYV-t5S-HTKlH0AU&security=reality&sid=2186a755ed67b034&sni=nordic.cendora.ru&type=tcp&fp=android#🇧🇷 Brazil (Goiânia) ⭐⭐⭐⭐⭐ | 910ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@177.3.214.243:443?encryption=none&flow=xtls-rprx-vision&pbk=YQTixaXzPVImuRc4TUbrFAekjIiaYV-t5S-HTKlH0AU&security=reality&sid=2186a755ed67b034&sni=nordic.cendora.ru&type=tcp&fp=edge#🇧🇷 Brazil (Goiânia) ⭐⭐⭐⭐⭐ | 910ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@177.3.214.243:443?encryption=none&flow=xtls-rprx-vision&pbk=YQTixaXzPVImuRc4TUbrFAekjIiaYV-t5S-HTKlH0AU&security=reality&sid=2186a755ed67b034&sni=nordic.cendora.ru&type=tcp&fp=firefox#🇧🇷 Brazil (Goiânia) ⭐⭐⭐⭐⭐ | 910ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@177.3.214.243:443?encryption=none&flow=xtls-rprx-vision&pbk=YQTixaXzPVImuRc4TUbrFAekjIiaYV-t5S-HTKlH0AU&security=reality&sid=2186a755ed67b034&sni=nordic.cendora.ru&type=tcp&fp=safari#🇧🇷 Brazil (Goiânia) ⭐⭐⭐⭐⭐ | 910ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@177.3.214.243:443?encryption=none&flow=xtls-rprx-vision&pbk=YQTixaXzPVImuRc4TUbrFAekjIiaYV-t5S-HTKlH0AU&security=reality&sid=2186a755ed67b034&sni=nordic.cendora.ru&type=tcp&fp=chrome#🇧🇷 Brazil (Goiânia) ⭐⭐⭐⭐⭐ | 910ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@177.3.214.243:443?encryption=none&flow=xtls-rprx-vision&pbk=YQTixaXzPVImuRc4TUbrFAekjIiaYV-t5S-HTKlH0AU&security=reality&sid=2186a755ed67b034&sni=nordic.cendora.ru&type=tcp&fp=qq#🇧🇷 Brazil (Goiânia) ⭐⭐⭐⭐⭐ | 910ms
vless://b783a8ff-2835-43b9-894e-13867142be5f@lolo.iranwwwweb.com:2083?security=reality&encryption=none&pbk=FhMWFvLreYsLAVipnrvcbHBoYpNC0E9-Jt-ThM6f0Hk&headerType=none&fp=chrome&spx=&type=tcp&sni=play.google.com&sid=a65299fbaa29e71c#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 923ms
vless://303035c0-dd28-4568-87bb-9a11637c5407@176.109.85.140:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=ZLaCpPpshvZDbNPuaP-xGV4Uh9Eo7tDzonyFtFqis3w&sid=afdd2a7f996dd0e9&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Russia (Moscow) 🆕 | 934ms
vless://303035c0-dd28-4568-87bb-9a11637c5407@176.109.85.140:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=ZLaCpPpshvZDbNPuaP-xGV4Uh9Eo7tDzonyFtFqis3w&sid=afdd2a7f996dd0e9&flow=xtls-rprx-vision&fp=edge#🇷🇺 Russia (Moscow) 🆕 | 934ms
vless://303035c0-dd28-4568-87bb-9a11637c5407@176.109.85.140:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=ZLaCpPpshvZDbNPuaP-xGV4Uh9Eo7tDzonyFtFqis3w&sid=afdd2a7f996dd0e9&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (Moscow) 🆕 | 934ms
vless://303035c0-dd28-4568-87bb-9a11637c5407@176.109.85.140:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=ZLaCpPpshvZDbNPuaP-xGV4Uh9Eo7tDzonyFtFqis3w&sid=afdd2a7f996dd0e9&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (Moscow) 🆕 | 934ms
vless://303035c0-dd28-4568-87bb-9a11637c5407@176.109.85.140:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=ZLaCpPpshvZDbNPuaP-xGV4Uh9Eo7tDzonyFtFqis3w&sid=afdd2a7f996dd0e9&flow=xtls-rprx-vision&fp=ios#🇷🇺 Russia (Moscow) 🆕 | 934ms
vless://b1d2a517-3ff2-4eb7-a9cd-2a42a2eb1c29@vl1.salar4040.ir:4040?security=reality&type=tcp&sni=www.nvidia.com&fp=random&pbk=H9OGLRos1CxS7C197U2G6vmAINTN6GMasevL3gX9uEI&sid=c57bcc26#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 961ms
vless://b1d2a517-3ff2-4eb7-a9cd-2a42a2eb1c29@vl1.salar4040.ir:4040?encryption=none&security=reality&type=tcp&headerType=none#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 961ms
vless://02efda19-4437-4d67-ad4f-3ca613dd80b1@kifpool.me:443?encryption=none&security=tls&sni=mdrN.paGes.Dev&type=ws&host=mdrN.paGes.Dev&path=%2FkuF4zJYa4FBeudGb%3Fed%3D2560#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 971ms
vless://ac03a793-7bc7-49a9-8de5-ade37db7707c@185.194.53.124:443?security=reality&encryption=none&pbk=805vJbnw_12vyuxa9pW46ObJ1cOub-75pGJYTfMJYHM&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.coop.ee&sid=74e50da3c1769379&fp=chrome#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 972ms
vless://ac03a793-7bc7-49a9-8de5-ade37db7707c@185.194.53.124:443?security=reality&encryption=none&pbk=805vJbnw_12vyuxa9pW46ObJ1cOub-75pGJYTfMJYHM&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.coop.ee&sid=74e50da3c1769379&fp=edge#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 972ms
vless://ac03a793-7bc7-49a9-8de5-ade37db7707c@185.194.53.124:443?security=reality&encryption=none&pbk=805vJbnw_12vyuxa9pW46ObJ1cOub-75pGJYTfMJYHM&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.coop.ee&sid=74e50da3c1769379&fp=firefox#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 972ms
vless://ac03a793-7bc7-49a9-8de5-ade37db7707c@185.194.53.124:443?security=reality&encryption=none&pbk=805vJbnw_12vyuxa9pW46ObJ1cOub-75pGJYTfMJYHM&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.coop.ee&sid=74e50da3c1769379&fp=qq#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 972ms
vless://ac03a793-7bc7-49a9-8de5-ade37db7707c@185.194.53.124:443?security=reality&encryption=none&pbk=805vJbnw_12vyuxa9pW46ObJ1cOub-75pGJYTfMJYHM&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.coop.ee&sid=74e50da3c1769379&fp=safari#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 972ms
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@cz1.kovsh.lol:443?type=tcp&security=reality&sni=cz1.kovsh.lol&pbk=crRdG3Hd_QtGCJi9fd1rtHpDIB7vnCx1Yexfu6XkIzU&sid=2cec07a8614696e5&spx=%2F&encryption=none&flow=xtls-rprx-vision&fp=android#🇨🇿 Czechia (Prague) ⭐⭐⭐⭐⭐ | 979ms
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@cz1.kovsh.lol:443?type=tcp&security=reality&sni=cz1.kovsh.lol&pbk=crRdG3Hd_QtGCJi9fd1rtHpDIB7vnCx1Yexfu6XkIzU&sid=2cec07a8614696e5&spx=%2F&encryption=none&flow=xtls-rprx-vision&fp=edge#🇨🇿 Czechia (Prague) ⭐⭐⭐⭐⭐ | 979ms
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@cz1.kovsh.lol:443?type=tcp&security=reality&sni=cz1.kovsh.lol&pbk=crRdG3Hd_QtGCJi9fd1rtHpDIB7vnCx1Yexfu6XkIzU&sid=2cec07a8614696e5&spx=%2F&encryption=none&flow=xtls-rprx-vision&fp=firefox#🇨🇿 Czechia (Prague) ⭐⭐⭐⭐⭐ | 979ms
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@cz1.kovsh.lol:443?type=tcp&security=reality&sni=cz1.kovsh.lol&pbk=crRdG3Hd_QtGCJi9fd1rtHpDIB7vnCx1Yexfu6XkIzU&sid=2cec07a8614696e5&spx=%2F&encryption=none&flow=xtls-rprx-vision&fp=qq#🇨🇿 Czechia (Prague) ⭐⭐⭐⭐⭐ | 979ms
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@cz1.kovsh.lol:443?type=tcp&security=reality&sni=cz1.kovsh.lol&pbk=crRdG3Hd_QtGCJi9fd1rtHpDIB7vnCx1Yexfu6XkIzU&sid=2cec07a8614696e5&spx=%2F&encryption=none&flow=xtls-rprx-vision&fp=chrome#🇨🇿 Czechia (Prague) ⭐⭐⭐⭐⭐ | 979ms
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@cz1.kovsh.lol:443?type=tcp&security=reality&sni=cz1.kovsh.lol&pbk=crRdG3Hd_QtGCJi9fd1rtHpDIB7vnCx1Yexfu6XkIzU&sid=2cec07a8614696e5&spx=%2F&encryption=none&flow=xtls-rprx-vision&fp=safari#🇨🇿 Czechia (Prague) ⭐⭐⭐⭐⭐ | 979ms
vless://bff91870-914a-4ac5-ad60-33dc224570c5@grt1.milkabebar.ir:10694?encryption=none&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&security=reality&sid=a0fbc54d937aaccb&sni=amp-api-edge.apps.apple.com&type=tcp&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1746ms
vless://bff91870-914a-4ac5-ad60-33dc224570c5@grt1.milkabebar.ir:10694?encryption=none&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&security=reality&sid=a0fbc54d937aaccb&sni=amp-api-edge.apps.apple.com&type=tcp&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1746ms
vless://bff91870-914a-4ac5-ad60-33dc224570c5@grt1.milkabebar.ir:10694?encryption=none&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&security=reality&sid=a0fbc54d937aaccb&sni=amp-api-edge.apps.apple.com&type=tcp&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1746ms
vless://bff91870-914a-4ac5-ad60-33dc224570c5@grt1.milkabebar.ir:10694?encryption=none&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&security=reality&sid=a0fbc54d937aaccb&sni=amp-api-edge.apps.apple.com&type=tcp&fp=safari#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1746ms
vless://1c342f96-08e4-4a74-bbd1-4746b7757c28@tc-pl-3.chankovich.space:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=tls&sni=tc-pl-3.chankovich.space&allowInsecure=0&alpn=http%2F1.1&fp=android#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 2387ms
vless://1c342f96-08e4-4a74-bbd1-4746b7757c28@tc-pl-3.chankovich.space:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=tls&sni=tc-pl-3.chankovich.space&allowInsecure=0&alpn=http%2F1.1&fp=chrome#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 2387ms
vless://1c342f96-08e4-4a74-bbd1-4746b7757c28@tc-pl-3.chankovich.space:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=tls&sni=tc-pl-3.chankovich.space&allowInsecure=0&alpn=http%2F1.1&fp=qq#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 2387ms
vless://1c342f96-08e4-4a74-bbd1-4746b7757c28@tc-pl-3.chankovich.space:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=tls&sni=tc-pl-3.chankovich.space&allowInsecure=0&alpn=http%2F1.1&fp=safari#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 2387ms
