# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-28 04:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-28 / 04:01 (Moscow)
# Количество: 300
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://b07fa744-dd60-4a35-afbe-bd84e2dc86af@193.227.99.253:2096?encryption=none&security=tls&type=xhttp&headerType=none&path=%2F&host=tf.monister.ir&mode=auto&sni=tf.monister.ir&alpn=h3%2Ch2%2Chttp%2F1.1&fp=android#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 6ms
vless://f23f641d-b83b-0002-8046-c513696f7fe5@ru76.overseashost.ru:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=5daY68T2-jYVVQ__Raq1a4ggV2d1kAdrR53YkRutZF0&sni=ru39.overseashost.ru&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1262ms
vless://f23f641d-b83b-0002-8046-c513696f7fe5@ru76.overseashost.ru:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=5daY68T2-jYVVQ__Raq1a4ggV2d1kAdrR53YkRutZF0&sni=ru39.overseashost.ru&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1262ms
vless://f23f641d-b83b-0002-8046-c513696f7fe5@ru76.overseashost.ru:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=5daY68T2-jYVVQ__Raq1a4ggV2d1kAdrR53YkRutZF0&sni=ru39.overseashost.ru&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1262ms
vless://f23f641d-b83b-0002-8046-c513696f7fe5@ru77.overseashost.ru:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru39.overseashost.ru&pbk=5daY68T2-jYVVQ__Raq1a4ggV2d1kAdrR53YkRutZF0&flow=xtls-rprx-vision&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1334ms
vless://f23f641d-b83b-0002-8046-c513696f7fe5@ru77.overseashost.ru:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru39.overseashost.ru&pbk=5daY68T2-jYVVQ__Raq1a4ggV2d1kAdrR53YkRutZF0&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1334ms
vless://f23f641d-b83b-0002-8046-c513696f7fe5@ru77.overseashost.ru:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru39.overseashost.ru&pbk=5daY68T2-jYVVQ__Raq1a4ggV2d1kAdrR53YkRutZF0&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1334ms
vless://f23f641d-b83b-0002-8046-c513696f7fe5@ru77.overseashost.ru:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru39.overseashost.ru&pbk=5daY68T2-jYVVQ__Raq1a4ggV2d1kAdrR53YkRutZF0&flow=xtls-rprx-vision&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1334ms
vless://1cb5d91a-651e-48d5-b0aa-19604acb6acc@104.143.36.91:443?encryption=none&pbk=-1QCqClpivN4qtNjH9jBsj63waDABciAMbBpCbXeoXM&security=reality&sid=2a&sni=www.sony.com.hn&spx=%2FkVQj153ghhVKM7E&type=tcp&fp=android#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1353ms
vless://1cb5d91a-651e-48d5-b0aa-19604acb6acc@104.143.36.91:443?encryption=none&pbk=-1QCqClpivN4qtNjH9jBsj63waDABciAMbBpCbXeoXM&security=reality&sid=2a&sni=www.sony.com.hn&spx=%2FkVQj153ghhVKM7E&type=tcp&fp=chrome#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1353ms
vless://1cb5d91a-651e-48d5-b0aa-19604acb6acc@104.143.36.91:443?encryption=none&pbk=-1QCqClpivN4qtNjH9jBsj63waDABciAMbBpCbXeoXM&security=reality&sid=2a&sni=www.sony.com.hn&spx=%2FkVQj153ghhVKM7E&type=tcp&fp=edge#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1353ms
vless://1cb5d91a-651e-48d5-b0aa-19604acb6acc@104.143.36.91:443?encryption=none&pbk=-1QCqClpivN4qtNjH9jBsj63waDABciAMbBpCbXeoXM&security=reality&sid=2a&sni=www.sony.com.hn&spx=%2FkVQj153ghhVKM7E&type=tcp&fp=firefox#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1353ms
vless://1cb5d91a-651e-48d5-b0aa-19604acb6acc@104.143.36.91:443?encryption=none&pbk=-1QCqClpivN4qtNjH9jBsj63waDABciAMbBpCbXeoXM&security=reality&sid=2a&sni=www.sony.com.hn&spx=%2FkVQj153ghhVKM7E&type=tcp&fp=qq#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1353ms
vless://1cb5d91a-651e-48d5-b0aa-19604acb6acc@104.143.36.91:443?encryption=none&pbk=-1QCqClpivN4qtNjH9jBsj63waDABciAMbBpCbXeoXM&security=reality&sid=2a&sni=www.sony.com.hn&spx=%2FkVQj153ghhVKM7E&type=tcp&fp=safari#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1353ms
vless://f23f641d-b83b-0002-8046-c513696f7fe5@ru34.overseashost.ru:443?security=reality&encryption=none&pbk=5daY68T2-jYVVQ__Raq1a4ggV2d1kAdrR53YkRutZF0&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=ru39.overseashost.ru&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 1380ms
vless://f23f641d-b83b-0002-8046-c513696f7fe5@ru34.overseashost.ru:443?security=reality&encryption=none&pbk=5daY68T2-jYVVQ__Raq1a4ggV2d1kAdrR53YkRutZF0&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=ru39.overseashost.ru&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 1380ms
vless://f23f641d-b83b-0002-8046-c513696f7fe5@ru34.overseashost.ru:443?security=reality&encryption=none&pbk=5daY68T2-jYVVQ__Raq1a4ggV2d1kAdrR53YkRutZF0&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=ru39.overseashost.ru&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 1380ms
vless://f23f641d-b83b-0002-8046-c513696f7fe5@ru34.overseashost.ru:443?security=reality&encryption=none&pbk=5daY68T2-jYVVQ__Raq1a4ggV2d1kAdrR53YkRutZF0&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=ru39.overseashost.ru&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 1380ms
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@ru05.abvpn.ru:443?type=ws&security=tls&encryption=none&sni=ru05.abvpn.ru&path=%2Fwebsocket&fp=android#🇷🇺 Russia (Moscow) 🆕 | 2635ms
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@ru05.abvpn.ru:443?type=ws&security=tls&encryption=none&sni=ru05.abvpn.ru&path=%2Fwebsocket&fp=edge#🇷🇺 Russia (Moscow) 🆕 | 2635ms
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@ru05.abvpn.ru:443?type=ws&security=tls&encryption=none&sni=ru05.abvpn.ru&path=%2Fwebsocket&fp=firefox#🇷🇺 Russia (Moscow) 🆕 | 2635ms
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@ru05.abvpn.ru:443?type=ws&security=tls&encryption=none&sni=ru05.abvpn.ru&path=%2Fwebsocket&fp=ios#🇷🇺 Russia (Moscow) 🆕 | 2635ms
