# profile-title: 🔷 VLESS Only | Auto-collected | 2026-09-24 06:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-24 / 06:01 (Moscow)
# Количество: 321
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@45.130.125.207:80?encryption=none&host=de.vpnbase.net&path=/http&security=none&type=ws#🇸🇨 Seychelles (Victoria) ⭐⭐⭐⭐⭐ | 1ms
vless://92c863cb-7b96-405c-bc04-ff4d73465f1a@dissolvedvpn.eu.cc:443?encryption=none&security=tls&sni=dissolvedvpn.eu.cc&type=ws&path=%2Fdissolved-ws%2F&host=dissolvedvpn.eu.cc&fp=qq#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 1224ms
vless://92c863cb-7b96-405c-bc04-ff4d73465f1a@dissolvedvpn.eu.cc:443?encryption=none&security=tls&sni=dissolvedvpn.eu.cc&type=ws&path=%2Fdissolved-ws%2F&host=dissolvedvpn.eu.cc&fp=safari#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 1224ms
vless://365de9e9-ba29-4819-af2d-766f9638e3be@95.163.232.171:14443?alpn=http%2F1.1&encryption=none&host=95.163.232.171&path=%2Fws&security=tls&sni=media-se.compressor.work&type=ws&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 1278ms
vless://365de9e9-ba29-4819-af2d-766f9638e3be@95.163.232.171:14443?alpn=http%2F1.1&encryption=none&host=95.163.232.171&path=%2Fws&security=tls&sni=media-se.compressor.work&type=ws&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 1278ms
vless://365de9e9-ba29-4819-af2d-766f9638e3be@95.163.232.171:14443?alpn=http%2F1.1&encryption=none&host=95.163.232.171&path=%2Fws&security=tls&sni=media-se.compressor.work&type=ws&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 1278ms
vless://365de9e9-ba29-4819-af2d-766f9638e3be@95.163.232.171:14443?alpn=http%2F1.1&encryption=none&host=95.163.232.171&path=%2Fws&security=tls&sni=media-se.compressor.work&type=ws&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 1278ms
vless://365de9e9-ba29-4819-af2d-766f9638e3be@95.163.232.171:14443?alpn=http%2F1.1&encryption=none&host=95.163.232.171&path=%2Fws&security=tls&sni=media-se.compressor.work&type=ws&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 1278ms
vless://365de9e9-ba29-4819-af2d-766f9638e3be@95.163.232.171:14443?alpn=http%2F1.1&encryption=none&path=%2Fws&security=tls&sni=media-se.compressor.work&type=ws&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 1278ms
vless://365de9e9-ba29-4819-af2d-766f9638e3be@95.163.232.171:14443?alpn=http%2F1.1&encryption=none&path=%2Fws&security=tls&sni=media-se.compressor.work&type=ws&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 1278ms
vless://365de9e9-ba29-4819-af2d-766f9638e3be@95.163.232.171:14443?alpn=http%2F1.1&encryption=none&path=%2Fws&security=tls&sni=media-se.compressor.work&type=ws&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 1278ms
vless://365de9e9-ba29-4819-af2d-766f9638e3be@95.163.232.171:14443?alpn=http%2F1.1&encryption=none&path=%2Fws&security=tls&sni=media-se.compressor.work&type=ws&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 1278ms
vless://365de9e9-ba29-4819-af2d-766f9638e3be@95.163.232.171:14443?alpn=http%2F1.1&encryption=none&path=%2Fws&security=tls&sni=media-se.compressor.work&type=ws&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 1278ms
vless://365de9e9-ba29-4819-af2d-766f9638e3be@95.163.232.171:14443?encryption=none&path=%2Fws&security=tls&sni=media-se.compressor.work&type=ws&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 1278ms
vless://365de9e9-ba29-4819-af2d-766f9638e3be@95.163.232.171:14443?encryption=none&path=%2Fws&security=tls&sni=media-se.compressor.work&type=ws&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 1278ms
vless://365de9e9-ba29-4819-af2d-766f9638e3be@95.163.232.171:14443?encryption=none&path=%2Fws&security=tls&sni=media-se.compressor.work&type=ws&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 1278ms
vless://365de9e9-ba29-4819-af2d-766f9638e3be@95.163.232.171:14443?encryption=none&path=%2Fws&security=tls&sni=media-se.compressor.work&type=ws&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 1278ms
vless://365de9e9-ba29-4819-af2d-766f9638e3be@95.163.232.171:14443?encryption=none&path=%2Fws&security=tls&sni=media-se.compressor.work&type=ws&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 1278ms
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@gerwai1488.vvzzkontaktezzvv.garden:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=gerwai1488.vvzzkontaktezzvv.garden&pbk=EYfpgja4VjpLUnWHtDJQ1XZk6xL5j4rXwf80Sw6keV0&sid=0c13e8822e7f58aa&spx=%2F&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1914ms
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@gerwai1488.vvzzkontaktezzvv.garden:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=gerwai1488.vvzzkontaktezzvv.garden&pbk=EYfpgja4VjpLUnWHtDJQ1XZk6xL5j4rXwf80Sw6keV0&sid=0c13e8822e7f58aa&spx=%2F&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1914ms
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@gerwai1488.vvzzkontaktezzvv.garden:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=gerwai1488.vvzzkontaktezzvv.garden&pbk=EYfpgja4VjpLUnWHtDJQ1XZk6xL5j4rXwf80Sw6keV0&sid=0c13e8822e7f58aa&spx=%2F&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1914ms
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@gerwai1488.vvzzkontaktezzvv.garden:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=gerwai1488.vvzzkontaktezzvv.garden&pbk=EYfpgja4VjpLUnWHtDJQ1XZk6xL5j4rXwf80Sw6keV0&sid=0c13e8822e7f58aa&spx=%2F&fp=edge#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1914ms
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@surstreming.vvzzkontaktezzvv.garden:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=surstreming.vvzzkontaktezzvv.garden&pbk=x6p656szvu_3CKLsJ4NtkooRvdTVGx7IoPca_p58_jA&sid=fb442438e2223836&fp=chrome#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 1967ms
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@surstreming.vvzzkontaktezzvv.garden:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=surstreming.vvzzkontaktezzvv.garden&pbk=x6p656szvu_3CKLsJ4NtkooRvdTVGx7IoPca_p58_jA&sid=fb442438e2223836&fp=qq#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 1967ms
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@surstreming.vvzzkontaktezzvv.garden:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=surstreming.vvzzkontaktezzvv.garden&pbk=x6p656szvu_3CKLsJ4NtkooRvdTVGx7IoPca_p58_jA&sid=fb442438e2223836&fp=firefox#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 1967ms
vless://684f9a2e-4f96-497f-bfd9-ff1e34637952@support.zoom.us:80?security=none&type=ws&path=%2F&host=free.sahanwickramasinghe.me#🇺🇸 United States (San Jose) ⭐⭐⭐⭐⭐ | 2217ms
vless://365de9e9-ba29-4819-af2d-766f9638e3be@media-se.compressor.work:14443?encryption=none&security=tls&type=ws&sni=media-se.compressor.work&alpn=http%2F1.1&path=%2Fws&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 2355ms
vless://365de9e9-ba29-4819-af2d-766f9638e3be@media-se.compressor.work:14443?security=tls&type=ws&sni=media-se.compressor.work&path=%2Fws&host=media-se.compressor.work&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 2355ms
vless://365de9e9-ba29-4819-af2d-766f9638e3be@media-se.compressor.work:14443?encryption=none&security=tls&type=ws&sni=media-se.compressor.work&alpn=http%2F1.1&path=%2Fws&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 2355ms
vless://365de9e9-ba29-4819-af2d-766f9638e3be@media-se.compressor.work:14443?encryption=none&security=tls&type=ws&sni=media-se.compressor.work&alpn=http%2F1.1&path=%2Fws&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 2355ms
vless://365de9e9-ba29-4819-af2d-766f9638e3be@media-se.compressor.work:14443?encryption=none&security=tls&type=ws&sni=media-se.compressor.work&alpn=http%2F1.1&path=%2Fws&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 2355ms
vless://365de9e9-ba29-4819-af2d-766f9638e3be@media-se.compressor.work:14443?encryption=none&security=tls&type=ws&sni=media-se.compressor.work&alpn=http%2F1.1&path=%2Fws&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 2355ms
vless://365de9e9-ba29-4819-af2d-766f9638e3be@media-se.compressor.work:14443?security=tls&type=ws&sni=media-se.compressor.work&path=%2Fws&host=media-se.compressor.work&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 2355ms
vless://365de9e9-ba29-4819-af2d-766f9638e3be@media-se.compressor.work:14443?security=tls&type=ws&sni=media-se.compressor.work&path=%2Fws&host=media-se.compressor.work&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 2355ms
vless://365de9e9-ba29-4819-af2d-766f9638e3be@media-se.compressor.work:14443?security=tls&type=ws&sni=media-se.compressor.work&path=%2Fws&host=media-se.compressor.work&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 2355ms
vless://365de9e9-ba29-4819-af2d-766f9638e3be@media-se.compressor.work:14443?security=tls&type=ws&sni=media-se.compressor.work&path=%2Fws&host=media-se.compressor.work&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 2355ms
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@fintanil228.vvzzkontaktezzvv.garden:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=fintanil228.vvzzkontaktezzvv.garden&pbk=YBKHp6R7xp2Ss2kxbvDNMFPpRrf3oh1wQ2dVMukPHmA&sid=d110331f200987ae&spx=%2F&fp=chrome#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 2474ms
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@fintanil228.vvzzkontaktezzvv.garden:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=fintanil228.vvzzkontaktezzvv.garden&pbk=YBKHp6R7xp2Ss2kxbvDNMFPpRrf3oh1wQ2dVMukPHmA&sid=d110331f200987ae&spx=%2F&fp=edge#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 2474ms
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@fintanil228.vvzzkontaktezzvv.garden:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=fintanil228.vvzzkontaktezzvv.garden&pbk=YBKHp6R7xp2Ss2kxbvDNMFPpRrf3oh1wQ2dVMukPHmA&sid=d110331f200987ae&spx=%2F&fp=firefox#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 2474ms
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@fintanil228.vvzzkontaktezzvv.garden:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=fintanil228.vvzzkontaktezzvv.garden&pbk=YBKHp6R7xp2Ss2kxbvDNMFPpRrf3oh1wQ2dVMukPHmA&sid=d110331f200987ae&spx=%2F&fp=ios#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 2474ms
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@fintanil228.vvzzkontaktezzvv.garden:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=fintanil228.vvzzkontaktezzvv.garden&pbk=YBKHp6R7xp2Ss2kxbvDNMFPpRrf3oh1wQ2dVMukPHmA&sid=d110331f200987ae&spx=%2F&fp=qq#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 2474ms
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@fintanil228.vvzzkontaktezzvv.garden:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=fintanil228.vvzzkontaktezzvv.garden&pbk=YBKHp6R7xp2Ss2kxbvDNMFPpRrf3oh1wQ2dVMukPHmA&sid=d110331f200987ae&spx=%2F&fp=safari#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 2474ms
