# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-17 14:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-17 / 14:01 (Moscow)
# Количество: 357
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://XpnTeam-3@199.232.78.160:443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 10ms
vless://9e1e2fad-b6ca-474b-a28d-4b52c7891da0@87.121.218.169:8443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=firefox&sni=87.121.218.169#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1685ms
vless://74099b9e-52fd-4540-b642-b8d60f3b5a2a@144.31.237.65:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=TC8D2edifNXaro0S31ZiC9izi8tAmXJyxdOHptwNUTw&sid=660c1badc77a422b&sni=edge-nl.mystatic-cdn.ru#🇳🇱 The Netherlands (Eygelshoven) ⭐⭐⭐⭐⭐ | 1738ms
vless://74099b9e-52fd-4540-b642-b8d60f3b5a2a@144.31.237.65:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=TC8D2edifNXaro0S31ZiC9izi8tAmXJyxdOHptwNUTw&sid=660c1badc77a422b&sni=edge-nl.mystatic-cdn.ru#🇳🇱 The Netherlands (Eygelshoven) ⭐⭐⭐⭐⭐ | 1738ms
vless://47b104e0-59cf-4ec4-a8fd-d080b4a756d6@144.31.237.57:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=TC8D2edifNXaro0S31ZiC9izi8tAmXJyxdOHptwNUTw&security=reality&sid=660c1badc77a422b&sni=edge-nl.mystatic-cdn.ru&type=tcp#🇳🇱 The Netherlands (Eygelshoven) ⭐⭐⭐⭐⭐ | 1754ms
vless://7243d9b7-0637-4eba-aa00-da8c5a2bd575@2.26.25.102:8828?type=ws&security=none&encryption=none&path=%2Frw#🇩🇪 Germany (Frankfurt am Main) 🆕 | 1762ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@46.8.221.218:443?type=grpc&security=reality&fp=chrome&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&sid=3303c7a5&sni=media2.tcpdoor.net&mode=gun&serviceName=grpc#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1807ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@176.12.73.145:443?&security=reality&flow=xtls-rprx-vision&pbk=YQTixaXzPVImuRc4TUbrFAekjIiaYV-t5S-HTKlH0AU&sid=2186a755ed67b034&fp=firefox&sni=nordic.cendora.ru&type=tcp&headerType=none&host=nordic.cendora.ru&path=%2F#🇰🇿 Kazakhstan (Almaty) 🔒 ⭐⭐⭐⭐⭐ | 1862ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@176.12.73.145:443?encryption=none&flow=xtls-rprx-vision&pbk=YQTixaXzPVImuRc4TUbrFAekjIiaYV-t5S-HTKlH0AU&security=reality&sid=2186a755ed67b034&sni=nordic.cendora.ru&type=tcp&fp=qq#🇰🇿 Kazakhstan (Almaty) 🔒 ⭐⭐⭐⭐⭐ | 1862ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@176.12.73.145:443?encryption=none&flow=xtls-rprx-vision&pbk=YQTixaXzPVImuRc4TUbrFAekjIiaYV-t5S-HTKlH0AU&security=reality&sid=2186a755ed67b034&sni=nordic.cendora.ru&type=tcp&fp=safari#🇰🇿 Kazakhstan (Almaty) 🔒 ⭐⭐⭐⭐⭐ | 1862ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@176.12.73.145:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&sni=nordic.cendora.ru&fp=chrome&encryption=none&type=tcp&pbk=YQTixaXzPVImuRc4TUbrFAekjIiaYV-t5S-HTKlH0AU&sid=2186a755ed67b034&headerType=none&flow=xtls-rprx-vision#🇰🇿 Kazakhstan (Almaty) 🔒 ⭐⭐⭐⭐⭐ | 1862ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@176.12.73.145:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=YQTixaXzPVImuRc4TUbrFAekjIiaYV-t5S-HTKlH0AU&sid=2186a755ed67b034&sni=nordic.cendora.ru#🇰🇿 Kazakhstan (Almaty) 🔒 ⭐⭐⭐⭐⭐ | 1862ms
vless://fa4babae-cea3-49b1-9d6f-342495a46ea9@2.59.223.21:1?security=none&type=tcp&encryption=none#🇺🇦 Ukraine (Kyiv) ⭐⭐⭐⭐⭐ | 1863ms
vless://bc155a59-a4db-45e7-addf-db634b79757b@103.118.252.45:13131?encryption=none&security=none&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) ⭐⭐⭐⭐⭐ | 1865ms
vless://fd6011da-5c16-463d-8aaf-ff35c1b95a74@5.180.27.159:8445?encryption=none&fp=firefox&pbk=LZF1JDaVO0Mk_YHH19G5Pv1_jVKm_k_0KcJCWhMHRQo&security=reality&serviceName=grpc&sid=fe8565750f25&sni=ya.ru&type=grpc#🇰🇿 Kazakhstan (Almaty) 🔒 ⭐⭐⭐⭐⭐ | 1934ms
vless://fd6011da-5c16-463d-8aaf-ff35c1b95a74@5.180.27.159:8445?security=reality&type=grpc&serviceName=grpc&sni=ya.ru&pbk=LZF1JDaVO0Mk_YHH19G5Pv1_jVKm_k_0KcJCWhMHRQo&sid=fe8565750f25#🇰🇿 Kazakhstan (Almaty) 🔒 ⭐⭐⭐⭐⭐ | 1934ms
vless://fd6011da-5c16-463d-8aaf-ff35c1b95a74@5.180.27.159:8445?type=grpc&security=reality&fp=chrome&pbk=LZF1JDaVO0Mk_YHH19G5Pv1_jVKm_k_0KcJCWhMHRQo&sid=fe8565750f25&sni=ya.ru&serviceName=grpc#🇰🇿 Kazakhstan (Almaty) 🔒 ⭐⭐⭐⭐⭐ | 1934ms
vless://58a38ebd-30e6-48bd-a1ab-d0babb1da37f@de2.mehab.me:443?&security=tls&fp=chrome&type=tcp&headerType=none&host=de2.mehab.me&path=%2F#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2011ms
vless://58a38ebd-30e6-48bd-a1ab-d0babb1da37f@de2.mehab.me:443?encryption=none&security=tls&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2011ms
vless://58a38ebd-30e6-48bd-a1ab-d0babb1da37f@de2.mehab.me:443?type=tcp&security=tls&encryption=none&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2011ms
vless://58a38ebd-30e6-48bd-a1ab-d0babb1da37f@de2.mehab.me:443?type=tcp&security=tls&sni=de2.mehab.me&fp=chrome&allowInsecure=0&insecure=0#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2011ms
vless://133f76fc-a5ab-463e-b46d-9587d7137e55@node1.vpnushka.lol:8443?type=grpc&headerType=none&security=reality&encryption=none&sni=node1.vpnushka.lol&fp=chrome&pbk=NcgaaRF5JoFvvQlxyJ-twmjQ1GVNI19gVKSdna52rjc&sid=a96b6c796068f51c&serviceName=vless-grpc#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2047ms
vless://133f76fc-a5ab-463e-b46d-9587d7137e55@node1.vpnushka.lol:8443?type=grpc&security=reality&fp=chrome&pbk=NcgaaRF5JoFvvQlxyJ-twmjQ1GVNI19gVKSdna52rjc&sid=a96b6c796068f51c&sni=node1.vpnushka.lol&mode=multi&serviceName=vless-grpc&authority=node1.vpnushka.lol#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2047ms
vless://14da77da-4fb3-4e49-ac4f-7881ea19b267@neth6.lckdwn.ru:443?&type=ws&headerType=none&host=neth6.lckdwn.ru&path=%2F#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 2071ms
vless://14da77da-4fb3-4e49-ac4f-7881ea19b267@neth6.lckdwn.ru:443?security=none&encryption=none&fp=edge&type=ws#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 2071ms
vless://14da77da-4fb3-4e49-ac4f-7881ea19b267@neth6.lckdwn.ru:8443?security=tls&encryption=none&sni=neth6.lckdwn.ru&alpn=h2%2Chttp/1.1&fp=edge#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 2106ms
vless://06c4e938-2954-478f-a870-ca1b163e30e9@estproxy4.lockdwn.com:443?&type=ws&headerType=none&host=estproxy4.lockdwn.com&path=%2F#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 2141ms
vless://06c4e938-2954-478f-a870-ca1b163e30e9@estproxy4.lockdwn.com:443?type=ws&encryption=none#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 2141ms
vless://06c4e938-2954-478f-a870-ca1b163e30e9@estproxy4.lockdwn.com:443?type=ws&encryption=none&fp=firefox#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 2141ms
vless://06c4e938-2954-478f-a870-ca1b163e30e9@estproxy4.lockdwn.com:443?type=ws&encryption=none&fp=qq#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 2141ms
vless://06c4e938-2954-478f-a870-ca1b163e30e9@estproxy4.lockdwn.com:443?type=ws&sni=estproxy4.lockdwn.com#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 2141ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@45.147.251.25:443?headerType=none&encryption=none&pbk=m6RDw1b8R4lCaRUIzhHpy6TtX2Dhk6nyby8dWzeQqA0&fp=chrome&sni=eu-west.cendora.ru&security=reality&sid=dd3ff38418d29d22&flow=xtls-rprx-vision&type=tcp#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 2187ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@45.147.251.25:443?type=tcp&headerType=none&security=reality&encryption=none&sni=eu-west.cendora.ru&pbk=m6RDw1b8R4lCaRUIzhHpy6TtX2Dhk6nyby8dWzeQqA0&sid=dd3ff38418d29d22&flow=xtls-rprx-vision&fp=qq#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 2187ms
vless://06c4e938-2954-478f-a870-ca1b163e30e9@estproxy4.lockdwn.com:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&sni=&alpn=h2,http/1.1&fp=chrome&security=tls#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 2195ms
vless://06c4e938-2954-478f-a870-ca1b163e30e9@estproxy4.lockdwn.com:8443?&security=tls&fp=edge&alpn=h2%2Chttp%2F1.1&sni=estproxy4.lockdwn.com&type=tcp&headerType=none&host=estproxy4.lockdwn.com&path=%2F#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 2195ms
vless://06c4e938-2954-478f-a870-ca1b163e30e9@estproxy4.lockdwn.com:8443?security=tls&encryption=none&sni=estproxy4.lockdwn.com&alpn=h2%2Chttp/1.1&fp=edge#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 2195ms
vless://06c4e938-2954-478f-a870-ca1b163e30e9@estproxy4.lockdwn.com:8443?type=tcp&security=tls&encryption=none&fp=chrome#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 2195ms
vless://06c4e938-2954-478f-a870-ca1b163e30e9@estproxy4.lockdwn.com:8443?type=tcp&security=tls&encryption=none&fp=edge#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 2195ms
vless://06c4e938-2954-478f-a870-ca1b163e30e9@estproxy4.lockdwn.com:8443?type=tcp&security=tls&sni=estproxy4.lockdwn.com&fp=edge#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 2195ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@5.253.42.79:443?security=reality&encryption=none&pbk=eaRNeC8fccrx0nBNvBpAXZgK4m4FxfnQ-t0W7NOM7mU&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=asia.cendora.ru&sid=e53048e82bb20077#🇮🇳 India (New Delhi) 🔒 ⭐⭐⭐⭐⭐ | 2243ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@5.253.42.79:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=eaRNeC8fccrx0nBNvBpAXZgK4m4FxfnQ-t0W7NOM7mU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=asia.cendora.ru&sid=e53048e82bb20077#🇮🇳 India (New Delhi) 🔒 ⭐⭐⭐⭐⭐ | 2243ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@5.253.42.79:13443?type=tcp&security=reality&sni=auto.cendora.ru&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&sid=a7f3c91b2e6d84c0&fp=edge&encryption=none&flow=xtls-rprx-vision#🇮🇳 India (New Delhi) 🔒 ⭐⭐⭐⭐⭐ | 2280ms
vless://694fbac8-56da-4ecd-be68-59c57b700e93@mws-fc-3.ghost-lan.com:9445?type=grpc&security=tls&encryption=none&sni=grmn-av2.ghost-service.cc&serviceName=media.playback.v1.SessionGateway&alpn=h2&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2407ms
vless://65f5f17f-fa6a-44a8-9d23-271c61da2963@a2.arshia-nova.ir:443?security=tls&sni=ssl.fastly.com&type=ws&path=%2F&host=c12.com#🇺🇸 United States (Chicago) 🔒 🆕 | 2621ms
vless://1f113ca6-7b95-4abb-9348-adfb2187e399@tutdesignstudio.site:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&security=tls&alpn=http%2F1.1&fp=firefox#🇵🇱 Poland (Gdansk) 🔒 ⭐⭐⭐⭐⭐ | 2627ms
vless://1f113ca6-7b95-4abb-9348-adfb2187e399@tutdesignstudio.site:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&security=tls&fp=firefox#🇵🇱 Poland (Gdansk) 🔒 ⭐⭐⭐⭐⭐ | 2627ms
vless://1f113ca6-7b95-4abb-9348-adfb2187e399@tutdesignstudio.site:8443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=tls&fp=chrome#🇵🇱 Poland (Gdansk) 🔒 ⭐⭐⭐⭐⭐ | 2627ms
vless://1f113ca6-7b95-4abb-9348-adfb2187e399@tutdesignstudio.site:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=tls&sni=tutdesignstudio.site&allowInsecure=0&fp=edge#🇵🇱 Poland (Gdansk) 🔒 ⭐⭐⭐⭐⭐ | 2627ms
vless://1f113ca6-7b95-4abb-9348-adfb2187e399@tutdesignstudio.site:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=tls&sni=tutdesignstudio.site&allowInsecure=0&fp=firefox#🇵🇱 Poland (Gdansk) 🔒 ⭐⭐⭐⭐⭐ | 2627ms
vless://1f113ca6-7b95-4abb-9348-adfb2187e399@tutdesignstudio.site:8443?security=tls&flow=xtls-rprx-vision&type=tcp#🇵🇱 Poland (Gdansk) 🔒 ⭐⭐⭐⭐⭐ | 2627ms
vless://1f113ca6-7b95-4abb-9348-adfb2187e399@tutdesignstudio.site:8443?type=tcp&security=tls&sni=tutdesignstudio.site&fp=firefox&alpn=http%2F1.1&flow=xtls-rprx-vision&allowInsecure=0&insecure=0#🇵🇱 Poland (Gdansk) 🔒 ⭐⭐⭐⭐⭐ | 2627ms
vless://38cc34e9-9973-439c-b61b-3d89b798d571@tutdesignstudio.site:8443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=firefox&sni=tutdesignstudio.site#🇵🇱 Poland (Gdansk) 🔒 ⭐⭐⭐⭐⭐ | 2627ms
vless://38cc34e9-9973-439c-b61b-3d89b798d571@tutdesignstudio.site:8443?type=tcp&security=tls&sni=tutdesignstudio.site&fp=firefox&alpn=http%2F1.1&flow=xtls-rprx-vision&allowInsecure=0&insecure=0#🇵🇱 Poland (Gdansk) 🔒 ⭐⭐⭐⭐⭐ | 2627ms
vless://62a08ea5-0564-47b4-a92c-25be07ad6358@benzin.benz.ink:443?type=ws&security=tls&encryption=none&sni=benzin.benz.ink&path=%2Fapi%2Fv2%2Fvms%2Fpartner%2Falexey&host=benzin.benz.ink&alpn=http/1.1&fp=firefox#🇷🇺 Russia (Rostov-on-Don) 🔒 ⭐⭐⭐⭐⭐ | 2659ms
vless://c739bb1d-5fc7-4f45-acec-534267a1f1e7@3696b38bsg.murphyweb.sbs:32166?flow=xtls-rprx-vision&fp=chrome&pbk=OdTELUjAUKO_qr-O-uihaAZJAhA8GyIWVI6CpozVCU4&security=reality&sid=6c6c7c97&sni=buylite.music.apple.com#🇸🇬 Singapore (Singapore) 🔒 🆕 | 2674ms
vless://c7333a4e-b8c9-44d4-aee6-f73bfe203902@france2.spaidan.ir:50701?security=&encryption=none&headerType=&type=tcp#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 2678ms
vless://2cb6b4d9-0c74-45e2-a4fb-645bb8ac532a@grek.o4ka-internet.com:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=grek.o4ka-internet.com&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&sid=5629431325884ff0&fp=firefox#🇬🇷 Greece (Thessaloniki) 🔒 ⭐⭐⭐⭐⭐ | 2693ms
vless://2cb6b4d9-0c74-45e2-a4fb-645bb8ac532a@grek.o4ka-internet.com:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=grek.o4ka-internet.com&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&sid=5629431325884ff0&fp=ios&descriptions=люби_себя8d5cec#🇬🇷 Greece (Thessaloniki) 🔒 ⭐⭐⭐⭐⭐ | 2693ms
vless://2cb6b4d9-0c74-45e2-a4fb-645bb8ac532a@grek.o4ka-internet.com:443?security=reality&encryption=none&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=grek.o4ka-internet.com&sid=5629431325884ff0#🇬🇷 Greece (Thessaloniki) 🔒 ⭐⭐⭐⭐⭐ | 2693ms
vless://670decfe-68cc-499e-8cb1-22b39c20acbb@mold.helper-internet.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&sni=mold.helper-internet.com&spx=/#🇲🇩 Moldova (Chisinau) 🔒 ⭐⭐⭐⭐⭐ | 2836ms
vless://84d6f322-52ad-40d6-becd-38e4593a6f47@ndt.alpheratzz.org:8443?mode=stream-one&path=%2F&security=tls&alpn=h2&encryption=none&flow=xtls-rprx-vision&insecure=0&fp=edge&type=tcp&allowInsecure=0&sni=file-6a827a4e.alpheratzz.org#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 3180ms
vless://84d6f322-52ad-40d6-becd-38e4593a6f47@ndt.alpheratzz.org:8443?mode=stream-one&path=%2F&security=tls&alpn=h2&encryption=none&flow=xtls-rprx-vision&insecure=0&fp=firefox&type=tcp&allowInsecure=0&sni=vusr-6a827a4e.alpheratzz.org#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 3180ms
