# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-27 04:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-27 / 04:01 (Moscow)
# Количество: 349
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://7c2f6922-1b9a-4782-bd42-ccd76dee2a7f@23.235.42.251:80?path=/&security=none&encryption=none&host=bahr.global.ssl.fastly.net&type=ws#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 8ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@lvhy2.metricpipe.space:8443?encryption=none&security=tls&sni=lvhy2.metricpipe.space&alpn=h2&insecure=0&allowInsecure=0&type=grpc&authority=&serviceName=lv-grpc-de4c372d831b736e&mode=gun&fp=qq#🇱🇻 Latvia (Riga) 🔒 🆕 | 999ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@fihy2.metricpipe.space:443?encryption=none&security=reality&sni=fihy2.metricpipe.space&pbk=JyfAJWGuKtbtHgrvuS8UzETm_QT0bYMF8y_LG6zxnkM&sid=d1d650a791ab5869&flow=xtls-rprx-vision&fp=edge#🇫🇮 Finland (Helsinki) 🔒 🆕 | 1026ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@fihy2.metricpipe.space:443?encryption=none&security=reality&sni=fihy2.metricpipe.space&pbk=JyfAJWGuKtbtHgrvuS8UzETm_QT0bYMF8y_LG6zxnkM&sid=d1d650a791ab5869&flow=xtls-rprx-vision&fp=firefox#🇫🇮 Finland (Helsinki) 🔒 🆕 | 1026ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@fihy2.metricpipe.space:443?encryption=none&security=reality&sni=fihy2.metricpipe.space&pbk=JyfAJWGuKtbtHgrvuS8UzETm_QT0bYMF8y_LG6zxnkM&sid=d1d650a791ab5869&flow=xtls-rprx-vision&fp=ios#🇫🇮 Finland (Helsinki) 🔒 🆕 | 1026ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@fihy2.metricpipe.space:443?encryption=none&security=reality&sni=fihy2.metricpipe.space&pbk=JyfAJWGuKtbtHgrvuS8UzETm_QT0bYMF8y_LG6zxnkM&sid=d1d650a791ab5869&flow=xtls-rprx-vision&fp=safari#🇫🇮 Finland (Helsinki) 🔒 🆕 | 1026ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@fihy2.metricpipe.space:443?encryption=none&security=reality&sni=fihy2.metricpipe.space&pbk=JyfAJWGuKtbtHgrvuS8UzETm_QT0bYMF8y_LG6zxnkM&sid=d1d650a791ab5869&flow=xtls-rprx-vision&fp=qq#🇫🇮 Finland (Helsinki) 🔒 🆕 | 1026ms
vless://bc6a863f-f482-03f2-a950-3dc3d3b17249@in-ru-vk-01.ray-balance.space:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&sni=www.ray-balance.space&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1273ms
vless://bc6a863f-f482-03f2-a950-3dc3d3b17249@in-ru-vk-01.ray-balance.space:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&sni=www.ray-balance.space&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1273ms
vless://bc6a863f-f482-03f5-a950-3dc3d3b17249@in-ru-vk-01.ray-balance.space:443?flow=xtls-rprx-vision&headertype=none&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&security=reality&sni=www.ray-balance.space&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1273ms
vless://bc6a863f-f482-03f2-a950-3dc3d3b17249@in-ru-vk-01.ray-balance.space:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&sni=www.ray-balance.space&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1273ms
vless://bc6a863f-f482-03f2-a950-3dc3d3b17249@in-ru-vk-01.ray-balance.space:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&sni=www.ray-balance.space&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1273ms
vless://bc6a863f-f482-03f2-a950-3dc3d3b17249@in-ru-vk-01.ray-balance.space:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&sni=www.ray-balance.space&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1273ms
vless://bc6a863f-f482-03f5-a950-3dc3d3b17249@in-ru-vk-01.ray-balance.space:443?flow=xtls-rprx-vision&headertype=none&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&security=reality&sni=www.ray-balance.space&type=tcp&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1273ms
vless://bc6a863f-f482-03f5-a950-3dc3d3b17249@in-ru-vk-01.ray-balance.space:443?flow=xtls-rprx-vision&headertype=none&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&security=reality&sni=www.ray-balance.space&type=tcp&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1273ms
vless://bc6a863f-f482-03f5-a950-3dc3d3b17249@in-ru-vk-01.ray-balance.space:443?flow=xtls-rprx-vision&headertype=none&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&security=reality&sni=www.ray-balance.space&type=tcp&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1273ms
vless://bc6a863f-f482-03f5-a950-3dc3d3b17249@in-ru-vk-01.ray-balance.space:443?flow=xtls-rprx-vision&headertype=none&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&security=reality&sni=www.ray-balance.space&type=tcp&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1273ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@france.metricpipe.space:443?encryption=none&security=reality&sni=france.metricpipe.space&pbk=SxNM1vFitjeUuTS1MPk7HeL9FQaMlUg66KPtYVhHPAA&sid=6611e920854f4885&flow=xtls-rprx-vision&fp=chrome#🇲🇩 Moldova (Chisinau) 🔒 🆕 | 1358ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@france.metricpipe.space:443?encryption=none&security=reality&sni=france.metricpipe.space&pbk=SxNM1vFitjeUuTS1MPk7HeL9FQaMlUg66KPtYVhHPAA&sid=6611e920854f4885&flow=xtls-rprx-vision&fp=firefox#🇲🇩 Moldova (Chisinau) 🔒 🆕 | 1358ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@france.metricpipe.space:443?encryption=none&security=reality&sni=france.metricpipe.space&pbk=SxNM1vFitjeUuTS1MPk7HeL9FQaMlUg66KPtYVhHPAA&sid=6611e920854f4885&flow=xtls-rprx-vision&fp=qq#🇲🇩 Moldova (Chisinau) 🔒 🆕 | 1358ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@france.metricpipe.space:443?encryption=none&security=reality&sni=france.metricpipe.space&pbk=SxNM1vFitjeUuTS1MPk7HeL9FQaMlUg66KPtYVhHPAA&sid=6611e920854f4885&flow=xtls-rprx-vision&fp=safari#🇲🇩 Moldova (Chisinau) 🔒 🆕 | 1358ms
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@nl3.freeinternat.com:443?security=reality&flow=xtls-rprx-vision&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=6aa2d2e950441a9a&sni=nl3.freeinternat.com&type=tcp&headerType=none&host=nl3.freeinternat.com&path=%2F&fp=android#🇳🇱 The Netherlands (Enschede) 🔒 🆕 | 1504ms
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@nl3.freeinternat.com:443?security=reality&flow=xtls-rprx-vision&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=6aa2d2e950441a9a&sni=nl3.freeinternat.com&type=tcp&headerType=none&host=nl3.freeinternat.com&path=%2F&fp=edge#🇳🇱 The Netherlands (Enschede) 🔒 🆕 | 1504ms
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@nl3.freeinternat.com:443?security=reality&flow=xtls-rprx-vision&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=6aa2d2e950441a9a&sni=nl3.freeinternat.com&type=tcp&headerType=none&host=nl3.freeinternat.com&path=%2F&fp=qq#🇳🇱 The Netherlands (Enschede) 🔒 🆕 | 1504ms
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@nl3.freeinternat.com:443?security=reality&flow=xtls-rprx-vision&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=6aa2d2e950441a9a&sni=nl3.freeinternat.com&type=tcp&headerType=none&host=nl3.freeinternat.com&path=%2F&fp=random#🇳🇱 The Netherlands (Enschede) 🔒 🆕 | 1504ms
vless://84a794a5-2420-4ca7-8e08-8d21571f36f3@avstri.plus-hit.ru:8443?type=grpc&security=reality&pbk=Zvq-k6PMXjmd6YlWcu3T1J63m0IxZcOaedRwSG9O0lI&sid=92558baf673ab721&sni=avstri.plus-hit.ru&fp=android#🇦🇹 Austria (Vienna) 🔒 🆕 | 1628ms
vless://84a794a5-2420-4ca7-8e08-8d21571f36f3@avstri.plus-hit.ru:8443?type=grpc&security=reality&pbk=Zvq-k6PMXjmd6YlWcu3T1J63m0IxZcOaedRwSG9O0lI&sid=92558baf673ab721&sni=avstri.plus-hit.ru&fp=chrome#🇦🇹 Austria (Vienna) 🔒 🆕 | 1628ms
vless://84a794a5-2420-4ca7-8e08-8d21571f36f3@avstri.plus-hit.ru:8443?type=grpc&security=reality&pbk=Zvq-k6PMXjmd6YlWcu3T1J63m0IxZcOaedRwSG9O0lI&sid=92558baf673ab721&sni=avstri.plus-hit.ru&fp=ios#🇦🇹 Austria (Vienna) 🔒 🆕 | 1628ms
vless://84a794a5-2420-4ca7-8e08-8d21571f36f3@avstri.plus-hit.ru:8443?type=grpc&security=reality&pbk=Zvq-k6PMXjmd6YlWcu3T1J63m0IxZcOaedRwSG9O0lI&sid=92558baf673ab721&sni=avstri.plus-hit.ru&fp=random#🇦🇹 Austria (Vienna) 🔒 🆕 | 1628ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@kzhy2.metricpipe.space:8443?encryption=none&security=tls&sni=kzhy2.metricpipe.space&alpn=h2&insecure=0&allowInsecure=0&type=grpc&authority=&serviceName=kz-grpc-3d2f5e8ddc7655cb&mode=gun&fp=chrome#🇰🇿 Kazakhstan (Almaty) 🔒 🆕 | 1742ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@kzhy2.metricpipe.space:8443?encryption=none&security=tls&sni=kzhy2.metricpipe.space&alpn=h2&insecure=0&allowInsecure=0&type=grpc&authority=&serviceName=kz-grpc-3d2f5e8ddc7655cb&mode=gun&fp=edge#🇰🇿 Kazakhstan (Almaty) 🔒 🆕 | 1742ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@kzhy2.metricpipe.space:8443?encryption=none&security=tls&sni=kzhy2.metricpipe.space&alpn=h2&insecure=0&allowInsecure=0&type=grpc&authority=&serviceName=kz-grpc-3d2f5e8ddc7655cb&mode=gun&fp=qq#🇰🇿 Kazakhstan (Almaty) 🔒 🆕 | 1742ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@kzhy2.metricpipe.space:8443?encryption=none&security=tls&sni=kzhy2.metricpipe.space&alpn=h2&insecure=0&allowInsecure=0&type=grpc&authority=&serviceName=kz-grpc-3d2f5e8ddc7655cb&mode=gun&fp=safari#🇰🇿 Kazakhstan (Almaty) 🔒 🆕 | 1742ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@kzhy2.metricpipe.space:443?encryption=none&security=reality&sni=kzhy2.metricpipe.space&pbk=LpK8n8ScVuPu0nohacfzW546r30NbDuhrVShtgb43Ws&sid=f47cfad7f7237218&flow=xtls-rprx-vision&fp=android#🇰🇿 Kazakhstan (Almaty) 🔒 🆕 | 1755ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@kzhy2.metricpipe.space:443?encryption=none&security=reality&sni=kzhy2.metricpipe.space&pbk=LpK8n8ScVuPu0nohacfzW546r30NbDuhrVShtgb43Ws&sid=f47cfad7f7237218&flow=xtls-rprx-vision&fp=edge#🇰🇿 Kazakhstan (Almaty) 🔒 🆕 | 1755ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@kzhy2.metricpipe.space:443?encryption=none&security=reality&sni=kzhy2.metricpipe.space&pbk=LpK8n8ScVuPu0nohacfzW546r30NbDuhrVShtgb43Ws&sid=f47cfad7f7237218&flow=xtls-rprx-vision&fp=firefox#🇰🇿 Kazakhstan (Almaty) 🔒 🆕 | 1755ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@kzhy2.metricpipe.space:443?encryption=none&security=reality&sni=kzhy2.metricpipe.space&pbk=LpK8n8ScVuPu0nohacfzW546r30NbDuhrVShtgb43Ws&sid=f47cfad7f7237218&flow=xtls-rprx-vision&fp=qq#🇰🇿 Kazakhstan (Almaty) 🔒 🆕 | 1755ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@lvhy2.metricpipe.space:443?encryption=none&security=reality&sni=lvhy2.metricpipe.space&pbk=dk8PDNT0advoq9cPBLen0g56tuITKmhdko_CozQdWUs&sid=008746e84cd60004&flow=xtls-rprx-vision&fp=android#🇱🇻 Latvia (Riga) 🔒 🆕 | 1899ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@lvhy2.metricpipe.space:443?encryption=none&security=reality&sni=lvhy2.metricpipe.space&pbk=dk8PDNT0advoq9cPBLen0g56tuITKmhdko_CozQdWUs&sid=008746e84cd60004&flow=xtls-rprx-vision&fp=firefox#🇱🇻 Latvia (Riga) 🔒 🆕 | 1899ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@lvhy2.metricpipe.space:443?encryption=none&security=reality&sni=lvhy2.metricpipe.space&pbk=dk8PDNT0advoq9cPBLen0g56tuITKmhdko_CozQdWUs&sid=008746e84cd60004&flow=xtls-rprx-vision&fp=ios#🇱🇻 Latvia (Riga) 🔒 🆕 | 1899ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@lvhy2.metricpipe.space:443?encryption=none&security=reality&sni=lvhy2.metricpipe.space&pbk=dk8PDNT0advoq9cPBLen0g56tuITKmhdko_CozQdWUs&sid=008746e84cd60004&flow=xtls-rprx-vision&fp=qq#🇱🇻 Latvia (Riga) 🔒 🆕 | 1899ms
vless://f0d24eb0-a88a-455f-92b8-3a99c38dfb0c@hys42.wba-pn.ru:443?type=ws&security=tls&encryption=none&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 2713ms
vless://f0d24eb0-a88a-455f-92b8-3a99c38dfb0c@hys42.wba-pn.ru:443?type=ws&security=tls&encryption=none&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 2713ms
vless://f0d24eb0-a88a-455f-92b8-3a99c38dfb0c@hys42.wba-pn.ru:443?type=ws&security=tls&encryption=none&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 2713ms
vless://f0d24eb0-a88a-455f-92b8-3a99c38dfb0c@hys42.wba-pn.ru:443?type=ws&security=tls&encryption=none&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 2713ms
