# profile-title: 🔷 VLESS Only | Auto-collected | 2026-09-03 02:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-02 / 02:01 (Moscow)
# Количество: 328
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://3ead7294-b782-42e4-968c-f93ce3bfbdd6@1.1.1.0:443?encryption=none&host=v2rayge2.free3333.xyz&path=/ray&security=tls&type=ws#🇦🇺 Australia (South Brisbane) ⭐⭐⭐⭐⭐ | 4ms
vless://d682c8f4-e719-577e-cbe9-2e5b00000000@0406.infinityconfig7.workers.dev:443?security=tls&amp;encryption=none&amp;insecure=0&amp;type=ws&amp;allowInsecure=0#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 1916ms
vless://d682c8f4-e719-577e-cbe9-2e5b00000001@0406.infinityconfig7.workers.dev:2053?security=tls&type=ws&path=/sync&host=0406.infinityconfig7.workers.dev&packetEncoding=xudp&sni=0406.infinityconfig7.workers.dev&fp=chrome&encryption=none#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 1919ms
vless://d682c8f4-e719-577e-cbe9-2e5b00000003@0406.infinityconfig7.workers.dev:8080/?type=ws&encryption=none&flow=&path=%2Fsync#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 1934ms
vless://4307e484-6c8b-46d0-9df4-8b3983ab27b4@029.electrocellco-cf-029.workers.dev:8443?encryption=none&amp;security=tls&amp;sni=029.eLeCtROcELLCO-cf-029.wOrkERs.dEv&amp;fp=chrome&amp;alpn=http%2F1.1&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=029.electrocellco-cf-029.workers.dev&amp;path=%2FeyJqdW5rIjoiVkszbkhyU1UxMWtoNzE5IiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOlsiNzcuMjM4LjIzMS4xNzkiLCIzMS40NC4yLjU3Il19%3Fed%3D2560#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1942ms
vless://4307e484-6c8b-46d0-9df4-8b3983ab27b4@029.electrocellco-cf-029.workers.dev:8443?encryption=none&security=tls&sni=029.eLeCtROcELLCO-cf-029.wOrkERs.dEv&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=029.electrocellco-cf-029.workers.dev&path=%2FeyJqdW5rIjoiVkszbkhyU1UxMWtoNzE5IiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOlsiNzcuMjM4LjIzMS4xNzkiLCIzMS40NC4yLjU3Il19%3Fed%3D2560#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1942ms
vless://064059ce-23b9-45d3-953d-57d4c5092874@026.electrocellco-cf-026.workers.dev:443?security=tls&type=ws&path=%2FeyJqdW5rIjoieUVOZzhGTTh2OWdLcVYzRCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D&host=026.electrocellco-cf-026.workers.dev&alpn=http%2F1.1&sni=026.elEctrOCELLCo-cF-026.wORKERs.deV&fp=chrome&encryption=none#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 1949ms
vless://064059ce-23b9-45d3-953d-57d4c5092874@026.electrocellco-cf-026.workers.dev:443?security=tls&type=ws&sni=026.elEctrOCELLCo-cF-026.wORKERs.deV&path=%2FeyJqdW5rIjoieUVOZzhGTTh2OWdLcVYzRCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0&host=026.elEctrOCELLCo-cF-026.wORKERs.deV&alpn=http%252F1.1#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 1949ms
vless://064059ce-23b9-45d3-953d-57d4c5092874@026.electrocellco-cf-026.workers.dev:443?security=tls&type=ws&path=%2FeyJqdW5rIjoieUVOZzhGTTh2OWdLcVYzRCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D&host=026.electrocellco&alpn=http%2F1.1&sni=026.elEctrOCELLCo&fp=chrome&encryption=none#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 1949ms
vless://d682c8f4-e719-577e-cbe9-2e5b00000002@0406.infinityconfig7.workers.dev:80/?type=ws&encryption=none&flow=&host=0406.infinityconfig7.workers.dev&path=%2Fsync#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 1993ms
vless://f6945945-2493-4988-a569-0a2aaed5380e@001.28611111.cn:80?mode=stream-up&path=/summary&security=&encryption=mlkem768x25519plus.native.0rtt.8RfFUExEKw-amtPjrx0ydQchvv8YYhuNHna4IumEI3c&extra={#🇳🇱 The Netherlands (Dronten) ⭐⭐⭐⭐⭐ | 2053ms
vless://f6945945-2493-4988-a569-0a2aaed5380e@001.28611111.cn:80?mode=stream-up&path=%2Fsummary&security=none&encryption=mlkem768x25519plus.native.0rtt.8RfFUExEKw-amtPjrx0ydQchvv8YYhuNHna4IumEI3c&extra=%7B%22scMaxEachPostBytes%22%3A%22524288-1048576%22%2C%22scMinPostsIntervalMs%22%3A%2212-28%22%2C%22xPaddingBytes%22%3A%2210-100%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingKey%22%3A%22_dc%22%2C%22xPaddingHeader%22%3A%22X-Cache%22%2C%22xPaddingPlacement%22%3A%22queryInHeader%22%2C%22xPaddingMethod%22%3A%22tokenish%22%2C%22uplinkHTTPMethod%22%3A%22POST%22%2C%22sessionPlacement%22%3A%22cookie%22%2C%22sessionKey%22%3A%22sid%22%2C%22seqPlacement%22%3A%22query%22%2C%22seqKey%22%3A%22part%22%2C%22uplinkDataPlacement%22%3A%22body%22%2C%22headers%22%3A%7B%22Pragma%22%3A%22no-cache%22%2C%22Connection%22%3A%22keep-alive%22%2C%22User-Agent%22%3A%22Mozilla%2F5.0%20%28Windows%20NT%2010.0%3B%20Win64%3B%20x64%29%20AppleWebKit%2F537.36%20%28KHTML%2C%20like%20Gecko%29%20Chrome%2F150.0.0.0%20Safari%2F537.36%22%2C%22Accept-Encoding%22%3A%22gzip%2C%20deflate%22%7D%7D&host=status.play.google.com&type=xhttp#🇳🇱 The Netherlands (Dronten) ⭐⭐⭐⭐⭐ | 2053ms
vless://5a4c13ae-6673-11ee-a149-f23c9164ca5d@033bc9be-tkyw00-tpda83-1lkbs.hk3.hyhuawei.com:443?security=reality&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&fp=safari&sni=updates.cdn-apple.com&type=tcp#🇭🇰 Hong Kong (Central) 🔒 ⭐⭐⭐⭐⭐ | 2166ms
vless://5a4c13ae-6673-11ee-a149-f23c9164ca5d@033bc9be-tkyw00-tpda83-1lkbs.hk3.hyhuawei.com:443?fp=firefox&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=raw#🇭🇰 Hong Kong (Central) 🔒 ⭐⭐⭐⭐⭐ | 2166ms
vless://5a4c13ae-6673-11ee-a149-f23c9164ca5d@033bc9be-tkyw00-tpda83-1lkbs.hk3.hyhuawei.com:443?security=tls&type=tcp&sni=updates.cdn-apple.com#🇭🇰 Hong Kong (Central) 🔒 ⭐⭐⭐⭐⭐ | 2166ms
vless://5a4c13ae-6673-11ee-a149-f23c9164ca5d@033bc9be-tkyw00-tpda83-1lkbs.hk3.hyhuawei.com:443?security=reality&amp;encryption=none&amp;pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;sni=updates.cdn-apple.com#🇭🇰 Hong Kong (Central) 🔒 ⭐⭐⭐⭐⭐ | 2166ms
vless://3a09e0c9-4194-4b85-8d7f-fd1fc38f00b2@sinavm.soft10.ir:8443?encryption=none&type=xhttp&mode=stream-one&host=sinavm.soft10.ir&path=%2Fassignment----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%2C%22mode%22%3A%22stream-one%22%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22maxConcurrency%22%3A%22%22%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22maxConnections%22%3A3%2C%22hKeepAlivePeriod%22%3A0%7D%7D&security=tls&sni=sinavm.soft10.ir&alpn=http%2F1.1&fp=android#🇹🇷 Türkiye (Istanbul) 🔒 🆕 | 2300ms
vless://3a09e0c9-4194-4b85-8d7f-fd1fc38f00b2@sinavm.soft10.ir:8443?encryption=none&type=xhttp&mode=stream-one&host=sinavm.soft10.ir&path=%2Fassignment----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%2C%22mode%22%3A%22stream-one%22%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22maxConcurrency%22%3A%22%22%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22maxConnections%22%3A3%2C%22hKeepAlivePeriod%22%3A0%7D%7D&security=tls&sni=sinavm.soft10.ir&alpn=http%2F1.1&fp=chrome#🇹🇷 Türkiye (Istanbul) 🔒 🆕 | 2300ms
vless://3a09e0c9-4194-4b85-8d7f-fd1fc38f00b2@sinavm.soft10.ir:8443?encryption=none&type=xhttp&mode=stream-one&host=sinavm.soft10.ir&path=%2Fassignment----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%2C%22mode%22%3A%22stream-one%22%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22maxConcurrency%22%3A%22%22%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22maxConnections%22%3A3%2C%22hKeepAlivePeriod%22%3A0%7D%7D&security=tls&sni=sinavm.soft10.ir&alpn=http%2F1.1&fp=edge#🇹🇷 Türkiye (Istanbul) 🔒 🆕 | 2300ms
vless://3a09e0c9-4194-4b85-8d7f-fd1fc38f00b2@sinavm.soft10.ir:8443?encryption=none&type=xhttp&mode=stream-one&host=sinavm.soft10.ir&path=%2Fassignment----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%2C%22mode%22%3A%22stream-one%22%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22maxConcurrency%22%3A%22%22%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22maxConnections%22%3A3%2C%22hKeepAlivePeriod%22%3A0%7D%7D&security=tls&sni=sinavm.soft10.ir&alpn=http%2F1.1&fp=qq#🇹🇷 Türkiye (Istanbul) 🔒 🆕 | 2300ms
vless://3a09e0c9-4194-4b85-8d7f-fd1fc38f00b2@sinavm.soft10.ir:8443?encryption=none&type=xhttp&mode=stream-one&host=sinavm.soft10.ir&path=%2Fassignment----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%2C%22mode%22%3A%22stream-one%22%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22maxConcurrency%22%3A%22%22%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22maxConnections%22%3A3%2C%22hKeepAlivePeriod%22%3A0%7D%7D&security=tls&sni=sinavm.soft10.ir&alpn=http%2F1.1&fp=safari#🇹🇷 Türkiye (Istanbul) 🔒 🆕 | 2300ms
vless://d7430ae7-320c-4658-808b-3006d0627d82@garuda.ubuntuhosting.host:443?encryption=none&type=grpc&security=reality&sni=garuda.ubuntuhosting.host&pbk=QJW15WZWLNjA8KEpe4GqSdOe4rfW8KgqjjVmKxPk-ng&sid=3fa234ea9feaa048&serviceName=gun&fp=chrome#🇰🇿 Kazakhstan (Pavlodar) 🔒 🆕 | 2371ms
vless://d7430ae7-320c-4658-808b-3006d0627d82@garuda.ubuntuhosting.host:443?encryption=none&type=grpc&security=reality&sni=garuda.ubuntuhosting.host&pbk=QJW15WZWLNjA8KEpe4GqSdOe4rfW8KgqjjVmKxPk-ng&sid=3fa234ea9feaa048&serviceName=gun&fp=edge#🇰🇿 Kazakhstan (Pavlodar) 🔒 🆕 | 2371ms
vless://d7430ae7-320c-4658-808b-3006d0627d82@garuda.ubuntuhosting.host:443?encryption=none&type=grpc&security=reality&sni=garuda.ubuntuhosting.host&pbk=QJW15WZWLNjA8KEpe4GqSdOe4rfW8KgqjjVmKxPk-ng&sid=3fa234ea9feaa048&serviceName=gun&fp=firefox#🇰🇿 Kazakhstan (Pavlodar) 🔒 🆕 | 2371ms
vless://d7430ae7-320c-4658-808b-3006d0627d82@garuda.ubuntuhosting.host:443?encryption=none&type=grpc&security=reality&sni=garuda.ubuntuhosting.host&pbk=QJW15WZWLNjA8KEpe4GqSdOe4rfW8KgqjjVmKxPk-ng&sid=3fa234ea9feaa048&serviceName=gun&fp=qq#🇰🇿 Kazakhstan (Pavlodar) 🔒 🆕 | 2371ms
vless://d7430ae7-320c-4658-808b-3006d0627d82@garuda.ubuntuhosting.host:443?encryption=none&type=grpc&security=reality&sni=garuda.ubuntuhosting.host&pbk=QJW15WZWLNjA8KEpe4GqSdOe4rfW8KgqjjVmKxPk-ng&sid=3fa234ea9feaa048&serviceName=gun&fp=safari#🇰🇿 Kazakhstan (Pavlodar) 🔒 🆕 | 2371ms
vless://3a09e0c9-4194-4b85-8d7f-fd1fc38f00b2@sinavm.soft10.ir:443?encryption=none&type=ws&host=sinavm.soft10.ir&path=%2Fassignment----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM&security=tls&sni=sinavm.soft10.ir&alpn=http%2F1.1&fp=chrome#🇹🇷 Türkiye (Istanbul) 🔒 🆕 | 2385ms
vless://3a09e0c9-4194-4b85-8d7f-fd1fc38f00b2@sinavm.soft10.ir:443?encryption=none&type=ws&host=sinavm.soft10.ir&path=%2Fassignment----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM&security=tls&sni=sinavm.soft10.ir&alpn=http%2F1.1&fp=firefox#🇹🇷 Türkiye (Istanbul) 🔒 🆕 | 2385ms
vless://3a09e0c9-4194-4b85-8d7f-fd1fc38f00b2@sinavm.soft10.ir:443?encryption=none&type=ws&host=sinavm.soft10.ir&path=%2Fassignment----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM&security=tls&sni=sinavm.soft10.ir&alpn=http%2F1.1&fp=ios#🇹🇷 Türkiye (Istanbul) 🔒 🆕 | 2385ms
vless://3a09e0c9-4194-4b85-8d7f-fd1fc38f00b2@sinavm.soft10.ir:443?encryption=none&type=ws&host=sinavm.soft10.ir&path=%2Fassignment----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM&security=tls&sni=sinavm.soft10.ir&alpn=http%2F1.1&fp=qq#🇹🇷 Türkiye (Istanbul) 🔒 🆕 | 2385ms
vless://3a09e0c9-4194-4b85-8d7f-fd1fc38f00b2@sinavm.soft10.ir:443?encryption=none&type=ws&host=sinavm.soft10.ir&path=%2Fassignment----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM&security=tls&sni=sinavm.soft10.ir&alpn=http%2F1.1&fp=safari#🇹🇷 Türkiye (Istanbul) 🔒 🆕 | 2385ms
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@01-qq.com:443?fp=chrome&host=3-8gy.pages.dev&path=/&security=tls&sni=3-8gy.pages.dev&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 2667ms
