# profile-title: 🔷 VLESS Only | Auto-collected | 2026-09-11 17:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-11 / 17:01 (Moscow)
# Количество: 307
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@102.177.176.20:443?encryption=none&host=cf11.evan00.dpdns.org&path=Telegram+@WangCai2&security=tls&sni=cf11.evan00.dpdns.org&type=ws#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 5ms
vless://82282910-54a0-0032-b2df-86bfbce8ed36@95.143.188.10:443?__rand=c980da0e&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83235&path=%2Frepository&pbk=YHPoUNxsml4z6pYt-7djOb1lqnBjxCk4-2mk84pveyc&security=reality&sid=3b5b38669a1a51c0&sni=git.medrocket.ru&type=xhttp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 779ms
vless://82282910-54a0-0032-b2df-86bfbce8ed36@95.143.188.10:443?__rand=c980da0e&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83235&path=%2Frepository&pbk=YHPoUNxsml4z6pYt-7djOb1lqnBjxCk4-2mk84pveyc&security=reality&sid=3b5b38669a1a51c0&sni=git.medrocket.ru&type=xhttp&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 779ms
vless://82282910-54a0-0032-b2df-86bfbce8ed36@95.143.188.10:443?__rand=c980da0e&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83235&path=%2Frepository&pbk=YHPoUNxsml4z6pYt-7djOb1lqnBjxCk4-2mk84pveyc&security=reality&sid=3b5b38669a1a51c0&sni=git.medrocket.ru&type=xhttp&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 779ms
vless://ee30c454-cf8f-45d0-95d6-617bcffe21fc@185.241.195.202:9443?encryption=none&type=ws&path=%2F&security=none#🇷🇺 Russia (Moscow) 🆕 | 836ms
vless://1a427c06-a1d2-4de3-9172-8a4290468575@188.130.209.198:443?encryption=none&flow=xtls-rprx-vision&pbk=EMedbccbw2GcUux0nqRfMhF1B2lE-BJhcnKpiILSvlU&security=reality&sid=ae368c547f644d1c&sni=media.mycdn-io.ru&type=tcp&fp=android#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 881ms
vless://1a427c06-a1d2-4de3-9172-8a4290468575@188.130.209.198:443?encryption=none&flow=xtls-rprx-vision&pbk=EMedbccbw2GcUux0nqRfMhF1B2lE-BJhcnKpiILSvlU&security=reality&sid=ae368c547f644d1c&sni=media.mycdn-io.ru&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 881ms
vless://1a427c06-a1d2-4de3-9172-8a4290468575@188.130.209.198:443?encryption=none&flow=xtls-rprx-vision&pbk=EMedbccbw2GcUux0nqRfMhF1B2lE-BJhcnKpiILSvlU&security=reality&sid=ae368c547f644d1c&sni=media.mycdn-io.ru&type=tcp&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 881ms
vless://1a427c06-a1d2-4de3-9172-8a4290468575@188.130.209.198:443?encryption=none&flow=xtls-rprx-vision&pbk=EMedbccbw2GcUux0nqRfMhF1B2lE-BJhcnKpiILSvlU&security=reality&sid=ae368c547f644d1c&sni=media.mycdn-io.ru&type=tcp&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 881ms
vless://98262dbd-3606-437b-b12e-3f38ca62522f@1.rmgyvpn.rest:443?encryption=none&security=tls&sni=1.rmgyvpn.rest&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=1.rmgyvpn.rest&path=%2Fws-cdn#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1007ms
vless://c805b05e-339d-40e0-8787-432d97a27345@1.kkcweb.ir:2083?encryption=none&security=tls&sni=hajames.amirconfigpaanelllll.com&insecure=0&allowInsecure=0&type=ws&path=%2F#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 1120ms
vless://1e63ad6f-89ca-4968-95c6-0f5e4d109f78@api.mediakanal.cc:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=api.mediakanal.cc&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=a8&type=tcp&headerType=none&fp=chrome#🇷🇺 Russia (Nekrasovka) 🔒 🆕 | 1168ms
vless://1e63ad6f-89ca-4968-95c6-0f5e4d109f78@api.mediakanal.cc:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=api.mediakanal.cc&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=a8&type=tcp&headerType=none&fp=edge#🇷🇺 Russia (Nekrasovka) 🔒 🆕 | 1168ms
vless://1e63ad6f-89ca-4968-95c6-0f5e4d109f78@api.mediakanal.cc:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=api.mediakanal.cc&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=a8&type=tcp&headerType=none&fp=qq#🇷🇺 Russia (Nekrasovka) 🔒 🆕 | 1168ms
vless://1e63ad6f-89ca-4968-95c6-0f5e4d109f78@api.mediakanal.cc:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=api.mediakanal.cc&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=a8&type=tcp&headerType=none&fp=safari#🇷🇺 Russia (Nekrasovka) 🔒 🆕 | 1168ms
vless://da4f61d1-8ca2-4bbf-a79a-1dfff04073e6@1.sdwan.realm-sync.com:55567?flow=xtls-rprx-vision&fp=chrome&pbk=0soGDTguByd3I9e2nLuzkw5BOHELZ_AHHDkA0Zx3JRA&security=tls&sid=f3f70ca767&sni=www.discoverasr.com#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1342ms
vless://8faf6e38-0531-4d63-91f0-2aba5b9ff864@1.sdwan.realm-sync.com:5454?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=chrome&pbk=7Mb18pl7fH3NvhVevIVTgRdPlAorUucOWMlUaTrDV0o&sid=4265cc8365&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1345ms
vless://e0c3a80e-6290-4c29-9605-fbd6c4fb3322@1.sdwan.realm-sync.com:5457?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=chrome&pbk=8Ct9wBZLha-ePZMWbSau9ViKgbwlCgEsbGMjNnoVDzw&sid=9da3779ceafd&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1353ms
vless://2e409cdc-d0c9-4fc0-b285-9371034b8002@1.call-me-seyed.ir:8080?path=/&security=none&encryption=none&type=ws#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1354ms
vless://2e409cdc-d0c9-4fc0-b285-9371034b8002@1.call-me-seyed.ir:8080?security=tls&type=ws&path=%2F#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1354ms
vless://034be838-d28a-4bdb-9116-cedfc244359b@1.spotify24.ir:8080?security=none&encryption=none&host=play-apps-features.googleusercontent.com&headerType=http&type=tcp#🇩🇪 Germany (Falkenstein) ⭐⭐⭐⭐⭐ | 1469ms
vless://f20769b0-7dd9-4d2a-bdc1-5d2b52091e90@1.spotify24.ir:8080?security=tls&type=tcp&sni=#🇩🇪 Germany (Falkenstein) ⭐⭐⭐⭐⭐ | 1469ms
vless://034be838-d28a-4bdb-9116-cedfc244359b@1.spotify24.ir:8080?security=tls&type=tcp&sni=#🇩🇪 Germany (Falkenstein) ⭐⭐⭐⭐⭐ | 1469ms
vless://f20769b0-7dd9-4d2a-bdc1-5d2b52091e90@1.spotify24.ir:8080?security=none&encryption=none&host=play-apps-features.googleusercontent.com&headerType=http&type=tcp#🇩🇪 Germany (Falkenstein) ⭐⭐⭐⭐⭐ | 1469ms
vless://f20769b0-7dd9-4d2a-bdc1-5d2b52091e90@1.spotify24.ir:8080?security=none&amp;encryption=none&amp;host=play-apps-features.googleusercontent.com&amp;headerType=http&amp;type=tcp#🇩🇪 Germany (Falkenstein) ⭐⭐⭐⭐⭐ | 1469ms
vless://034be838-d28a-4bdb-9116-cedfc244359b@1.spotify24.ir:8080?security=none&type=tcp&fp=chrome#🇩🇪 Germany (Falkenstein) ⭐⭐⭐⭐⭐ | 1469ms
