# profile-title: 🔷 VLESS Only | Auto-collected | 2026-07-29 01:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-28 / 01:31 (Moscow)
# Количество: 330
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://073d1d50-8478-47bf-a828-7a1b381931d5@141.11.202.29:443/?type=ws&encryption=none&flow=&host=octopusss.net&path=/odiyfws&security=tls&sni=octopusss.net&alpn=networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 11ms
vless://df5dc160-3764-4e6b-805d-1286ea701310@www.iplocation.net:8880?encryption=none&security=none&type=ws&host=dawn-mode-a061.444-a0e.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 1646ms
vless://138bfe7f-a2c4-443e-befe-6a9d13e1550b@pro-us.emrata.top:443?&security=reality&flow=xtls-rprx-vision&pbk=uY-4wMHFY1pD8SIwHBfcxVRdolB7NAJIWIbYjaG8iw0&fp=firefox&sni=pro-us.emrata.top&type=tcp&headerType=none&host=pro-us.emrata.top&path=%2F#🇺🇸 United States (Atlanta) 🔒 ⭐⭐⭐⭐⭐ | 1734ms
vless://138bfe7f-a2c4-443e-befe-6a9d13e1550b@pro-us.emrata.top:443?type=tcp&security=reality&pbk=uY-4wMHFY1pD8SIwHBfcxVRdolB7NAJIWIbYjaG8iw0&fp=firefox&sni=pro-us.emrata.top&flow=xtls-rprx-vision#🇺🇸 United States (Atlanta) 🔒 ⭐⭐⭐⭐⭐ | 1734ms
vless://806b803b-7dad-4f13-b525-f3b1ab50e44e@nlka.skysafe.online:2027?mode=auto&path=%2Fpatch&security=reality&encryption=none&extra=%7B%22enablePadding%22%3Atrue%2C%22maxConcurrency%22%3A100.0%7D&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&fp=qq&type=xhttp&sni=nlka.skysafe.online&sid=6ba7b8109dad11d1#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1779ms
vless://74ae950f-95c6-417b-9409-a0f58be33429@nd.unit-digital.com:443?encryption=none&fp=chrome&pbk=RRhxkmf4YgwjyNSikyomlL6Me9329CTvZbAMFWakWjE&security=reality&sid=4e6e39c4&sni=www.intel.com&type=grpc#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1793ms
vless://74ae950f-95c6-417b-9409-a0f58be33429@nd.unit-digital.com:443?security=reality&encryption=none&pbk=RRhxkmf4YgwjyNSikyomlL6Me9329CTvZbAMFWakWjE&fp=edge&spx=%2F&type=grpc&sni=www.intel.com&sid=4e6e39c4#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1793ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s2059.sspcccdn.xyz:443?flow=xtls-rprx-vision&security=tls&sni=u695099uf6377524s2057.gogocs.xyz#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1808ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@getsavesafe.net:443?&security=reality&flow=xtls-rprx-vision&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&sid=82f5d3a1e9c0b661&fp=qq&sni=getsavesafe.net&type=tcp&headerType=none&host=getsavesafe.net&path=%2F#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1837ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s2058.wagahaha.xyz:443?flow=xtls-rprx-vision&security=tls&sni=u695099uf6377524s2057.gogocs.xyz#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1853ms
vless://380e2022-86a1-4b21-b21f-9554249322f8@blubank.sb24.ir:8880?path=%2F2048&security=none&encryption=none&host=t.tavana313.ir&type=ws#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1856ms
vless://806b803b-7dad-4f13-b525-f3b1ab50e44e@sp.skysafe.online:2027?encryption=none&security=reality&sni=sp.skysafe.online&fp=edge&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&sid=6ba7b8109dad11d1&type=xhttp&path=%2Fpatch&mode=auto#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 1868ms
vless://806b803b-7dad-4f13-b525-f3b1ab50e44e@sp.skysafe.online:2027?path=/patch&security=reality&encryption=none&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&fp=chrome&type=xhttp&sni=sp.skysafe.online&sid=6ba7b8109dad11d1#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 1868ms
vless://806b803b-7dad-4f13-b525-f3b1ab50e44e@sp.skysafe.online:2027?type=xhttp&security=reality&fp=qq&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&sid=6ba7b8109dad11d1&sni=sp.skysafe.online&path=/patch&mode=auto&extra={"enablePadding":true,"maxConcurrency":100.0}#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 1868ms
vless://138bfe7f-a2c4-443e-befe-6a9d13e1550b@pro-it.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=chrome&sni=pro-it.emrata.top#🇱🇻 Latvia (Jelgava) 🔒 ⭐⭐⭐⭐⭐ | 1913ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@swe06.myxasecure.space:443?&security=reality&flow=xtls-rprx-vision&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&fp=firefox&sni=swe06.myxasecure.space&type=tcp&headerType=none&host=swe06.myxasecure.space&path=%2F#🇸🇪 Sweden (Falkenberg) 🔒 ⭐⭐⭐⭐⭐ | 1926ms
vless://138bfe7f-a2c4-443e-befe-6a9d13e1550b@pro-se.emrata.top:443?type=tcp&security=reality&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&fp=firefox&sni=pro-se.emrata.top#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 1941ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@pl10.myxasecure.space:443?&security=reality&flow=xtls-rprx-vision&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&fp=firefox&sni=pl10.myxasecure.space&type=tcp&headerType=none&host=pl10.myxasecure.space&path=%2F#🇵🇱 Poland (Gdansk) 🔒 ⭐⭐⭐⭐⭐ | 1956ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@pl10.myxasecure.space:443?type=tcp&security=reality&sni=pl10.myxasecure.space&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&fp=firefox&encryption=none&flow=xtls-rprx-vision#🇵🇱 Poland (Gdansk) 🔒 ⭐⭐⭐⭐⭐ | 1956ms
vless://33cbc251-1ed2-49bd-bd23-e1d3d36137d6@jp-1.coinbridge.nl:443?type=grpc&headerType=none&security=reality&encryption=none&sni=google.com&fp=random&pbk=kPBXTe2KCp55GrHS_qU_sF7ohUcT8Vu-e8i6Yd9MERI&sid=d5c7f84e37e0c12d&serviceName=data-sync#🇯🇵 Japan (Tokyo) ⭐⭐⭐⭐⭐ | 1971ms
vless://33cbc251-1ed2-49bd-bd23-e1d3d36137d6@jp-1.coinbridge.nl:443?type=grpc&security=reality&fp=random&pbk=kPBXTe2KCp55GrHS_qU_sF7ohUcT8Vu-e8i6Yd9MERI&sid=d5c7f84e37e0c12d&sni=google.com&mode=gun&serviceName=data-sync&authority=google.com#🇯🇵 Japan (Tokyo) ⭐⭐⭐⭐⭐ | 1971ms
vless://2ea8103d-a7aa-4e70-b910-e7b124c564d1@176.124.222.180:17817?encryption=none&security=reality&sni=www.icloud.com&fp=chrome&pbk=vc6cljum-VhwR0m_PeuMON2IvTqGOHTYE67wuMFg1nc&sid=f5&spx=/&type=tcp&headerType=none#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1987ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@my.neoncloak.space:443?type=tcp&security=reality&sni=my.neoncloak.space&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&fp=firefox&encryption=none&flow=xtls-rprx-vision#🇵🇱 Poland (Gdansk) 🔒 ⭐⭐⭐⭐⭐ | 2000ms
vless://7552bb29-f54e-4b4d-ac51-998611cf7462@ly.gaaaa015.top:55880?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=BibMDEe05xV7nGF6eUhylxgry-JoWCCwrGdyAasOuyU&sid=69b0ac6c&sni=www.bilibili.com&fp=chrome&alpn=http%2F1.1#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 2027ms
vless://7552bb29-f54e-4b4d-ac51-998611cf7462@ly.gaaaa015.top:55890?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=BibMDEe05xV7nGF6eUhylxgry-JoWCCwrGdyAasOuyU&sid=69b0ac6c&sni=www.bilibili.com&fp=chrome&alpn=http%2F1.1#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 2044ms
vless://7552bb29-f54e-4b4d-ac51-998611cf7462@ly.gaaaa015.top:55800?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=rSPI3JPZZzglA7O6j7S46HtUFExLN_x71LUAY4OJj2w&sid=54462e21&sni=www.bilibili.com&fp=chrome&alpn=http%2F1.1#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 2057ms
vless://7552bb29-f54e-4b4d-ac51-998611cf7462@ly.gaaaa015.top:55830?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=hsLPTul4P6ckya6Nbb_OiZnIL0EKIY4AoX6fowxlejY&sid=0ccd43a4&sni=www.bilibili.com&fp=chrome&alpn=http%2F1.1#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 2072ms
vless://7552bb29-f54e-4b4d-ac51-998611cf7462@ly.gaaaa015.top:55810?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=HRJZb6we2VTWa3ueJKR8RBQjYzSwtlYZs-5DOuTjyBk&sid=bc8f2d6c&sni=www.bilibili.com&fp=chrome&alpn=http%2F1.1#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 2087ms
vless://7552bb29-f54e-4b4d-ac51-998611cf7462@ly.gaaaa015.top:55723?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=LCwJbn_WUDTXNgTnvGnveuBpkaLsNj1LT5zMZ_I2_Vc&sid=e655758e&sni=www.bilibili.com&fp=chrome&alpn=http%2F1.1#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 2101ms
vless://7552bb29-f54e-4b4d-ac51-998611cf7462@ly.gaaaa015.top:55860?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=luzv28gIP33SPXQo2aXFx-9bFq8GtF7Km6ncEOdnBBU&sid=33398237&sni=www.bilibili.com&fp=chrome&alpn=http%2F1.1#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 2114ms
vless://7552bb29-f54e-4b4d-ac51-998611cf7462@ly.gaaaa015.top:55930?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=7Y8q9E8LYgUroVCecJn4PB0lYuSfxtBUvAXbNxnlH08&sid=8685c9f6&sni=www.bilibili.com&fp=chrome&alpn=http%2F1.1#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 2130ms
