# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-27 07:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-27 / 07:01 (Moscow)
# Количество: 303
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://7c2f6922-1b9a-4782-bd42-ccd76dee2a7f@23.235.42.251:80?path=/&security=none&encryption=none&host=bahr.global.ssl.fastly.net&type=ws#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 13ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@kzhy2.metricpipe.space:8443?encryption=none&security=tls&sni=kzhy2.metricpipe.space&alpn=h2&insecure=0&allowInsecure=0&type=grpc&authority=&serviceName=kz-grpc-3d2f5e8ddc7655cb&mode=gun&fp=qq#🇰🇿 Kazakhstan (Almaty) 🔒 ⭐⭐⭐⭐⭐ | 2450ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@kzhy2.metricpipe.space:8443?encryption=none&security=tls&sni=kzhy2.metricpipe.space&alpn=h2&insecure=0&allowInsecure=0&type=grpc&authority=&serviceName=kz-grpc-3d2f5e8ddc7655cb&mode=gun&fp=safari#🇰🇿 Kazakhstan (Almaty) 🔒 ⭐⭐⭐⭐⭐ | 2450ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@kzhy2.metricpipe.space:443?encryption=none&security=reality&sni=kzhy2.metricpipe.space&pbk=LpK8n8ScVuPu0nohacfzW546r30NbDuhrVShtgb43Ws&sid=f47cfad7f7237218&flow=xtls-rprx-vision&fp=android#🇰🇿 Kazakhstan (Almaty) 🔒 ⭐⭐⭐⭐⭐ | 2466ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@kzhy2.metricpipe.space:443?encryption=none&security=reality&sni=kzhy2.metricpipe.space&pbk=LpK8n8ScVuPu0nohacfzW546r30NbDuhrVShtgb43Ws&sid=f47cfad7f7237218&flow=xtls-rprx-vision&fp=edge#🇰🇿 Kazakhstan (Almaty) 🔒 ⭐⭐⭐⭐⭐ | 2466ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@kzhy2.metricpipe.space:443?encryption=none&security=reality&sni=kzhy2.metricpipe.space&pbk=LpK8n8ScVuPu0nohacfzW546r30NbDuhrVShtgb43Ws&sid=f47cfad7f7237218&flow=xtls-rprx-vision&fp=firefox#🇰🇿 Kazakhstan (Almaty) 🔒 ⭐⭐⭐⭐⭐ | 2466ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@kzhy2.metricpipe.space:443?encryption=none&security=reality&sni=kzhy2.metricpipe.space&pbk=LpK8n8ScVuPu0nohacfzW546r30NbDuhrVShtgb43Ws&sid=f47cfad7f7237218&flow=xtls-rprx-vision&fp=qq#🇰🇿 Kazakhstan (Almaty) 🔒 ⭐⭐⭐⭐⭐ | 2466ms
vless://f0d24eb0-a88a-455f-92b8-3a99c38dfb0c@hys42.wba-pn.ru:443?type=ws&security=tls&encryption=none&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2645ms
vless://f0d24eb0-a88a-455f-92b8-3a99c38dfb0c@hys42.wba-pn.ru:443?type=ws&security=tls&encryption=none&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2645ms
vless://f0d24eb0-a88a-455f-92b8-3a99c38dfb0c@hys42.wba-pn.ru:443?type=ws&security=tls&encryption=none&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2645ms
vless://f0d24eb0-a88a-455f-92b8-3a99c38dfb0c@hys42.wba-pn.ru:443?type=ws&security=tls&encryption=none&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2645ms
