# profile-title: 🔷 VLESS Only | Auto-collected | 2026-07-20 15:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-20 / 15:01 (Moscow)
# Количество: 349
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@139.64.235.21:2087?encryption=none&security=tls&sni=ch-de.sdcards.ir&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=ch-de.sdcards.ir&path=%2F%3FTelegram-WangCai2&mode=auto#🇺🇸 United States (Wilmington) 🔒 ⭐⭐⭐⭐⭐ | 19ms
vless://15e0833c-08ad-47f3-bf80-60c2a47a6774@red-fhmq5ehr3ievlnabv8l2.concept7.ru:443?security=reality&encryption=none&pbk=KEZ93Y9VgoirI18wIpcfS3z8I9GiaiFe-GKqGdEPMmg&headerType=none&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=4e07408562be&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1909ms
vless://15e0833c-08ad-47f3-bf80-60c2a47a6774@red-fhmq5ehr3ievlnabv8l2.concept7.ru:443?security=reality&encryption=none&pbk=KEZ93Y9VgoirI18wIpcfS3z8I9GiaiFe-GKqGdEPMmg&headerType=none&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=4e07408562be&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1909ms
vless://15e0833c-08ad-47f3-bf80-60c2a47a6774@red-fhmq5ehr3ievlnabv8l2.concept7.ru:443?security=reality&encryption=none&pbk=KEZ93Y9VgoirI18wIpcfS3z8I9GiaiFe-GKqGdEPMmg&headerType=none&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=4e07408562be&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1909ms
vless://31649657-6c78-4c2c-b25b-5cd574b082b5@es01.tunnely.ru:443?security=reality&encryption=none&pbk=pPGE5Uacj1AGAB_WLOXB_UUnVBOmuJGH0vTSfmRBKzM&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=es01.tunnely.ru&sid=2e40144ddc07e8e1#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 1928ms
vless://d89c9d5e-004f-4a02-8cd5-0c0d697862bb@uk.monkora.org:443?security=reality&encryption=none&pbk=aUdvs6o4PHN6jmdkIKBA2rHsN_7l8W2SaDfNgzn-BwU&headerType=none&fp=firefox&type=tcp&sni=uk.monkora.org#🇬🇧 United Kingdom (Fareham) 🔒 ⭐⭐⭐⭐⭐ | 1928ms
vless://27c1d725-629c-4e65-9271-d6f5df82c7e9@play-1.serveroff.net:8443?encryption=none&type=tcp&security=reality&sni=swe-1.converter.darkpn.com&flow=xtls-rprx-vision&pbk=aGDPG8eXWeri94gZMPZ-wn1-a1uU4s0MYqpkBFQpfg4&sid=8d07bb8dc154f8ba&spx=%2F&fp=android#🇷🇺 Russia (Bryansk) 🔒 ⭐⭐⭐⭐· | 1956ms
vless://27c1d725-629c-4e65-9271-d6f5df82c7e9@play-1.serveroff.net:8443?encryption=none&type=tcp&security=reality&sni=swe-1.converter.darkpn.com&flow=xtls-rprx-vision&pbk=aGDPG8eXWeri94gZMPZ-wn1-a1uU4s0MYqpkBFQpfg4&sid=8d07bb8dc154f8ba&spx=%2F&fp=chrome#🇷🇺 Russia (Bryansk) 🔒 ⭐⭐⭐⭐· | 1956ms
vless://27c1d725-629c-4e65-9271-d6f5df82c7e9@play-1.serveroff.net:8443?encryption=none&type=tcp&security=reality&sni=swe-1.converter.darkpn.com&flow=xtls-rprx-vision&pbk=aGDPG8eXWeri94gZMPZ-wn1-a1uU4s0MYqpkBFQpfg4&sid=8d07bb8dc154f8ba&spx=%2F&fp=ios#🇷🇺 Russia (Bryansk) 🔒 ⭐⭐⭐⭐· | 1956ms
vless://99daa633-8998-4f51-931c-9f71fe113137@de1.cenza.cloud:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=steamcommunity.com&fp=randomized&pbk=DtrZmUl6FG-yOGVepZ8HTLhyOC8FtuJQ1iIvjXMQhzs&type=tcp&headerType=none#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 1968ms
vless://6d8f273f-6c6c-47bc-8804-69c8f2085246@api.yandex-api.org:443?encryption=none&security=reality&sni=api.yandex-api.org&fp=edge&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4&flow=xtls-rprx-vision#🇷🇺 Russia (Nekrasovka) 🔒 ⭐⭐⭐⭐⭐ | 1997ms
vless://6d8f273f-6c6c-47bc-8804-69c8f2085246@api.yandex-cloud.org:443?encryption=none&security=reality&sni=api.yandex-cloud.org&fp=safari&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4&flow=xtls-rprx-vision#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2004ms
vless://6d8f273f-6c6c-47bc-8804-69c8f2085246@api.yandex-dev.org:443?encryption=none&security=reality&sni=api.yandex-dev.org&fp=qq&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4&flow=xtls-rprx-vision#🇷🇺 Russia (Zelenograd) 🔒 🆕 | 2019ms
vless://31649657-6c78-4c2c-b25b-5cd574b082b5@ch03.tunnely.ru:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ch03.tunnely.ru&security=reality&pbk=pPGE5Uacj1AGAB_WLOXB_UUnVBOmuJGH0vTSfmRBKzM&sid=2e40144ddc07e8e1#🇨🇭 Switzerland (Geneva) 🔒 ⭐⭐⭐⭐⭐ | 2020ms
vless://31649657-6c78-4c2c-b25b-5cd574b082b5@ch03.tunnely.ru:443?security=reality&type=tcp&packetEncoding=xudp&sni=ch03.tunnely.ru&fp=chrome&flow=xtls-rprx-vision&sid=2e40144ddc07e8e1&pbk=pPGE5Uacj1AGAB_WLOXB_UUnVBOmuJGH0vTSfmRBKzM&encryption=none#🇨🇭 Switzerland (Geneva) 🔒 ⭐⭐⭐⭐⭐ | 2020ms
vless://31649657-6c78-4c2c-b25b-5cd574b082b5@ch03.tunnely.ru:443?&security=reality&flow=xtls-rprx-vision&pbk=pPGE5Uacj1AGAB_WLOXB_UUnVBOmuJGH0vTSfmRBKzM&sid=2e40144ddc07e8e1&fp=firefox&sni=ch03.tunnely.ru&type=tcp&headerType=none&host=ch03.tunnely.ru&path=%2F#🇨🇭 Switzerland (Geneva) 🔒 ⭐⭐⭐⭐⭐ | 2020ms
vless://31649657-6c78-4c2c-b25b-5cd574b082b5@ch03.tunnely.ru:443?security=reality&encryption=none&pbk=pPGE5Uacj1AGAB_WLOXB_UUnVBOmuJGH0vTSfmRBKzM&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=ch03.tunnely.ru&sid=2e40144ddc07e8e1#🇨🇭 Switzerland (Geneva) 🔒 ⭐⭐⭐⭐⭐ | 2020ms
vless://31649657-6c78-4c2c-b25b-5cd574b082b5@nl03.tunnely.ru:443?security=reality&encryption=none&pbk=pPGE5Uacj1AGAB_WLOXB_UUnVBOmuJGH0vTSfmRBKzM&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=nl03.tunnely.ru&sid=2e40144ddc07e8e1#🇳🇱 Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2037ms
vless://6d8f273f-6c6c-47bc-8804-69c8f2085246@api.yandex-dev.online:443?encryption=none&security=reality&sni=api.yandex-dev.online&fp=qq&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4&flow=xtls-rprx-vision#🇷🇺 Russia (Nekrasovka) 🔒 ⭐⭐⭐⭐⭐ | 2087ms
vless://0df83a7f-54d6-49b7-a0ca-a6fa55e2c55f@aut1.izzzyvpn.ru:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=api.yandex-dev.online&fp=qq&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4&allowinsecure=0&type=tcp&headerType=none#🇷🇺 Russia (Nekrasovka) 🔒 ⭐⭐⭐⭐⭐ | 2157ms
vless://7e6873f9-b65a-4538-803c-caefee6cf782@hu10.bearbeer.digital:443?encryption=none&security=reality&sni=hu10.bearbeer.digital&fp=qq&pbk=z-TKWOWgZLfzQ-wNdwXQqVwaUgCmbchM2Xtrk1NGynU&spx=%2F&flow=xtls-rprx-vision#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 2163ms
vless://78187f36-6900-48c9-8d21-0ae70a89600a@se.vk-proxy.com:27199?encryption=none&type=grpc&security=reality&sni=yk83plzd-fr16qn.se.vk-proxy.com&pbk=CPVSeYSQDWbTBHJchIGcHo10jLPp8MVB1zHGdEv0H1A&sid=927755f8f3fa399d&fp=random&serviceName=grpc#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 2193ms
vless://ba0f90b6-3c3c-4701-b2b6-afe57da05527@spa.sempai.site:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=spa.sempai.site&fp=firefox&pbk=-CKku6lK0Q3xY8AeusATnAvXcW8ZJlquRTGn1MLHYSA&type=tcp&headerType=none#🇪🇸 Spain (Barcelona) 🔒 ⭐⭐⭐⭐⭐ | 2211ms
vless://d89c9d5e-004f-4a02-8cd5-0c0d697862bb@se.monkeyisland.xyz:443?security=reality&encryption=none&pbk=2AKBmK0PMf2zUMhRo1Ad-WNf_XoRk3AN-SGo6ZdhxA4&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=se.monkeyisland.xyz&sid=ecca56e9a9963ed7#🇸🇪 Sweden (Falkenberg) 🔒 ⭐⭐⭐⭐⭐ | 2227ms
vless://29fa091f-65db-44fd-b388-22dc76dd4b97@2.fognet.ru:443?encryption=none&security=tls&sni=2.fognet.ru&fp=random&type=ws&host=2.fognet.ru&path=%2Ffog#🇸🇪 Sweden (Falkenberg) 🔒 ⭐⭐⭐⭐⭐ | 2245ms
vless://29fa091f-65db-44fd-b388-22dc76dd4b97@2.fognet.ru:443?encryption=none&security=tls&sni=2.fognet.ru&type=ws&fp=chrome&path=/fog&host=2.fognet.ru#🇸🇪 Sweden (Falkenberg) 🔒 ⭐⭐⭐⭐⭐ | 2245ms
vless://29fa091f-65db-44fd-b388-22dc76dd4b97@2.fognet.ru:443?encryption=none&security=tls&type=ws&fp=chrome&path=/fog&host=2.fognet.ru&packetEncoding=xudp&udp=1#🇸🇪 Sweden (Falkenberg) 🔒 ⭐⭐⭐⭐⭐ | 2245ms
vless://29fa091f-65db-44fd-b388-22dc76dd4b97@2.fognet.ru:443?type=ws&security=tls&fp=firefox&path=/fog&host=2.fognet.ru#🇸🇪 Sweden (Falkenberg) 🔒 ⭐⭐⭐⭐⭐ | 2245ms
vless://29fa091f-65db-44fd-b388-22dc76dd4b97@2.fognet.ru:443?type=ws&security=tls&path=/fog&sni=2.fognet.ru#🇸🇪 Sweden (Falkenberg) 🔒 ⭐⭐⭐⭐⭐ | 2245ms
vless://99daa633-8998-4f51-931c-9f71fe113137@fl1.cenza.cloud:443?encryption=none&security=reality&sni=fl1.cenza.cloud&fp=randomized&pbk=eB92Vi_aIPm1_EGFKb7f_nqi3mElV9jR2ngpHQpveXM&type=grpc#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 2348ms
vless://a9aee03f-54bc-0028-a7a7-db3ea09b28db@pro-se.emrata.top:443?encryption=none&security=reality&sni=pro-se.emrata.top&fp=qq&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&type=tcp&headerType=none#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 2351ms
vless://c04bf2df-2b7f-44da-a893-3792d3910fd8@fl15.myxasecure.space:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=fl15.myxasecure.space&fp=qq&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&type=tcp&headerType=none#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 2383ms
vless://ba0f90b6-3c3c-4701-b2b6-afe57da05527@denode.kaguya.sbs:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=denode.kaguya.sbs&fp=firefox&pbk=5Tt-quE0unPIlD-aN03PqpjZ4eMh34Dq1FSbPuFMzGA&type=tcp&headerType=none#🇳🇱 Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2389ms
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@0w7ymj.spectrum.vu:443?type=tcp&security=none&fp=firefox#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 2407ms
vless://31649657-6c78-4c2c-b25b-5cd574b082b5@al02.tunnely.space:443?mode=packet-up&path=%2Fxhttp%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22headers%22%3A%7B%7D%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%2C%22scStreamUpServerSecs%22%3A%2220-80%22%7D&fp=firefox&type=xhttp&sni=al02.tunnely.space#🇦🇱 Albania (Tirana) ⭐⭐⭐⭐⭐ | 2439ms
vless://31649657-6c78-4c2c-b25b-5cd574b082b5@al02.tunnely.space:443?type=xhttp&security=tls&path=/xhttp/&sni=al02.tunnely.space&fp=firefox#🇦🇱 Albania (Tirana) ⭐⭐⭐⭐⭐ | 2439ms
vless://ba0f90b6-3c3c-4701-b2b6-afe57da05527@rom.sempai.site:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=rom.sempai.site&fp=firefox&pbk=WTEqb72N7o1M0f25zJYX3VsojavWdMRQSaLQ1LaiUxE&type=tcp&headerType=none#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 2459ms
vless://27c1d725-629c-4e65-9271-d6f5df82c7e9@play-1.serveroff.net:9443?encryption=none&type=tcp&security=reality&sni=fr-1.converter.darkpn.com&flow=xtls-rprx-vision&pbk=6RL8C_2Hi2awKka98Kkx62STPrDXSb25C5u66GIhXRI&sid=b703abc44e905632&spx=%2F&fp=chrome#🇷🇺 Russia (Bryansk) 🔒 ⭐⭐⭐⭐· | 2494ms
vless://ba0f90b6-3c3c-4701-b2b6-afe57da05527@gre.sempai.site:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=gre.sempai.site&fp=firefox&pbk=FVu6c3VH0qPm7t-MALBZtOSik4KtFr_uJwWnScEQk14&type=tcp&headerType=none#🇬🇷 Greece (Thessaloniki) 🔒 ⭐⭐⭐⭐⭐ | 2495ms
vless://c04bf2df-2b7f-44da-a893-3792d3910fd8@gre02.myxasecure.space:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=gre02.myxasecure.space&fp=qq&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea#🇬🇷 Greece (Thessaloniki) 🔒 ⭐⭐⭐⭐⭐ | 2512ms
vless://4523a45d-27a6-4ab4-b018-5e67e44c08ef@oak.wildgarden.digital:443?encryption=none&security=reality&type=grpc&sni=oak.wildgarden.digital&fp=random&pbk=EvM87Meidt225w8EYAx0OmopYV39cTSE813rNUq4ujQ&sid=95e5d418a451fc9b&serviceName=grpc-bridge&mode=gun#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2535ms
vless://6fa1b8eb-56f4-4f41-97dc-e0185bcfc575@rus.unlimitedteam.space:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=p3Mg0hDnw7oY5QJ_FHg8fRFDBKcc473_JbcaDLdd7iw&sid=dc2bd4a33fdc4f8f&sni=rus.unlimitedteam.space#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 2567ms
vless://b98d4c6e-6770-4a31-8256-a4750cdea0e7@t25.qifei.app:1443?security=reality&type=tcp&packetEncoding=xudp&sni=www.amazon.com&fp=chrome&flow=xtls-rprx-vision&sid=1a&pbk=0i_xAxYgSNx5NMpK2lOaWGS-CvAiD_LneYPO0MF0owo&encryption=none#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 2569ms
vless://bf0899bc-5abd-40b8-b376-f108e2d8cb6f@vs-pl2.vibesignal.space:443?security=reality&encryption=none&pbk=cwGWK11FxNLsxS6uDBw5zHzfu26AA2-E_bNdv7j5-T0&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=ajax.googleapis.com&sid=6316fbe56c3dac5e#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 2587ms
vless://c04bf2df-2b7f-44da-a893-3792d3910fd8@isp05.myxasecure.space:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=isp05.myxasecure.space&fp=qq&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&type=tcp&headerType=none#🇪🇸 Spain (Valencia) 🔒 ⭐⭐⭐⭐⭐ | 2604ms
vless://57beeeb0-03fc-4fc9-94da-7604488a7134@apinbxs.eovay.com:40118?type=tcp&security=reality&path=%2F&host=www.lamer.com.sg&sni=www.lamer.com.sg&fp=safari&pbk=x1nqrSzJzU5Hq7fr36PEmtBfOf98A2XiFuRzIsdcz20&sid=5895914d&flow=xtls-rprx-vision#🇭🇰 Hong Kong (Cheung Sha Wan) 🔒 ⭐⭐⭐·· | 2623ms
