# profile-title: 🔷 VLESS Only | Auto-collected | 2026-09-03 03:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-03 / 03:02 (Moscow)
# Количество: 318
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://9f3c4ab7-ea26-4d96-91a9-c85ff64ad9a0@102.177.176.13:8880?type=ws&host=c.82313369.xyz&path=/Telegram🇨🇳#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 17ms
vless://3a09e0c9-4194-4b85-8d7f-fd1fc38f00b2@sinavm.soft10.ir:8443?encryption=none&type=xhttp&mode=stream-one&host=sinavm.soft10.ir&path=%2Fassignment----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%2C%22mode%22%3A%22stream-one%22%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22maxConcurrency%22%3A%22%22%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22maxConnections%22%3A3%2C%22hKeepAlivePeriod%22%3A0%7D%7D&security=tls&sni=sinavm.soft10.ir&alpn=http%2F1.1&fp=qq#🇹🇷 Türkiye (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 2440ms
vless://3a09e0c9-4194-4b85-8d7f-fd1fc38f00b2@sinavm.soft10.ir:8443?encryption=none&type=xhttp&mode=stream-one&host=sinavm.soft10.ir&path=%2Fassignment----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%2C%22mode%22%3A%22stream-one%22%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22maxConcurrency%22%3A%22%22%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22maxConnections%22%3A3%2C%22hKeepAlivePeriod%22%3A0%7D%7D&security=tls&sni=sinavm.soft10.ir&alpn=http%2F1.1&fp=safari#🇹🇷 Türkiye (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 2440ms
vless://7b0cd783-4d2a-4d4a-a1bb-66a98e3a85cb@0a6b0c0a.expressvpnfree021-4j0.pages.dev:443?path=%2F&security=tls&encryption=none&host=0a6b0c0a.expressvpnfree021-4j0.pages.dev&type=ws&sni=0a6b0c0a.expressvpnfree021-4j0.pages.dev#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 2496ms
vless://ea800f9e-ca6c-11ef-8e74-f23c913c8d2b@0e05f970-tki800-traezq-1t5n1.hk2.hyhuawei.com:443?fp=firefox&headertype=none&host=download.windowsupdate.com&path=%2F&pbk=c9DdggKaJGSH7FN3JgGbi9ZvsUqOGGpIr7BhzTWeTCo&security=reality&sni=download.windowsupdate.com&type=tcp#🇭🇰 Hong Kong (Central) 🔒 ⭐⭐⭐⭐⭐ | 2636ms
vless://ea800f9e-ca6c-11ef-8e74-f23c913c8d2b@0e05f970-tki800-traezq-1t5n1.hk2.hyhuawei.com:443?fp=chrome&pbk=c9DdggKaJGSH7FN3JgGbi9ZvsUqOGGpIr7BhzTWeTCo&security=tls&sni=download.windowsupdate.com#🇭🇰 Hong Kong (Central) 🔒 ⭐⭐⭐⭐⭐ | 2636ms
vless://50414e45-4c5f-5a45-5553-9df80d553692@0lzw35eluyys.56zv22emuags.workers.dev:443?path=%2Fstream%2FPANEL_ZEUS%2F9df80d553692&security=tls&encryption=none&insecure=0&host=0lzw35eluyys.56zv22emuags.workers.dev&type=ws&allowInsecure=0&sni=0lzw35eluyys.56zv22emuags.workers.dev#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 2682ms
vless://50414e45-4c5f-5a45-5553-9df80d553692@0lzw35eluyys.56zv22emuags.workers.dev:80?path=%2Fstream%2FPANEL_ZEUS%2F9df80d553692&security=none&encryption=none&host=0lzw35eluyys.56zv22emuags.workers.dev&type=ws#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 2708ms
vless://d9803f05-6c4c-4316-970d-7c058c9668e8@1-jp.ap.ku-ke.cc:2003?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=oMOE9Mveb64wU7CfIWkOm-Ph7hqst0z3Drx1rUvZURY&sid=755a082da1&sni=fonts.gstatic.com&servername=fonts.gstatic.com&spx=%2F&fp=chrome#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 2766ms
vless://904a9a3e-1d23-4b33-9830-cab1a34d0b41@0in.pin.spaidan.ir:31618?encryption=none&path=/&security=none&type=ws#🇱🇻 Latvia (Riga) ⭐⭐⭐⭐⭐ | 2792ms
vless://d81a73a0-1173-452c-b64f-22497b44f96f@0in.pin.spaidan.ir:43293?encryption=none&security=none&type=grpc#🇱🇻 Latvia (Riga) ⭐⭐⭐⭐⭐ | 2793ms
vless://b1f87df1-7527-44d1-b353-77dc829c6ef2@0e806ccdc7a782a3.instasup.ir:2003?security=reality&encryption=none&pbk=0nGh9GsPqY366E57yOAAfkD1F-YfxAtuLV6VHU9BA1s&headerType=none&fp=edge&type=tcp&sni=play.google.com&sid=2418ed47b875e923#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 2810ms
vless://fcb989f3-6b51-4e53-9c91-6d0cd2bf453e@0xD126F45B:443?security=none&encryption=none&host=discord.gg&headerType=http&type=tcp#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 2813ms
vless://d81a73a0-1173-452c-b64f-22497b44f96f@0in.pin.spaidan.ir:27594?encryption=none&type=raw&headerType=none&security=none#🇱🇻 Latvia (Riga) ⭐⭐⭐⭐⭐ | 2823ms
vless://904a9a3e-1d23-4b33-9830-cab1a34d0b41@0in.pin.spaidan.ir:27594?encryption=none&security=none&type=tcp#🇱🇻 Latvia (Riga) ⭐⭐⭐⭐⭐ | 2823ms
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@0nlysms.ir:443?allowInsecure=0&encryption=none&fp=chrome&host=rubifen.adaspoloandco.com&insecure=0&path=/GOrbEh&security=tls&sni=rubifen.adaspoloandco.com&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 2905ms
vless://9b6ab750-d669-4a4a-865a-1c86a7b05561@1.azxjet.ir:19508?mode=packet-up&path=%2F&security=tls&encryption=mlkem768x25519plus.native.0rtt.88SLh2TzdXgRRXreo_4__oPJ-Q2q1jxrSyOtlt2n_1Q&extra=%7B%22mode%22%3A%22packet-up%22%2C%22xPaddingBytes%22%3A%22250-1200%22%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22hKeepAlivePeriod%22%3A3200%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22maxConcurrency%22%3A%22%22%2C%22maxConnections%22%3A%220%22%7D%7D&insecure=0&host=ir.azxjet.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=ir.azxjet.ir#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2949ms
vless://9b6ab750-d669-4a4a-865a-1c86a7b05561@1.azxjet.ir:8443?path=%2F&security=tls&encryption=mlkem768x25519plus.native.0rtt.zHMSgCbTM9k1JPzZH1GszrYK0pGD44-mY3OP26aMFC8&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=ir.azxjet.ir#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2963ms
vless://0f382cdf-3bad-489b-8966-27fc33e29f68@1.azxjet.ir:2087?allowInsecure=1&encryption=mlkem768x25519plus.native.0rtt._z1tc8w2y251nrb3shrrs2ps8440wzzo2j0kzbsiwmi&fp=chrome&insecure=1&path=/&security=tls&sni=ir.azxjet.ir&type=ws#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2976ms
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@0w7ymj.spectrum.vu:443?security=none&type=tcp&packetEncoding=xudp&encryption=none#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 2981ms
vless://a313335f-0ce2-456a-bf18-ef5f6467b779@1-netvia.tdomainasite.ir:64428?encryption=none&security=none&type=tcp&headerType=http&path=%2F&host=amp-api-edge.apps.apple.com#🇹🇷 Turkey (Başakşehir) ⭐⭐⭐⭐⭐ | 3065ms
vless://98262dbd-3606-437b-b12e-3f38ca62522f@1.rmgyvpn.rest:443?encryption=none&security=tls&sni=1.rmgyvpn.rest&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=1.rmgyvpn.rest&path=%2Fws-cdn#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 3159ms
vless://2e409cdc-d0c9-4fc0-b285-9371034b8002@1.call-me-seyed.ir:8080?path=/&security=none&encryption=none&type=ws#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 3304ms
vless://2e409cdc-d0c9-4fc0-b285-9371034b8002@1.call-me-seyed.ir:8080?security=tls&type=ws&path=%2F#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 3304ms
vless://2e409cdc-d0c9-4fc0-b285-9371034b8002@1.glitchout.ir:443?security=none&encryption=none&headerType=none&type=tcp#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 3306ms
vless://2e409cdc-d0c9-4fc0-b285-9371034b8002@1.glitchout.ir:443?security=none&encryption=none&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 3306ms
vless://2e409cdc-d0c9-4fc0-b285-9371034b8002@1.glitchout.ir:443?security=tls&type=tcp&sni=#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 3306ms
vless://e0c3a80e-6290-4c29-9605-fbd6c4fb3322@1.sdwan.realm-sync.com:5457?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=chrome&pbk=8Ct9wBZLha-ePZMWbSau9ViKgbwlCgEsbGMjNnoVDzw&sid=9da3779ceafd&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 3564ms
vless://da4f61d1-8ca2-4bbf-a79a-1dfff04073e6@1.sdwan.realm-sync.com:55567?flow=xtls-rprx-vision&fp=chrome&pbk=0soGDTguByd3I9e2nLuzkw5BOHELZ_AHHDkA0Zx3JRA&security=tls&sid=f3f70ca767&sni=www.discoverasr.com#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 3575ms
vless://e0c3a80e-6290-4c29-9605-fbd6c4fb3322@1.sdwan.realm-sync.com:60776?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=random&pbk=rPR7TUpmOpwShZeyLs2QFa46zzCBNkNdYkxe7-trUUc&sid=63290ae7179078&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 3594ms
vless://da4f61d1-8ca2-4bbf-a79a-1dfff04073e6@1.sdwan.realm-sync.com:5454?security=reality&type=tcp&packetEncoding=xudp&sni=swcdn.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=4265cc8365&pbk=7Mb18pl7fH3NvhVevIVTgRdPlAorUucOWMlUaTrDV0o&encryption=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 3641ms
vless://8faf6e38-0531-4d63-91f0-2aba5b9ff864@1.sdwan.realm-sync.com:5454?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=chrome&pbk=7Mb18pl7fH3NvhVevIVTgRdPlAorUucOWMlUaTrDV0o&sid=4265cc8365&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 3641ms
vless://c805b05e-339d-40e0-8787-432d97a27345@1.kkcweb.ir:2083?encryption=none&security=tls&sni=hajames.amirconfigpaanelllll.com&type=ws&host=hajames.amirconfigpaanelllll.com&path=%2F#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 3911ms
