# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-22 22:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-22 / 22:01 (Moscow)
# Количество: 313
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://d438b6c0-4779-4f03-b469-24b2e220a056@151.101.111.60:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=accounts.fastly.com&alpn=h3&path=%2F&host=oh1.global.ssl.fastly.net&insecure=0&fp=android#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 8ms
vless://3b3c1bd6-3009-4d17-a27a-095e43157265@francervewcwerxr24231c42v423c4v23v4.soft421.ir:1152?encryption=none&type=tcp&security=reality&sni=yahoo.com&pbk=24qgQiNdIzdKYtFOQDFtB6kN9WKx0gviKirv8Bb4hhI&sid=86a68a48b7d45f43&allowInsecure=1&fp=qq#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 1367ms
vless://3b3c1bd6-3009-4d17-a27a-095e43157265@francervewcwerxr24231c42v423c4v23v4.soft421.ir:1152?encryption=none&type=tcp&security=reality&sni=yahoo.com&pbk=24qgQiNdIzdKYtFOQDFtB6kN9WKx0gviKirv8Bb4hhI&sid=86a68a48b7d45f43&allowInsecure=1&fp=safari#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 1367ms
vless://3b3c1bd6-3009-4d17-a27a-095e43157265@francervewcwerxr24231c42v423c4v23v4.soft421.ir:1152?encryption=none&type=tcp&security=reality&sni=yahoo.com&pbk=24qgQiNdIzdKYtFOQDFtB6kN9WKx0gviKirv8Bb4hhI&sid=86a68a48b7d45f43&allowInsecure=1&fp=android#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 1367ms
vless://3b3c1bd6-3009-4d17-a27a-095e43157265@francervewcwerxr24231c42v423c4v23v4.soft421.ir:1152?encryption=none&type=tcp&security=reality&sni=yahoo.com&pbk=24qgQiNdIzdKYtFOQDFtB6kN9WKx0gviKirv8Bb4hhI&sid=86a68a48b7d45f43&allowInsecure=1&fp=edge#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 1367ms
vless://2e9d3568-f977-4cea-800d-fd9a876e7252@de.riotvpn.eu:8443?type=grpc&headerType=none&security=reality&encryption=none&sni=dev.vkimages.io&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba&serviceName=grpc-yandex&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1384ms
vless://2e9d3568-f977-4cea-800d-fd9a876e7252@de.riotvpn.eu:8443?type=grpc&headerType=none&security=reality&encryption=none&sni=dev.vkimages.io&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba&serviceName=grpc-yandex&fp=edge#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1384ms
vless://2e9d3568-f977-4cea-800d-fd9a876e7252@de.riotvpn.eu:8443?type=grpc&headerType=none&security=reality&encryption=none&sni=dev.vkimages.io&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba&serviceName=grpc-yandex&fp=ios#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1384ms
vless://2e9d3568-f977-4cea-800d-fd9a876e7252@de.riotvpn.eu:8443?type=grpc&headerType=none&security=reality&encryption=none&sni=dev.vkimages.io&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba&serviceName=grpc-yandex&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1384ms
vless://2e9d3568-f977-4cea-800d-fd9a876e7252@de.riotvpn.eu:8443?type=grpc&headerType=none&security=reality&encryption=none&sni=dev.vkimages.io&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba&serviceName=grpc-yandex&fp=safari#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1384ms
vless://2e9d3568-f977-4cea-800d-fd9a876e7252@de.riotvpn.eu:8443?type=grpc&headerType=none&security=reality&encryption=none&sni=dev.vkimages.io&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba&serviceName=grpc-yandex&fp=android#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1384ms
vless://2e9d3568-f977-4cea-800d-fd9a876e7252@de.riotvpn.eu:8443?type=grpc&headerType=none&security=reality&encryption=none&sni=dev.vkimages.io&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba&serviceName=grpc-yandex&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1384ms
vless://2e9d3568-f977-4cea-800d-fd9a876e7252@ee.riotvpn.eu:6443?type=xhttp&headerType=none&security=reality&encryption=none&sni=jobs.vkimages.io&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba&path=%2F&fp=android#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 1434ms
vless://2e9d3568-f977-4cea-800d-fd9a876e7252@ee.riotvpn.eu:6443?type=xhttp&headerType=none&security=reality&encryption=none&sni=jobs.vkimages.io&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba&path=%2F&fp=edge#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 1434ms
vless://2e9d3568-f977-4cea-800d-fd9a876e7252@ee.riotvpn.eu:6443?type=xhttp&headerType=none&security=reality&encryption=none&sni=jobs.vkimages.io&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba&path=%2F&fp=firefox#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 1434ms
vless://2e9d3568-f977-4cea-800d-fd9a876e7252@ee.riotvpn.eu:6443?type=xhttp&headerType=none&security=reality&encryption=none&sni=jobs.vkimages.io&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba&path=%2F&fp=ios#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 1434ms
vless://2e9d3568-f977-4cea-800d-fd9a876e7252@ee.riotvpn.eu:6443?type=xhttp&headerType=none&security=reality&encryption=none&sni=jobs.vkimages.io&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba&path=%2F&fp=qq#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 1434ms
vless://2e9d3568-f977-4cea-800d-fd9a876e7252@ee.riotvpn.eu:6443?type=xhttp&headerType=none&security=reality&encryption=none&sni=jobs.vkimages.io&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba&path=%2F&fp=chrome#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 1434ms
vless://2e9d3568-f977-4cea-800d-fd9a876e7252@ee.riotvpn.eu:6443?type=xhttp&headerType=none&security=reality&encryption=none&sni=jobs.vkimages.io&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba&path=%2F&fp=safari#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 1434ms
vless://419f25c1-bc35-412e-93fb-258efee859b5@it1.murhost.network:443?type=tcp&headerType=none&security=reality&encryption=none&sni=it1.murhost.network&pbk=H9-mAKSPlIPGVDI2uBSZqxxOkLGTsfciqL5rAKIwUlg&sid=ad416bcb922d986b&flow=xtls-rprx-vision&fp=android#🇮🇹 Italy (Milan) 🔒 ⭐⭐⭐⭐⭐ | 1449ms
vless://419f25c1-bc35-412e-93fb-258efee859b5@it1.murhost.network:443?type=tcp&headerType=none&security=reality&encryption=none&sni=it1.murhost.network&pbk=H9-mAKSPlIPGVDI2uBSZqxxOkLGTsfciqL5rAKIwUlg&sid=ad416bcb922d986b&flow=xtls-rprx-vision&fp=chrome#🇮🇹 Italy (Milan) 🔒 ⭐⭐⭐⭐⭐ | 1449ms
vless://419f25c1-bc35-412e-93fb-258efee859b5@it1.murhost.network:443?type=tcp&headerType=none&security=reality&encryption=none&sni=it1.murhost.network&pbk=H9-mAKSPlIPGVDI2uBSZqxxOkLGTsfciqL5rAKIwUlg&sid=ad416bcb922d986b&flow=xtls-rprx-vision&fp=firefox#🇮🇹 Italy (Milan) 🔒 ⭐⭐⭐⭐⭐ | 1449ms
vless://419f25c1-bc35-412e-93fb-258efee859b5@it1.murhost.network:443?type=tcp&headerType=none&security=reality&encryption=none&sni=it1.murhost.network&pbk=H9-mAKSPlIPGVDI2uBSZqxxOkLGTsfciqL5rAKIwUlg&sid=ad416bcb922d986b&flow=xtls-rprx-vision&fp=ios#🇮🇹 Italy (Milan) 🔒 ⭐⭐⭐⭐⭐ | 1449ms
vless://419f25c1-bc35-412e-93fb-258efee859b5@it1.murhost.network:443?type=tcp&headerType=none&security=reality&encryption=none&sni=it1.murhost.network&pbk=H9-mAKSPlIPGVDI2uBSZqxxOkLGTsfciqL5rAKIwUlg&sid=ad416bcb922d986b&flow=xtls-rprx-vision&fp=safari#🇮🇹 Italy (Milan) 🔒 ⭐⭐⭐⭐⭐ | 1449ms
vless://419f25c1-bc35-412e-93fb-258efee859b5@it1.murhost.network:443?type=tcp&headerType=none&security=reality&encryption=none&sni=it1.murhost.network&pbk=H9-mAKSPlIPGVDI2uBSZqxxOkLGTsfciqL5rAKIwUlg&sid=ad416bcb922d986b&flow=xtls-rprx-vision&fp=qq#🇮🇹 Italy (Milan) 🔒 ⭐⭐⭐⭐⭐ | 1449ms
vless://663836b2-f676-43fb-977f-47c495b1b383@212.233.99.132:6447?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=aFbCyrLOre-V3ORpBjqenGfDt62Ng_i1sSq-DmZHVgc&security=reality&sid=89e0494514ec&sni=www.oracle.com&type=tcp#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1516ms
vless://663836b2-f676-43fb-977f-47c495b1b383@212.233.99.132:6448?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=aFbCyrLOre-V3ORpBjqenGfDt62Ng_i1sSq-DmZHVgc&security=reality&sid=89e0494514ec&sni=www.oracle.com&type=tcp#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1534ms
vless://4f51ca84-43ea-4087-b8a2-938e0ccbe27a@185.43.5.104:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=mDDDyruO33nuqcTS7pZOjd9oOpDHUf0aEv2TQ1DFGV4&sni=google.com&fp=edge#🇷🇺 Russia (Khimki) 🔒 ⭐⭐⭐⭐⭐ | 1880ms
vless://09878380-e5fe-4389-b807-ac618d5071bf@www.homaxcorp.com.homaxcorp.com:8446?type=ws&path=%2F&host=apps.mzstatic.com&sni=www.homaxcorp.com.homaxcorp.com#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 2135ms
vless://663836b2-f676-43fb-977f-47c495b1b383@ru.chick-team.ru:443?type=tcp&security=reality&sni=res.chick-team.ru&pbk=NBiCX_Tj3BeMAyG-GbLLKpGjW_qacm3A2Mz5mN8v3Xk&sid=ab532d3308daa67b&fp=edge&encryption=none&flow=xtls-rprx-vision#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2646ms
vless://663836b2-f676-43fb-977f-47c495b1b383@ru.chick-team.ru:443?type=tcp&security=reality&sni=res.chick-team.ru&pbk=NBiCX_Tj3BeMAyG-GbLLKpGjW_qacm3A2Mz5mN8v3Xk&sid=ab532d3308daa67b&fp=firefox&encryption=none&flow=xtls-rprx-vision#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2646ms
vless://663836b2-f676-43fb-977f-47c495b1b383@yt.chick-team.ru:443?flow=xtls-rprx-vision&fp=safari&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=st.ozone.ru&type=tcp#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2666ms
vless://663836b2-f676-43fb-977f-47c495b1b383@yt.chick-team.ru:443?type=tcp&security=reality&sni=st.ozone.ru&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&sid=d484643ca8396614&encryption=none&flow=xtls-rprx-vision&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2666ms
vless://663836b2-f676-43fb-977f-47c495b1b383@yt.chick-team.ru:443?type=tcp&security=reality&sni=st.ozone.ru&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&sid=d484643ca8396614&fp=firefox&encryption=none&flow=xtls-rprx-vision#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2666ms
vless://e8a5ec7c-b893-4441-b1e7-4f964f9dd30e@tr.sysopnova.art:443?type=xhttp&security=reality&encryption=none&sni=max.ru&path=%2Fassets%2F9178a901e4e9751df21866d3&pbk=CDzFOfP5yLZcfcw2L7ojkdd2FZHj94dlLj2xt1M-UG8&sid=46b73eb5&mode=packet-up&spx=%2F&fp=safari#🇹🇷 Türkiye (Izmir) 🔒 ⭐⭐⭐⭐⭐ | 2683ms
vless://663836b2-f676-43fb-977f-47c495b1b383@ru.chick-team.ru:6448?type=tcp&security=reality&sni=www.oracle.com&pbk=aFbCyrLOre-V3ORpBjqenGfDt62Ng_i1sSq-DmZHVgc&sid=89e0494514ec&fp=chrome&encryption=none&flow=xtls-rprx-vision#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2813ms
vless://663836b2-f676-43fb-977f-47c495b1b383@ru.chick-team.ru:6448?type=tcp&security=reality&sni=www.oracle.com&pbk=aFbCyrLOre-V3ORpBjqenGfDt62Ng_i1sSq-DmZHVgc&sid=89e0494514ec&fp=qq&encryption=none&flow=xtls-rprx-vision#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2813ms
vless://663836b2-f676-43fb-977f-47c495b1b383@ru.chick-team.ru:6447?type=tcp&security=reality&sni=www.oracle.com&pbk=aFbCyrLOre-V3ORpBjqenGfDt62Ng_i1sSq-DmZHVgc&sid=89e0494514ec&fp=firefox&encryption=none&flow=xtls-rprx-vision#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2848ms
