# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-25 02:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-24 / 02:01 (Moscow)
# Количество: 287
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://817dfc1d-07fe-48b2-973a-0aca1c5c6e9d@151.101.111.69:443?security=tls&type=xhttp&headerType=&path=%2F&host=ovd13.global.ssl.fastly.net&mode=packet-up&sni=accounts.fastly.com&fp=chrome&alpn=h3#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 18ms
vless://5e1a8b4d-dcb5-4651-a0a3-1b17476b1baa@es.vmagnum.win:443?security=reality&type=xhttp&headerType=&path=&host=&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&sni=atresplayer.com&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&sid=38400e1fda44abcb&fp=ios#🇪🇸 Spain (Valencia) 🔒 ⭐⭐⭐⭐⭐ | 1920ms
vless://5e1a8b4d-dcb5-4651-a0a3-1b17476b1baa@es.vmagnum.win:443?security=reality&type=xhttp&headerType=&path=&host=&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&sni=atresplayer.com&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&sid=38400e1fda44abcb&fp=qq#🇪🇸 Spain (Valencia) 🔒 ⭐⭐⭐⭐⭐ | 1920ms
vless://5e1a8b4d-dcb5-4651-a0a3-1b17476b1baa@es.vmagnum.win:443?security=reality&type=xhttp&headerType=&path=&host=&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&sni=atresplayer.com&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&sid=38400e1fda44abcb&fp=safari#🇪🇸 Spain (Valencia) 🔒 ⭐⭐⭐⭐⭐ | 1920ms
vless://5e1a8b4d-dcb5-4651-a0a3-1b17476b1baa@es.vmagnum.win:443?security=reality&type=xhttp&headerType=&path=&host=&mode=auto&extra={"scMaxEachPostBytes":1000000,"scMaxConcurrentPosts":100,"scMinPostsIntervalMs":30,"xPaddingBytes":"100-1000","noGRPCHeader":false}&sni=atresplayer.com&fp=firefox&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&sid=38400e1fda44abcb#🇪🇸 Spain (Valencia) 🔒 ⭐⭐⭐⭐⭐ | 1920ms
vless://6a001d17-7832-49f5-8a82-e027c9c59017@es.vmagnum.win:443?security=reality&type=xhttp&headerType=&path=&host=&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&sni=atresplayer.com&fp=firefox&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&sid=38400e1fda44abcb#🇪🇸 Spain (Valencia) 🔒 ⭐⭐⭐⭐⭐ | 1920ms
vless://673e3cba-397c-4b86-9d0c-b5d18a573151@real.ten10sub.top:2601?security=reality&encryption=none&pbk=RdhlZ8FX6D8znsqujb8fJ29mGJocrN2m8DEbdULkV0w&headerType=none&fp=firefox&type=tcp&sni=diwork.com&sid=3a622700e73c6642#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1974ms
vless://20c72888-b83e-4309-82a4-aab4a2dda778@ger.riotvpn.eu:9443?encryption=none&security=reality&sni=static.vkimages.io&fp=chrome&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&sid=2f49bccf11150ef2&flow=xtls-rprx-vision#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2011ms
vless://20c72888-b83e-4309-82a4-aab4a2dda778@ai.riotvpn.eu:6443?encryption=none&security=reality&type=xhttp&sni=static.vkimages.io&fp=qq&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=e67fb918ed6b9ffb&path=%2F&mode=auto#🇩🇪 Germany (Offenbach Am Main) 🔒 ⭐⭐⭐⭐⭐ | 2025ms
vless://20c72888-b83e-4309-82a4-aab4a2dda778@ger.riotvpn.eu:6443?encryption=none&security=reality&type=xhttp&sni=dev.vkimages.io&fp=qq&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=e67fb918ed6b9ffb&path=%2F&mode=auto#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2042ms
vless://20c72888-b83e-4309-82a4-aab4a2dda778@plsh.riotvpn.eu:6443?encryption=none&security=reality&type=xhttp&sni=static.vkimages.io&fp=qq&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba&path=%2F&mode=auto#🇵🇱 Poland (Ińsko) 🔒 ⭐⭐⭐⭐⭐ | 2094ms
vless://20c72888-b83e-4309-82a4-aab4a2dda778@plsh.riotvpn.eu:8443?encryption=none&security=reality&type=grpc&sni=static.vkimages.io&fp=qq&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=e67fb918ed6b9ffb&serviceName=grpc-yandex&mode=gun#🇵🇱 Poland (Ińsko) 🔒 ⭐⭐⭐⭐⭐ | 2111ms
vless://d11613a1-2e1f-4209-a275-aabd986b7ad1@s7.objcache.anti-zapret.com:443?encryption=none&security=reality&sni=s7.objcache.anti-zapret.com&fp=firefox&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=58fbcddfaae3ade9&flow=xtls-rprx-vision#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 2128ms
vless://20c72888-b83e-4309-82a4-aab4a2dda778@plsh.riotvpn.eu:9443?encryption=none&security=reality&sni=static.vkimages.io&fp=qq&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&sid=b76dcf9e1183fe1b&flow=xtls-rprx-vision#🇵🇱 Poland (Ińsko) 🔒 ⭐⭐⭐⭐⭐ | 2146ms
vless://20c72888-b83e-4309-82a4-aab4a2dda778@est.riotvpn.eu:9443?encryption=none&security=reality&sni=static.vkimages.io&fp=qq&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&sid=b76dcf9e1183fe1b&flow=xtls-rprx-vision#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 2165ms
vless://20c72888-b83e-4309-82a4-aab4a2dda778@est.riotvpn.eu:9443?encryption=none&security=reality&sni=jobs.vkimages.io&fp=qq&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&sid=b76dcf9e1183fe1b&flow=xtls-rprx-vision#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 2165ms
vless://20c72888-b83e-4309-82a4-aab4a2dda778@est.riotvpn.eu:8443?encryption=none&security=reality&type=grpc&sni=jobs.vkimages.io&fp=qq&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=e67fb918ed6b9ffb&serviceName=grpc-yandex&mode=gun#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 2183ms
vless://8d05cda5-c9ba-43cf-846e-b9521b872c71@wwhgbmxaycrqwzxhfa.cfooov.xyz:32178/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.apple.com&allowInsecure=1&fp=chrome&security=reality&pbk=MrBX-OPkFMp19rzgSbungdUFdoUSXAg7phFfeowkvxo&sid=9c01c7e98b93e683&packetEncoding=xudp#🇹🇼 Taiwan (Chang-hua) 🔒 ⭐⭐⭐⭐⭐ | 2215ms
vless://5e1a8b4d-dcb5-4651-a0a3-1b17476b1baa@lv.vmagnum.win:443?security=reality&type=xhttp&headerType=&path=&host=&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&sni=salidzini.lv&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&sid=2fde6678005aa4fa&fp=ios#🇱🇻 Latvia (Riga) 🔒 ⭐⭐⭐⭐⭐ | 2234ms
vless://5e1a8b4d-dcb5-4651-a0a3-1b17476b1baa@lv.vmagnum.win:443?security=reality&type=xhttp&headerType=&path=&host=&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&sni=salidzini.lv&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&sid=2fde6678005aa4fa&fp=safari#🇱🇻 Latvia (Riga) 🔒 ⭐⭐⭐⭐⭐ | 2234ms
vless://6a001d17-7832-49f5-8a82-e027c9c59017@lv.vmagnum.win:443?security=reality&type=xhttp&headerType=&path=&host=&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&sni=salidzini.lv&fp=firefox&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&sid=2fde6678005aa4fa#🇱🇻 Latvia (Riga) 🔒 ⭐⭐⭐⭐⭐ | 2234ms
vless://f230254f-d4cd-4d83-8a2d-e83927ef98ac@rus.noooo.win:8443?mode=stream-one&path=%2F&security=tls&alpn=h2&encryption=none&flow=xtls-rprx-vision&insecure=0&fp=edge&type=tcp&allowInsecure=0&sni=user-6a8c51f9.noooo.win#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2281ms
vless://f230254f-d4cd-4d83-8a2d-e83927ef98ac@yt.noooo.win:8443?mode=stream-one&path=%2F&security=tls&alpn=h2&encryption=none&flow=xtls-rprx-vision&insecure=0&type=tcp&allowInsecure=0&sni=ai-6a8c51f9.noooo.win&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2353ms
vless://f230254f-d4cd-4d83-8a2d-e83927ef98ac@yt.noooo.win:8443?mode=stream-one&path=%2F&security=tls&alpn=h2&encryption=none&flow=xtls-rprx-vision&insecure=0&type=tcp&allowInsecure=0&sni=ai-6a8c51f9.noooo.win&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2353ms
