# profile-title: 🔷 VLESS Only | Auto-collected | 2026-09-04 14:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-04 / 14:01 (Moscow)
# Количество: 355
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://6df1caa9-6416-4211-ee79-322256e987c6@102.177.176.144:8080?security=none&type=httpupgrade&host=www.speedtest.net.ftp.debian.org.xn--rdekors-q1a.thecreators.ir.#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 8ms
vless://469bc714-57c1-4091-8913-ff804b38bd3a@tehran.sorixset.ir:443?encryption=none&type=ws&security=tls&host=Tazia.global.ssl.fastly.net&path=%2F&sni=global.fastly.com&allowInsecure=0&insecure=0&fp=firefox#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 1221ms
vless://469bc714-57c1-4091-8913-ff804b38bd3a@tehran.sorixset.ir:443?encryption=none&type=ws&security=tls&host=Tazia.global.ssl.fastly.net&path=%2F&sni=global.fastly.com&allowInsecure=0&insecure=0&fp=qq#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 1221ms
vless://469bc714-57c1-4091-8913-ff804b38bd3a@tehran.sorixset.ir:443?encryption=none&type=ws&security=tls&host=Tazia.global.ssl.fastly.net&path=%2F&sni=global.fastly.com&allowInsecure=0&insecure=0&fp=safari#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 1221ms
vless://469bc714-57c1-4091-8913-ff804b38bd3a@tehran.sorixset.ir:443?encryption=none&type=ws&security=tls&host=Tazia.global.ssl.fastly.net&path=%2F&sni=global.fastly.com&allowInsecure=0&insecure=0&fp=chrome#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 1221ms
vless://469bc714-57c1-4091-8913-ff804b38bd3a@tehran.sorixset.ir:443?encryption=none&type=ws&security=tls&host=Tazia.global.ssl.fastly.net&path=%2F&sni=global.fastly.com&allowInsecure=0&insecure=0&fp=edge#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 1221ms
vless://469bc714-57c1-4091-8913-ff804b38bd3a@tehran.sorixset.ir:443?encryption=none&type=ws&security=tls&host=Tazia.global.ssl.fastly.net&path=%2F&sni=global.fastly.com&allowInsecure=0&insecure=0&fp=ios#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 1221ms
vless://a313335f-0ce2-456a-bf18-ef5f6467b779@1-netvia.tdomainasite.ir:64428?encryption=none&security=none&type=tcp&headerType=http&path=%2F&host=amp-api-edge.apps.apple.com#🇹🇷 Turkey (Başakşehir) ⭐⭐⭐⭐⭐ | 1233ms
vless://98262dbd-3606-437b-b12e-3f38ca62522f@1.rmgyvpn.rest:443?security=tls&type=ws&path=/ws-cdn&host=1.rmgyvpn.rest&packetEncoding=xudp&sni=1.rmgyvpn.rest&fp=chrome#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1247ms
vless://adc3c590-0db2-4c5c-b56b-b57c2e4ee2b2@11-production-6fdc.up.railway.app:443?path=%2Fvl-ws&security=tls&alpn=http%2F1.1&encryption=none&host=11-production-6fdc.up.railway.app&type=ws&sni=11-production-6fdc.up.railway.app&fp=chrome#🇺🇸 United States (Seattle) 🔒 🆕 | 1274ms
vless://adc3c590-0db2-4c5c-b56b-b57c2e4ee2b2@11-production-6fdc.up.railway.app:443?path=%2Fvl-ws&security=tls&alpn=http%2F1.1&encryption=none&host=11-production-6fdc.up.railway.app&type=ws&sni=11-production-6fdc.up.railway.app&fp=firefox#🇺🇸 United States (Seattle) 🔒 🆕 | 1274ms
vless://adc3c590-0db2-4c5c-b56b-b57c2e4ee2b2@11-production-6fdc.up.railway.app:443?path=%2Fvl-ws&security=tls&alpn=http%2F1.1&encryption=none&host=11-production-6fdc.up.railway.app&type=ws&sni=11-production-6fdc.up.railway.app&fp=ios#🇺🇸 United States (Seattle) 🔒 🆕 | 1274ms
vless://adc3c590-0db2-4c5c-b56b-b57c2e4ee2b2@11-production-6fdc.up.railway.app:443?path=%2Fvl-ws&security=tls&alpn=http%2F1.1&encryption=none&host=11-production-6fdc.up.railway.app&type=ws&sni=11-production-6fdc.up.railway.app&fp=safari#🇺🇸 United States (Seattle) 🔒 🆕 | 1274ms
vless://adc3c590-0db2-4c5c-b56b-b57c2e4ee2b2@11-production-6fdc.up.railway.app:443?path=%2Fvl-ws&security=tls&alpn=http%2F1.1&encryption=none&host=11-production-6fdc.up.railway.app&type=ws&sni=11-production-6fdc.up.railway.app&fp=android#🇺🇸 United States (Seattle) 🔒 🆕 | 1274ms
vless://adc3c590-0db2-4c5c-b56b-b57c2e4ee2b2@11-production-6fdc.up.railway.app:443?path=%2Fvl-ws&security=tls&alpn=http%2F1.1&encryption=none&host=11-production-6fdc.up.railway.app&type=ws&sni=11-production-6fdc.up.railway.app&fp=edge#🇺🇸 United States (Seattle) 🔒 🆕 | 1274ms
vless://adc3c590-0db2-4c5c-b56b-b57c2e4ee2b2@11-production-6fdc.up.railway.app:443?path=%2Fvl-ws&security=tls&alpn=http%2F1.1&encryption=none&host=11-production-6fdc.up.railway.app&type=ws&sni=11-production-6fdc.up.railway.app&fp=qq#🇺🇸 United States (Seattle) 🔒 🆕 | 1274ms
vless://2e409cdc-d0c9-4fc0-b285-9371034b8002@1.call-me-seyed.ir:8080?path=/&security=none&encryption=none&type=ws#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1299ms
vless://2e409cdc-d0c9-4fc0-b285-9371034b8002@1.call-me-seyed.ir:8080?security=tls&type=ws&path=%2F#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1299ms
vless://915c386d-f8a3-49e0-f0e1-bb7aa8c1e1c1@s5.zynetrax.ir:2087?pcs=52c36f3722d73827cc3977541830ab65967d8335c6e7122dd5ff810de57252bb&alpn=h2%2Chttp%2F1.1%2Ch3&type=xhttp&sni=s5.zynetrax.ir&mode=auto&path=%2FBetForward&security=tls&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=s5.zynetrax.ir&allowInsecure=0&fp=chrome#🇮🇷 Iran (Tehran) 🔒 🆕 | 1350ms
vless://915c386d-f8a3-49e0-f0e1-bb7aa8c1e1c1@s5.zynetrax.ir:2087?pcs=52c36f3722d73827cc3977541830ab65967d8335c6e7122dd5ff810de57252bb&alpn=h2%2Chttp%2F1.1%2Ch3&type=xhttp&sni=s5.zynetrax.ir&mode=auto&path=%2FBetForward&security=tls&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=s5.zynetrax.ir&allowInsecure=0&fp=edge#🇮🇷 Iran (Tehran) 🔒 🆕 | 1350ms
vless://915c386d-f8a3-49e0-f0e1-bb7aa8c1e1c1@s5.zynetrax.ir:2087?pcs=52c36f3722d73827cc3977541830ab65967d8335c6e7122dd5ff810de57252bb&alpn=h2%2Chttp%2F1.1%2Ch3&type=xhttp&sni=s5.zynetrax.ir&mode=auto&path=%2FBetForward&security=tls&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=s5.zynetrax.ir&allowInsecure=0&fp=qq#🇮🇷 Iran (Tehran) 🔒 🆕 | 1350ms
vless://915c386d-f8a3-49e0-f0e1-bb7aa8c1e1c1@s5.zynetrax.ir:2087?pcs=52c36f3722d73827cc3977541830ab65967d8335c6e7122dd5ff810de57252bb&alpn=h2%2Chttp%2F1.1%2Ch3&type=xhttp&sni=s5.zynetrax.ir&mode=auto&path=%2FBetForward&security=tls&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=s5.zynetrax.ir&allowInsecure=0&fp=safari#🇮🇷 Iran (Tehran) 🔒 🆕 | 1350ms
vless://915c386d-f8a3-49e0-f0e1-bb7aa8c1e1c1@s5.zynetrax.ir:2087?pcs=52c36f3722d73827cc3977541830ab65967d8335c6e7122dd5ff810de57252bb&alpn=h2%2Chttp%2F1.1%2Ch3&type=xhttp&sni=s5.zynetrax.ir&mode=auto&path=%2FBetForward&security=tls&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=s5.zynetrax.ir&allowInsecure=0&fp=android#🇮🇷 Iran (Tehran) 🔒 🆕 | 1350ms
vless://915c386d-f8a3-49e0-f0e1-bb7aa8c1e1c1@s5.zynetrax.ir:2087?pcs=52c36f3722d73827cc3977541830ab65967d8335c6e7122dd5ff810de57252bb&alpn=h2%2Chttp%2F1.1%2Ch3&type=xhttp&sni=s5.zynetrax.ir&mode=auto&path=%2FBetForward&security=tls&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=s5.zynetrax.ir&allowInsecure=0&fp=firefox#🇮🇷 Iran (Tehran) 🔒 🆕 | 1350ms
vless://915c386d-f8a3-49e0-f0e1-bb7aa8c1e1c1@s5.zynetrax.ir:2087?pcs=52c36f3722d73827cc3977541830ab65967d8335c6e7122dd5ff810de57252bb&alpn=h2%2Chttp%2F1.1%2Ch3&type=xhttp&sni=s5.zynetrax.ir&mode=auto&path=%2FBetForward&security=tls&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=s5.zynetrax.ir&allowInsecure=0&fp=ios#🇮🇷 Iran (Tehran) 🔒 🆕 | 1350ms
vless://c805b05e-339d-40e0-8787-432d97a27345@1.kkcweb.ir:2083?encryption=none&security=tls&sni=hajames.amirconfigpaanelllll.com&type=ws&host=hajames.amirconfigpaanelllll.com&path=%2F#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 1382ms
vless://469bc714-57c1-4091-8913-ff804b38bd3a@naseza.tarfiq.ir:443?encryption=none&type=ws&security=tls&host=teranko.global.ssl.fastly.net&path=%2F&sni=global.fastly.com&allowInsecure=0&insecure=0&fp=android#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 1408ms
vless://469bc714-57c1-4091-8913-ff804b38bd3a@naseza.tarfiq.ir:443?encryption=none&type=ws&security=tls&host=teranko.global.ssl.fastly.net&path=%2F&sni=global.fastly.com&allowInsecure=0&insecure=0&fp=chrome#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 1408ms
vless://469bc714-57c1-4091-8913-ff804b38bd3a@naseza.tarfiq.ir:443?encryption=none&type=ws&security=tls&host=teranko.global.ssl.fastly.net&path=%2F&sni=global.fastly.com&allowInsecure=0&insecure=0&fp=ios#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 1408ms
vless://469bc714-57c1-4091-8913-ff804b38bd3a@naseza.tarfiq.ir:443?encryption=none&type=ws&security=tls&host=teranko.global.ssl.fastly.net&path=%2F&sni=global.fastly.com&allowInsecure=0&insecure=0&fp=qq#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 1408ms
vless://469bc714-57c1-4091-8913-ff804b38bd3a@naseza.tarfiq.ir:443?encryption=none&type=ws&security=tls&host=teranko.global.ssl.fastly.net&path=%2F&sni=global.fastly.com&allowInsecure=0&insecure=0&fp=edge#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 1408ms
vless://469bc714-57c1-4091-8913-ff804b38bd3a@naseza.tarfiq.ir:443?encryption=none&type=ws&security=tls&host=teranko.global.ssl.fastly.net&path=%2F&sni=global.fastly.com&allowInsecure=0&insecure=0&fp=firefox#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 1408ms
vless://469bc714-57c1-4091-8913-ff804b38bd3a@naseza.tarfiq.ir:443?encryption=none&type=ws&security=tls&host=teranko.global.ssl.fastly.net&path=%2F&sni=global.fastly.com&allowInsecure=0&insecure=0&fp=safari#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 1408ms
vless://2e409cdc-d0c9-4fc0-b285-9371034b8002@1.glitchout.ir:443?security=none&encryption=none&headerType=none&type=tcp#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1481ms
vless://2e409cdc-d0c9-4fc0-b285-9371034b8002@1.glitchout.ir:443?security=none&encryption=none&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1481ms
vless://2e409cdc-d0c9-4fc0-b285-9371034b8002@1.glitchout.ir:443?security=tls&type=tcp&sni=#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1481ms
vless://53b7fdec-4ccb-481a-8d98-83aa19509330@1010101.vip:8082?security=reality&type=grpc&mode=gun&serviceName=vless-grpc-reality&packetEncoding=xudp&sni=id.vk.com&fp=safari&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1520ms
vless://aa6f8aaf-d7ff-46f8-a9a0-d143d7e71f71@at-xh01.tcp-reset-club.net:443?encryption=none&mode=packet-up&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=f79448a30d&sni=s3.netavex.com&spx=%2F&type=xhttp&fp=chrome#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 1521ms
vless://aa6f8aaf-d7ff-46f8-a9a0-d143d7e71f71@at-xh01.tcp-reset-club.net:443?encryption=none&mode=packet-up&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=f79448a30d&sni=s3.netavex.com&spx=%2F&type=xhttp&fp=firefox#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 1521ms
vless://aa6f8aaf-d7ff-46f8-a9a0-d143d7e71f71@at-xh01.tcp-reset-club.net:443?encryption=none&mode=packet-up&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=f79448a30d&sni=s3.netavex.com&spx=%2F&type=xhttp&fp=ios#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 1521ms
vless://aa6f8aaf-d7ff-46f8-a9a0-d143d7e71f71@at-xh01.tcp-reset-club.net:443?encryption=none&mode=packet-up&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=f79448a30d&sni=s3.netavex.com&spx=%2F&type=xhttp&fp=random#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 1521ms
vless://aa6f8aaf-d7ff-46f8-a9a0-d143d7e71f71@at-xh01.tcp-reset-club.net:443?encryption=none&mode=packet-up&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=f79448a30d&sni=s3.netavex.com&spx=%2F&type=xhttp&fp=android#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 1521ms
vless://aa6f8aaf-d7ff-46f8-a9a0-d143d7e71f71@at-xh01.tcp-reset-club.net:443?encryption=none&mode=packet-up&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=f79448a30d&sni=s3.netavex.com&spx=%2F&type=xhttp&fp=edge#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 1521ms
vless://aa6f8aaf-d7ff-46f8-a9a0-d143d7e71f71@at-xh01.tcp-reset-club.net:443?encryption=none&mode=packet-up&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=f79448a30d&sni=s3.netavex.com&spx=%2F&type=xhttp&fp=qq#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 1521ms
vless://8faf6e38-0531-4d63-91f0-2aba5b9ff864@1.sdwan.realm-sync.com:5454?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=chrome&pbk=7Mb18pl7fH3NvhVevIVTgRdPlAorUucOWMlUaTrDV0o&sid=4265cc8365&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1612ms
vless://e0c3a80e-6290-4c29-9605-fbd6c4fb3322@1.sdwan.realm-sync.com:5457?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=chrome&pbk=8Ct9wBZLha-ePZMWbSau9ViKgbwlCgEsbGMjNnoVDzw&sid=9da3779ceafd&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1624ms
vless://da4f61d1-8ca2-4bbf-a79a-1dfff04073e6@1.sdwan.realm-sync.com:55567?flow=xtls-rprx-vision&fp=chrome&pbk=0soGDTguByd3I9e2nLuzkw5BOHELZ_AHHDkA0Zx3JRA&security=tls&sid=f3f70ca767&sni=www.discoverasr.com#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1637ms
vless://e0c3a80e-6290-4c29-9605-fbd6c4fb3322@1.sdwan.realm-sync.com:60776?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=random&pbk=rPR7TUpmOpwShZeyLs2QFa46zzCBNkNdYkxe7-trUUc&sid=63290ae7179078&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1650ms
