# profile-title: 🔷 VLESS Only | Auto-collected | 2026-09-13 00:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-12 / 00:01 (Moscow)
# Количество: 307
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://8bf3e040-8ac9-5d0e-304f-9b735e145de8@147.78.182.3:443?encryption=none&path=%2F&pbk=EG3y7UktGRlzSZZ2oXT_YaO2gVP4ca3Xe6AQ0u9A5DQ&security=reality&sni=download.nvidia.com&type=xhttp&fp=firefox#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 8ms
vless://3b6a9df3-f1d1-4bc1-94a5-0d8f2d5512b1@nethgio.2clash.ru:443?security=reality&encryption=none&pbk=vREd4uEheT5kCusYCZEGTh3ql4uFpHp4sk_3W0_lang&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=nethgio.2clash.ru&sid=1999#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 1431ms
vless://45bc25b2-1a10-11ed-91c0-f23c91cfbbc9@0d0fc751-tl4g00-tm23vf-1jk6u.hk3.hyhuawei.com:443?security=reality&type=tcp&sni=updates.cdn-apple.com&path=&flow=xtls-rprx-vision&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&sid=#🇭🇰 Hong Kong (Jat Min Chuen) 🔒 ⭐⭐⭐⭐⭐ | 1435ms
vless://45bc25b2-1a10-11ed-91c0-f23c91cfbbc9@0d0fc751-tl4g00-tm23vf-1jk6u.hk3.hyhuawei.com:443?fp=chrome&packetEncoding=xudp&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp#🇭🇰 Hong Kong (Jat Min Chuen) 🔒 ⭐⭐⭐⭐⭐ | 1435ms
vless://20f87b02-0eaa-11eb-8684-f23c913c8d2b@0cd6e0e6-tlheo0-tphvvu-gacy.hk3.hyhuawei.com:443?security=reality&type=tcp&packetEncoding=xudp&sni=updates.cdn-apple.com&fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4#🇭🇰 Hong Kong (Jat Min Chuen) 🔒 ⭐⭐⭐⭐⭐ | 1478ms
vless://02722550-1915-4629-a653-cbe95e594f70@cdn6.goonars.com:443?encryption=none&security=reality&sni=apitw3.goonars.com&pbk=VWDBW2RS3o-oFBrSNdpncoaVVU8KixbPNHoj4-Wy7lM&sid=04a69fc6&spx=%2F&flow=xtls-rprx-vision&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1524ms
vless://02722550-1915-4629-a653-cbe95e594f70@cdn6.goonars.com:443?encryption=none&security=reality&sni=apitw3.goonars.com&pbk=VWDBW2RS3o-oFBrSNdpncoaVVU8KixbPNHoj4-Wy7lM&sid=04a69fc6&spx=%2F&flow=xtls-rprx-vision&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1524ms
vless://133ae3f3-3d15-4bfc-a6f7-03a126698803@0736d1e47723eb6f.aide.reknaro.ir:53966?security=none&encryption=none&host=partneredge.sap.com&headerType=http&type=tcp#🇩🇪 Germany (Berlin) ⭐⭐⭐⭐⭐ | 1538ms
vless://133ae3f3-3d15-4bfc-a6f7-03a126698803@0736d1e47723eb6f.aide.reknaro.ir:53966?security=tls&type=tcp&sni=#🇩🇪 Germany (Berlin) ⭐⭐⭐⭐⭐ | 1538ms
vless://8687e743-c354-4d58-ac62-a6c2795e1f7e@08e8eb18f73305f9.drwsh.org:56460?encryption=none&security=reality&sni=blog.jetbrains.com&fp=edge&pbk=9KepeuHMqhTZ1JIGAee8Jenw6ow9DUVhI0hyXcZHZSI&sid=1f78a4c2e66f702c&type=xhttp&path=%2Fb4920d9c064cfe38c0021723&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 1555ms
vless://8687e743-c354-4d58-ac62-a6c2795e1f7e@08e8eb18f73305f9.drwsh.org:56460?security=reality&type=xhttp&sni=blog.jetbrains.com&fp=chrome&pbk=9KepeuHMqhTZ1JIGAee8Jenw6ow9DUVhI0hyXcZHZSI&sid=1f78a4c2e66f702c#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 1555ms
vless://8687e743-c354-4d58-ac62-a6c2795e1f7e@08e8eb18f73305f9.drwsh.org:56460?encryption=none&amp;security=reality&amp;sni=blog.jetbrains.com&amp;fp=edge&amp;pbk=9KepeuHMqhTZ1JIGAee8Jenw6ow9DUVhI0hyXcZHZSI&amp;sid=1f78a4c2e66f702c&amp;type=xhttp&amp;path=%2Fb4920d9c064cfe38c0021723&amp;mode=auto&amp;extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 1555ms
vless://14ffccc6-81e0-4108-ab35-b3df398534af@0144e048e9e3dd74.neshatinjafood.ir:443?security=reality&encryption=none&pbk=-Nw4pIuzq_vnQiII34vwq-_Hot3THgvXB6teTaX1jiQ&headerType=none&fp=chrome&type=tcp&sni=play-apps-features.googleusercontent.com&sid=56c0d432cdf36f66#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 1568ms
vless://3b6a9df3-f1d1-4bc1-94a5-0d8f2d5512b1@lith.2clash.ru:443?security=reality&encryption=none&pbk=66DIn_CbsE4-fWeWpy3vrRLP-XN8D-axun3jbZzuPmk&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=lith.2clash.ru&fp=edge#🇱🇹 Lithuania (Vilnius) 🆕 | 1582ms
vless://3b6a9df3-f1d1-4bc1-94a5-0d8f2d5512b1@lith.2clash.ru:443?security=reality&encryption=none&pbk=66DIn_CbsE4-fWeWpy3vrRLP-XN8D-axun3jbZzuPmk&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=lith.2clash.ru&fp=firefox#🇱🇹 Lithuania (Vilnius) 🆕 | 1582ms
vless://3b6a9df3-f1d1-4bc1-94a5-0d8f2d5512b1@lith.2clash.ru:443?security=reality&encryption=none&pbk=66DIn_CbsE4-fWeWpy3vrRLP-XN8D-axun3jbZzuPmk&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=lith.2clash.ru#🇱🇹 Lithuania (Vilnius) 🆕 | 1582ms
vless://a698c4a6-c3c9-11ee-9693-f23c91cfbbc9@0c50eab9-tl4g00-tla4gi-1m0fq.hk3.hyhuawei.com:443?fp=chrome&packetEncoding=xudp&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp#🇭🇰 Hong Kong (Jat Min Chuen) 🔒 ⭐⭐⭐⭐⭐ | 1649ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@norway-3.moritech.net:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&fp=edge#🇳🇴 Norway (Oslo) 🔒 ⭐⭐⭐⭐⭐ | 1703ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@norway-3.moritech.net:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&fp=safari#🇳🇴 Norway (Oslo) 🔒 ⭐⭐⭐⭐⭐ | 1703ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@norway-3.moritech.net:443?type=tcp&security=tls&sni=norway-3.moritech.net&flow=xtls-rprx-vision&allowInsecure=0&insecure=0&fp=ios#🇳🇴 Norway (Oslo) 🔒 ⭐⭐⭐⭐⭐ | 1703ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@norway-3.moritech.net:443?type=tcp&security=tls&sni=norway-3.moritech.net&flow=xtls-rprx-vision&allowInsecure=0&insecure=0&fp=qq#🇳🇴 Norway (Oslo) 🔒 ⭐⭐⭐⭐⭐ | 1703ms
vless://f959a3fc-2e55-4bde-8ed4-4fab249f8733@06n4udhd2h.yun7.de:10015?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=ztkgMx5vPZzZ9dsMrBCASxmSxGTGXhVGr4lzetOLXzY&sid=8aeee2b431241722&sni=d1.awsstatic.com&servername=d1.awsstatic.com&spx=%2F&fp=chrome#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1708ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@roma1.moritech.net:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&fp=chrome#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 1765ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@roma1.moritech.net:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&fp=firefox#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 1765ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@roma1.moritech.net:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&fp=qq#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 1765ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@roma1.moritech.net:443?type=tcp&security=tls&sni=roma1.moritech.net&flow=xtls-rprx-vision&allowInsecure=0&insecure=0&fp=android#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 1765ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@roma1.moritech.net:443?type=tcp&security=tls&sni=roma1.moritech.net&flow=xtls-rprx-vision&allowInsecure=0&insecure=0&fp=qq#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 1765ms
vless://d81a73a0-1173-452c-b64f-22497b44f96f@0in.pin.spaidan.ir:51370?encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=&mode=auto&path=%2F&security=none&type=xhttp&x_padding_bytes=100-1000#🇱🇻 Latvia (Riga) ⭐⭐⭐⭐⭐ | 1774ms
vless://d81a73a0-1173-452c-b64f-22497b44f96f@0in.pin.spaidan.ir:43293?authority=&encryption=none&security=none&serviceName=&type=grpc#🇱🇻 Latvia (Riga) ⭐⭐⭐⭐⭐ | 1789ms
vless://904a9a3e-1d23-4b33-9830-cab1a34d0b41@0in.pin.spaidan.ir:31618?encryption=none&host=&path=%2F&security=none&type=ws#🇱🇻 Latvia (Riga) ⭐⭐⭐⭐⭐ | 1797ms
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@01-qq.com:443?fp=chrome&host=3-8gy.pages.dev&path=/&security=tls&sni=3-8gy.pages.dev&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1804ms
vless://d81a73a0-1173-452c-b64f-22497b44f96f@0in.pin.spaidan.ir:27594?encryption=none&type=raw&headerType=none&security=none#🇱🇻 Latvia (Riga) ⭐⭐⭐⭐⭐ | 1816ms
vless://904a9a3e-1d23-4b33-9830-cab1a34d0b41@0in.pin.spaidan.ir:27594?encryption=none&security=none&type=tcp#🇱🇻 Latvia (Riga) ⭐⭐⭐⭐⭐ | 1816ms
vless://827a0eb0-21bf-4bce-96ef-0a7bac5d68f5@pol2.pinkmoon.pro:443?type=tcp&headerType=none&security=reality&encryption=none&sni=pol2.pinkmoon.pro&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&sid=8ffa160e608bf539&flow=xtls-rprx-vision&fp=chrome#🇵🇱 Poland (Warsaw) ⭐⭐⭐⭐⭐ | 1945ms
vless://827a0eb0-21bf-4bce-96ef-0a7bac5d68f5@pol2.pinkmoon.pro:443?type=tcp&headerType=none&security=reality&encryption=none&sni=pol2.pinkmoon.pro&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&sid=8ffa160e608bf539&flow=xtls-rprx-vision&fp=safari#🇵🇱 Poland (Warsaw) ⭐⭐⭐⭐⭐ | 1945ms
vless://02722550-1915-4629-a653-cbe95e594f70@cdn8tw.goonars.com:443?encryption=none&security=reality&sni=apitw1.goonars.com&pbk=unAvLudgWMwMSCs9ltSr2_Ayp7q3685S7EBxFVk_4Uw&sid=9d0791d1&spx=%2F&flow=xtls-rprx-vision&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2570ms
vless://02722550-1915-4629-a653-cbe95e594f70@cdn8tw.goonars.com:443?encryption=none&security=reality&sni=apitw1.goonars.com&pbk=unAvLudgWMwMSCs9ltSr2_Ayp7q3685S7EBxFVk_4Uw&sid=9d0791d1&spx=%2F&flow=xtls-rprx-vision&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2570ms
vless://6be01e14-b937-4ed5-9d2c-074a0da22ffc@de31.rockblack.site:8443?security=reality&encryption=none&pbk=n0i4qSfWa7-oiLBfY2QBW6UK8JX68tULpkINVm4Hv0Q&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=xn--80ajghhoc2aj1c8b.xn--p1ai&fp=android#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 3202ms
vless://6be01e14-b937-4ed5-9d2c-074a0da22ffc@de31.rockblack.site:8443?security=reality&encryption=none&pbk=n0i4qSfWa7-oiLBfY2QBW6UK8JX68tULpkINVm4Hv0Q&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=xn--80ajghhoc2aj1c8b.xn--p1ai&fp=edge#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 3202ms
vless://6be01e14-b937-4ed5-9d2c-074a0da22ffc@de31.rockblack.site:8443?security=reality&encryption=none&pbk=n0i4qSfWa7-oiLBfY2QBW6UK8JX68tULpkINVm4Hv0Q&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=xn--80ajghhoc2aj1c8b.xn--p1ai&fp=ios#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 3202ms
vless://6be01e14-b937-4ed5-9d2c-074a0da22ffc@de31.rockblack.site:8443?security=reality&encryption=none&pbk=n0i4qSfWa7-oiLBfY2QBW6UK8JX68tULpkINVm4Hv0Q&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=xn--80ajghhoc2aj1c8b.xn--p1ai&fp=firefox#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 3202ms
vless://b1f87df1-7527-44d1-b353-77dc829c6ef2@0e806ccdc7a782a3.instasup.ir:2003?security=reality&encryption=none&pbk=0nGh9GsPqY366E57yOAAfkD1F-YfxAtuLV6VHU9BA1s&headerType=none&fp=edge&type=tcp&sni=play.google.com&sid=2418ed47b875e923#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 3478ms
