# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-31 13:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-31 / 13:02 (Moscow)
# Количество: 344
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@102.177.176.168:8880?path=Telegram%40Wa#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 8ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=grpc&serviceName=grpc-reality&sni=api-maps.yandex.ru&sid=6ba85179e30d4fc2&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 561ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=grpc&serviceName=grpc-reality&sni=api-maps.yandex.ru&sid=6ba85179e30d4fc2&fp=random#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 561ms
vless://24708d62-a508-4c63-a860-7d4e04e440b1@46.243.234.72:2053?type=grpc&security=reality&pbk=IDjWshY2nmbQJzUme5TMymI-RI99Zku45lO9k1HKyTA&sid=20a080af5636a681&sni=5post-gate.x5.ru&mode=gun&serviceName=grpc-wl&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 633ms
vless://24708d62-a508-4c63-a860-7d4e04e440b1@46.243.234.72:2053?type=grpc&security=reality&pbk=IDjWshY2nmbQJzUme5TMymI-RI99Zku45lO9k1HKyTA&sid=20a080af5636a681&sni=5post-gate.x5.ru&mode=gun&serviceName=grpc-wl&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 633ms
vless://24708d62-a508-4c63-a860-7d4e04e440b1@46.243.234.72:2053?type=grpc&security=reality&pbk=IDjWshY2nmbQJzUme5TMymI-RI99Zku45lO9k1HKyTA&sid=20a080af5636a681&sni=5post-gate.x5.ru&mode=gun&serviceName=grpc-wl&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 633ms
vless://24708d62-a508-4c63-a860-7d4e04e440b1@46.243.234.72:2053?type=grpc&security=reality&pbk=IDjWshY2nmbQJzUme5TMymI-RI99Zku45lO9k1HKyTA&sid=20a080af5636a681&sni=5post-gate.x5.ru&mode=gun&serviceName=grpc-wl&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 633ms
vless://24708d62-a508-4c63-a860-7d4e04e440b1@46.243.234.72:2053?type=grpc&security=reality&pbk=IDjWshY2nmbQJzUme5TMymI-RI99Zku45lO9k1HKyTA&sid=20a080af5636a681&sni=5post-gate.x5.ru&mode=gun&serviceName=grpc-wl&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 633ms
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@0w7ymj.spectrum.vu:443?security=none&type=tcp&packetEncoding=xudp&encryption=none#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 662ms
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@01-qq.com:443?fp=chrome&host=3-8gy.pages.dev&path=/&security=tls&sni=3-8gy.pages.dev&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 695ms
vless://a7759aa2-93bc-4bd5-acd5-ad549b6fb7d8@1-netvia.tdomainasite.ir:64428?encryption=none&security=none&type=tcp&headerType=http&path=/&host=amp-api-edge.apps.apple.com#🇹🇷 Turkey (Başakşehir) ⭐⭐⭐⭐⭐ | 714ms
vless://b59e2f19-d90e-4384-82ed-09e6c4266969@1-netvia.tdomainasite.ir:64428?encryption=none&security=none&type=tcp&headerType=http&path=/&host=amp-api-edge.apps.apple.com#🇹🇷 Turkey (Başakşehir) ⭐⭐⭐⭐⭐ | 714ms
vless://a7759aa2-93bc-4bd5-acd5-ad549b6fb7d8@1-netvia.tdomainasite.ir:64428?encryption=none&amp;security=none&amp;type=tcp&amp;headerType=http&amp;path=%2F&amp;host=amp-api-edge.apps.apple.com#🇹🇷 Turkey (Başakşehir) ⭐⭐⭐⭐⭐ | 714ms
vless://a7759aa2-93bc-4bd5-acd5-ad549b6fb7d8@1-netvia.tdomainasite.ir:64428?security=tls&type=tcp&sni=#🇹🇷 Turkey (Başakşehir) ⭐⭐⭐⭐⭐ | 714ms
vless://accb2535-87db-4a6c-8417-0c504b7646ca@dsfds-dfgwr-sad.dfhhse.xyz:21478?encryption=none&security=reality&sni=download-porter.hoyoverse.com&flow=xtls-rprx-vision&type=tcp&pbk=Ci-qn43DpSFEoKfKujnxq_1oSqrGSR7suRPuZNPozzo&sid=efdca86b&fp=android#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 771ms
vless://accb2535-87db-4a6c-8417-0c504b7646ca@dsfds-dfgwr-sad.dfhhse.xyz:21478?encryption=none&security=reality&sni=download-porter.hoyoverse.com&flow=xtls-rprx-vision&type=tcp&pbk=Ci-qn43DpSFEoKfKujnxq_1oSqrGSR7suRPuZNPozzo&sid=efdca86b&fp=firefox#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 771ms
vless://accb2535-87db-4a6c-8417-0c504b7646ca@dsfds-dfgwr-sad.dfhhse.xyz:21478?encryption=none&security=reality&sni=download-porter.hoyoverse.com&flow=xtls-rprx-vision&type=tcp&pbk=Ci-qn43DpSFEoKfKujnxq_1oSqrGSR7suRPuZNPozzo&sid=efdca86b&fp=ios#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 771ms
vless://accb2535-87db-4a6c-8417-0c504b7646ca@dsfds-dfgwr-sad.dfhhse.xyz:21478?encryption=none&security=reality&sni=download-porter.hoyoverse.com&flow=xtls-rprx-vision&type=tcp&pbk=Ci-qn43DpSFEoKfKujnxq_1oSqrGSR7suRPuZNPozzo&sid=efdca86b&fp=safari#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 771ms
vless://accb2535-87db-4a6c-8417-0c504b7646ca@dsfds-dfgwr-sad.dfhhse.xyz:21478?encryption=none&security=reality&sni=download-porter.hoyoverse.com&flow=xtls-rprx-vision&type=tcp&pbk=Ci-qn43DpSFEoKfKujnxq_1oSqrGSR7suRPuZNPozzo&sid=efdca86b&fp=chrome#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 771ms
vless://accb2535-87db-4a6c-8417-0c504b7646ca@dsfds-dfgwr-sad.dfhhse.xyz:21478?encryption=none&security=reality&sni=download-porter.hoyoverse.com&flow=xtls-rprx-vision&type=tcp&pbk=Ci-qn43DpSFEoKfKujnxq_1oSqrGSR7suRPuZNPozzo&sid=efdca86b&fp=qq#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 771ms
vless://2e409cdc-d0c9-4fc0-b285-9371034b8002@1.call-me-seyed.ir:8080?path=/&security=none&encryption=none&type=ws#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 821ms
vless://2e409cdc-d0c9-4fc0-b285-9371034b8002@1.call-me-seyed.ir:8080?security=tls&type=ws&path=%2F#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 821ms
vless://da4f61d1-8ca2-4bbf-a79a-1dfff04073e6@1.sdwan.realm-sync.com:55567?flow=xtls-rprx-vision&fp=chrome&pbk=0soGDTguByd3I9e2nLuzkw5BOHELZ_AHHDkA0Zx3JRA&security=tls&sid=f3f70ca767&sni=www.discoverasr.com#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 836ms
vless://2e409cdc-d0c9-4fc0-b285-9371034b8002@1.glitchout.ir:443?security=none&encryption=none&headerType=none&type=tcp#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 840ms
vless://2e409cdc-d0c9-4fc0-b285-9371034b8002@1.glitchout.ir:443?security=tls&type=tcp&sni=#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 840ms
vless://2e409cdc-d0c9-4fc0-b285-9371034b8002@1.glitchout.ir:443?security=none&encryption=none&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 840ms
vless://f10d83e0-976a-4b02-81a9-1c89044ff728@167.104.217.246:8443?encryption=none&flow=xtls-rprx-vision&pbk=Eoposq769I1yGDD6PPsS-_FJ8dwKTJPc65VDZgzaj2c&security=reality&sid=fad7e3b745b23e34&sni=nl-246.atlanta-api.com&type=tcp&fp=android#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 853ms
vless://f10d83e0-976a-4b02-81a9-1c89044ff728@167.104.217.246:8443?encryption=none&flow=xtls-rprx-vision&pbk=Eoposq769I1yGDD6PPsS-_FJ8dwKTJPc65VDZgzaj2c&security=reality&sid=fad7e3b745b23e34&sni=nl-246.atlanta-api.com&type=tcp&fp=edge#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 853ms
vless://f10d83e0-976a-4b02-81a9-1c89044ff728@167.104.217.246:8443?encryption=none&flow=xtls-rprx-vision&pbk=Eoposq769I1yGDD6PPsS-_FJ8dwKTJPc65VDZgzaj2c&security=reality&sid=fad7e3b745b23e34&sni=nl-246.atlanta-api.com&type=tcp&fp=firefox#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 853ms
vless://f10d83e0-976a-4b02-81a9-1c89044ff728@167.104.217.246:8443?encryption=none&flow=xtls-rprx-vision&pbk=Eoposq769I1yGDD6PPsS-_FJ8dwKTJPc65VDZgzaj2c&security=reality&sid=fad7e3b745b23e34&sni=nl-246.atlanta-api.com&type=tcp&fp=safari#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 853ms
vless://e0c3a80e-6290-4c29-9605-fbd6c4fb3322@1.sdwan.realm-sync.com:5457?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=chrome&pbk=8Ct9wBZLha-ePZMWbSau9ViKgbwlCgEsbGMjNnoVDzw&sid=9da3779ceafd&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 891ms
vless://c805b05e-339d-40e0-8787-432d97a27345@1.kkcweb.ir:2083?encryption=none&security=tls&sni=hajames.amirconfigpaanelllll.com&insecure=0&allowInsecure=0&type=ws&path=%2F#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 926ms
vless://d81a73a0-1173-452c-b64f-22497b44f96f@0in.pin.spaidan.ir:43293?authority=&encryption=none&security=none&serviceName=&type=grpc#🇱🇻 Latvia (Riga) ⭐⭐⭐⭐⭐ | 935ms
vless://904a9a3e-1d23-4b33-9830-cab1a34d0b41@0in.pin.spaidan.ir:31618?encryption=none&host=&path=%2F&security=none&type=ws#🇱🇻 Latvia (Riga) ⭐⭐⭐⭐⭐ | 936ms
vless://904a9a3e-1d23-4b33-9830-cab1a34d0b41@0in.pin.spaidan.ir:27594?encryption=none&amp;security=none&amp;type=tcp#🇱🇻 Latvia (Riga) ⭐⭐⭐⭐⭐ | 943ms
vless://d81a73a0-1173-452c-b64f-22497b44f96f@0in.pin.spaidan.ir:27594?encryption=none&type=raw&headerType=none&security=none#🇱🇻 Latvia (Riga) ⭐⭐⭐⭐⭐ | 943ms
vless://8faf6e38-0531-4d63-91f0-2aba5b9ff864@1.sdwan.realm-sync.com:5454?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=chrome&pbk=7Mb18pl7fH3NvhVevIVTgRdPlAorUucOWMlUaTrDV0o&sid=4265cc8365&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 978ms
vless://6f361c37-bc54-43dd-8c8b-0f59354745a5@220.130.75.252:10000?type=tcp&security=none#🇹🇼 Taiwan (Changhua) 🆕 | 984ms
vless://7e684409-9d30-402a-a084-2f5417fd53f6@52.195.12.44:18442?security=reality&encryption=none&pbk=gX8O1ZEjAMmQwaQAe8nJbeLjb2FuB_xYB6GUpGv6eng&headerType=&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=36cd768dea0661&fp=chrome#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1025ms
vless://7e684409-9d30-402a-a084-2f5417fd53f6@52.195.12.44:18442?security=reality&encryption=none&pbk=gX8O1ZEjAMmQwaQAe8nJbeLjb2FuB_xYB6GUpGv6eng&headerType=&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=36cd768dea0661&fp=firefox#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1025ms
vless://7e684409-9d30-402a-a084-2f5417fd53f6@52.195.12.44:18442?security=reality&encryption=none&pbk=gX8O1ZEjAMmQwaQAe8nJbeLjb2FuB_xYB6GUpGv6eng&headerType=&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=36cd768dea0661&fp=ios#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1025ms
vless://7e684409-9d30-402a-a084-2f5417fd53f6@52.195.12.44:18442?security=reality&encryption=none&pbk=gX8O1ZEjAMmQwaQAe8nJbeLjb2FuB_xYB6GUpGv6eng&headerType=&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=36cd768dea0661&fp=qq#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1025ms
vless://7e684409-9d30-402a-a084-2f5417fd53f6@52.195.12.44:18442?security=reality&encryption=none&pbk=gX8O1ZEjAMmQwaQAe8nJbeLjb2FuB_xYB6GUpGv6eng&headerType=&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=36cd768dea0661&fp=safari#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1025ms
vless://47a97b7f-044d-43d6-86b0-8b256873d1b5@45.121.50.241:50159?security=reality&encryption=none&pbk=E9gCs_C_mSDcHmlCZSMk1kSXpmua48DhgsT_aDpZ1WE&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=4c3f80051030ba1b&fp=android#🇹🇼 Taiwan (Neihu District) 🔒 🆕 | 1146ms
vless://47a97b7f-044d-43d6-86b0-8b256873d1b5@45.121.50.241:50159?security=reality&encryption=none&pbk=E9gCs_C_mSDcHmlCZSMk1kSXpmua48DhgsT_aDpZ1WE&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=4c3f80051030ba1b&fp=chrome#🇹🇼 Taiwan (Neihu District) 🔒 🆕 | 1146ms
vless://47a97b7f-044d-43d6-86b0-8b256873d1b5@45.121.50.241:50159?security=reality&encryption=none&pbk=E9gCs_C_mSDcHmlCZSMk1kSXpmua48DhgsT_aDpZ1WE&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=4c3f80051030ba1b&fp=qq#🇹🇼 Taiwan (Neihu District) 🔒 🆕 | 1146ms
vless://47a97b7f-044d-43d6-86b0-8b256873d1b5@45.121.50.241:50159?security=reality&encryption=none&pbk=E9gCs_C_mSDcHmlCZSMk1kSXpmua48DhgsT_aDpZ1WE&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=4c3f80051030ba1b&fp=safari#🇹🇼 Taiwan (Neihu District) 🔒 🆕 | 1146ms
vless://c21631d5-36c9-4664-b575-97eca17456be@neth8.lunariai.ru:443?type=ws#🇺🇸 United States (Newark) 🆕 | 1949ms
vless://0678ed07-980a-49c1-9066-05caec654967@pl-xh01.tcp-reset-club.net:443?security=reality&type=xhttp&path=%2Fassets%2Fv2%2Fpkg&host=s3.netavex.com&packetEncoding=none&sni=s3.netavex.com&sid=f79448a30d&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&mode=packet-up&fp=chrome#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1966ms
vless://0678ed07-980a-49c1-9066-05caec654967@pl-xh01.tcp-reset-club.net:443?security=reality&type=xhttp&path=%2Fassets%2Fv2%2Fpkg&host=s3.netavex.com&packetEncoding=none&sni=s3.netavex.com&sid=f79448a30d&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&mode=packet-up&fp=qq#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1966ms
vless://0678ed07-980a-49c1-9066-05caec654967@pl-xh01.tcp-reset-club.net:443?security=reality&type=xhttp&path=%2Fassets%2Fv2%2Fpkg&host=s3.netavex.com&packetEncoding=none&sni=s3.netavex.com&sid=f79448a30d&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&mode=packet-up&fp=random#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1966ms
vless://0678ed07-980a-49c1-9066-05caec654967@pl-xh01.tcp-reset-club.net:443?security=reality&type=xhttp&path=%2Fassets%2Fv2%2Fpkg&host=s3.netavex.com&packetEncoding=none&sni=s3.netavex.com&sid=f79448a30d&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&mode=packet-up&fp=safari#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1966ms
vless://45108a95-e304-4d04-a5ba-26347b394043@45.11.26.209:443?allowInsecure=1&flow=xtls-rprx-vision&pbk=eI58udK_DPDaO6D-BdFL7Irvl8gFQrOZg69aXxlnGEU&security=reality&sid=8035a4abee6c837c&sni=max.ru&type=tcp&fp=chrome#🇷🇺 Russia (Moscow) 🆕 | 3270ms
vless://45108a95-e304-4d04-a5ba-26347b394043@45.11.26.209:443?allowInsecure=1&flow=xtls-rprx-vision&pbk=eI58udK_DPDaO6D-BdFL7Irvl8gFQrOZg69aXxlnGEU&security=reality&sid=8035a4abee6c837c&sni=max.ru&type=tcp&fp=edge#🇷🇺 Russia (Moscow) 🆕 | 3270ms
vless://45108a95-e304-4d04-a5ba-26347b394043@45.11.26.209:443?allowInsecure=1&flow=xtls-rprx-vision&pbk=eI58udK_DPDaO6D-BdFL7Irvl8gFQrOZg69aXxlnGEU&security=reality&sid=8035a4abee6c837c&sni=max.ru&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🆕 | 3270ms
vless://45108a95-e304-4d04-a5ba-26347b394043@45.11.26.209:443?allowInsecure=1&flow=xtls-rprx-vision&pbk=eI58udK_DPDaO6D-BdFL7Irvl8gFQrOZg69aXxlnGEU&security=reality&sid=8035a4abee6c837c&sni=max.ru&type=tcp&fp=qq#🇷🇺 Russia (Moscow) 🆕 | 3270ms
vless://45108a95-e304-4d04-a5ba-26347b394043@45.11.26.209:443?allowInsecure=1&flow=xtls-rprx-vision&pbk=eI58udK_DPDaO6D-BdFL7Irvl8gFQrOZg69aXxlnGEU&security=reality&sid=8035a4abee6c837c&sni=max.ru&type=tcp&fp=safari#🇷🇺 Russia (Moscow) 🆕 | 3270ms
