# profile-title: 🔷 VLESS Only | Auto-collected | 2026-07-20 23:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-20 / 23:31 (Moscow)
# Количество: 361
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://891710f4-45f3-41b1-99a6-6f1510f83c10@199.232.22.39:443?path=%2FTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER&security=tls&encryption=none&insecure=0&host=pan21.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 25ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@91.209.253.21:2087?alpn=h2,http/1.1&encryption=none&fp=firefox&host=ch-de.sdcards.ir&mode=auto&path=/?Telegram-WangCai2&security=tls&sni=ch-de.sdcards.ir&type=xhttp#🇸🇦 Saudi Arabia (Riyadh) 🔒 ⭐⭐⭐⭐⭐ | 1957ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@91.209.253.21:2087?encryption=none&security=tls&sni=ch-de.sdcards.ir&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=ch-de.sdcards.ir&path=%2F%3FTelegram-WangCai2&mode=auto#🇸🇦 Saudi Arabia (Riyadh) 🔒 ⭐⭐⭐⭐⭐ | 1957ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@91.209.253.21:2087?type=xhttp&security=tls&path=/?Telegram-WangCai2&sni=ch-de.sdcards.ir#🇸🇦 Saudi Arabia (Riyadh) 🔒 ⭐⭐⭐⭐⭐ | 1957ms
vless://ba0f90b6-3c3c-4701-b2b6-afe57da05527@gre.sempai.site:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=gre.sempai.site&fp=firefox&pbk=FVu6c3VH0qPm7t-MALBZtOSik4KtFr_uJwWnScEQk14&type=tcp&headerType=none#🇬🇷 Greece (Thessaloniki) 🔒 ⭐⭐⭐⭐⭐ | 1963ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@92.53.190.21:2087?type=xhttp&security=tls&fp=firefox&sni=ch-de.sdcards.ir&path=/?Telegram-WangCai2&mode=auto#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 2011ms
vless://29db9d7a-2ce0-4d54-9c96-669fedc63f44@p9kz7mp4a97c1f-r7.edg3.org:13613?flow=xtls-rprx-vision&fp=chrome&pbk=HHELCCDoATrULkMMKyMk_7gC3DnYiSBlcV0NALyM5S0&security=reality&sid=0275ce45&sni=v5-dy-e.ixigua.com#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 2012ms
vless://29db9d7a-2ce0-4d54-9c96-669fedc63f44@p9kz7mp4a97c1f-r7.edg3.org:13615?flow=xtls-rprx-vision&fp=chrome&pbk=rvE1vLjyIjfwY3llzuC7ZFOuS7xJJMb5VMMDcYly_08&security=reality&sid=ffbe72e6&sni=v5-dy-e.ixigua.com#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 2028ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@94.140.0.21:2087?alpn=h2,http/1.1&encryption=none&fp=firefox&host=ch-de.sdcards.ir&mode=auto&path=/?Telegram-WangCai2&security=tls&sni=ch-de.sdcards.ir&type=xhttp#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 2046ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@94.140.0.21:2087?encryption=none&fp=firefox&mode=auto&path=/?Telegram-WangCai2&security=tls&sni=ch-de.sdcards.ir&type=xhttp#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 2046ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@94.140.0.21:2087?encryption=none&security=tls&sni=ch-de.sdcards.ir&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=ch-de.sdcards.ir&path=%2F%3FTelegram-WangCai2&mode=auto#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 2046ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@94.140.0.21:2087?type=xhttp&security=tls&sni=ch-de.sdcards.ir&path=/?Telegram-WangCai2&mode=auto#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 2046ms
vless://57beeeb0-03fc-4fc9-94da-7604488a7134@apinbxs.eovay.com:40118?&security=reality&flow=xtls-rprx-vision&pbk=x1nqrSzJzU5Hq7fr36PEmtBfOf98A2XiFuRzIsdcz20&sid=5895914d&fp=safari&sni=www.lamer.com.sg&type=tcp&headerType=none&host=www.lamer.com.sg&path=%2F#🇭🇰 Hong Kong (Kwun Tong) ⭐⭐⭐⭐· | 2048ms
vless://57beeeb0-03fc-4fc9-94da-7604488a7134@apinbxs.eovay.com:40118?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=x1nqrSzJzU5Hq7fr36PEmtBfOf98A2XiFuRzIsdcz20&sid=5895914d&sni=www.lamer.com.sg&fp=safari&alpn=http%2F1.1#🇭🇰 Hong Kong (Kwun Tong) ⭐⭐⭐⭐· | 2048ms
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@usa.vrsvpn.com:444?security=reality&type=grpc&mode=gun&serviceName=web.max.ru&sni=web.max.ru&sid=8311761729abcdef&pbk=MF_E-_CYAXdWxC1N_wTkdFyk3K7_1cNqNDPb0vnwl20&encryption=none&fp=firefox#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 2049ms
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@usa.vrsvpn.com:444?type=grpc&security=reality&fp=ios&pbk=MF_E-_CYAXdWxC1N_wTkdFyk3K7_1cNqNDPb0vnwl20&sid=8311761729abcdef&sni=web.max.ru&serviceName=web.max.ru#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 2049ms
vless://aea30a00-4cbb-4acc-b1c2-cb53a7522d09@usa.izzzyvpn.ru:443?encryption=none&security=reality&sni=ads.x5.ru%3A443&pbk=dQ1UuZtHmkxbOa0CuhzD8xx5l2oX3PTYvEWWE7C2Djk&flow=xtls-rprx-vision&fp=firefox#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐· | 2228ms
vless://aea30a00-4cbb-4acc-b1c2-cb53a7522d09@usa.izzzyvpn.ru:443?encryption=none&security=reality&sni=ads.x5.ru%3A443&pbk=dQ1UuZtHmkxbOa0CuhzD8xx5l2oX3PTYvEWWE7C2Djk&flow=xtls-rprx-vision&fp=qq#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐· | 2228ms
vless://aea30a00-4cbb-4acc-b1c2-cb53a7522d09@usa.izzzyvpn.ru:443?encryption=none&security=reality&sni=ads.x5.ru%3A443&fp=qq&pbk=dQ1UuZtHmkxbOa0CuhzD8xx5l2oX3PTYvEWWE7C2Djk&flow=xtls-rprx-vision#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐· | 2228ms
vless://aea30a00-4cbb-4acc-b1c2-cb53a7522d09@usa.izzzyvpn.ru:443?encryption=none&security=reality&sni=ads.x5.ru%3A443&pbk=dQ1UuZtHmkxbOa0CuhzD8xx5l2oX3PTYvEWWE7C2Djk&flow=xtls-rprx-vision&fp=safari#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐· | 2228ms
vless://ecfb4271-790e-4011-9364-6e168ed8a82a@76.164.202.211:448?type=tcp&security=reality&pbk=i34zHKfyydOveuaYnjEU4ocu662Wagkf7fIbj9qiQRA&fp=chrome&sni=www.samsung.com&sid=9e96f30390d6be81#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 2441ms
vless://c28ee61d-0d43-4e69-8e6a-6397ed0ffc03@37.49.230.107:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=fastsync.xyz&fp=random&pbk=ppvT23Dpmf4G9dZLVQJq3Ev9ckq4REa1jJ9gkXqp1zQ&spx=%2F#🇫🇷 France (Paris) 🔒 🆕 | 2456ms
vless://00a84cc6-073c-454b-9487-f0b7238e715f@83.243.86.45:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=XSerkZgTPWKCzSgKTbfx3xgTp3asGddifSFtvp0bJyw&security=reality&sid=89b8ef1537c69f72&sni=download.amd.com&type=tcp#🇩🇪 Germany (Berlin) 🔒 🆕 | 2473ms
vless://d61b4e1b-4745-484f-8362-18537825a7af@194.164.217.139:448?fp=random&headertype=none&pbk=fjPED4_A_EQrL8PAuBUi9ChoNbY2OC4mUl7r8zaLoxo&security=reality&sid=05fdaa8a05be46a9&sni=www.samsung.com&type=tcp#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 2490ms
vless://00a84cc6-073c-454b-9487-f0b7238e715f@194.59.9.13:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=YcVdYV6VTyAYBWd-CnCa1L0PMIqjLWmcdh-A5gvVGDo&security=reality&sid=dbf156f058f98611&sni=vimeo.com&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 2510ms
vless://8f273bcc-15f2-4c96-8942-8aae51eddd8e@85.192.48.81:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&security=reality&sid=0bc73dd1f045&sni=joings-file-import.ru&type=tcp#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 2510ms
vless://9ca88322-38bd-4ed7-aac9-8e10ae779699@138.124.100.13:443?&security=reality&flow=xtls-rprx-vision&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&sid=4fa44664f6a566d3&fp=firefox&sni=estonia.milas.click&type=tcp&headerType=none&host=estonia.milas.click&path=%2F#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 2543ms
vless://9ca88322-38bd-4ed7-aac9-8e10ae779699@138.124.100.13:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&security=reality&sid=4fa44664f6a566d3&sni=estonia.milas.click&type=tcp#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 2543ms
vless://9ca88322-38bd-4ed7-aac9-8e10ae779699@138.124.100.13:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&security=reality&sid=4fa44664f6a566d3&sni=estonia.milas.click&type=tcp#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 2543ms
vless://4f51ca84-43ea-4087-b8a2-938e0ccbe27a@217.60.99.18:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=mDDDyruO33nuqcTS7pZOjd9oOpDHUf0aEv2TQ1DFGV4&security=reality&sni=google.com&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2545ms
vless://bc5b801f-49a7-4db7-ac92-a2c57d42d132@93.114.194.115:448?type=tcp&security=reality&encryption=none&fp=firefox&pbk=qX6IJfWNN-SNray6xJugb8pCpgY_zjeyCfvq9IUyd3w&sid=e1bdc95c1554c8eb&sni=www.samsung.com#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2579ms
vless://902f6a3c-7d23-4179-aadd-8011bc881019@176.100.39.158:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=B0S7A-ceRt0c3aRqbeQG69FVSkK-si6NWLBEM_QuC3U&sid=16&sni=tradingview.com#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2628ms
vless://0df83a7f-54d6-49b7-a0ca-a6fa55e2c55f@aut1.izzzyvpn.ru:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=api.yandex-dev.online&fp=qq&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4&allowinsecure=0&type=tcp&headerType=none#🇷🇺 Russia (Nekrasovka) 🔒 ⭐⭐⭐⭐⭐ | 2752ms
vless://9d564717-cee2-482f-a841-f7a3af7a08d3@fn.fifapes.monster:2090?type=tcp&security=none&encryption=none&sni=play.google.com#🇱🇻 Latvia (Riga) ⭐⭐⭐⭐⭐ | 2770ms
vless://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?security=none&encryption=none&host=fn.fifapes.monster&headerType=http&type=tcp#🇱🇻 Latvia (Riga) ⭐⭐⭐⭐⭐ | 2770ms
vless://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?type=tcp&security=none&encryption=none&fp=chrome&sni=fn.fifapes.monster#🇱🇻 Latvia (Riga) ⭐⭐⭐⭐⭐ | 2770ms
vless://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?type=tcp&security=none&encryption=none&sni=/&headerType=http#🇱🇻 Latvia (Riga) ⭐⭐⭐⭐⭐ | 2770ms
vless://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?type=tcp&security=none&encryption=none&sni=fn.fifapes.monster&headerType=http#🇱🇻 Latvia (Riga) ⭐⭐⭐⭐⭐ | 2770ms
vless://ba0f90b6-3c3c-4701-b2b6-afe57da05527@denode.kaguya.sbs:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=denode.kaguya.sbs&fp=firefox&pbk=5Tt-quE0unPIlD-aN03PqpjZ4eMh34Dq1FSbPuFMzGA&type=tcp&headerType=none#🇳🇱 Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2772ms
vless://31649657-6c78-4c2c-b25b-5cd574b082b5@al02.tunnely.space:443?type=xhttp&security=tls&fp=firefox&sni=al02.tunnely.space&path=/xhttp/&mode=packet-up&extra={"xmux":{"cMaxReuseTimes":0,"maxConcurrency":"16-32","maxConnections":0,"hKeepAlivePeriod":0,"hMaxRequestTimes":"600-900","hMaxReusableSecs":"1800-3000"},"headers":{},"noGRPCHeader":false,"xPaddingBytes":"100-1000","scMaxEachPostBytes":1000000,"scMinPostsIntervalMs":30,"scStreamUpServerSecs":"20-80"}#🇦🇱 Albania (Tirana) 🔒 ⭐⭐⭐⭐⭐ | 2825ms
vless://31649657-6c78-4c2c-b25b-5cd574b082b5@al02.tunnely.space:443?type=xhttp&security=tls&path=/xhttp/&sni=al02.tunnely.space&fp=firefox#🇦🇱 Albania (Tirana) 🔒 ⭐⭐⭐⭐⭐ | 2825ms
vless://ba0f90b6-3c3c-4701-b2b6-afe57da05527@caz.sempai.site:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=caz.sempai.site&fp=firefox&pbk=8gW92vrH7pDlJ4j2SXmFXH9zziQZAjuAxtgMpCol5xc&type=tcp&headerType=none#🇨🇿 Czechia (Prague) 🔒 ⭐⭐⭐⭐⭐ | 2860ms
vless://6fa1b8eb-56f4-4f41-97dc-e0185bcfc575@rus.unlimitedteam.space:443?&security=reality&flow=xtls-rprx-vision&pbk=p3Mg0hDnw7oY5QJ_FHg8fRFDBKcc473_JbcaDLdd7iw&sid=dc2bd4a33fdc4f8f&fp=chrome&sni=rus.unlimitedteam.space&type=tcp&headerType=&host=rus.unlimitedteam.space&path=%2F#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 2879ms
