# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-29 19:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-29 / 19:02 (Moscow)
# Количество: 350
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://0a2dde28-70da-4863-a06f-35d007d94d35@192.166.82.74:8443?encryption=none&flow=xtls-rprx-vision&pbk=vmfswX2VwSAGOSd9gleiWLfZK8BVyMI7D6oMDPUjpCk&security=reality&sid=f15240e5244c7ba8&sni=www.google.com&type=tcp&fp=android#🇺🇸 United States (Salt Lake City) 🔒 🆕 | 52ms
vless://9c8bf6ca-5b56-4f0b-ba22-a2ecd0282daf@host.rent-home-now.com:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=aparat.com&fp=chrome&security=reality&pbk=gJjDGu05qCVpcJMcBJKwNmUgueWgr9-6SdTrZieuVwc&sid=6186#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 826ms
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@cz1.kovsh.lol:443?type=tcp&security=reality&sni=cz1.kovsh.lol&pbk=crRdG3Hd_QtGCJi9fd1rtHpDIB7vnCx1Yexfu6XkIzU&sid=2cec07a8614696e5&spx=%2F&encryption=none&flow=xtls-rprx-vision&fp=android#🇨🇿 Czechia (Prague) 🔒 🆕 | 834ms
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@cz1.kovsh.lol:443?type=tcp&security=reality&sni=cz1.kovsh.lol&pbk=crRdG3Hd_QtGCJi9fd1rtHpDIB7vnCx1Yexfu6XkIzU&sid=2cec07a8614696e5&spx=%2F&encryption=none&flow=xtls-rprx-vision&fp=edge#🇨🇿 Czechia (Prague) 🔒 🆕 | 834ms
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@cz1.kovsh.lol:443?type=tcp&security=reality&sni=cz1.kovsh.lol&pbk=crRdG3Hd_QtGCJi9fd1rtHpDIB7vnCx1Yexfu6XkIzU&sid=2cec07a8614696e5&spx=%2F&encryption=none&flow=xtls-rprx-vision&fp=firefox#🇨🇿 Czechia (Prague) 🔒 🆕 | 834ms
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@cz1.kovsh.lol:443?type=tcp&security=reality&sni=cz1.kovsh.lol&pbk=crRdG3Hd_QtGCJi9fd1rtHpDIB7vnCx1Yexfu6XkIzU&sid=2cec07a8614696e5&spx=%2F&encryption=none&flow=xtls-rprx-vision&fp=qq#🇨🇿 Czechia (Prague) 🔒 🆕 | 834ms
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@cz1.kovsh.lol:443?type=tcp&security=reality&sni=cz1.kovsh.lol&pbk=crRdG3Hd_QtGCJi9fd1rtHpDIB7vnCx1Yexfu6XkIzU&sid=2cec07a8614696e5&spx=%2F&encryption=none&flow=xtls-rprx-vision&fp=chrome#🇨🇿 Czechia (Prague) 🔒 🆕 | 834ms
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@cz1.kovsh.lol:443?type=tcp&security=reality&sni=cz1.kovsh.lol&pbk=crRdG3Hd_QtGCJi9fd1rtHpDIB7vnCx1Yexfu6XkIzU&sid=2cec07a8614696e5&spx=%2F&encryption=none&flow=xtls-rprx-vision&fp=safari#🇨🇿 Czechia (Prague) 🔒 🆕 | 834ms
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@lit5.freeinternat.com:443?type=tcp&security=reality&sni=lit5.freeinternat.com&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=6aa2d2e950441a9a&spx=%2F&encryption=none&flow=xtls-rprx-vision&fp=android#🇱🇹 Lithuania (Vilnius) 🔒 🆕 | 878ms
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@lit5.freeinternat.com:443?type=tcp&security=reality&sni=lit5.freeinternat.com&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=6aa2d2e950441a9a&spx=%2F&encryption=none&flow=xtls-rprx-vision&fp=edge#🇱🇹 Lithuania (Vilnius) 🔒 🆕 | 878ms
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@lit5.freeinternat.com:443?type=tcp&security=reality&sni=lit5.freeinternat.com&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=6aa2d2e950441a9a&spx=%2F&encryption=none&flow=xtls-rprx-vision&fp=firefox#🇱🇹 Lithuania (Vilnius) 🔒 🆕 | 878ms
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@lit5.freeinternat.com:443?type=tcp&security=reality&sni=lit5.freeinternat.com&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=6aa2d2e950441a9a&spx=%2F&encryption=none&flow=xtls-rprx-vision&fp=ios#🇱🇹 Lithuania (Vilnius) 🔒 🆕 | 878ms
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@lit5.freeinternat.com:443?type=tcp&security=reality&sni=lit5.freeinternat.com&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=6aa2d2e950441a9a&spx=%2F&encryption=none&flow=xtls-rprx-vision&fp=chrome#🇱🇹 Lithuania (Vilnius) 🔒 🆕 | 878ms
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@lit5.freeinternat.com:443?type=tcp&security=reality&sni=lit5.freeinternat.com&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=6aa2d2e950441a9a&spx=%2F&encryption=none&flow=xtls-rprx-vision&fp=qq#🇱🇹 Lithuania (Vilnius) 🔒 🆕 | 878ms
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@lit5.freeinternat.com:443?type=tcp&security=reality&sni=lit5.freeinternat.com&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=6aa2d2e950441a9a&spx=%2F&encryption=none&flow=xtls-rprx-vision&fp=safari#🇱🇹 Lithuania (Vilnius) 🔒 🆕 | 878ms
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@80.96.109.223:5000?type=tcp&headerType=none&security=reality&encryption=none&sni=special.aeternavpn.space&pbk=-6SjfnZXAYm69euKQ3XNhq0nC7No7YE4qfdc2qx0Xwo&sid=a1b2c3d4&flow=xtls-rprx-vision&fp=android#🇲🇩 Moldova (Chisinau) 🔒 🆕 | 893ms
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@80.96.109.223:5000?type=tcp&headerType=none&security=reality&encryption=none&sni=special.aeternavpn.space&pbk=-6SjfnZXAYm69euKQ3XNhq0nC7No7YE4qfdc2qx0Xwo&sid=a1b2c3d4&flow=xtls-rprx-vision&fp=firefox#🇲🇩 Moldova (Chisinau) 🔒 🆕 | 893ms
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@80.96.109.223:5000?type=tcp&headerType=none&security=reality&encryption=none&sni=special.aeternavpn.space&pbk=-6SjfnZXAYm69euKQ3XNhq0nC7No7YE4qfdc2qx0Xwo&sid=a1b2c3d4&flow=xtls-rprx-vision&fp=ios#🇲🇩 Moldova (Chisinau) 🔒 🆕 | 893ms
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@80.96.109.223:5000?type=tcp&headerType=none&security=reality&encryption=none&sni=special.aeternavpn.space&pbk=-6SjfnZXAYm69euKQ3XNhq0nC7No7YE4qfdc2qx0Xwo&sid=a1b2c3d4&flow=xtls-rprx-vision&fp=qq#🇲🇩 Moldova (Chisinau) 🔒 🆕 | 893ms
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@80.96.109.223:5000?encryption=none&flow=xtls-rprx-vision&pbk=-6SjfnZXAYm69euKQ3XNhq0nC7No7YE4qfdc2qx0Xwo&security=reality&sid=a1b2c3d4&sni=special.aeternavpn.space&type=tcp&fp=chrome#🇲🇩 Moldova (Chisinau) 🔒 🆕 | 893ms
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@80.96.109.223:5000?encryption=none&flow=xtls-rprx-vision&pbk=-6SjfnZXAYm69euKQ3XNhq0nC7No7YE4qfdc2qx0Xwo&security=reality&sid=a1b2c3d4&sni=special.aeternavpn.space&type=tcp&fp=firefox#🇲🇩 Moldova (Chisinau) 🔒 🆕 | 893ms
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@80.96.109.223:5000?encryption=none&flow=xtls-rprx-vision&pbk=-6SjfnZXAYm69euKQ3XNhq0nC7No7YE4qfdc2qx0Xwo&security=reality&sid=a1b2c3d4&sni=special.aeternavpn.space&type=tcp&fp=qq#🇲🇩 Moldova (Chisinau) 🔒 🆕 | 893ms
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@80.96.109.223:5000?encryption=none&flow=xtls-rprx-vision&pbk=-6SjfnZXAYm69euKQ3XNhq0nC7No7YE4qfdc2qx0Xwo&security=reality&sid=a1b2c3d4&sni=special.aeternavpn.space&type=tcp&fp=safari#🇲🇩 Moldova (Chisinau) 🔒 🆕 | 893ms
vless://eb7a89bb-adeb-4a4b-9104-772c42fbeb1e@cdn.halazzon.ir:443?path=%2FpV67LRFs428xHke56mDQ&security=tls&alpn=http%2F1.1&encryption=none&insecure=1&host=Nuremberg2p.FaraSorat.net&fp=chrome&type=ws&allowInsecure=1&sni=Free-11265213.FaraSorat.Net#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 894ms
vless://c80d6b6d-83b1-4cf7-a43b-08932420cbcb@t1-tr1-global.mikro-host.com:443?encryption=none&security=tls&type=ws&headerType=none&path=assets&sni=global.mikro-host.com&fp=chrome#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 897ms
vless://486a136d-ec34-46b8-9be4-67de5702e83a@ziba.moblemangol.ir:2087?allowInsecure=0&sni=dash.zendegizibast.ir&fp=chrome&type=ws&path=/&insecure=0&security=tls&host=dash.zendegizibast.ir&encryption=none#🇮🇷 Iran (Arak) 🔒 ⭐⭐⭐⭐⭐ | 920ms
vless://c659ce22-0a02-4d75-8c89-58d99916b846@cdn.halazzon.ir:2053?type=ws&security=tls&encryption=none&path=/&host=ir6.hnbyme.online&sni=ir6.hnbyme.online&fp=chrome&headerType=none#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 930ms
vless://486a136d-ec34-46b8-9be4-67de5702e83a@pc.onlineshoppys.ir:2096?sni=dash.zendegizibast.ir&encryption=none&host=dash.zendegizibast.ir&type=ws&security=tls&insecure=0&allowInsecure=0&path=%2F&fp=chrome#🇮🇷 Iran (Arak) 🔒 ⭐⭐⭐⭐⭐ | 963ms
vless://ba80f1c6-1ac3-4ae1-a50d-b29491e087e9@it2.milkabebar.ir:10694?type=tcp&security=reality&sni=amp-api-edge.apps.apple.com&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&sid=a0fbc54d937aaccb&fp=android#🇮🇹 Italy (Milan) 🔒 🆕 | 965ms
vless://ba80f1c6-1ac3-4ae1-a50d-b29491e087e9@it2.milkabebar.ir:10694?type=tcp&security=reality&sni=amp-api-edge.apps.apple.com&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&sid=a0fbc54d937aaccb&fp=chrome#🇮🇹 Italy (Milan) 🔒 🆕 | 965ms
vless://ba80f1c6-1ac3-4ae1-a50d-b29491e087e9@it2.milkabebar.ir:10694?type=tcp&security=reality&sni=amp-api-edge.apps.apple.com&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&sid=a0fbc54d937aaccb&fp=firefox#🇮🇹 Italy (Milan) 🔒 🆕 | 965ms
vless://ba80f1c6-1ac3-4ae1-a50d-b29491e087e9@it2.milkabebar.ir:10694?type=tcp&security=reality&sni=amp-api-edge.apps.apple.com&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&sid=a0fbc54d937aaccb&fp=qq#🇮🇹 Italy (Milan) 🔒 🆕 | 965ms
vless://ba80f1c6-1ac3-4ae1-a50d-b29491e087e9@it2.milkabebar.ir:10694?security=reality&encryption=none&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&headerType=none&type=tcp&sni=amp-api-edge.apps.apple.com&sid=a0fbc54d937aaccb&fp=chrome#🇮🇹 Italy (Milan) 🔒 🆕 | 965ms
vless://ba80f1c6-1ac3-4ae1-a50d-b29491e087e9@it2.milkabebar.ir:10694?security=reality&encryption=none&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&headerType=none&type=tcp&sni=amp-api-edge.apps.apple.com&sid=a0fbc54d937aaccb&fp=firefox#🇮🇹 Italy (Milan) 🔒 🆕 | 965ms
vless://ba80f1c6-1ac3-4ae1-a50d-b29491e087e9@it2.milkabebar.ir:10694?security=reality&encryption=none&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&headerType=none&type=tcp&sni=amp-api-edge.apps.apple.com&sid=a0fbc54d937aaccb&fp=qq#🇮🇹 Italy (Milan) 🔒 🆕 | 965ms
vless://ba80f1c6-1ac3-4ae1-a50d-b29491e087e9@it2.milkabebar.ir:10694?security=reality&encryption=none&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&headerType=none&type=tcp&sni=amp-api-edge.apps.apple.com&sid=a0fbc54d937aaccb&fp=safari#🇮🇹 Italy (Milan) 🔒 🆕 | 965ms
vless://9cdf541f-b8a0-4270-8d31-542bb0961485@snapp.ir:80?path=%2F&security=none&encryption=none&host=sidipv.naxd.ir&type=ws#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 970ms
vless://60bcdc9e-9dbc-405e-a3c3-abacb65d017f@iran.mersconnect.ir:8392?security=reality&amp;encryption=none&amp;pbk=lczfo2hU9dpq63bCK26_3V0dZwQWu_5vrScV6AUDyQU&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=www.oracle.com&amp;sid=1664#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 985ms
vless://7aee9433-627f-4665-bd2f-5fb04263fd15@eu1.tlsforcdn.sbs:443?encryption=none&security=tls&insecure=0&allowInsecure=0&type=ws&path=%2Fdownload.php#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1028ms
vless://51d19c6d-d0bf-4e0b-8eef-9a1d3f13c7e6@avval.ir:8443?path=vless-ws%2F%3Fed&security=tls&encryption=none&host=vip-romax-tiktok.hsjsak.ir&type=ws&sni=vip-romax-tiktok.hsjsak.ir#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1121ms
vless://003f8262-28b1-4f80-acd0-af251777a7b8@www.ramito.ir:8443?encryption=none&security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1186ms
vless://cd8002d9-e8fd-4411-8bb6-fc80310ff81d@avval.ir:2053?security=tls&sni=vip1-romax-tiktok.hsjsak.ir&fp=random&type=ws&path=vless-ws/?ed&host=vip1-romax-tiktok.hsjsak.ir&encryption=none#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1199ms
vless://041f929a-63f6-4af1-a492-8cbff5797b8a@avval.ir:2096?encryption=none&security=tls&sni=telegram-falcunargo-emiratess.falcunar.asso.eu.org&fp=random&type=ws&host=telegram-falcunargo-emiratess.falcunar.asso.eu.org&path=%2F#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1235ms
vless://bff91870-914a-4ac5-ad60-33dc224570c5@grt1.milkabebar.ir:10694?encryption=none&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&security=reality&sid=a0fbc54d937aaccb&sni=amp-api-edge.apps.apple.com&type=tcp&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 2186ms
vless://bff91870-914a-4ac5-ad60-33dc224570c5@grt1.milkabebar.ir:10694?encryption=none&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&security=reality&sid=a0fbc54d937aaccb&sni=amp-api-edge.apps.apple.com&type=tcp&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 2186ms
vless://bff91870-914a-4ac5-ad60-33dc224570c5@grt1.milkabebar.ir:10694?encryption=none&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&security=reality&sid=a0fbc54d937aaccb&sni=amp-api-edge.apps.apple.com&type=tcp&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 2186ms
vless://bff91870-914a-4ac5-ad60-33dc224570c5@grt1.milkabebar.ir:10694?encryption=none&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&security=reality&sid=a0fbc54d937aaccb&sni=amp-api-edge.apps.apple.com&type=tcp&fp=safari#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 2186ms
vless://1c342f96-08e4-4a74-bbd1-4746b7757c28@tc-pl-3.chankovich.space:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=tls&sni=tc-pl-3.chankovich.space&allowInsecure=0&alpn=http%2F1.1&fp=android#🇵🇱 Poland (Warsaw) 🔒 🆕 | 2566ms
vless://1c342f96-08e4-4a74-bbd1-4746b7757c28@tc-pl-3.chankovich.space:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=tls&sni=tc-pl-3.chankovich.space&allowInsecure=0&alpn=http%2F1.1&fp=chrome#🇵🇱 Poland (Warsaw) 🔒 🆕 | 2566ms
vless://1c342f96-08e4-4a74-bbd1-4746b7757c28@tc-pl-3.chankovich.space:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=tls&sni=tc-pl-3.chankovich.space&allowInsecure=0&alpn=http%2F1.1&fp=qq#🇵🇱 Poland (Warsaw) 🔒 🆕 | 2566ms
vless://1c342f96-08e4-4a74-bbd1-4746b7757c28@tc-pl-3.chankovich.space:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=tls&sni=tc-pl-3.chankovich.space&allowInsecure=0&alpn=http%2F1.1&fp=safari#🇵🇱 Poland (Warsaw) 🔒 🆕 | 2566ms
