# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-06-25 20:16 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-25 / 20:16 (Moscow)
# Количество: 141
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://d6695105-8e40-4a45-a87e-d3cf561c9fa4@5.78.163.117:55555?security=reality&encryption=none&pbk=XPuLE49PtDeixzwOmEHuMFSZexYDTQifZ7s99w5e4QY&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=880eeeef4927eed5#🇺🇸 United States (Hillsboro) 🔒 ⭐⭐⭐⭐⭐ | 175ms
vless://e0f88363-ef2b-4379-b65a-127836f109f5@89.149.199.166:8443?mode=auto&path=/api/v2/sync&security=reality&encryption=none&pbk=EGxJpl6UtxBovvg0-E9utvD3VvEIVYwBtRN8yy8enUs&fp=chrome&type=xhttp&sni=www.tradingview.com&sid=d268fa41b09c73e5#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 724ms
vless://2c33d7de-009d-4975-bf5e-f37567e85884@89.149.199.164:8443?type=xhttp&security=reality&sni=www.tradingview.com&pbk=EGxJpl6UtxBovvg0-E9utvD3VvEIVYwBtRN8yy8enUs&sid=d268fa41b09c73e5&fp=firefox&path=%2Fapi%2Fv2%2Fsync&mode=auto&encryption=none#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 728ms
vless://2c33d7de-009d-4975-bf5e-f37567e85884@89.124.115.16:8443?type=xhttp&security=reality&sni=www.tradingview.com&pbk=EGxJpl6UtxBovvg0-E9utvD3VvEIVYwBtRN8yy8enUs&sid=a3f7b2e91c8d4056&fp=firefox&path=%2Fapi%2Fv2%2Fsync&mode=auto&encryption=none#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 729ms
vless://ae1c12b0-df98-5f76-9adc-bd3380a3dbbd@109.106.244.163:8443?encryption=none&type=xhttp&mode=auto&path=%2F&security=reality&fp=chrome&pbk=Q_u5jQ1JI7ZKOliDvsaXGd899R4ybleSp5bMqUtg2y4&sni=aws.amazon.com&sid=e616ea5c2046#🇳🇱 The Netherlands (Meppel) 🔒 ⭐⭐⭐⭐⭐ | 741ms
vless://0c986712-ccb1-4c8f-8e25-6a209db3c466@45.196.215.205:443?encryption=none&security=reality&sni=5post-gate.x5.ru&fp=chrome&pbk=akcAXaW7GNwXT6bTrtD6oZIY9rdEzW4TfZvYqDRzsTc&sid=a8f3c1d7e9b4c2f6&spx=/&type=xhttp&path=/xhttp-proxy&mode=auto#🇮🇹 Italy (Milan) ⭐⭐⭐⭐⭐ | 754ms
vless://7896c501-248f-4068-bc2f-363c91ba5122@45.198.87.53:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&fp=chrome&security=reality&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=2715592069f36fe7#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 761ms
vless://2c33d7de-009d-4975-bf5e-f37567e85884@205.237.104.27:8443?type=xhttp&security=reality&sni=www.tradingview.com&pbk=uYlJKmVHsSuCk-T9Y4CpqyR2LIP9etRZkRmDEt8-fUs&sid=92e921968d70d4e6&fp=firefox&path=%2Fapi%2Fv2%2Fsync&mode=auto&encryption=none#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 775ms
vless://cac57cbc-bda9-44cf-a501-0a9c0e876bec@main.devilfullspeed.com:2053?mode=auto&path=/&security=reality&encryption=mlkem768x25519plus.native.0rtt.AXtkETbAwTM_es9j2j7hbSAI-ScH13wFgdEtVtms_jg&extra={"xPaddingBytes":"100-1000"}&pbk=EU7T0zp5gHz8Bk6g2JGCmajFdWCNtS_8_4H60OvMW20&host=main.devilfullspeed.com&fp=chrome&spx=/YulhFid8gNfinFW&type=xhttp&sni=play.google.com&sid=e6d15e#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 777ms
vless://8c975501-8acf-43bc-a1c7-4aa1d94449f3@57.129.50.86:443?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=Dfloow2.ir&mode=auto&path=%2F&pbk=R2FNqchMHB6m52TCcj_0OHeoGkxCCoDrtPFkCxYaQmE&security=reality&sid=1013df&sni=aws.amazon.com&spx=%2FhpFTofZiw5A6yun&type=xhttp&x_padding_bytes=100-1000#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 784ms
vless://97d53a59-918e-45fc-bc5d-ba487f090cc1@80.240.23.101:443?type=xhttp&path=%2FDota2%3Fed%3D2048&host=&mode=auto&security=reality&pbk=HhI0Y1IV5Vks0OqsV6N4Csvaivc1BH_IzoSbw5Ii_3o&fp=randomized&sni=hundleymechanical.com&sid=008c74&spx=%2F#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 788ms
vless://a845ce7c-ea10-47b0-8de4-92810260eeab@31.59.93.174:443?security=reality&type=xhttp&path=/api/v1&sni=www.mozilla.org&fp=random&sid=e7bc91886be5ab85&pbk=RyG4_G8lDSqQK6eMy9zySlO2IjGtK9lzac5dqth_-Gc#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 797ms
vless://476a2ad5-72f2-4bd9-b8ff-969592673d2d@212.100.171.210:443?encryption=none&security=reality&sni=aws.amazon.com&fp=chrome&pbk=Y0a7YZ1nnGcqvxmdCPVK_JbSzXSZVb8P7TRZg2IZCm0&sid=a897b1b28228&spx=/H58Fwq6EZ4gzw7r&type=xhttp&path=/&mode=auto&extra={"xPaddingBytes":"100-1000"}#🇩🇪 Germany (Limburg an der Lahn) 🔒 ⭐⭐⭐⭐⭐ | 802ms
vless://9c6b99fc-aab9-42a6-9d2a-7a3d204afecf@168.100.8.244:3690?mode=gun&security=reality&encryption=none&pbk=DZvxhbAG5CxPi2Rf2NB5FImsdF3stZYQ3sdMxsAS5zM&fp=chrome&spx=%2F&type=grpc&sni=www.nvidia.com&sid=c433#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 811ms
vless://df666979-d7ce-4e34-ae23-05ac01bd2476@usa.frdmhere.com:443?mode=auto&security=reality&encryption=none&pbk=RdFhDE70isO-QgUur_OVe8_TetvBHP-qe18MHJ44gFQ&type=xhttp&sni=strm.yandex.ru&sid=b00b1e5b#🇺🇸 United States (Charlotte) 🔒 ⭐⭐⭐⭐⭐ | 916ms
vless://f0e922b3-c907-461c-904f-91607e7a5b8b@sweden1.banovano.space:443?security=reality&encryption=none&pbk=hi7Lg2t9ywAKWSuo0-I6zJdHA_kve_xJnLKzgbKk7VE&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=49944d1e00#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 1256ms
vless://3dc541ed-c825-4372-91ee-7a15febad7d1@germany1.banovano.space:443?security=reality&encryption=none&pbk=vs39cITZN6jMHKslRMmvkwXupHXUbyKNX1MQsWRWKlg&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=3f40efc7#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1700ms
vless://8553ae90-2a81-493a-b050-8ee79c8dbe4c@pol6.odavpn.online:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=www.kinopoisk.ru&fp=chrome&pbk=ice5ApDYceTGVoxODC51F4RVW0HBoykvMpgL4_qLABw&sid=aabbccdd&path=%2FtDjkeuxyQPUDqF8wT2#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 2370ms
vless://360c46b7-afe1-4e86-bfe1-ba09b5fcd8a6@grinoree.ru:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=2715592069f36fe7&flow=xtls-rprx-vision#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 2428ms
