# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-02 16:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-02 / 16:31 (Moscow)
# Количество: 343
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://35699c54-9188-4f43-972e-e8e42dbb104e@94.126.206.117:443?flow=xtls-rprx-vision&fp=edge&pbk=m_Xgh5XeqmN9JaDxkct4yTup2YPVxCV5fGnUnMZ3pWE&security=reality&sni=apple.com&type=tcp#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 211ms
vless://78c6ed8f-fa0f-4ae4-80a8-68b080c4cd90@31.56.184.67:443?encryption=none&security=reality&sni=www.mozilla.org&fp=firefox&pbk=NJ-FRpH6sr9RGQCCrR6HAStFTsqzVTf2eGTVYVO8N2A&type=grpc&authority=id.pervye.ru&serviceName=ns&mode=gun#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1239ms
vless://78c6ed8f-fa0f-4ae4-80a8-68b080c4cd90@31.56.184.67:443?encryption=none&security=reality&sni=www.mozilla.org&type=grpc&fp=firefox&serviceName=ns&pbk=NJ-FRpH6sr9RGQCCrR6HAStFTsqzVTf2eGTVYVO8N2A&packetEncoding=xudp&udp=1#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1239ms
vless://78c6ed8f-fa0f-4ae4-80a8-68b080c4cd90@31.56.184.67:443?encryption=none&type=grpc&security=reality&sni=www.mozilla.org&pbk=NJ-FRpH6sr9RGQCCrR6HAStFTsqzVTf2eGTVYVO8N2A&fp=chrome&serviceName=ns&authority=id.pervye.ru#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1239ms
vless://504d0b6e-400d-45ec-b2d0-1c79006ebc16@95.85.237.66:443?type=grpc&security=reality&fp=firefox&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d&sni=web.37-zqwerty.ru&mode=gun&serviceName=webzqwerty-grpc#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1317ms
vless://78c6ed8f-fa0f-4ae4-80a8-68b080c4cd90@31.56.184.65:443?encryption=none&security=reality&sni=www.mozilla.org&fp=firefox&pbk=NJ-FRpH6sr9RGQCCrR6HAStFTsqzVTf2eGTVYVO8N2A&type=grpc&authority=id.pervye.ru&serviceName=ns&mode=gun#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1327ms
vless://c46e2605-be24-4555-b7db-0fc6773ad004@185.126.67.63:8443?encryption=none&security=reality&sni=yandex.tr&fp=firefox&pbk=oEGHIejUv3mTkHQCx3myCUFPzpbT6tyYay72_pLIkhQ&type=xhttp&host=yandex.tr&path=%2F&mode=auto&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%2216-32%22%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22800-1200%22%2C%22hMaxReusableSecs%22%3A%221800-3600%22%7D%2C%22xPaddingBytes%22%3A%22100-1000%22%7D#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1383ms
vless://c46e2605-be24-4555-b7db-0fc6773ad004@185.126.67.63:8443?type=xhttp&security=reality&fp=firefox&pbk=oEGHIejUv3mTkHQCx3myCUFPzpbT6tyYay72_pLIkhQ&sni=yandex.tr&mode=auto&extra={"xmux":{"cMaxReuseTimes":"64-128","maxConcurrency":"16-32","hKeepAlivePeriod":0,"hMaxRequestTimes":"800-1200","hMaxReusableSecs":"1800-3600"},"xPaddingBytes":"100-1000"}#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1383ms
vless://6a248b82-ad33-4a8f-8ef7-cdd0ac26c261@144.31.91.102:443?&security=reality&flow=xtls-rprx-vision&pbk=9TVBSrIwHDFDjmejiKSNYHxHg6Nc0HEJGOiKLv8od1k&fp=firefox&sni=nl.boxypn.com&type=tcp&headerType=none&host=nl.boxypn.com&path=%2F#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1397ms
vless://6a248b82-ad33-4a8f-8ef7-cdd0ac26c261@144.31.91.102:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=9TVBSrIwHDFDjmejiKSNYHxHg6Nc0HEJGOiKLv8od1k&sni=nl.boxypn.com#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1397ms
vless://504d0b6e-400d-45ec-b2d0-1c79006ebc16@103.200.28.187:2053?&security=reality&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d&fp=firefox&sni=web.mayluck.ru&type=tcp&headerType=none&host=web.mayluck.ru&path=%2F#🇨🇿 Czechia (Prague) 🔒 ⭐⭐⭐⭐⭐ | 1464ms
vless://e3e876aa-589e-1dcb-e55f-6ff56d8d80f4@104.245.242.7:443?mode=auto&path=/&security=reality&encryption=none&pbk=3DYkxUg9fBA6cONioJOPrsklcMQEImEsurR6air4swo&fp=chrome&type=xhttp&sni=cdn.steamstatic.com#🇺🇦 Ukraine (Kyiv) 🔒 ⭐⭐⭐⭐⭐ | 1478ms
vless://504d0b6e-400d-45ec-b2d0-1c79006ebc16@46.28.71.104:2053?encryption=none&security=reality&flow=&type=tcp&sni=web.abubibabu.ru&serverName=web.abubibabu.ru&fp=firefox&alpn=&allowInsecure=0&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d#🇪🇸 Spain (Barcelona) 🔒 ⭐⭐⭐⭐⭐ | 1486ms
vless://1e3c6e25-0c65-4927-91cb-79982fd6dafc@35.181.171.182:40133?type=tcp&encryption=none&security=reality&pbk=FDnQBm11AA6TUNmcyQAo0wJnl2mt1oozbOG-FSVi6DU&fp=firefox&sni=yahoo.com&sid=87806cfd2dcfcd&spx=%2F&flow=xtls-rprx-vision#🇫🇷 France (Paris) 🔒 🆕 | 1513ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@103.173.155.212:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=b67c99c6s591.csgfw.top#🇻🇳 Vietnam (Phúc Điền) 🆕 | 1536ms
vless://504d0b6e-400d-45ec-b2d0-1c79006ebc16@92.246.129.138:2053?&security=reality&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d&fp=firefox&sni=web.tututrutu.ru&type=tcp&headerType=none&host=web.tututrutu.ru&path=%2F#🇧🇷 Brazil (São Paulo) 🔒 ⭐⭐⭐⭐⭐ | 1570ms
vless://504d0b6e-400d-45ec-b2d0-1c79006ebc16@78.111.91.166:443?type=grpc&security=reality&fp=firefox&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d&sni=web.demiurgitut.ru&mode=gun&serviceName=demiurgitut-grpc#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1587ms
vless://c46e2605-be24-4555-b7db-0fc6773ad004@81.85.92.246:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=CC8vVe5trg8COtHkcR-cC3rl7hJh-Tr0RI5KmzzBNWo&sni=yahoo.com#🇦🇪 United Arab Emirates (Dubai) 🔒 ⭐⭐⭐⭐⭐ | 1590ms
vless://c46e2605-be24-4555-b7db-0fc6773ad004@91.217.10.163:443?security=reality&type=tcp&sni=yahoo.com&fp=firefox&flow=xtls-rprx-vision&pbk=CC8vVe5trg8COtHkcR-cC3rl7hJh-Tr0RI5KmzzBNWo&encryption=none#🇰🇿 Kazakhstan (Almaty) 🔒 ⭐⭐⭐⭐⭐ | 1628ms
vless://1e04d54e-bf59-4376-9f08-b60053690f0e@par1newone.mooo.com:443?sid=33dd7cd18edeb288&fp=randomized&type=tcp&security=reality&sni=par1newone.mooo.com&pbk=zb1mmO7cUlrroAVle2DFJ7kiDJLyk_1QXxagGWV95V0&flow=xtls-rprx-vision&encryption=none#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 1808ms
vless://c46e2605-be24-4555-b7db-0fc6773ad004@ger06.routexvpn.space:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=yandex.tr&fp=firefox&pbk=bznxDyVAgreLsIqhgTJpay4Lqhmjf03LHe8npFjn6TE#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1819ms
vless://c46e2605-be24-4555-b7db-0fc6773ad004@ger03.routexvpn.space:8443?encryption=none&type=xhttp&path=%2F&host=yandex.tr&mode=auto&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%2216-32%22%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22800-1200%22%2C%22hMaxReusableSecs%22%3A%221800-3600%22%7D%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&security=reality&sni=yandex.tr&fp=firefox&pbk=oEGHIejUv3mTkHQCx3myCUFPzpbT6tyYay72_pLIkhQ#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 1837ms
vless://6af3672b-8994-4cf1-aa15-23ce6574ebf0@sw3.auragg.org:25123?encryption=none&type=grpc&security=reality&sni=cloudflare.com&fp=qq&pbk=R2CmFr4ZCkHZMvI8HBb8KhRgI2nVWcZhswOtcjHy1Ds&sid=e5140c8f7a2d693b&path=auragrpc&serviceName=auragrpc&mode=gun&multiMode=false#🇨🇭 Switzerland (Geneva) 🔒 🆕 | 1854ms
vless://179e80d4-2b51-466c-9e1d-9057db06a1c8@sg3.laodavip.com:443?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=X2V5laU4uPwp3_AZnSv6gJEq-BftxoNZnZBPYkVJchI&sid=ddd74b6f896ad665&sni=sg3.laodavip.com&servername=sg3.laodavip.com&spx=%2F&fp=chrome#🇸🇬 Singapore (Singapore) 🔒 🆕 | 1873ms
vless://f5e98e30-28b8-468a-a5a5-c6c22be64055@rm-n1.gsupport.support:443/?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=firefox&sni=rm2.magazinnarubeva.ru&pbk=hyOYRfDSIYyqALQt3N2H0RjK8gbV1JvPTkNACC4PJF8&sid=8718c58d3d51db59#🇷🇴 Romania (Bucharest) 🔒 🆕 | 1961ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s593.gogocs.xyz:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=b67c99c6s591.csgfw.top#🇻🇳 Vietnam (Phúc Điền) ⭐⭐⭐⭐⭐ | 1974ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s592.okgg.top:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=chrome&sni=b67c99c6s591.csgfw.top#🇻🇳 Vietnam (Phúc Điền) ⭐⭐⭐⭐⭐ | 1991ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s592.okgg.top:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=b67c99c6s591.csgfw.top#🇻🇳 Vietnam (Phúc Điền) ⭐⭐⭐⭐⭐ | 1991ms
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@ss.l90909l.vip:2096?mode=gun&security=reality&encryption=none&authority=&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&allowinsecure=0&type=grpc&serviceName=vless-grpc-reality&sni=id.vk.com&fp=chrome#🇲🇩 Moldova (Tighina) ⭐⭐⭐⭐⭐ | 2298ms
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@ss.l90909l.vip:2096?type=grpc&security=reality&fp=edge&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=id.vk.com&mode=gun&serviceName=vless-grpc-reality#🇲🇩 Moldova (Tighina) ⭐⭐⭐⭐⭐ | 2298ms
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@ss.l90909l.vip:2096?type=grpc&security=reality&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=id.vk.com&mode=gun&serviceName=vless-grpc-reality#🇲🇩 Moldova (Tighina) ⭐⭐⭐⭐⭐ | 2298ms
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@ss.l90909l.vip:2096?type=grpc&security=reality&fp=safari&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=id.vk.com&mode=gun&serviceName=vless-grpc-reality#🇲🇩 Moldova (Tighina) ⭐⭐⭐⭐⭐ | 2298ms
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@ss.l90909l.vip:2096?type=grpc&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=id.vk.com&mode=gun&serviceName=vless-grpc-reality&fp=chrome#🇲🇩 Moldova (Tighina) ⭐⭐⭐⭐⭐ | 2298ms
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@ss.l90909l.vip:2096?type=grpc&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=id.vk.com&mode=gun&serviceName=vless-grpc-reality&fp=edge#🇲🇩 Moldova (Tighina) ⭐⭐⭐⭐⭐ | 2298ms
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@ss.l90909l.vip:2096?type=grpc&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=id.vk.com&mode=gun&serviceName=vless-grpc-reality&fp=firefox#🇲🇩 Moldova (Tighina) ⭐⭐⭐⭐⭐ | 2298ms
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@ss.l90909l.vip:2096?type=grpc&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=id.vk.com&mode=gun&serviceName=vless-grpc-reality&fp=ios#🇲🇩 Moldova (Tighina) ⭐⭐⭐⭐⭐ | 2298ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@pl041.skorostnet.space:443?type=tcp&security=reality&sni=pl041.skorostnet.space&pbk=aBNWkd8CVkuimbtzgsDNsIUIENI-PQuKkpUInLncz2o&sid=fdda9806fe5d8584&fp=edge&encryption=none&flow=xtls-rprx-vision#🇵🇱 Poland (Gdansk) 🔒 ⭐⭐⭐⭐⭐ | 2327ms
vless://c46e2605-be24-4555-b7db-0fc6773ad004@kaz01.routexvpn.space:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=yahoo.com&fp=firefox&pbk=CC8vVe5trg8COtHkcR-cC3rl7hJh-Tr0RI5KmzzBNWo#🇰🇿 Kazakhstan (Almaty) 🔒 🆕 | 2488ms
vless://6dd3c737-9755-4c2b-9d63-911f6d6b6e6b@31.56.187.47:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ndee.whit3.net&fp=firefox&pbk=pjTH9_lDnyhcoqZolps8Rr7Q_81IDTEjy1aq7UTguhk&sid=3351daa81250d627&type=tcp&headerType=none#🇪🇪 Estonia (Tallinn) ⭐⭐⭐⭐⭐ | 2516ms
vless://b6f3b292-00c9-430e-bc4c-b1294bd895c0@195.144.24.84:443?&security=reality&flow=xtls-rprx-vision&pbk=PCF6GYA_TCdb28mM6zsxJ38MAtmnSrJJEygkXvrt1AE&sid=b512d49930874a31&fp=firefox&sni=cdn-mk.ai-apiroute.cc&type=tcp&headerType=none&host=cdn-mk.ai-apiroute.cc&path=%2F#🇲🇰 North Macedonia (Skopje) ⭐⭐⭐⭐⭐ | 2522ms
vless://b6f3b292-00c9-430e-bc4c-b1294bd895c0@195.144.24.84:443?encryption=none&security=reality&flow=xtls-rprx-vision&type=tcp&sni=cdn-mk.ai-apiroute.cc&serverName=cdn-mk.ai-apiroute.cc&fp=firefox&alpn=&allowInsecure=1&pbk=PCF6GYA_TCdb28mM6zsxJ38MAtmnSrJJEygkXvrt1AE&sid=b512d49930874a31#🇲🇰 North Macedonia (Skopje) ⭐⭐⭐⭐⭐ | 2522ms
vless://b6f3b292-00c9-430e-bc4c-b1294bd895c0@195.144.24.84:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=PCF6GYA_TCdb28mM6zsxJ38MAtmnSrJJEygkXvrt1AE&sid=b512d49930874a31&sni=cdn-mk.ai-apiroute.cc#🇲🇰 North Macedonia (Skopje) ⭐⭐⭐⭐⭐ | 2522ms
vless://94d2d711-76e5-4d82-a3c9-4f06fd5558c8@host.e-spectacular.ru:443?security=reality&encryption=none&pbk=5a_6k1IpDBLUytAT5zgAhntcLtMzDGPMxCcftnq3-CQ&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=host.e-spectacular.ru&sid=825d392c67e4#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2578ms
vless://94d2d711-76e5-4d82-a3c9-4f06fd5558c8@ee.hurricanew.com:443?security=reality&encryption=none&pbk=xU6Zom5XxRAodkNx7DnApB8NxtMMg9esJhhXzb3N1SM&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=ee.hurricanew.com&sid=825d392c67e4#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 2612ms
