# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-16 11:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-16 / 11:31 (Moscow)
# Количество: 335
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://76be2b92-8010-4ebd-8c94-8d778fb92311@195.58.140.173:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=lRuJPDrUb0b32-47hl4BgDoQutqmkuW31N4qVxbDgmI&sid=dc927a04e8572c61&sni=d3-fr.cloud-cdn.xyz&spx=/#🇫🇷 France (Paris) 🔒 🆕 | 106ms
vless://133f76fc-a5ab-463e-b46d-9587d7137e55@node1.vpnushka.lol:8443?type=grpc&headerType=none&security=reality&encryption=none&sni=node1.vpnushka.lol&fp=chrome&pbk=NcgaaRF5JoFvvQlxyJ-twmjQ1GVNI19gVKSdna52rjc&sid=a96b6c796068f51c&serviceName=vless-grpc#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1981ms
vless://133f76fc-a5ab-463e-b46d-9587d7137e55@node1.vpnushka.lol:8443?type=grpc&security=reality&encryption=none&sni=node1.vpnushka.lol&serviceName=vless-grpc&fp=chrome&pbk=NcgaaRF5JoFvvQlxyJ-twmjQ1GVNI19gVKSdna52rjc&sid=a96b6c796068f51c&mode=multi#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1981ms
vless://133f76fc-a5ab-463e-b46d-9587d7137e55@node1.vpnushka.lol:8443?type=grpc&security=reality&fp=chrome&pbk=NcgaaRF5JoFvvQlxyJ-twmjQ1GVNI19gVKSdna52rjc&sid=a96b6c796068f51c&sni=node1.vpnushka.lol&mode=multi&serviceName=vless-grpc&authority=node1.vpnushka.lol#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1981ms
vless://2cb6b4d9-0c74-45e2-a4fb-645bb8ac532a@grek.o4ka-internet.com:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=grek.o4ka-internet.com&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&sid=5629431325884ff0&fp=safari#🇬🇷 Greece (Thessaloniki) 🔒 ⭐⭐⭐⭐⭐ | 2069ms
vless://2cb6b4d9-0c74-45e2-a4fb-645bb8ac532a@grek.o4ka-internet.com:443?security=reality&encryption=none&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=grek.o4ka-internet.com&sid=5629431325884ff0#🇬🇷 Greece (Thessaloniki) 🔒 ⭐⭐⭐⭐⭐ | 2069ms
vless://b6b92515-13c5-4e6e-9fea-8db2d44628a0@veilix.ciphero.xyz:443?&security=reality&flow=xtls-rprx-vision&pbk=8qUm4S6MR9bLa-ZfblO64aKjRIwGEFEwdVIxgz_tbn4&sid=33b5887524592cad&fp=qq&sni=veilix.ciphero.xyz&type=tcp&headerType=none&host=veilix.ciphero.xyz&path=%2F#🇧🇷 Brazil (Rio de Janeiro) 🔒 ⭐⭐⭐⭐⭐ | 2108ms
vless://b6b92515-13c5-4e6e-9fea-8db2d44628a0@veilix.ciphero.xyz:443?type=tcp&headerType=none&security=reality&encryption=none&sni=veilix.ciphero.xyz&fp=firefox&pbk=8qUm4S6MR9bLa-ZfblO64aKjRIwGEFEwdVIxgz_tbn4&sid=33b5887524592cad&flow=xtls-rprx-vision#🇧🇷 Brazil (Rio de Janeiro) 🔒 ⭐⭐⭐⭐⭐ | 2108ms
vless://b6b92515-13c5-4e6e-9fea-8db2d44628a0@veilix.ciphero.xyz:443?type=tcp&headerType=none&security=reality&encryption=none&sni=veilix.ciphero.xyz&fp=qq&pbk=8qUm4S6MR9bLa-ZfblO64aKjRIwGEFEwdVIxgz_tbn4&sid=33b5887524592cad&flow=xtls-rprx-vision#🇧🇷 Brazil (Rio de Janeiro) 🔒 ⭐⭐⭐⭐⭐ | 2108ms
vless://670decfe-68cc-499e-8cb1-22b39c20acbb@grek.helper-internet.com:443?&security=reality&flow=xtls-rprx-vision&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&fp=firefox&sni=grek.helper-internet.com&type=tcp&headerType=none&host=grek.helper-internet.com&path=%2F#🇬🇷 Greece (Thessaloniki) 🔒 ⭐⭐⭐⭐⭐ | 2121ms
vless://670decfe-68cc-499e-8cb1-22b39c20acbb@grek.helper-internet.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&sni=grek.helper-internet.com&spx=%2F#🇬🇷 Greece (Thessaloniki) 🔒 ⭐⭐⭐⭐⭐ | 2121ms
vless://27dcb3a9-c82d-4628-a8c4-bae39e6cb4f4@depa.kupivodku.top:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=depa.kupivodku.top&fp=edge&pbk=JyGDRuOThmoCQ2pYD5VyPnFBKb25RqwqJ6-W-tNHBlY&sid=0491f3e34348cb95&spx=%2F&type=tcp&headerType=none#🇬🇷 Greece (Pátrai) 🔒 ⭐⭐⭐⭐⭐ | 2141ms
vless://27dcb3a9-c82d-4628-a8c4-bae39e6cb4f4@depa.kupivodku.top:443?flow=xtls-rprx-vision&fp=random&headertype=none&pbk=JyGDRuOThmoCQ2pYD5VyPnFBKb25RqwqJ6-W-tNHBlY&security=reality&sid=0491f3e34348cb95&sni=depa.kupivodku.top&spx=%2F&type=tcp#🇬🇷 Greece (Pátrai) 🔒 ⭐⭐⭐⭐⭐ | 2141ms
vless://85bddbfa-4149-4db0-8092-39a2b228ec60@begin.magazinetut.online:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Russia (Moscow) 🆕 | 2282ms
vless://0157802f-17b6-4c76-9168-63fb4980246a@213.178.155.48:8449?encryption=none&fp=firefox&pbk=t-6OZhib3rFgI_V5Z0l-OU9mrSNuVnJBRLHlEc6Mtgg&security=reality&serviceName=bridge-uk-grpc-vk&sid=b532f5c657426ee6&sni=eh.vk.com&type=grpc#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2449ms
vless://3429f07c-db33-4359-b9b0-ff66fb18b883@213.178.155.48:8449?encryption=none&fp=firefox&pbk=t-6OZhib3rFgI_V5Z0l-OU9mrSNuVnJBRLHlEc6Mtgg&security=reality&serviceName=bridge-uk-grpc-vk&sid=a1b2c3d4&sni=eh.vk.com&type=grpc#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2449ms
vless://3c5e0bc8-da3f-4682-8e17-b866aa915f81@213.178.155.48:8449?encryption=none&fp=firefox&pbk=t-6OZhib3rFgI_V5Z0l-OU9mrSNuVnJBRLHlEc6Mtgg&security=reality&serviceName=bridge-uk-grpc-vk&sid=b532f5c657426ee6&sni=eh.vk.com&type=grpc#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2449ms
vless://412a93d8-d6ef-46a2-bce6-c0d73ba1f100@213.178.155.48:8449?encryption=none&fp=firefox&pbk=t-6OZhib3rFgI_V5Z0l-OU9mrSNuVnJBRLHlEc6Mtgg&security=reality&serviceName=bridge-uk-grpc-vk&sid=5e6f7a8b&sni=eh.vk.com&type=grpc#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2449ms
vless://774cd800-529b-4fbc-bc41-0521eb42e42b@213.178.155.48:8449?encryption=none&fp=firefox&pbk=t-6OZhib3rFgI_V5Z0l-OU9mrSNuVnJBRLHlEc6Mtgg&security=reality&serviceName=bridge-uk-grpc-vk&sid=a1b2c3d4&sni=eh.vk.com&type=grpc#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2449ms
vless://7a98b7a5-b158-4f0c-896e-0707fb883051@213.178.155.48:8449?encryption=none&fp=firefox&pbk=t-6OZhib3rFgI_V5Z0l-OU9mrSNuVnJBRLHlEc6Mtgg&security=reality&serviceName=bridge-uk-grpc-vk&sid=b532f5c657426ee6&sni=eh.vk.com&type=grpc#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2449ms
vless://81ec6ede-0a86-4197-a106-d71c7d643ae4@213.178.155.48:8449?encryption=none&fp=firefox&pbk=t-6OZhib3rFgI_V5Z0l-OU9mrSNuVnJBRLHlEc6Mtgg&security=reality&serviceName=bridge-uk-grpc-vk&sid=5e6f7a8b&sni=eh.vk.com&type=grpc#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2449ms
vless://87b320fe-2329-498d-997b-7b956a99eecb@213.178.155.48:8449?encryption=none&fp=firefox&pbk=t-6OZhib3rFgI_V5Z0l-OU9mrSNuVnJBRLHlEc6Mtgg&security=reality&serviceName=bridge-uk-grpc-vk&sid=a1b2c3d4&sni=eh.vk.com&type=grpc#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2449ms
vless://8b278ed9-485e-4979-97e6-115adce9c76f@213.178.155.48:8449?encryption=none&fp=firefox&pbk=t-6OZhib3rFgI_V5Z0l-OU9mrSNuVnJBRLHlEc6Mtgg&security=reality&serviceName=bridge-uk-grpc-vk&sid=a1b2c3d4&sni=eh.vk.com&type=grpc#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2449ms
vless://91f33cd0-0d2a-4c79-b468-1afa6827a1f2@213.178.155.48:8449?encryption=none&fp=firefox&pbk=t-6OZhib3rFgI_V5Z0l-OU9mrSNuVnJBRLHlEc6Mtgg&security=reality&serviceName=bridge-uk-grpc-vk&sid=b532f5c657426ee6&sni=eh.vk.com&type=grpc#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2449ms
vless://a87fe027-ecb9-4179-9e47-ce654f9f99f3@213.178.155.48:8449?encryption=none&fp=firefox&pbk=t-6OZhib3rFgI_V5Z0l-OU9mrSNuVnJBRLHlEc6Mtgg&security=reality&serviceName=bridge-uk-grpc-vk&sid=5e6f7a8b&sni=eh.vk.com&type=grpc#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2449ms
vless://ad074ab8-c55b-46d3-a0b2-fbd278414873@213.178.155.48:8449?encryption=none&fp=firefox&pbk=t-6OZhib3rFgI_V5Z0l-OU9mrSNuVnJBRLHlEc6Mtgg&security=reality&serviceName=bridge-uk-grpc-vk&sid=5e6f7a8b&sni=eh.vk.com&type=grpc#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2449ms
vless://b8aa8ce1-e5fe-43f6-ad47-c5e4ebaff812@213.178.155.48:8449?encryption=none&fp=firefox&pbk=t-6OZhib3rFgI_V5Z0l-OU9mrSNuVnJBRLHlEc6Mtgg&security=reality&serviceName=bridge-uk-grpc-vk&sid=5e6f7a8b&sni=eh.vk.com&type=grpc#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2449ms
vless://b960de8f-46ad-4368-9f27-a193ae9ffbe6@213.178.155.48:8449?encryption=none&fp=firefox&pbk=t-6OZhib3rFgI_V5Z0l-OU9mrSNuVnJBRLHlEc6Mtgg&security=reality&serviceName=bridge-uk-grpc-vk&sid=a1b2c3d4&sni=eh.vk.com&type=grpc#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2449ms
vless://cbd79bee-9125-4da2-b70a-33642dd3ac67@213.178.155.48:8449?encryption=none&fp=firefox&pbk=t-6OZhib3rFgI_V5Z0l-OU9mrSNuVnJBRLHlEc6Mtgg&security=reality&serviceName=bridge-uk-grpc-vk&sid=b532f5c657426ee6&sni=eh.vk.com&type=grpc#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2449ms
vless://e2fefcd7-a58e-4e10-a6bf-a2ebc40ea727@213.178.155.48:8449?encryption=none&fp=firefox&pbk=t-6OZhib3rFgI_V5Z0l-OU9mrSNuVnJBRLHlEc6Mtgg&security=reality&serviceName=bridge-uk-grpc-vk&sid=5e6f7a8b&sni=eh.vk.com&type=grpc#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2449ms
vless://f25291d0-658f-4955-b2e3-9ccd7aec9169@213.178.155.48:8449?encryption=none&fp=firefox&pbk=t-6OZhib3rFgI_V5Z0l-OU9mrSNuVnJBRLHlEc6Mtgg&security=reality&serviceName=bridge-uk-grpc-vk&sid=5e6f7a8b&sni=eh.vk.com&type=grpc#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2449ms
vless://921db318-1694-4408-9cc7-c93df39f7f8e@de.monkora.org:443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=aUdvs6o4PHN6jmdkIKBA2rHsN_7l8W2SaDfNgzn-BwU&sni=de.monkora.org#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2503ms
vless://27dcb3a9-c82d-4628-a8c4-bae39e6cb4f4@pls.snowfall.top:1443?security=reality&encryption=none&sni=pls.snowfall.top&fp=edge&pbk=jtEyL2mfSJ5rlvpMfYgkY6HaleCFRif0DnOOOXNHhxg&sid=0441f3e34348cb45&flow=xtls-rprx-vision&spx=%2F#🇵🇱 Poland (Ożarów) 🔒 ⭐⭐⭐⭐⭐ | 2517ms
vless://27dcb3a9-c82d-4628-a8c4-bae39e6cb4f4@pls.snowfall.top:1443?security=reality&encryption=none&sni=pls.snowfall.top&fp=firefox&pbk=jtEyL2mfSJ5rlvpMfYgkY6HaleCFRif0DnOOOXNHhxg&sid=0441f3e34348cb45&flow=xtls-rprx-vision&spx=%2F#🇵🇱 Poland (Ożarów) 🔒 ⭐⭐⭐⭐⭐ | 2517ms
vless://629f88a6-b20b-4489-a22f-4d8b418c0488@ee-t3.vinnypuxtomoon.today:2053?security=reality&encryption=none&sni=ee-t3.vinnypuxtomoon.today&fp=edge&pbk=RwtMzZtTCmy9WRq3_27xeGF8-1l_qPXRVG3yIFp-6Go&sid=c0d1d1776fed0f6d&flow=xtls-rprx-vision&spx=%2F#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 2543ms
vless://629f88a6-b20b-4489-a22f-4d8b418c0488@ee-t3.vinnypuxtomoon.today:2053?security=reality&encryption=none&sni=ee-t3.vinnypuxtomoon.today&fp=firefox&pbk=RwtMzZtTCmy9WRq3_27xeGF8-1l_qPXRVG3yIFp-6Go&sid=c0d1d1776fed0f6d&flow=xtls-rprx-vision&spx=%2F#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 2543ms
vless://2cb6b4d9-0c74-45e2-a4fb-645bb8ac532a@rom2.o4ka-internet.com:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=rom2.o4ka-internet.com&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&sid=5629431325884ff0&fp=qq#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 2591ms
vless://1f113ca6-7b95-4abb-9348-adfb2187e399@tutdesignstudio.site:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=tls&sni=tutdesignstudio.site&allowInsecure=0&fp=firefox#🇵🇱 Poland (Gdansk) 🔒 ⭐⭐⭐⭐⭐ | 2610ms
vless://1f113ca6-7b95-4abb-9348-adfb2187e399@tutdesignstudio.site:8443?flow=xtls-rprx-vision&encryption=none&security=tls&alpn=http%2F1.1&fp=firefox&type=tcp&headerType=none#🇵🇱 Poland (Gdansk) 🔒 ⭐⭐⭐⭐⭐ | 2610ms
vless://1f113ca6-7b95-4abb-9348-adfb2187e399@tutdesignstudio.site:8443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=chrome#🇵🇱 Poland (Gdansk) 🔒 ⭐⭐⭐⭐⭐ | 2610ms
vless://1f113ca6-7b95-4abb-9348-adfb2187e399@tutdesignstudio.site:8443?type=tcp&security=tls&fp=firefox&flow=xtls-rprx-vision#🇵🇱 Poland (Gdansk) 🔒 ⭐⭐⭐⭐⭐ | 2610ms
vless://1f113ca6-7b95-4abb-9348-adfb2187e399@tutdesignstudio.site:8443?type=tcp&security=tls&sni=tutdesignstudio.site&fp=firefox&alpn=http%2F1.1&flow=xtls-rprx-vision&allowInsecure=0&insecure=0#🇵🇱 Poland (Gdansk) 🔒 ⭐⭐⭐⭐⭐ | 2610ms
vless://38cc34e9-9973-439c-b61b-3d89b798d571@tutdesignstudio.site:8443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=firefox#🇵🇱 Poland (Gdansk) 🔒 ⭐⭐⭐⭐⭐ | 2610ms
vless://38cc34e9-9973-439c-b61b-3d89b798d571@tutdesignstudio.site:8443?type=tcp&security=tls&sni=tutdesignstudio.site&fp=firefox&alpn=http%2F1.1&flow=xtls-rprx-vision&allowInsecure=0&insecure=0#🇵🇱 Poland (Gdansk) 🔒 ⭐⭐⭐⭐⭐ | 2610ms
vless://308cf8e0-e922-49bb-9b68-203e5aafcc97@kz.node.goidanet.com:443?type=grpc&security=reality&fp=firefox&pbk=xXxqDpB8gQjBddOHSOFb52xVS2Odmb63z1PYhMqe0Uo&sid=1a55b8fd25417fbf&sni=kz.node.goidanet.com#🇰🇿 Kazakhstan (Karaganda) 🔒 🆕 | 2791ms
vless://308cf8e0-e922-49bb-9b68-203e5aafcc97@kz.node.goidanet.com:443?type=grpc&security=reality&fp=firefox&pbk=xXxqDpB8gQjBddOHSOFb52xVS2Odmb63z1PYhMqe0Uo&sid=1a55b8fd25417fbf&sni=kz.node.goidanet.com&mode=multi&spx=/#🇰🇿 Kazakhstan (Karaganda) 🔒 🆕 | 2791ms
vless://921db318-1694-4408-9cc7-c93df39f7f8e@hk.monkora.org:443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=aUdvs6o4PHN6jmdkIKBA2rHsN_7l8W2SaDfNgzn-BwU&sni=hk.monkora.org#🇭🇰 Hong Kong (Tsuen Wan) 🔒 ⭐⭐⭐⭐⭐ | 2893ms
vless://3f04c53f-8fa4-44e0-824a-ed01d8db4f7e@213.178.155.48:443?encryption=none&fp=firefox&pbk=t-6OZhib3rFgI_V5Z0l-OU9mrSNuVnJBRLHlEc6Mtgg&security=reality&serviceName=bridge-uk-grpc-max&sid=5e6f7a8b&sni=max.ru&type=grpc#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 3224ms
vless://b2815f8e-ecfd-4c15-b55d-41007d258351@213.178.155.48:443?encryption=none&fp=firefox&pbk=t-6OZhib3rFgI_V5Z0l-OU9mrSNuVnJBRLHlEc6Mtgg&security=reality&serviceName=bridge-uk-grpc-max&sid=b532f5c657426ee6&sni=max.ru&type=grpc#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 3224ms
