# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-02 13:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-02 / 13:01 (Moscow)
# Количество: 343
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://e6d41d6f-d58a-7650-bba4-d7f0dde3ba4d@64.49.38.6:993?&security=reality&flow=xtls-rprx-vision&pbk=92KJ-ibs1qTy8nODGrHTW8T0b_trG7McLYv8My9o2EE&fp=firefox&sni=dl.google.com&type=tcp&headerType=none&host=dl.google.com&path=%2F#🇺🇸 United States (Colorado Springs) 🔒 ⭐⭐⭐⭐⭐ | 248ms
vless://504d0b6e-400d-45ec-b2d0-1c79006ebc16@103.200.28.187:2053?fp=firefox&headertype=none&host=web.mayluck.ru&path=%2F&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&security=reality&sid=0858af97f4e7324d&sni=web.mayluck.ru&type=tcp#🇨🇿 Czechia (Prague) 🔒 ⭐⭐⭐⭐⭐ | 1406ms
vless://32c0cedd-6d9c-4668-bb2e-d379f380037c@203.159.90.65:443?encryption=none&type=xhttp&path=/&host=www.google.com&mode=auto&security=reality&sni=www.google.com&fp=qq&pbk=sJTPQLMDCyPAbRcaJM-P8Y3_xRVpEEGrvv-kkIuIuQE#🇳🇱 The Netherlands (Lelystad) 🔒 ⭐⭐⭐⭐⭐ | 1407ms
vless://32c0cedd-6d9c-4668-bb2e-d379f380037c@203.159.90.65:443?type=xhttp&security=reality&fp=chrome&pbk=sJTPQLMDCyPAbRcaJM-P8Y3_xRVpEEGrvv-kkIuIuQE&sni=www.google.com&mode=auto#🇳🇱 The Netherlands (Lelystad) 🔒 ⭐⭐⭐⭐⭐ | 1407ms
vless://32c0cedd-6d9c-4668-bb2e-d379f380037c@203.159.90.65:443?type=xhttp&security=reality&fp=qq&pbk=sJTPQLMDCyPAbRcaJM-P8Y3_xRVpEEGrvv-kkIuIuQE&sni=www.google.com&mode=auto#🇳🇱 The Netherlands (Lelystad) 🔒 ⭐⭐⭐⭐⭐ | 1407ms
vless://32c0cedd-6d9c-4668-bb2e-d379f380037c@203.159.90.65:443?type=xhttp&security=reality&pbk=sJTPQLMDCyPAbRcaJM-P8Y3_xRVpEEGrvv-kkIuIuQE&sni=www.google.com&mode=auto&fp=ios#🇳🇱 The Netherlands (Lelystad) 🔒 ⭐⭐⭐⭐⭐ | 1407ms
vless://6a248b82-ad33-4a8f-8ef7-cdd0ac26c261@13.143.143.212:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=IGG9oVIr32rd2ozIyH2LmpJGctaKr77IjRlbWolhBCY&sni=poland.boxypn.com#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1462ms
vless://b6f3b292-00c9-430e-bc4c-b1294bd895c0@185.126.67.76:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cdn-de-4.ai-apiroute.cc&fp=firefox&pbk=kaw2U8L2ZTcgo56qUBONfylYJpHprI_CgZfv1I4q2Sc&sid=b512d49930874a31&type=tcp&headerType=none#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1482ms
vless://6a248b82-ad33-4a8f-8ef7-cdd0ac26c261@207.2.120.229:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sw-new.boxypn.com&fp=firefox&pbk=SUTv6bVuL6TnWcPGf03-1QFmJ8Q_ISoA1WIajvct32M&type=tcp&headerType=none#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 1498ms
vless://e3e876aa-589e-1dcb-e55f-6ff56d8d80f4@104.245.242.7:443?mode=auto&path=/&security=reality&encryption=none&pbk=3DYkxUg9fBA6cONioJOPrsklcMQEImEsurR6air4swo&fp=chrome&type=xhttp&sni=cdn.steamstatic.com#🇺🇦 Ukraine (Kyiv) 🔒 ⭐⭐⭐⭐⭐ | 1522ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@api.getsavesafe.net:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=api.getsavesafe.net&fp=qq&pbk=XyVDRn9DwbR6_bZPiGGz0jgCONpfH5LVbDaUejtiuTA&sid=16f5b3bddf7f68ae&path=%2F#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1531ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@api.getsavesafe.net:443?type=xhttp&security=reality&fp=chrome&pbk=XyVDRn9DwbR6_bZPiGGz0jgCONpfH5LVbDaUejtiuTA&sid=16f5b3bddf7f68ae&sni=api.getsavesafe.net&mode=auto#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1531ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@api.getsavesafe.net:443?type=xhttp&security=reality&fp=safari&pbk=XyVDRn9DwbR6_bZPiGGz0jgCONpfH5LVbDaUejtiuTA&sid=16f5b3bddf7f68ae&sni=api.getsavesafe.net&mode=auto#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1531ms
vless://504d0b6e-400d-45ec-b2d0-1c79006ebc16@95.85.237.66:443?type=grpc&security=reality&fp=firefox&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d&sni=web.37-zqwerty.ru&mode=gun&serviceName=webzqwerty-grpc#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1555ms
vless://f50822b7-02ec-4611-83bd-ff29411e0e10@212.2.34.104:8443?type=grpc&security=reality&fp=firefox&pbk=u5kkIBpqT_qOVMCs_Cgc1YrU89NVLZ6w_gdEyBj4Cjw&sid=b9cd333706f5&sni=dl.google.com&mode=gun&serviceName=grpc#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1571ms
vless://504d0b6e-400d-45ec-b2d0-1c79006ebc16@46.28.71.104:2053?encryption=none&security=reality&sni=web.abubibabu.ru&fp=firefox&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d&type=tcp&headerType=none#🇪🇸 Spain (Barcelona) 🔒 ⭐⭐⭐⭐⭐ | 1606ms
vless://f50822b7-02ec-4611-83bd-ff29411e0e10@91.193.18.173:8443?type=grpc&security=reality&fp=firefox&pbk=56QUSkgaBUAruo4LoZnfo6z6Y4CGZRTx1zdNLYKKGRk&sid=530db35e324c3aa5&sni=addons.mozilla.org&serviceName=api.v1.telemetry.EventStream#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1625ms
vless://2a088d58-eb38-47bd-b74d-ac392ee12ccd@192.124.181.193:6437?encryption=none&security=reality&sni=tesla.com&fp=firefox&pbk=pHQke94AM1SmUNRlA7CNyXL4dK9-O1mTZoNVJKVFTk0&sid=1dbf8a58bc15d4b0&type=grpc&authority=&serviceName=grpc&mode=gun#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 1658ms
vless://2a088d58-eb38-47bd-b74d-ac392ee12ccd@192.124.181.193:6437?type=grpc&security=reality&fp=qq&pbk=pHQke94AM1SmUNRlA7CNyXL4dK9-O1mTZoNVJKVFTk0&sid=1dbf8a58bc15d4b0&sni=tesla.com&serviceName=grpc#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 1658ms
vless://c46e2605-be24-4555-b7db-0fc6773ad004@193.233.245.121:443?encryption=none&security=reality&sni=www.cloudflare.com&fp=firefox&pbk=th2Eu0Zvmu02_hA8MEjlFahwjXl37ck9W1JD7k2BhEg&sid=12334e&type=xhttp&path=%2F&mode=auto#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1694ms
vless://2a088d58-eb38-47bd-b74d-ac392ee12ccd@87.58.205.70:6437?type=grpc&security=reality&fp=firefox&pbk=pHQke94AM1SmUNRlA7CNyXL4dK9-O1mTZoNVJKVFTk0&sid=1dbf8a58bc15d4b0&sni=tesla.com&mode=gun&serviceName=grpc#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 1721ms
vless://2a088d58-eb38-47bd-b74d-ac392ee12ccd@87.58.205.70:6437?type=grpc&security=reality&serviceName=grpc&sni=tesla.com&pbk=pHQke94AM1SmUNRlA7CNyXL4dK9-O1mTZoNVJKVFTk0&sid=1dbf8a58bc15d4b0&fp=chrome&encryption=none#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 1721ms
vless://5cd8fc43-878f-11f1-8c93-54db13ea7d40@37.18.15.41:443?encryption=none&extra=null&fp=firefox&mode=auto&path=%2F&pbk=XZeD6_It9XHw6A0p6GCSJHDzLCT9AFvDaiNrpQpMRXE&security=reality&sid=51d3e4f6&sni=www.nvidia.com&type=xhttp#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1748ms
vless://504d0b6e-400d-45ec-b2d0-1c79006ebc16@92.246.129.138:2053?encryption=none&security=reality&sni=web.tututrutu.ru&fp=firefox&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d&type=tcp&headerType=none#🇧🇷 Brazil (São Paulo) 🔒 ⭐⭐⭐⭐⭐ | 1768ms
vless://504d0b6e-400d-45ec-b2d0-1c79006ebc16@92.246.129.138:2053?fp=firefox&headertype=none&host=web.tututrutu.ru&path=%2F&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&security=reality&sid=0858af97f4e7324d&sni=web.tututrutu.ru&type=tcp#🇧🇷 Brazil (São Paulo) 🔒 ⭐⭐⭐⭐⭐ | 1768ms
vless://c46e2605-be24-4555-b7db-0fc6773ad004@81.85.92.246:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yahoo.com&fp=firefox&pbk=CC8vVe5trg8COtHkcR-cC3rl7hJh-Tr0RI5KmzzBNWo&type=tcp&headerType=none#🇦🇪 United Arab Emirates (Dubai) 🔒 ⭐⭐⭐⭐⭐ | 1865ms
vless://594f6aef-16f8-4a86-8e2e-a217344a96aa@pro-us.emrata.top:443?type=tcp&security=reality&pbk=uY-4wMHFY1pD8SIwHBfcxVRdolB7NAJIWIbYjaG8iw0&fp=firefox&sni=pro-us.emrata.top&flow=xtls-rprx-vision#🇺🇸 United States (Atlanta) 🔒 ⭐⭐⭐⭐⭐ | 1882ms
vless://c46e2605-be24-4555-b7db-0fc6773ad004@91.217.10.163:443?security=reality&type=tcp&sni=yahoo.com&fp=firefox&flow=xtls-rprx-vision&pbk=CC8vVe5trg8COtHkcR-cC3rl7hJh-Tr0RI5KmzzBNWo&encryption=none#🇰🇿 Kazakhstan (Almaty) 🔒 ⭐⭐⭐⭐⭐ | 1903ms
vless://594f6aef-16f8-4a86-8e2e-a217344a96aa@pro-uk.emrata.top:443?type=tcp&security=reality&pbk=RYnbBzo-UTB4nVMymzJ5B6TgYed7DfOc6O5Pr_htYSc&fp=firefox&sni=pro-uk.emrata.top#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 1970ms
vless://b3779e17-7ac3-47af-a648-bccef9e02ceb@pro-uk.emrata.top:443?type=tcp&security=reality&pbk=RYnbBzo-UTB4nVMymzJ5B6TgYed7DfOc6O5Pr_htYSc&fp=firefox&sni=pro-uk.emrata.top#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 1970ms
vless://aa41a66a-69c3-48c1-a71e-f2d8e153f14b@free-de.moscow-neversleep.digital:753?&security=reality&flow=xtls-rprx-vision&pbk=zYNnGVEkMFCUR_9NcYeaXfm9A_L-PP6iG2sIIST6S0M&sid=1ed136481e0ede74&fp=firefox&sni=cdn.byteark.com&type=tcp&headerType=none&host=cdn.byteark.com&path=%2F#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2030ms
vless://aa41a66a-69c3-48c1-a71e-f2d8e153f14b@free-de.moscow-neversleep.digital:753?flow=xtls-rprx-vision&sni=cdn.byteark.com&security=reality&type=tcp&sid=1ed136481e0ede74&encryption=none&pbk=zYNnGVEkMFCUR_9NcYeaXfm9A_L-PP6iG2sIIST6S0M&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2030ms
vless://594f6aef-16f8-0032-8e2e-a217344a96aa@pro-de.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=firefox&sni=pro-de.emrata.top#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2047ms
vless://694c45e3-3c9c-47f8-a165-79819d3cda51@free-de-02.la-la-land.top:443?type=tcp&security=reality&pbk=uRuW2K9JNw64jgAVEdV39NMh_udtVD6xxEV-dQFATHY&fp=firefox&sni=free-de-02.la-la-land.top#🇺🇸 United States (Armonk) 🔒 ⭐⭐⭐⭐⭐ | 2065ms
vless://c46e2605-be24-4555-b7db-0fc6773ad004@ger06.routexvpn.space:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=yandex.tr&fp=firefox&pbk=bznxDyVAgreLsIqhgTJpay4Lqhmjf03LHe8npFjn6TE#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2099ms
vless://b3779e17-7ac3-47af-a648-bccef9e02ceb@pro-it.emrata.top:443?&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=chrome&sni=pro-it.emrata.top&type=tcp&headerType=none&host=pro-it.emrata.top&path=%2F#🇱🇻 Latvia (Jelgava) 🔒 ⭐⭐⭐⭐⭐ | 2155ms
vless://94d2d711-76e5-4d82-a3c9-4f06fd5558c8@ee.hurricanew.com:443?security=reality&encryption=none&pbk=xU6Zom5XxRAodkNx7DnApB8NxtMMg9esJhhXzb3N1SM&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=ee.hurricanew.com&sid=825d392c67e4#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 2226ms
vless://594f6aef-16f8-4a86-8e2e-a217344a96aa@pro-tr.emrata.top:443?type=tcp&security=reality&pbk=da5UVhoC5QOCDm84AxB-RRxf0z2nySZ3lOemgqizLS4&fp=firefox&sni=pro-tr.emrata.top&flow=xtls-rprx-vision#🇹🇷 Turkey (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 2227ms
vless://b3779e17-7ac3-47af-a648-bccef9e02ceb@pro-tr.emrata.top:443?type=tcp&security=reality&pbk=da5UVhoC5QOCDm84AxB-RRxf0z2nySZ3lOemgqizLS4&fp=firefox&sni=pro-tr.emrata.top&flow=xtls-rprx-vision#🇹🇷 Turkey (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 2227ms
vless://594f6aef-16f8-4a86-8e2e-a217344a96aa@pro-ru-bridge.emrata.top:443?type=tcp&security=reality&pbk=F8tqvcuJUSVbxv_i9ZsVOef3EPwULzzDqgvmj3vWNlA&fp=firefox&sni=pro-ru-bridge.emrata.top&flow=xtls-rprx-vision#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 2282ms
vless://504d0b6e-400d-45ec-b2d0-1c79006ebc16@78.111.91.166:443?encryption=none&security=reality&sni=web.demiurgitut.ru&fp=firefox&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d&type=grpc&authority=&serviceName=demiurgitut-grpc&mode=gun#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 2300ms
vless://504d0b6e-400d-45ec-b2d0-1c79006ebc16@78.111.91.166:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=grpc&security=reality&fp=chrome&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d&sni=web.demiurgitut.ru&mode=gun&serviceName=demiurgitut-grpc#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 2300ms
vless://c46e2605-be24-4555-b7db-0fc6773ad004@uae01.routexvpn.space:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=yahoo.com&fp=firefox&pbk=CC8vVe5trg8COtHkcR-cC3rl7hJh-Tr0RI5KmzzBNWo#🇦🇪 United Arab Emirates (Dubai) 🔒 ⭐⭐⭐⭐⭐ | 2356ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@pl01.skorostnet.space:443?type=tcp&security=reality&sni=pl01.skorostnet.space&pbk=aBNWkd8CVkuimbtzgsDNsIUIENI-PQuKkpUInLncz2o&sid=fdda9806fe5d8584&fp=edge&encryption=none&flow=xtls-rprx-vision#🇵🇱 Poland (Gdansk) 🔒 ⭐⭐⭐⭐⭐ | 2743ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@pl03.skorostnet.space:443?type=tcp&security=reality&sni=pl03.skorostnet.space&pbk=aBNWkd8CVkuimbtzgsDNsIUIENI-PQuKkpUInLncz2o&sid=fdda9806fe5d8584&fp=edge&encryption=none&flow=xtls-rprx-vision#🇵🇱 Poland (Gdansk) 🔒 ⭐⭐⭐⭐⭐ | 2763ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@pl041.skorostnet.space:443?type=tcp&security=reality&sni=pl041.skorostnet.space&pbk=aBNWkd8CVkuimbtzgsDNsIUIENI-PQuKkpUInLncz2o&sid=fdda9806fe5d8584&fp=edge&encryption=none&flow=xtls-rprx-vision#🇵🇱 Poland (Gdansk) 🔒 ⭐⭐⭐⭐⭐ | 2782ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s593.gogocs.xyz:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=chrome&sni=b67c99c6s591.csgfw.top#🇻🇳 Vietnam (Phúc Điền) ⭐⭐⭐⭐⭐ | 2797ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s592.okgg.top:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=chrome&sni=b67c99c6s591.csgfw.top#🇻🇳 Vietnam (Phúc Điền) ⭐⭐⭐⭐⭐ | 2817ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s592.okgg.top:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=b67c99c6s591.csgfw.top#🇻🇳 Vietnam (Phúc Điền) ⭐⭐⭐⭐⭐ | 2817ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@smm.tunnelpoint.space:443?type=tcp&security=reality&sni=smm.tunnelpoint.space&pbk=aBNWkd8CVkuimbtzgsDNsIUIENI-PQuKkpUInLncz2o&sid=fdda9806fe5d8584&fp=qq&encryption=none&flow=xtls-rprx-vision#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 2859ms
