# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-07-12 22:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-12 / 22:01 (Moscow)
# Количество: 350
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://295d4d20-c332-4b9a-9f3c-741f44c91f89@150.241.102.5:443?type=grpc&security=reality&sni=ads.x5.ru&fp=firefox&pbk=ne8wv6o6AYcQoVvz30PiTjSxviGa3_Kw5ClIEDdg-3A&sid=6ba85179e30d4fc2#🇳🇱 Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 82ms
vless://d5d3f849-b3b0-4ce4-b500-457d42f0eca8@87.228.101.211:8443?encryption=none&type=xhttp&security=reality&path=/&mode=auto&extra={%22host%22:%22%22,%22path%22:%22%22,%22mode%22:%22%22,%22headers%22:null,%22xPaddingBytes%22:%22100-1000%22,%22xPaddingObfsMode%22:false,%22xPaddingKey%22:%22%22,%22xPaddingHeader%22:%22%22,%22xPaddingPlacement%22:%22%22,%22xPaddingMethod%22:%22%22,%22uplinkHTTPMethod%22:%22%22,%22sessionPlacement%22:%22%22,%22sessionKey%22:%22%22,%22seqPlacement%22:%22%22,%22seqKey%22:%22%22,%22uplinkDataPlacement%22:%22%22,%22uplinkDataKey%22:%22%22,%22uplinkChunkSize%22:0,%22noGRPCHeader%22:false,%22noSSEHeader%22:true,%22scMaxEachPostBytes%22:%221000000%22,%22scMinPostsIntervalMs%22:%220%22,%22scMaxBufferedPosts%22:30,%22scStreamUpServerSecs%22:%2220-80%22,%22xmux%22:{%22maxConcurrency%22:%220%22,%22maxConnections%22:%220%22,%22cMaxReuseTimes%22:%220%22,%22hMaxRequestTimes%22:%220%22,%22hMaxReusableSecs%22:%220%22,%22hKeepAlivePeriod%22:0},%22downloadSettings%22:null,%22extra%22:null}&fp=firefox&sni=api-maps.yandex.ru&pbk=razU6QTL659hzCH6GUbA8icGt7J4MtOF19Wz5IrumGg&sid=e3a6a0ee012466b3&spx=/#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 320ms
vless://cec5e508-defc-44d5-b4bb-797665378013@144.31.219.158:8443?encryption=none&security=reality&sni=m1.vk.ru&fp=qq&pbk=ja9Qei4_pFjB2RLs7BCIUOHW37mKdBn8UbWhsRWHTh8&sid=a2b223d4&type=grpc&authority=&serviceName=%2Fapi%2Fv1%2Fsync&mode=gun#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 320ms
vless://ab73218d-9f81-47f7-a3cc-a56b8a1acadf@43.161.220.242:443?security=reality&sni=www.nvidia.com&fp=firefox&pbk=EyizAEdItn0J0TDYHu7IyeiPY4rOPxG16W7MLUE8UCQ&sid=48&type=tcp&path=/#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 322ms
vless://aea17401-0505-4cac-b330-d7fcecfa63b7@46.226.162.144:443?mode=gun&security=reality&encryption=none&pbk=yCVJx0wmxNCquTou_VefSTUXBJ1gMBJyOcNViF1BVXw&fp=chrome&spx=/&type=grpc&serviceName=Daily_Configs-Daily_Configs-Daily_Configs-Daily_Configs-Daily_Configs-Daily_Configs-Daily_Configs-Daily_Configs-Daily_Configs-Daily_Configs-Daily_Configs-Daily_Configs-Daily_Configs-Daily_Configs-Daily_Configs-Daily_Configs-Daily_Configs-Daily_Configs-Daily_Configs-Daily_Configs-Daily_Configs-Daily_Configs-Daily_Configs&sni=tgju.org&sid=b6b65b76b5969271#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 325ms
vless://363fc7cb-211e-4ee5-86dc-32cebcd729a2@46.226.162.144:443?mode=gun&security=reality&encryption=none&pbk=yCVJx0wmxNCquTou_VefSTUXBJ1gMBJyOcNViF1BVXw&fp=chrome&spx=/&type=grpc&serviceName=Daily_Configs-Daily_Configs-Daily_Configs-Daily_Configs-Daily_Configs-Daily_Configs-Daily_Configs-Daily_Configs-Daily_Configs-Daily_Configs-Daily_Configs-Daily_Configs-Daily_Configs-Daily_Configs-Daily_Configs-Daily_Configs-Daily_Configs-Daily_Configs-Daily_Configs-Daily_Configs-Daily_Configs-Daily_Configs-Daily_Configs&sni=tgju.org&sid=b6b65b76b5969271#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 325ms
vless://1c7e2730-839d-4321-84f9-4e6b69ea4856@5.175.178.162:443?encryption=none&security=reality&sni=www.microsoft.com&fp=firefox&pbk=0TeIhhe4fiFxG978I4-N9QOJBN5l3HNV8zRJMX3c-hc&sid=2648ba2123e22f4c&type=xhttp&path=%2Fv1%2Ffeed%2Ftimeline&mode=auto#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 327ms
vless://eb162ab1-a006-4931-b1b3-8fc88a22b10e@srv25.outlinekeys.com:8443?security=reality&sni=01.img.avito.st&pbk=FxIBDSWCNvavM2KWj1Nwiab03uo0xG4r9NME9FmCJCo&spx=%2F&type=xhttp&encryption=none#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 330ms
vless://0790e1d6-a2df-43c1-ba24-5e5a1e2c8287@87.120.126.218:443?fp=firefox&mode=gun&pbk=QJW15WZWLNjA8KEpe4GqSdOe4rfW8KgqjjVmKxPk-ng&security=reality&serviceName=gun&sid=3fa234ea9feaa048&sni=mageia.ubuntuhosting.host&type=grpc#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 330ms
vless://bd0b90ea-ae80-4da2-89dc-0c4a80605c5f@49.13.192.48:443/?type=grpc&encryption=none&serviceName=Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray&sni=www.cdn77.com&fp=chrome&security=reality&pbk=BDsBcQ0GzxU-pGwN0H6zRVIbOhdL5dJy7cUd44xnayI&sid=dfb4dc18a1#🇩🇪 Germany (Nuremberg) 🔒 ⭐⭐⭐⭐⭐ | 332ms
vless://a8160c2f-561b-4849-83d2-9900d1442c74@45.144.50.212:443?type=grpc&security=reality&sni=ads.x5.ru&fp=chrome&pbk=MlXt3-f7eUcUBoZgCOEKCO0vi0idFZ_0XTlzpF0TIzI#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 333ms
vless://bae2fd3a-55fb-4094-99f6-c94e25d7d15d@143.14.50.249:443?mode=auto&path=%2F&security=reality&encryption=none&pbk=MJsIaoeYt-qnokhHqSKjLQri0cddD7lKXQAGV34v3TI&fp=edge&type=xhttp&sni=www.amd.com#🇸🇪 Sweden (Stockholm) ⭐⭐⭐⭐⭐ | 334ms
vless://72362320-3c4c-42cf-b76c-82f7b1832c47@64.188.79.53:48161?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=cm3MNPIRmySoBcEgeH6QEuVyoPbBQyjRhs8UF_swl1E&security=reality&sid=41388e02247a3902&sni=github.com&spx=%2FvLsiCccMXAczIgJ&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 341ms
vless://3e16b4a3-bce1-47ee-8b9c-359343ae1876@94.241.174.209:8443?mode=auto&path=/&security=reality&encryption=none&pbk=gRoN7UaXM6Is394O1zH_128yM-e2jYjuT3kwemTVHyQ&fp=chrome&spx=/&type=xhttp&sni=www.cdnjs.com&sid=5d#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 342ms
vless://c43c1a42-27a8-47e3-a3c3-3abb72475e53@165.231.193.22:443?type=xhttp&security=reality&sni=stats.vk-portal.net&fp=chrome&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&sid=992f3294e2336744#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 344ms
vless://9f19123a-1450-49f9-8ca4-3cc5f92f600b@depl.krepost.app:8443?mode=auto&path=/krepost&security=reality&encryption=none&pbk=5SNuJakUsFk3udLSxuAhlzrdC6Xr2snwTIHvHwT5UiI&fp=firefox&type=xhttp&sni=depl.krepost.app&sid=fe8950f135674cfc#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 350ms
vless://97dc60fb-31cf-4156-be16-a3815ce64b60@46.166.167.2:443/?type=grpc&encryption=none&flow=&serviceName=moktana.net.v1.StreamService&sni=lt.moktana.app&fp=chrome&security=reality&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&sid=6f3c1b8e5d2a4f7c#🇱🇹 Lithuania (Šiauliai) 🔒 ⭐⭐⭐⭐⭐ | 350ms
vless://e653f585-9924-000f-8d5d-c15c3ab95270@leg.goodmaximum.com:443?mode=gun&security=reality&encryption=none&pbk=fPSR5GZpxhOV6Rh7VzMtS4AeRN7ipyNX4waG9JzJzxQ&fp=chrome&type=grpc&serviceName=QToNrKDvQT5AfnFM&sni=cloud.nimhogoa.com#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 352ms
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@79.137.207.130:443?type=tcp&headerType=none&security=reality&encryption=none&sni=lvz.de&fp=firefox&pbk=5NHgGSXmIyLoslNxkfnH9ZUojx_WafjIhllNUEAhIwc&sid=ea7acce8b971&flow=xtls-rprx-vision#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 358ms
vless://cde6db10-61db-418f-9ea1-52f7c13404a9@185.156.72.163:8443?encryption=none&security=reality&sni=fr-2.alpha-ai-studio.com&fp=firefox&pbk=mkrHaywJJYB4wuvs5Sj2kuKFM3kbi8w3jd2CEC-AkBc&sid=1aa760b0&type=xhttp&host=fr-2.alpha-ai-studio.com&path=%2Fxhttp%3F%40AmyraxVPN&mode=packet-up#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 358ms
vless://c43c1a42-27a8-47e3-a3c3-3abb72475e53@165.231.193.21:443?type=xhttp&security=reality&sni=stats.vk-portal.net&fp=chrome&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&sid=992f3294e2336744#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 362ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@185.85.242.156:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=firefox&sni=u695099u474eb3f0s642.csgfw.top#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 369ms
vless://673bb129-29f7-4d22-b554-cb42ba6f9bfb@157.180.29.225:443?path=%2Ffarasati1&security=reality&encryption=none&pbk=as04WkYoj-P4vEjJFXB3LeA_Rkt7Ud4pV2oTZ3bZwQg&fp=chrome&spx=%2F&type=xhttp&sni=www.wikipedia.org&sid=1c213fd68e13#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 369ms
vless://491058e7-48c4-4fbc-91b7-0cc0cb30a16f@31.77.145.230:443?mode=auto&path=/&security=reality&encryption=mlkem768x25519plus.native.0rtt.OvYhQgsj7SgmPa_8dHexZKrLR9EDHDDquJmJpWKsp18&extra={"mode":"auto","xPaddingBytes":"100-1000"}&pbk=YT6QgpI1i_Nbq6XqKlLAEUOd7VzDxhqqeFaMSg2WrCE&fp=chrome&spx=/ZNVQNkzsLW2GtLZ&type=xhttp&flow=xtls-rprx-vision&sni=blog.api.www.cloudflare.com&sid=6488db#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 374ms
vless://16d65374-b0ed-4344-b73e-f3f1c9fe27b1@31.77.145.230:443?mode=auto&path=/Join---@VPNine1---Join---@VPNine1---Join---@VPNine1---Join---@VPNine1---Join---@VPNine1---Join---@VPNine1---Join---@VPNine1---Join---@VPNine1---Join---@VPNine1---Join---@VPNine1---Join---@VPNine1---Join---@VPNine1---Join---@VPNine1---Join---@VPNine1---Join---@VPNine1---Join---@VPNine1---Join---@VPNine1&security=reality&encryption=mlkem768x25519plus.native.0rtt.OvYhQgsj7SgmPa_8dHexZKrLR9EDHDDquJmJpWKsp18&extra={"mode":"auto","xPaddingBytes":"100-1000"}&pbk=YT6QgpI1i_Nbq6XqKlLAEUOd7VzDxhqqeFaMSg2WrCE&fp=chrome&spx=/S8e281kiJLB8rgS&type=xhttp&sni=www.cloudflare.com&sid=c680d5582cb52b70#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 374ms
vless://43e1373c-ca2c-5c20-ad1d-3b34ce61025e@51.250.41.88:443?type=xhttp&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=2eyj2P27fWURICQda00QuLqXayzQel6tMOfGLAslf0U#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 375ms
vless://c43c1a42-27a8-47e3-a3c3-3abb72475e53@165.231.193.20:443?type=xhttp&security=reality&sni=stats.vk-portal.net&fp=chrome&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&sid=992f3294e2336744#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 375ms
vless://260ed9d0-761e-4302-9719-32f3cf6888cc@2.59.183.158:2083?security=reality&type=xhttp&path=/&host=www.samsung.com&packetEncoding=xudp&sni=www.samsung.com&fp=chrome&sid=12a3b4c5&pbk=s0X0wlTvsD_tKGI7YYsfgwmSiCLB0OE-7ScVl_BqVH4&mode=auto&encryption=none#🇳🇱 The Netherlands (Meppel) 🔒 ⭐⭐⭐⭐⭐ | 377ms
vless://45253473-05ad-4202-98a9-cf6a7fdf7a15@185.91.54.135:443?type=grpc&security=reality&sni=max.ru&fp=firefox&pbk=5GmVUzcdFW-6EpX89PGQzfVYGB_hJwU_2G4GuVGnyzg&sid=94f8ba6253fd9f68#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 380ms
vless://0f3ab1b4-3cd2-4e5e-ac12-25efbe4a36ea@157.180.19.140:443?type=xhttp&path=/@cephalon_ala----@cephalon_ala----@cephalon_ala----@cephalon_ala----@cephalon_ala----@cephalon_ala----@cephalon_ala----@cephalon_ala----@cephalon_ala----@cephalon_ala----@cephalon_ala----@cephalon_ala----@cephalon_ala----@cephalon_ala&host=stackoverflow.com&mode=auto&security=reality&pbk=2760Jz3dYgybn1MDTT2dsr5WAKPPTPnTnmsjWjJbFzU&fp=chrome&sni=stackoverflow.com&sid=21#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 383ms
vless://52865964-0e45-4af2-a94d-07d43a3a1344@142.93.234.60:8080?encryption=none&extra={"scMaxEachPostBytes":"1000000","xPaddingBytes":"100-1000"}&fp=chrome&host=&mode=auto&path=/&pbk=tJsOp_9zSB0THxFwyoKySriXOWdtnzmSBUWKL1TIyCU&security=reality&sid=d18d405798434073&sni=www.nvidia.com&spx=/ERjAHN3xN13uBqj&type=xhttp&x_padding_bytes=100-1000#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 384ms
vless://52865964-0e45-4af2-a94d-07d43a3a1344@142.93.234.60:8080?type=xhttp&security=reality&path=/&sni=www.nvidia.com&fp=chrome&pbk=tJsOp_9zSB0THxFwyoKySriXOWdtnzmSBUWKL1TIyCU&sid=d18d405798434073#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 384ms
vless://fe449d30-e6ba-4787-97b3-bb3b84c8d120@65.109.221.167:443?path=%2Ffarasati1&security=reality&encryption=none&pbk=as04WkYoj-P4vEjJFXB3LeA_Rkt7Ud4pV2oTZ3bZwQg&fp=chrome&spx=%2F&type=xhttp&sni=www.wikipedia.org&sid=1c213fd68e13#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 390ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s4123.okgg.top:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=4f85f2b0s4118.wagahaha.xyz&path=90a488c2cd839ab62216118f9f02a197&flow=&security=reality&sni=4f85f2b0s4118.wagahaha.xyz&serviceName=&mode=&alpn=&pbk=W2vKveu5HOWsSpDbdQyMglNDwE7qUvsVX9Dd9a3C-1A&sid=5b6cd044#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 391ms
vless://de64aaa6-a0ea-48d0-853b-1c3cbc7fb42c@141.98.118.70:443?security=reality&type=xhttp&path=/&packetEncoding=xudp&sni=www.google.com&fp=chrome&sid=44&pbk=LjEQR0FEtsOs5eQoVsZgJX5ZI0yeadUKTCLoGD641RQ&mode=auto&encryption=none#🇹🇷 Türkiye (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 392ms
vless://dd280dbb-75ec-4631-9979-d65237e27185@5.175.136.134:2053?security=reality&type=xhttp&path=/&packetEncoding=xudp&sni=www.yahoo.com&fp=chrome&sid=81053c0bc6adc9&pbk=AsmltIw-2fVcbpcbckmIJZrWiVyDW_Kid8VIvHkcmC4&mode=auto&extra={"xPaddingBytes":"100-1000"}&encryption=none#🇹🇷 Turkey (Bursa) 🔒 ⭐⭐⭐⭐⭐ | 393ms
vless://51c89ac3-ea33-4832-9a59-2505d33f4c84@51.250.108.255:443?encryption=none&fp=chrome&mode=auto&pbk=pICukbHNhdEWGILPC2Mhw3SeR8bYQj75HckCrLcRhyE&security=reality&sni=ads.x5.ru&type=xhttp#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 393ms
vless://a809075c-c3d3-43d4-bb57-c5b0c316500b@142.132.227.76:2096?encryption=none&security=reality&sni=www.icloud.com&fp=edge&pbk=82Zi0p97NJYk4ehzjM-hBhb8KP4IrLf7fA7CosTwOxc&sid=66c895a5dd864fcd&type=xhttp&host=www.icloud.com&path=%2F&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A%2B1000000%2C%2B%22scMaxConcurrentPosts%22%3A%2B100%2C%2B%22scMinPostsIntervalMs%22%3A%2B30%2C%2B%22xPaddingBytes%22%3A%2B%22100-1000%22%2C%2B%22noGRPCHeader%22%3A%2Bfalse%7D#🇩🇪 Germany (Falkenstein) 🔒 ⭐⭐⭐⭐⭐ | 394ms
vless://eb3fe4a6-831c-5153-9493-5d97b28276f7@84.201.180.13:443?type=xhttp&security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=DuxQy3KWEZTU_sBhXSfeo_1Q0-0lMcSnx21bWvUi5hQ#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 394ms
vless://578c8541-16a0-40b7-bf72-9508d547f856@185.185.142.98:8443?type=xhttp&security=reality&fp=chrome&pbk=NozDA4apA_XQ_wzcJCZx7VXAD285J_HSs4w_GvBfJHA&sid=79bacf60a236c6f4&sni=cdn.jsdelivr.net&path=/video&mode=auto&spx=/#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 408ms
vless://cfe3363b-5b32-4e4e-a5fb-805fa0c91981@51.250.44.57:443?type=xhttp&security=reality&path=%2Fxhttp&sni=api-maps.yandex.ru&fp=chrome&pbk=ntl-B6DVFe9ezroTPPzzWDgjw-toGDqiAS4do2oiNg4&sid=7a72a20b90679b00#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 410ms
vless://65c4cd17-f05e-4759-bac2-8a447282a584@51.250.80.168:443?encryption=none&extra=%7B%22enabled%22%3Atrue%2C%22concurrency%22%3A-1%2C%22xudpConcurrency%22%3A16%2C%22xudpProxyUDP443%22%3A%22reject%22%7D&fp=chrome&mode=stream-up&path=%2Fxhttp&pbk=ntl-B6DVFe9ezroTPPzzWDgjw-toGDqiAS4do2oiNg4&security=reality&sid=7a72a20b90679b00&sni=api-maps.yandex.ru&type=xhttp#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 411ms
vless://1f6320d7-73a8-5a9c-9d06-c86155877af6@78.159.131.118:443?type=xhttp&security=reality&encryption=none&fp=chrome&pbk=Vbv4IqwHt9E0HjM4Bow4TILxjm5s28IsinXSzyNb2Wg&sid=1fb1289cfe8f&sni=www.kinopoisk.ru&path=/GcMMj8XTXjG7e0yQ7b8&host=www.kinopoisk.ru&mode=auto#🇦🇱 Albania (Elbasan) 🔒 ⭐⭐⭐⭐⭐ | 412ms
vless://c43c1a42-27a8-47e3-a3c3-3abb72475e53@165.231.193.19:443?type=xhttp&security=reality&sni=stats.vk-portal.net&fp=chrome&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&sid=992f3294e2336744#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 412ms
vless://596b215c-3743-4893-b24a-4e396c4ab80f@31.70.113.54:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=k_CM7YO0xkMv5qxxUXC3vRPEwpMChsCh6n5u9jBkfmA&sid=eabb96497e376e99&sni=povrat-spedstava.com#🇩🇪 Germany (Berlin) 🔒 ⭐⭐⭐⭐⭐ | 426ms
vless://522a88f5-bee8-4ed7-bcaa-b4efa223d4fa@46.173.28.35:443?encryption=none&type=xhttp&security=reality&extra=null&fp=qq&sni=ads.x5.ru&pbk=d8owl5apjQ9EQOnOKithrHStGcTF9SSClgZnnVbXrjY&sid=f58e7c73#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 429ms
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@138.16.186.81:8443?encryption=none&type=xhttp&security=reality&path=%2F&mode=stream-one&extra=null&fp=chrome&sni=vk.com&pbk=qiFJSr25srdAGDOnAVg30djPbKbv1i0vibG9yQW1NQc&spx=%2Fservice%2Fpublikationen%2Fdownload#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 430ms
vless://6f2294e9-997d-44b1-b965-26fcb78c3ac6@apii.persianshield.ir:2053?encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=api.persianshield.ir&mode=auto&path=%2F&pbk=0VMV5egFesk_vg2STWDTBDMJ08Kh6vBAzpLMg4xQpXU&security=reality&sid=43606f8bd860ecd2&sni=yahoo.com&spx=%2Fd5ncwTzfynjVjWm&type=xhttp&x_padding_bytes=100-1000#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 433ms
vless://dcaf2c78-c6bf-48d1-a325-7b6607f10e37@apii.persianshield.ir:2053?encryption=none&security=reality&sni=yahoo.com&fp=chrome&pbk=0VMV5egFesk_vg2STWDTBDMJ08Kh6vBAzpLMg4xQpXU&sid=43606f8bd860ecd2&spx=/nm469kzynL6M6ec&allowinsecure=0&type=xhttp&mode=auto&host=api.persianshield.ir&path=/&extra={"xPaddingBytes":"100-1000"}#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 433ms
vless://5e8add97-7e48-458a-a000-32d0d6fa253e@195.201.232.215:8443?mode=auto&path=/&security=reality&encryption=none&pbk=nm8EUwqyxdBuJke7StEgzNV9BEeVYDNqfRFb3v_KI2w&host=play.google.com&fp=chrome&type=xhttp&sni=play.google.com&sid=099fadc24a55af9a#🇩🇪 Germany (Falkenstein) 🔒 ⭐⭐⭐⭐⭐ | 435ms
vless://4e6e6bb2-4614-0022-b3c4-f4666c85290f@95.143.188.10:443?encryption=none&security=reality&sni=git.medrocket.ru&fp=chrome&pbk=YHPoUNxsml4z6pYt-7djOb1lqnBjxCk4-2mk84pveyc&sid=3b5b38669a1a51c0&type=xhttp&path=/repository&mode=packet-up&extra={"xmux":{"cMaxReuseTimes":0,"hKeepAlivePeriod":0,"hMaxRequestTimes":"600-900","hMaxReusableSecs":"1800-3000","maxConnections":2}}#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 439ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@104.105.106.147:56625?fp=firefox&mode=gun&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&security=reality&sid=abbb6e5e07cdf34b&sni=icloud.com&type=grpc#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 441ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@104.105.106.147:56625?mode=gun&security=reality&encryption=none&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&fp=chrome&type=grpc&sni=icloud.com&sid=abbb6e5e07cdf34b#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 441ms
vless://f58a95f0-dcef-4749-97ca-de0f125a68c4@digi.riziro.ir:8443?encryption=none&security=reality&sni=adn-stg.yourservice.samsung.com&fp=chrome&pbk=MOZqLg8CjhFY4cjCnITJNqo4IxlqCqedn9fJtM1bPlw&sid=2e5d6fd742e6&spx=/8hX4W0XBgg60fF1&type=xhttp&host=digi.riziro.ir&path=/&mode=auto&extra={"mode":"auto","xPaddingBytes":"100-1000"}#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 444ms
vless://a809075c-c3d3-43d4-bb57-c5b0c316500b@167.235.23.91:2096?encryption=none&security=reality&sni=www.icloud.com&fp=edge&pbk=82Zi0p97NJYk4ehzjM-hBhb8KP4IrLf7fA7CosTwOxc&sid=66c895a5dd864fcd&type=xhttp&host=www.icloud.com&path=%2F&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A%2B1000000%2C%2B%22scMaxConcurrentPosts%22%3A%2B100%2C%2B%22scMinPostsIntervalMs%22%3A%2B30%2C%2B%22xPaddingBytes%22%3A%2B%22100-1000%22%2C%2B%22noGRPCHeader%22%3A%2Bfalse%7D#🇩🇪 Germany (Nuremberg) 🔒 ⭐⭐⭐⭐⭐ | 446ms
vless://3ca8caf4-58ee-4da1-9198-449d5b1b84e6@51.250.22.99:443?type=xhttp&security=reality&path=%2F&sni=5post-gate.x5.ru&fp=firefox&pbk=ma1sfxr9KLRlUY27L-P8femXtXkjB-NAb-24mZEX3Bo#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 452ms
vless://aba4db70-3702-4535-ee07-74d16a876823@195.201.169.164:2053?mode=packet-up&path=/?p=us&security=reality&encryption=none&extra={"scMaxBufferedPosts":30,"scMaxEachPostBytes":"1000000","scStreamUpServerSecs":"20-80","xPaddingBytes":"100-1000","uplinkHTTPMethod":"GET","scMinPostsIntervalMs":"30","xmux":{"maxConcurrency":"16-32","maxConnections":0,"cMaxReuseTimes":0,"hMaxRequestTimes":"600-900","hMaxReusableSecs":"1800-3000","hKeepAlivePeriod":0}}&pbk=mXwQpERzrgQZBqGaGiZk-eLmbDejljYDkJHa1K14Ii8&host=de.yahoo.com&fp=firefox&spx=/favicon.ico&type=xhttp&sni=de.yahoo.com&sid=42c0b425#🇩🇪 Germany (Falkenstein) 🔒 ⭐⭐⭐⭐⭐ | 460ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s4033.okgfw.top:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=b8177a83s4031.wagahaha.xyz&path=e084ed499a456b58fccd4a284912cdc6&flow=&security=reality&sni=b8177a83s4031.wagahaha.xyz&serviceName=&mode=&alpn=&pbk=o1QpTr4mRS_hBAm0gukwH2OWUODV0KiUD-hBwxZ97k4&sid=469fcb9e#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 461ms
