# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-07-25 11:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-25 / 11:31 (Moscow)
# Количество: 270
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://f04bd2e3-2614-4797-bec0-022dbdf56ae7@94.183.177.105:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=github.com&fp=firefox&pbk=OolObsHkGxzGsGMuZbGDG_v5inBQ83WC8sessbVjTFk&sid=0ff8f8baddb7&flow=xtls-rprx-vision#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 153ms
vless://15e0833c-08ad-47f3-bf80-60c2a47a6774@red-fhmq5ehr3ievlnabv8l2.concept7.ru:443?security=reality&encryption=none&pbk=KEZ93Y9VgoirI18wIpcfS3z8I9GiaiFe-GKqGdEPMmg&headerType=none&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=4e07408562be&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1102ms
vless://15e0833c-08ad-47f3-bf80-60c2a47a6774@red-fhmq5ehr3ievlnabv8l2.concept7.ru:443?security=reality&encryption=none&pbk=KEZ93Y9VgoirI18wIpcfS3z8I9GiaiFe-GKqGdEPMmg&headerType=none&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=4e07408562be&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1102ms
vless://15e0833c-08ad-47f3-bf80-60c2a47a6774@red-fhmq5ehr3ievlnabv8l2.concept7.ru:443?security=reality&encryption=none&pbk=KEZ93Y9VgoirI18wIpcfS3z8I9GiaiFe-GKqGdEPMmg&headerType=none&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=4e07408562be&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1102ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.136:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&fp=firefox&security=reality&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5#🇵🇭 Philippines (Manila) 🔒 ⭐⭐⭐⭐⭐ | 1183ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.236:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&fp=firefox&security=reality&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5#🇵🇭 Philippines (Manila) ⭐⭐⭐⭐⭐ | 1200ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.26:443?&security=reality&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&fp=firefox&sni=storage.yandex.net&type=tcp&headerType=none&host=storage.yandex.net&path=%2F#🇵🇭 Philippines (Manila) 🔒 ⭐⭐⭐⭐⭐ | 1221ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.26:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&host=---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#🇵🇭 Philippines (Manila) 🔒 ⭐⭐⭐⭐⭐ | 1221ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.24:443?&security=reality&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&fp=firefox&sni=storage.yandex.net&type=tcp&headerType=none&host=storage.yandex.net&path=%2F#🇵🇭 Philippines (Manila) ⭐⭐⭐⭐⭐ | 1240ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.24:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#🇵🇭 Philippines (Manila) ⭐⭐⭐⭐⭐ | 1240ms
vless://53ec7e52-9449-4bba-8256-330faded7577@91.185.83.116:7443?encryption=none&fp=firefox&pbk=YvhcuqXRqPigT7_rp9vsV5LAdxXHN8eWB_17SchS_S8&security=reality&serviceName=grpc&sni=5post-gate.x5.ru&type=grpc#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1242ms
vless://f5a3bf49-07ca-0021-a96b-9606781e3600@fl.musicperec.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=6e3f0a5b&sni=www.amd.com#🇫🇮 Finland (Turku) 🔒 ⭐⭐⭐⭐⭐ | 1284ms
vless://5c375098-b366-490d-9a1f-8f77e239c07d@pro-fi.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=firefox&sni=pro-fi.emrata.top&flow=xtls-rprx-vision#🇱🇻 Latvia (Jelgava) 🔒 ⭐⭐⭐⭐⭐ | 1297ms
vless://f7024ef7-dd35-4fe8-a18d-4186a0ae910c@ee-t3.vinnypuxtomoon.today:7444?type=grpc&headerType=none&security=reality&encryption=none&sni=ee-t3.vinnypuxtomoon.today&fp=firefox&pbk=RwtMzZtTCmy9WRq3_27xeGF8-1l_qPXRVG3yIFp-6Go&sid=c0d1d1776fed0f6d&serviceName=grpc-md-8h3k4j6n2p4q8r5t#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 1339ms
vless://f7024ef7-dd35-4fe8-a18d-4186a0ae910c@ee-t3.vinnypuxtomoon.today:7444?type=grpc&serviceName=grpc-md-8h3k4j6n2p4q8r5t&mode=multi&security=reality&encryption=none&pbk=RwtMzZtTCmy9WRq3_27xeGF8-1l_qPXRVG3yIFp-6Go&sid=c0d1d1776fed0f6d&sni=ee-t3.vinnypuxtomoon.today&fp=firefox#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 1339ms
vless://f7024ef7-dd35-4fe8-a18d-4186a0ae910c@ee-t3.vinnypuxtomoon.today:2053?type=tcp&security=reality&encryption=none&pbk=RwtMzZtTCmy9WRq3_27xeGF8-1l_qPXRVG3yIFp-6Go&sid=c0d1d1776fed0f6d&sni=ee-t3.vinnypuxtomoon.today&flow=xtls-rprx-vision&fp=firefox&spx=%2F#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 1353ms
vless://ad790e5f-3e31-43c6-b047-336577a3b3de@sfo.kooleknetwork.online:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=inkvLvTWXaBAAubrTpivxrJAWPYldv2rBG25zzCd6k0&sni=dowload.max.ru&fp=qq#🇷🇺 Russia (Kudryashovskiy) 🔒 ⭐⭐⭐⭐⭐ | 1400ms
vless://ad790e5f-3e31-43c6-b047-336577a3b3de@sfo.kooleknetwork.online:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=inkvLvTWXaBAAubrTpivxrJAWPYldv2rBG25zzCd6k0&sni=dowload.max.ru&fp=edge#🇷🇺 Russia (Kudryashovskiy) 🔒 ⭐⭐⭐⭐⭐ | 1400ms
vless://bf0899bc-5abd-40b8-b376-f108e2d8cb6f@vs-lv3.vibesignal.space:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ajax.googleapis.com&fp=edge&pbk=IbONWqUs3uvYlzkYeW5vm5j3VSCq9nu-LEz20spPMAM&sid=7a1f1c417880e3ce&flow=xtls-rprx-vision#🇱🇻 Latvia (Riga) 🔒 ⭐⭐⭐⭐⭐ | 1473ms
vless://bf0899bc-5abd-40b8-b376-f108e2d8cb6f@vs-de3.vibesignal.space:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ajax.googleapis.com&fp=edge&pbk=1RBDC1A2wH9u4Xdw-cwX1uzps0R7ddpZBhWUJnhpUkI&sid=56f7781a40e5cced&flow=xtls-rprx-vision#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1500ms
vless://ad790e5f-3e31-43c6-b047-336577a3b3de@hipde.ietotozheproidet.site:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=CSj5qRgK0HhbmhUsUByt3-3kM5s1FyOPuPns_04_yRo&sni=focus.de#🇩🇪 Germany (Frankfurt Am Main) 🔒 ⭐⭐⭐⭐⭐ | 1586ms
vless://74ae950f-95c6-417b-9409-a0f58be33429@nd.unit-digital.com:443?security=reality&encryption=none&pbk=RRhxkmf4YgwjyNSikyomlL6Me9329CTvZbAMFWakWjE&fp=edge&spx=%2F&type=grpc&sni=www.intel.com&sid=4e6e39c4#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1599ms
vless://806b803b-7dad-4f13-b525-f3b1ab50e44e@sp.skysafe.online:2027?type=xhttp&security=reality&fp=qq&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&sid=6ba7b8109dad11d1&sni=sp.skysafe.online&path=/patch&mode=auto&extra={"enablePadding":true,"maxConcurrency":100.0}#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 1613ms
vless://ad790e5f-3e31-43c6-b047-336577a3b3de@node1.ietotozheproidet.site:8443?type=xhttp&security=reality&fp=qq&pbk=Kkmh_Pj-uL3j602QnDv68La6V2BtaX08GFm449joNTs&sni=dowload.max.ru&mode=auto#🇩🇪 Germany (Berlin) 🔒 ⭐⭐⭐⭐⭐ | 1627ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@it02.myxasecure.space:443?type=tcp&headerType=none&security=reality&encryption=none&sni=it02.myxasecure.space&fp=firefox&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&flow=xtls-rprx-vision#🇮🇹 Italy (Frosinone) 🔒 ⭐⭐⭐⭐⭐ | 1640ms
vless://806b803b-7dad-4f13-b525-f3b1ab50e44e@germ.skysafe.online:2027?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&sid=6ba7b8109dad11d1&sni=germ.skysafe.online#🇩🇪 Germany (Frankfurt Am Main) 🔒 ⭐⭐⭐⭐⭐ | 1654ms
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@poland.spectrum.vu:443?security=reality&encryption=none&pbk=5Z6WxIOriNZSwKfzNvn38fbH0E2prqDla_l8l9YQnRo&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=poland.spectrum.vu&sid=2a6f8c4d1e9b#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1667ms
vless://5c375098-b366-490d-9a1f-8f77e239c07d@pro-jp.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=firefox&sni=pro-jp.emrata.top#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 1680ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@pl05.myxasecure.space:443?type=tcp&security=reality&sni=pl05.myxasecure.space&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&fp=firefox&encryption=none&flow=xtls-rprx-vision#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1708ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@nd12.myxasecure.space:443?type=tcp&security=reality&sni=nd12.myxasecure.space&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&fp=firefox&encryption=none&flow=xtls-rprx-vision#🇳🇱 The Netherlands (Dronten) 🔒 ⭐⭐⭐⭐⭐ | 1721ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@pl07.myxasecure.space:443?type=tcp&headerType=none&security=reality&encryption=none&sni=pl07.myxasecure.space&fp=firefox&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&flow=xtls-rprx-vision#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1749ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@swe04.myxasecure.space:443?type=tcp&headerType=none&security=reality&encryption=none&sni=swe04.myxasecure.space&fp=firefox&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&flow=xtls-rprx-vision#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 1830ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@ire03.myxasecure.space:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ire03.myxasecure.space&fp=firefox&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&flow=xtls-rprx-vision#🇮🇪 Ireland (Dublin) 🔒 ⭐⭐⭐⭐⭐ | 1871ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@swe05.myxasecure.space:443?type=tcp&headerType=none&security=reality&encryption=none&sni=swe05.myxasecure.space&fp=firefox&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&flow=xtls-rprx-vision#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 1884ms
