# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-23 09:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-23 / 09:01 (Moscow)
# Количество: 319
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://1b627e4d-4ea4-4dce-8bd8-fc2d3ffbeaba@84.75.220.220:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&security=reality&sid=58fbcddfaae3ade9&sni=us.srv.anti-zapret.com&type=tcp#🇺🇸 United States (Dallas) 🔒 ⭐⭐⭐⭐⭐ | 39ms
vless://10f05197-7cea-4f3b-89f1-1f3b7028ea70@nl1.panel11.ru:443?security=reality&flow=xtls-rprx-vision&sni=nl1.panel11.ru&pbk=TzOfUDe1Pf7GnxEJuK1I6XD8nNe4ZsmRPCxL8aFwCXs&sid=1e623c6d7f4d01eb&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1982ms
vless://ac7fb60f-0b7a-465d-a002-05160ec04ed6@lapa3.api3-max.ru:443?type=tcp&headerType=none&security=tls&encryption=none&sni=lapa3.api3-max.ru&fp=edge&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&insecure=0#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 2001ms
vless://ac7fb60f-0b7a-465d-a002-05160ec04ed6@lapa3.api3-max.ru:443?type=tcp&headerType=none&security=tls&encryption=none&sni=lapa3.api3-max.ru&fp=firefox&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&insecure=0#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 2001ms
vless://f8ddbec7-05c3-4669-934f-65df92b7694e@node-14.optmarketshali.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=node-14.optmarketshali.ru&fp=firefox&pbk=8C7evg_SSrJbxMTaUqJoylqB9HSNsmBvmUlgs_c5EiU&type=tcp&sid=3bfc752d8f882e89&spiderX=%2F#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2017ms
vless://ac7fb60f-0b7a-465d-a002-05160ec04ed6@lapa9.api3-max.ru:443?type=tcp&headerType=none&security=tls&encryption=none&sni=lapa9.api3-max.ru&fp=edge&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&insecure=0#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 2035ms
vless://f8ddbec7-05c3-4669-934f-65df92b7694e@node-21.optmarketshali.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=node-21.optmarketshali.ru&fp=firefox&pbk=8C7evg_SSrJbxMTaUqJoylqB9HSNsmBvmUlgs_c5EiU&type=tcp&sid=f5f8e70c4b6ee811&spiderX=%2F#🇺🇦 Ukraine (Kyiv) 🔒 ⭐⭐⭐⭐⭐ | 2051ms
vless://ac7fb60f-0b7a-465d-a002-05160ec04ed6@lapa10.api3-max.ru:443?type=tcp&headerType=none&security=tls&encryption=none&sni=lapa10.api3-max.ru&fp=firefox&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&insecure=0#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 2122ms
vless://1b627e4d-4ea4-4dce-8bd8-fc2d3ffbeaba@s3.storage.anti-zapret.com:443?encryption=none&security=reality&sni=s3.storage.anti-zapret.com&fp=edge&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=cbb0a5c1dc905505&flow=xtls-rprx-vision#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 2136ms
vless://1b627e4d-4ea4-4dce-8bd8-fc2d3ffbeaba@s3.storage.anti-zapret.com:443?encryption=none&security=reality&sni=s3.storage.anti-zapret.com&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=cbb0a5c1dc905505&flow=xtls-rprx-vision&fp=firefox#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 2136ms
vless://1b627e4d-4ea4-4dce-8bd8-fc2d3ffbeaba@s3.storage.anti-zapret.com:443?encryption=none&security=reality&sni=s3.storage.anti-zapret.com&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=cbb0a5c1dc905505&flow=xtls-rprx-vision&fp=ios#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 2136ms
vless://1a2edf79-257e-44c1-b17f-7299f04ce557@pol.pinkmoon.pro:443?type=tcp&headerType=none&security=reality&encryption=none&sni=pol.pinkmoon.pro&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&sid=8ffa160e608bf539&flow=xtls-rprx-vision&fp=firefox#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 2152ms
vless://1a2edf79-257e-44c1-b17f-7299f04ce557@pol.pinkmoon.pro:443?type=tcp&headerType=none&security=reality&encryption=none&sni=pol.pinkmoon.pro&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&sid=8ffa160e608bf539&flow=xtls-rprx-vision&fp=qq#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 2152ms
vless://f8ddbec7-05c3-4669-934f-65df92b7694e@node-17.optmarketshali.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=node-17.optmarketshali.ru&fp=firefox&pbk=8C7evg_SSrJbxMTaUqJoylqB9HSNsmBvmUlgs_c5EiU&type=tcp&sid=79dfcb9d067445d0&spiderX=%2F#🇺🇦 Ukraine (Kyiv) 🔒 ⭐⭐⭐⭐⭐ | 2189ms
vless://f8ddbec7-05c3-4669-934f-65df92b7694e@node-25.optmarketshali.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=node-25.optmarketshali.ru&fp=firefox&pbk=8C7evg_SSrJbxMTaUqJoylqB9HSNsmBvmUlgs_c5EiU&type=tcp&sid=f0cf473295b5632d&spiderX=%2F#🇺🇦 Ukraine (Kyiv) 🔒 ⭐⭐⭐⭐⭐ | 2241ms
vless://f8ddbec7-05c3-4669-934f-65df92b7694e@node-22.optmarketshali.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=node-22.optmarketshali.ru&fp=firefox&pbk=8C7evg_SSrJbxMTaUqJoylqB9HSNsmBvmUlgs_c5EiU&type=tcp&sid=5d08d7c6e0132d2d&spiderX=%2F#🇺🇦 Ukraine (Kyiv) 🔒 ⭐⭐⭐⭐⭐ | 2258ms
vless://ac7fb60f-0b7a-465d-a002-05160ec04ed6@lapa4.api3-max.ru:443?type=tcp&headerType=none&security=tls&encryption=none&sni=lapa4.api3-max.ru&fp=qq&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&insecure=0#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 2278ms
vless://ac7fb60f-0b7a-465d-a002-05160ec04ed6@lapa8.api3-max.ru:443?type=tcp&headerType=none&security=tls&encryption=none&sni=lapa8.api3-max.ru&fp=firefox&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&insecure=0#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 2295ms
vless://ac7fb60f-0b7a-465d-a002-05160ec04ed6@lapa7.api3-max.ru:443?type=tcp&headerType=none&security=tls&encryption=none&sni=lapa7.api3-max.ru&fp=firefox&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&insecure=0#🇵🇱 Poland (Warsaw) 🔒 🆕 | 2327ms
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@lat.freeinternat.com:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=lat.freeinternat.com&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&spx=%2F&type=tcp&headerType=none&fp=firefox#🇱🇻 Latvia (Riga) 🔒 ⭐⭐⭐⭐⭐ | 2380ms
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@lat.freeinternat.com:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=lat.freeinternat.com&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&spx=%2F&type=tcp&headerType=none&fp=qq#🇱🇻 Latvia (Riga) 🔒 ⭐⭐⭐⭐⭐ | 2380ms
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@pol4.freeinternat.com:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=pol4.freeinternat.com&fp=qq&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&spx=%2F&type=tcp&headerType=none#🇵🇱 Poland (Wroclaw) 🔒 ⭐⭐⭐⭐⭐ | 2395ms
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@pol4.freeinternat.com:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=pol4.freeinternat.com&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&spx=%2F&type=tcp&headerType=none&fp=firefox#🇵🇱 Poland (Wroclaw) 🔒 ⭐⭐⭐⭐⭐ | 2395ms
vless://f8ddbec7-05c3-4669-934f-65df92b7694e@node-07.usp-vpn.store:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=node-07.usp-vpn.store&fp=firefox&pbk=8C7evg_SSrJbxMTaUqJoylqB9HSNsmBvmUlgs_c5EiU&type=tcp&sid=cb979b63f8325904&spiderX=%2F#🇸🇮 Slovenia (Maribor) 🔒 ⭐⭐⭐⭐⭐ | 2412ms
vless://f8ddbec7-05c3-4669-934f-65df92b7694e@node-10.usp-vpn.store:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=node-10.usp-vpn.store&fp=firefox&pbk=8C7evg_SSrJbxMTaUqJoylqB9HSNsmBvmUlgs_c5EiU&type=tcp&sid=f5f8e70c4b6ee811&spiderX=%2F#🇸🇮 Slovenia (Maribor) 🔒 ⭐⭐⭐⭐⭐ | 2429ms
vless://f8ddbec7-05c3-4669-934f-65df92b7694e@node-02.usp-vpn.store:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=node-02.usp-vpn.store&fp=firefox&pbk=8C7evg_SSrJbxMTaUqJoylqB9HSNsmBvmUlgs_c5EiU&type=tcp&sid=109c46475050a9c9&spiderX=%2F#🇸🇮 Slovenia (Maribor) 🔒 ⭐⭐⭐⭐⭐ | 2464ms
vless://f8ddbec7-05c3-4669-934f-65df92b7694e@node-05.usp-vpn.store:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=node-05.usp-vpn.store&fp=firefox&pbk=8C7evg_SSrJbxMTaUqJoylqB9HSNsmBvmUlgs_c5EiU&type=tcp&sid=5d08d7c6e0132d2d&spiderX=%2F#🇸🇮 Slovenia (Maribor) 🔒 ⭐⭐⭐⭐⭐ | 2516ms
vless://f8ddbec7-05c3-4669-934f-65df92b7694e@node-09.usp-vpn.store:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=node-09.usp-vpn.store&fp=firefox&pbk=8C7evg_SSrJbxMTaUqJoylqB9HSNsmBvmUlgs_c5EiU&type=tcp&sid=88d9dc52ef39c8bd&spiderX=%2F#🇸🇮 Slovenia (Maribor) 🔒 ⭐⭐⭐⭐⭐ | 2533ms
vless://f8ddbec7-05c3-4669-934f-65df92b7694e@node-01.usp-vpn.store:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=node-01.usp-vpn.store&fp=firefox&pbk=8C7evg_SSrJbxMTaUqJoylqB9HSNsmBvmUlgs_c5EiU&type=tcp&sid=5d08d7c6e0132d2d&spiderX=%2F#🇸🇮 Slovenia (Maribor) 🔒 ⭐⭐⭐⭐⭐ | 2552ms
vless://f8ddbec7-05c3-4669-934f-65df92b7694e@node-06.usp-vpn.store:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=node-06.usp-vpn.store&fp=firefox&pbk=8C7evg_SSrJbxMTaUqJoylqB9HSNsmBvmUlgs_c5EiU&type=tcp&sid=cb979b63f8325904&spiderX=%2F#🇸🇮 Slovenia (Maribor) 🔒 ⭐⭐⭐⭐⭐ | 2569ms
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@lit3.freeinternat.com:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=lit3.freeinternat.com&fp=qq&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&spx=%2F&type=tcp&headerType=none#🇱🇹 Lithuania (Vilnius) 🔒 ⭐⭐⭐⭐⭐ | 2588ms
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@lit3.freeinternat.com:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=lit3.freeinternat.com&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&spx=%2F&type=tcp&headerType=none&fp=edge#🇱🇹 Lithuania (Vilnius) 🔒 ⭐⭐⭐⭐⭐ | 2588ms
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@lit3.freeinternat.com:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=lit3.freeinternat.com&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&spx=%2F&type=tcp&headerType=none&fp=firefox#🇱🇹 Lithuania (Vilnius) 🔒 ⭐⭐⭐⭐⭐ | 2588ms
vless://0f6a3565-44e6-46ec-a562-a6c73bf6b685@skimio.orbvia.online:443?type=tcp&headerType=none&security=reality&encryption=none&sni=skimio.orbvia.online&fp=firefox&pbk=c9FNVDSx_oUTDFW0JewGq511wlGweUkQGgPPY9vsCVM&sid=08804e078e1257c8&flow=xtls-rprx-vision#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2695ms
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@kz.freeinternat.com:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=kz.freeinternat.com&fp=firefox&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&spx=%2F&type=tcp&headerType=none#🇰🇿 Kazakhstan (Almaty) 🔒 ⭐⭐⭐⭐⭐ | 2711ms
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@kz.freeinternat.com:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=kz.freeinternat.com&fp=qq&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&spx=%2F&type=tcp&headerType=none#🇰🇿 Kazakhstan (Almaty) 🔒 ⭐⭐⭐⭐⭐ | 2711ms
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@kz.freeinternat.com:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=kz.freeinternat.com&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&spx=%2F&type=tcp&headerType=none&fp=edge#🇰🇿 Kazakhstan (Almaty) 🔒 ⭐⭐⭐⭐⭐ | 2711ms
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@kz.freeinternat.com:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=kz.freeinternat.com&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&spx=%2F&type=tcp&headerType=none&fp=safari#🇰🇿 Kazakhstan (Almaty) 🔒 ⭐⭐⭐⭐⭐ | 2711ms
