# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-25 16:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-25 / 16:01 (Moscow)
# Количество: 304
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://8d44bf97-d58e-42f1-9065-588d8d29b954@95.154.237.50:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=lanacion.com.ar&type=tcp&fp=safari#🇬🇧 United Kingdom (Maidenhead) 🔒 ⭐⭐⭐⭐⭐ | 125ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@fr-gra-ovh-01.sfproxy.fuck-rkn.dev:50051?fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=cd1dd1e4a801f54b&sni=jobinvest.ru&type=grpc#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 1672ms
vless://41e71ba7-d389-47aa-94f7-ed1f55fdbcdf@edge-cache07.go-vpn.club:443?&security=reality&flow=xtls-rprx-vision&pbk=E1te_g9q6EWQVOCgjwI4PF-cml9qqW7OEAf33tYkUxQ&sid=17d334ad29b2ff40&fp=firefox&sni=cdnjs.com&type=tcp&headerType=none&host=cdnjs.com&path=%2F#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2026ms
vless://41e71ba7-d389-47aa-94f7-ed1f55fdbcdf@edge-cache07.go-vpn.club:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=cdnjs.com&fp=firefox&pbk=E1te_g9q6EWQVOCgjwI4PF-cml9qqW7OEAf33tYkUxQ&sid=17d334ad29b2ff40#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2026ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@nl-ams-ovh-03.fuck-rkn.dev:443?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=jobinvest.ru&type=tcp#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 2049ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@nl-ams-ovh-03.fuck-rkn.dev:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=jobinvest.ru&type=tcp#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 2049ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@youtube.sfproxy.fuck-rkn.dev:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=jobinvest.ru&type=tcp#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 2067ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@youtube.sfproxy.fuck-rkn.dev:443?flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=ai.jobinvest.ru&type=tcp#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 2067ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@youtube.sfproxy.fuck-rkn.dev:443?flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=ar.jobinvest.ru&type=tcp&encryption=none#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 2067ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@youtube.sfproxy.fuck-rkn.dev:443?flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=ca.jobinvest.ru&type=tcp&encryption=none#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 2067ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@youtube.sfproxy.fuck-rkn.dev:443?flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=de.jobinvest.ru&type=tcp#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 2067ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@youtube.sfproxy.fuck-rkn.dev:443?flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=kz.jobinvest.ru&type=tcp#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 2067ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@youtube.sfproxy.fuck-rkn.dev:443?flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=uk.jobinvest.ru&type=tcp#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 2067ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@youtube.sfproxy.fuck-rkn.dev:443?flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=us.jobinvest.ru&type=tcp#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 2067ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@youtube.sfproxy.fuck-rkn.dev:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=tr.jobinvest.ru#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 2067ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@fr-gra-ovh-03.fuck-rkn.dev:50051?fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=cd1dd1e4a801f54b&sni=jobinvest.ru&type=grpc#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 2160ms
vless://2f919a1e-f00e-4538-b0a9-cf190721d578@gimba.shhflow.xyz:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=JceeRYV6A6gZp0wyPP6ddvwOUGlOYpCzNiw47KeFn0k&sni=gimba.shhflow.xyz#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 2291ms
vless://64774bd8-3116-4eaa-a046-5ea4fc230b81@node-fra01.rkitman.ru:443?&security=reality&flow=xtls-rprx-vision&pbk=8C7evg_SSrJbxMTaUqJoylqB9HSNsmBvmUlgs_c5EiU&sid=88d9dc52ef39c8bd&fp=chrome&sni=node-fra01.rkitman.ru&type=tcp&headerType=none&host=node-fra01.rkitman.ru&path=%2F#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2313ms
vless://64774bd8-3116-4eaa-a046-5ea4fc230b81@node-fra02.rkitman.ru:443?&security=reality&flow=xtls-rprx-vision&pbk=8C7evg_SSrJbxMTaUqJoylqB9HSNsmBvmUlgs_c5EiU&sid=88d9dc52ef39c8bd&fp=chrome&sni=node-fra02.rkitman.ru&type=tcp&headerType=none&host=node-fra02.rkitman.ru&path=%2F#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2331ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=chrome#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 3285ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=safari#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 3285ms
