# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-02 03:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-02 / 03:01 (Moscow)
# Количество: 305
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://c46e2605-be24-4555-b7db-0fc6773ad004@212.233.123.185:8443?encryption=none&security=reality&sni=rus07.routex-cloud.space&pbk=N20oGhwfXOP-H9nuvWlJG_UNHwxWWhrTAV-KsjgZFDA&sid=23697e&type=xhttp&host=rus07.routex-cloud.space&path=%2Fapi%2FuploadFile%2F&mode=auto&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 343ms
vless://5cd8fc43-878f-11f1-8c93-54db13ea7d40@155.212.243.123:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=gydLdekl4sNcE2j7vueKJJhpYWTBxlGs_VQ6-ZH55iQ&security=reality&sni=www.wp.pl&type=tcp#🇵🇱 Poland (Warsaw) 🔒 🆕 | 1732ms
vless://b6f3b292-00c9-430e-bc4c-b1294bd895c0@191.101.184.215:443?encryption=none&security=reality&sni=cdn-pl.ai-apiroute.cc&fp=firefox&pbk=lNql9-H0lrk0hFbBYzOwiMG7wVe0iZUmlW_MTeCPXX4&sid=b512d49930874a31&type=grpc&authority=&serviceName=api-v2&mode=gun#🇵🇱 Poland (Gdansk) 🔒 ⭐⭐⭐⭐⭐ | 1768ms
vless://f50822b7-02ec-4611-83bd-ff29411e0e10@212.2.34.104:8443?encryption=none&security=reality&sni=dl.google.com&fp=firefox&pbk=u5kkIBpqT_qOVMCs_Cgc1YrU89NVLZ6w_gdEyBj4Cjw&sid=b9cd333706f5&type=grpc&authority=&serviceName=grpc&mode=gun#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1786ms
vless://44be17d7-8295-4d56-8623-4ae675a9cf9b@31.56.187.47:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ndee.whit3.net&fp=firefox&pbk=pjTH9_lDnyhcoqZolps8Rr7Q_81IDTEjy1aq7UTguhk&sid=3351daa81250d627&type=tcp&headerType=none#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 1818ms
vless://44be17d7-8295-4d56-8623-4ae675a9cf9b@31.56.187.47:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ndee.whit3.net&fp=random&pbk=pjTH9_lDnyhcoqZolps8Rr7Q_81IDTEjy1aq7UTguhk&sid=3351daa81250d627&type=tcp&headerType=none#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 1818ms
vless://6dd3c737-9755-4c2b-9d63-911f6d6b6e6b@31.56.187.47:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ndee.whit3.net&fp=firefox&pbk=pjTH9_lDnyhcoqZolps8Rr7Q_81IDTEjy1aq7UTguhk&sid=3351daa81250d627&type=tcp&headerType=none#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 1818ms
vless://6dd3c737-9755-4c2b-9d63-911f6d6b6e6b@31.56.187.47:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ndee.whit3.net&fp=random&pbk=pjTH9_lDnyhcoqZolps8Rr7Q_81IDTEjy1aq7UTguhk&sid=3351daa81250d627&type=tcp&headerType=none#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 1818ms
vless://2a088d58-eb38-47bd-b74d-ac392ee12ccd@87.58.205.70:6437?encryption=none&security=reality&sni=tesla.com&fp=firefox&pbk=pHQke94AM1SmUNRlA7CNyXL4dK9-O1mTZoNVJKVFTk0&sid=1dbf8a58bc15d4b0&type=grpc&authority=&serviceName=grpc&mode=gun#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 1910ms
vless://2a088d58-eb38-47bd-b74d-ac392ee12ccd@87.58.205.70:6437?type=grpc&security=reality&serviceName=grpc&sni=tesla.com&pbk=pHQke94AM1SmUNRlA7CNyXL4dK9-O1mTZoNVJKVFTk0&sid=1dbf8a58bc15d4b0&fp=chrome&encryption=none#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 1910ms
vless://b6f3b292-00c9-430e-bc4c-b1294bd895c0@85.155.228.162:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cdn-al.ai-apiroute.cc&fp=firefox&pbk=PCF6GYA_TCdb28mM6zsxJ38MAtmnSrJJEygkXvrt1AE&sid=b512d49930874a31&type=tcp&headerType=none#🇦🇱 Albania (Tirana) 🆕 | 1971ms
vless://c46e2605-be24-4555-b7db-0fc6773ad004@193.233.245.121:443?encryption=none&security=reality&sni=www.cloudflare.com&fp=firefox&pbk=th2Eu0Zvmu02_hA8MEjlFahwjXl37ck9W1JD7k2BhEg&sid=12334e&type=xhttp&path=%2F&mode=auto#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1985ms
vless://b6f3b292-00c9-430e-bc4c-b1294bd895c0@195.144.24.84:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cdn-mk.ai-apiroute.cc&fp=firefox&pbk=PCF6GYA_TCdb28mM6zsxJ38MAtmnSrJJEygkXvrt1AE&sid=b512d49930874a31&type=tcp&headerType=none#🇲🇰 North Macedonia (Skopje) 🔒 ⭐⭐⭐⭐⭐ | 1992ms
vless://c4b80f6b-0931-4ae4-96fe-6dc844c5c466@163.5.153.24:4443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&fp=firefox&pbk=yIxxpfF8FygAHQvVXCiI5O1o3DrAPlW70JlTrFAv3D8&sid=5af0b7d9&type=tcp&headerType=none#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 2057ms
vless://2a088d58-eb38-47bd-b74d-ac392ee12ccd@192.124.181.193:6437?encryption=none&security=reality&sni=tesla.com&fp=firefox&pbk=pHQke94AM1SmUNRlA7CNyXL4dK9-O1mTZoNVJKVFTk0&sid=1dbf8a58bc15d4b0&type=grpc&authority=&serviceName=grpc&mode=gun#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 2076ms
vless://c46e2605-be24-4555-b7db-0fc6773ad004@91.217.10.163:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yahoo.com&fp=firefox&pbk=CC8vVe5trg8COtHkcR-cC3rl7hJh-Tr0RI5KmzzBNWo&type=tcp&headerType=none#🇰🇿 Kazakhstan (Almaty) 🔒 ⭐⭐⭐⭐⭐ | 2101ms
vless://ab7d5ea9-6eca-47c3-b14b-67378fc2d7c2@sw.tunnelx.space:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sw.tunnelx.space&fp=firefox&pbk=L1mMPvSystB6rMgj4GnHizy37M_M1gj_krywNf3hfHc&sid=c1a3b5d7e9f02468&type=tcp&headerType=none#🇸🇪 Sweden (Falkenberg) 🔒 ⭐⭐⭐⭐⭐ | 2482ms
vless://767a17d0-0579-4d98-ae13-413198f44752@hu0001.kubservice.icu:443?flow=xtls-rprx-vision&fp=qq&headertype=none&pbk=z-TKWOWgZLfzQ-wNdwXQqVwaUgCmbchM2Xtrk1NGynU&security=reality&sni=hu0001.kubservice.icu&spx=%2F&type=tcp#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 2486ms
vless://e6acf17c-b19c-45ee-afda-373ba72795ce@rubr5.cheburnetnastalgia1998.com:50056?encryption=none&security=reality&sni=rubr5.cheburnetnastalgia1998.com&fp=firefox&pbk=yJBocmjwNjASYZkLpBTm6WObZpRBfHXNTjYbz3jHZn8&sid=25b79ebabb508860&type=grpc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2540ms
vless://e6acf17c-b19c-45ee-afda-373ba72795ce@rubr7.cheburnetnastalgia1998.com:50054?encryption=none&security=reality&sni=rubr7.cheburnetnastalgia1998.com&fp=firefox&pbk=UC7-PeUa2Hc_qJqN6gad454qrfqjM1x1CCX5qxGyuj0&sid=fcbda044673fdbd1&type=grpc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2568ms
vless://e6acf17c-b19c-45ee-afda-373ba72795ce@rubr7.cheburnetnastalgia1998.com:50053?encryption=none&security=reality&sni=rubr7.cheburnetnastalgia1998.com&fp=firefox&pbk=X87ukWYsXHjmc-s4vDX0ph6sUoUklkFdtL_lXthn-z0&sid=eb3b7e6bbc66552e&type=grpc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2576ms
vless://ab7d5ea9-6eca-47c3-b14b-67378fc2d7c2@ch.tunnelx.space:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ch.tunnelx.space&fp=firefox&pbk=q_lfutznS1iTS7bGphTIGMYVeht-8clcf_IfzIf4mBQ&sid=10a5c8e2f4b7d936&type=tcp&headerType=none#🇨🇭 Switzerland (Hünenberg) 🔒 ⭐⭐⭐⭐⭐ | 2689ms
vless://31b0c76b-f98f-41c2-a39d-4f6b4014bcd2@finland-cloud.f1-connect.apruxdomain.xyz:25493?encryption=none&security=reality&sni=www.google.com&fp=chrome&pbk=hNQKyCdBL91D31QbJdu6UZvGQDm-QdbfpAEzntj4bQE&sid=ce510bba7050cfca&spx=%2F&type=tcp&headerType=none#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 2767ms
vless://9e76cfb8-b7a6-40f6-c2aa-9905aa19f31b@47.83.153.19:59750?security=reality&encryption=none&pbk=W9BjX6YmCIVsjhKMlz233Yoe0xcf0SVHfvPKqbf3vCg&host=@SylphNet&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.amd.com#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 2774ms
