# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-30 06:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-30 / 06:01 (Moscow)
# Количество: 307
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://a5c9b82e-b971-4502-bce4-693f1eb97229@216.167.27.227:41478?security=reality&type=tcp&sni=www.intel.com&flow=xtls-rprx-vision&pbk=XImbM2wWs5wGcIB2ooFmtancJkhnWJZmsBPlM76gWG0&sid=285be4ed203a22fd&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 41ms
vless://78eb4455-0d07-1644-93e3-7c8654f11d74@brdg.geodema.network:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&sid=1ed136481e0ede74&sni=cdn.geodema.network&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 1625ms
vless://78eb4455-0d07-28a0-93e3-7c8654f11d74@brdg.geodema.network:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&sid=1ed136481e0ede74&sni=cdn.geodema.network&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 1625ms
vless://78eb4455-0d07-28a0-93e3-7c8654f11d74@brdg.geodema.network:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&sid=1ed136481e0ede74&sni=cdn.geodema.network&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 1625ms
vless://78eb4455-0d07-28a0-93e3-7c8654f11d74@brdg.geodema.network:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&sid=1ed136481e0ede74&sni=cdn.geodema.network&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 1625ms
vless://cc138c2d-5e03-4efd-a935-fc500e938033@47.129.200.244:41159?security=reality&encryption=none&pbk=dp_CXcMGxttv9CdCq3LI7UkaHbpV9yoPKpgAGH177WY&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=41c5dc0928f602ab&fp=chrome#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 1633ms
vless://cc138c2d-5e03-4efd-a935-fc500e938033@47.129.200.244:41159?security=reality&encryption=none&pbk=dp_CXcMGxttv9CdCq3LI7UkaHbpV9yoPKpgAGH177WY&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=41c5dc0928f602ab&fp=firefox#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 1633ms
vless://cc138c2d-5e03-4efd-a935-fc500e938033@47.129.200.244:41159?security=reality&encryption=none&pbk=dp_CXcMGxttv9CdCq3LI7UkaHbpV9yoPKpgAGH177WY&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=41c5dc0928f602ab&fp=ios#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 1633ms
vless://cc138c2d-5e03-4efd-a935-fc500e938033@47.129.200.244:41159?security=reality&encryption=none&pbk=dp_CXcMGxttv9CdCq3LI7UkaHbpV9yoPKpgAGH177WY&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=41c5dc0928f602ab&fp=safari#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 1633ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=grpc&serviceName=grpc-reality&sni=api-maps.yandex.ru&sid=6ba85179e30d4fc2&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1675ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=grpc&serviceName=grpc-reality&sni=api-maps.yandex.ru&sid=6ba85179e30d4fc2&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1675ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=grpc&serviceName=grpc-reality&sni=api-maps.yandex.ru&sid=6ba85179e30d4fc2&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1675ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=grpc&serviceName=grpc-reality&sni=api-maps.yandex.ru&sid=6ba85179e30d4fc2&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1675ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=grpc&serviceName=grpc-reality&sni=api-maps.yandex.ru&sid=6ba85179e30d4fc2&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1675ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=grpc&serviceName=grpc-reality&sni=api-maps.yandex.ru&sid=6ba85179e30d4fc2&fp=random#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1675ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=grpc&serviceName=grpc-reality&sni=api-maps.yandex.ru&sid=6ba85179e30d4fc2&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1675ms
vless://4deb96db-d174-4a22-bc3d-db93f8f0d226@185.141.227.153:9001?type=grpc&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&serviceName=grpc-reality&fp=android#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1675ms
vless://4deb96db-d174-4a22-bc3d-db93f8f0d226@185.141.227.153:9001?type=grpc&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&serviceName=grpc-reality&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1675ms
vless://4deb96db-d174-4a22-bc3d-db93f8f0d226@185.141.227.153:9001?type=grpc&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&serviceName=grpc-reality&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1675ms
vless://85a6bd94-83a9-4e80-849f-c06d7011d1a4@35.201.163.218:30837?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=LXPNhrAGxr_QE4YCdJfKE40ebsPNIHnLbydhl6bipCo&sid=97101ba788915e5a&sni=www.sony.com&fp=edge#🇹🇼 Taiwan (Taipei) 🔒 ⭐⭐⭐⭐⭐ | 2056ms
vless://85a6bd94-83a9-4e80-849f-c06d7011d1a4@35.201.163.218:30837?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=LXPNhrAGxr_QE4YCdJfKE40ebsPNIHnLbydhl6bipCo&sid=97101ba788915e5a&sni=www.sony.com&fp=firefox#🇹🇼 Taiwan (Taipei) 🔒 ⭐⭐⭐⭐⭐ | 2056ms
vless://85a6bd94-83a9-4e80-849f-c06d7011d1a4@35.201.163.218:30837?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=LXPNhrAGxr_QE4YCdJfKE40ebsPNIHnLbydhl6bipCo&sid=97101ba788915e5a&sni=www.sony.com&fp=ios#🇹🇼 Taiwan (Taipei) 🔒 ⭐⭐⭐⭐⭐ | 2056ms
vless://85a6bd94-83a9-4e80-849f-c06d7011d1a4@35.201.163.218:30837?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=LXPNhrAGxr_QE4YCdJfKE40ebsPNIHnLbydhl6bipCo&sid=97101ba788915e5a&sni=www.sony.com&fp=qq#🇹🇼 Taiwan (Taipei) 🔒 ⭐⭐⭐⭐⭐ | 2056ms
vless://85a6bd94-83a9-4e80-849f-c06d7011d1a4@35.201.163.218:30837?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=LXPNhrAGxr_QE4YCdJfKE40ebsPNIHnLbydhl6bipCo&sid=97101ba788915e5a&sni=www.sony.com&fp=safari#🇹🇼 Taiwan (Taipei) 🔒 ⭐⭐⭐⭐⭐ | 2056ms
vless://67df9673-31d2-4afe-afef-4382ce83f75c@nld.frdmhere.com:443?type=xhttp&security=reality&pbk=aPToGlpw8WDT5jQiNTPGb4DIWaL0aYOLtDlX_NU7mVk&sid=1646cdcd&sni=platform-api.max.ru&fp=android#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 2404ms
vless://67df9673-31d2-4afe-afef-4382ce83f75c@nld.frdmhere.com:443?type=xhttp&security=reality&pbk=aPToGlpw8WDT5jQiNTPGb4DIWaL0aYOLtDlX_NU7mVk&sid=1646cdcd&sni=platform-api.max.ru&fp=ios#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 2404ms
vless://67df9673-31d2-4afe-afef-4382ce83f75c@nld.frdmhere.com:443?type=xhttp&security=reality&pbk=aPToGlpw8WDT5jQiNTPGb4DIWaL0aYOLtDlX_NU7mVk&sid=1646cdcd&sni=platform-api.max.ru&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 2404ms
vless://67df9673-31d2-4afe-afef-4382ce83f75c@ger.frdmhere.com:443?type=xhttp&security=reality&pbk=aPToGlpw8WDT5jQiNTPGb4DIWaL0aYOLtDlX_NU7mVk&sid=1646cdcd&sni=platform-api.max.ru&fp=edge#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 2493ms
vless://67df9673-31d2-4afe-afef-4382ce83f75c@ger.frdmhere.com:443?type=xhttp&security=reality&pbk=aPToGlpw8WDT5jQiNTPGb4DIWaL0aYOLtDlX_NU7mVk&sid=1646cdcd&sni=platform-api.max.ru&fp=firefox#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 2493ms
vless://67df9673-31d2-4afe-afef-4382ce83f75c@ger.frdmhere.com:443?type=xhttp&security=reality&pbk=aPToGlpw8WDT5jQiNTPGb4DIWaL0aYOLtDlX_NU7mVk&sid=1646cdcd&sni=platform-api.max.ru&fp=ios#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 2493ms
vless://91c3fcdf-d85b-46f8-ad85-5c5adadf661b@id.darknet.cv:8443?type=grpc&security=reality&pbk=94jNyQMWHAZux-ha5ZejbtXeBrGq0tHFqUH_chB9xRs&sid=a2b223d4&sni=ads.x5.ru&mode=multi&serviceName=%2Fapi%2Fv1%2Fsync&fp=edge#🇮🇩 Indonesia (Jakarta) 🔒 🆕 | 2629ms
vless://91c3fcdf-d85b-46f8-ad85-5c5adadf661b@id.darknet.cv:8443?type=grpc&security=reality&pbk=94jNyQMWHAZux-ha5ZejbtXeBrGq0tHFqUH_chB9xRs&sid=a2b223d4&sni=ads.x5.ru&mode=multi&serviceName=%2Fapi%2Fv1%2Fsync&fp=qq#🇮🇩 Indonesia (Jakarta) 🔒 🆕 | 2629ms
vless://91c3fcdf-d85b-46f8-ad85-5c5adadf661b@id.darknet.cv:8443?type=grpc&security=reality&pbk=94jNyQMWHAZux-ha5ZejbtXeBrGq0tHFqUH_chB9xRs&sid=a2b223d4&sni=ads.x5.ru&mode=multi&serviceName=%2Fapi%2Fv1%2Fsync&fp=safari#🇮🇩 Indonesia (Jakarta) 🔒 🆕 | 2629ms
