# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-07-25 10:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-25 / 10:31 (Moscow)
# Количество: 257
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://5cd8fc43-878f-11f1-8c93-54db13ea7d40@107.189.25.124:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=T6zoUTIKw5BMEvb5-GPicYK0a1nuXnbOEdKytLblizY&security=reality&sni=tradingview.com&type=tcp#🇳🇱 The Netherlands (Zaandam) 🔒 ⭐⭐⭐⭐⭐ | 187ms
vless://b05346a9-4d13-41a4-8d2a-6b7b64e73ffc@nl01.auragg.org:25451?encryption=none&type=grpc&security=reality&sni=cloudflare.com&fp=qq&pbk=Gt8Da93zNnfkXQLNTzwCFzLU_h0eZV-SqRDTTQ-rDwU&sid=d6b2e9f1a4c8d3f5&path=auragrpc&serviceName=auragrpc&mode=gun&multiMode=false#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1762ms
vless://ad790e5f-3e31-43c6-b047-336577a3b3de@hipde.ietotozheproidet.site:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=CSj5qRgK0HhbmhUsUByt3-3kM5s1FyOPuPns_04_yRo&sni=focus.de#🇩🇪 Germany (Frankfurt Am Main) 🔒 ⭐⭐⭐⭐⭐ | 1814ms
vless://806b803b-7dad-4f13-b525-f3b1ab50e44e@germ.skysafe.online:2027?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&sid=6ba7b8109dad11d1&sni=germ.skysafe.online#🇩🇪 Germany (Frankfurt Am Main) 🔒 ⭐⭐⭐⭐⭐ | 1833ms
vless://74ae950f-95c6-417b-9409-a0f58be33429@nd.unit-digital.com:443?security=reality&encryption=none&pbk=RRhxkmf4YgwjyNSikyomlL6Me9329CTvZbAMFWakWjE&fp=edge&spx=%2F&type=grpc&sni=www.intel.com&sid=4e6e39c4#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1847ms
vless://bf0899bc-5abd-40b8-b376-f108e2d8cb6f@vs-de3.vibesignal.space:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ajax.googleapis.com&fp=edge&pbk=1RBDC1A2wH9u4Xdw-cwX1uzps0R7ddpZBhWUJnhpUkI&sid=56f7781a40e5cced&flow=xtls-rprx-vision#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1867ms
vless://ad790e5f-3e31-43c6-b047-336577a3b3de@node1.ietotozheproidet.site:8443?type=xhttp&security=reality&fp=qq&pbk=Kkmh_Pj-uL3j602QnDv68La6V2BtaX08GFm449joNTs&sni=dowload.max.ru&mode=auto#🇩🇪 Germany (Berlin) 🔒 ⭐⭐⭐⭐⭐ | 1884ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@nd12.myxasecure.space:443?type=tcp&security=reality&sni=nd12.myxasecure.space&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&fp=firefox&encryption=none&flow=xtls-rprx-vision#🇳🇱 The Netherlands (Dronten) 🔒 ⭐⭐⭐⭐⭐ | 1897ms
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@poland.spectrum.vu:443?security=reality&encryption=none&pbk=5Z6WxIOriNZSwKfzNvn38fbH0E2prqDla_l8l9YQnRo&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=poland.spectrum.vu&sid=2a6f8c4d1e9b#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1981ms
vless://bf0899bc-5abd-40b8-b376-f108e2d8cb6f@vs-lv3.vibesignal.space:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ajax.googleapis.com&fp=edge&pbk=IbONWqUs3uvYlzkYeW5vm5j3VSCq9nu-LEz20spPMAM&sid=7a1f1c417880e3ce&flow=xtls-rprx-vision#🇱🇻 Latvia (Riga) 🔒 ⭐⭐⭐⭐⭐ | 2015ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@it02.myxasecure.space:443?type=tcp&headerType=none&security=reality&encryption=none&sni=it02.myxasecure.space&fp=firefox&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&flow=xtls-rprx-vision#🇮🇹 Italy (Frosinone) 🔒 ⭐⭐⭐⭐⭐ | 2032ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@pl07.myxasecure.space:443?type=tcp&headerType=none&security=reality&encryption=none&sni=pl07.myxasecure.space&fp=firefox&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&flow=xtls-rprx-vision#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 2081ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@pl05.myxasecure.space:443?type=tcp&security=reality&sni=pl05.myxasecure.space&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&fp=firefox&encryption=none&flow=xtls-rprx-vision#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 2099ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@swe05.myxasecure.space:443?type=tcp&headerType=none&security=reality&encryption=none&sni=swe05.myxasecure.space&fp=firefox&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&flow=xtls-rprx-vision#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 2115ms
vless://5c375098-b366-490d-9a1f-8f77e239c07d@pro-jp.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=firefox&sni=pro-jp.emrata.top#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 2132ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@ire03.myxasecure.space:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ire03.myxasecure.space&fp=firefox&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&flow=xtls-rprx-vision#🇮🇪 Ireland (Dublin) 🔒 ⭐⭐⭐⭐⭐ | 2149ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@swe04.myxasecure.space:443?type=tcp&headerType=none&security=reality&encryption=none&sni=swe04.myxasecure.space&fp=firefox&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&flow=xtls-rprx-vision#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 2209ms
vless://f5a3bf49-07ca-0021-a96b-9606781e3600@fl.musicperec.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=6e3f0a5b&sni=www.amd.com#🇫🇮 Finland (Hamina) 🔒 ⭐⭐⭐⭐⭐ | 2997ms
vless://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@nl06.auragg.org:25499?encryption=none&type=grpc&security=reality&sni=cloudflare.com&fp=qq&pbk=35OdbrjSZnfb0CFBL220snHDxIZrZqHi4UrOMeZO1TY&sid=a3d8f1e9b2c7d4e6&path=auragrpc&serviceName=auragrpc&mode=gun&multiMode=false#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 3360ms
vless://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@nl06.auragg.org:25499?security=reality&type=grpc&mode=gun&serviceName=auragrpc&packetEncoding=none&sni=cloudflare.com&fp=qq&sid=a3d8f1e9b2c7d4e6&pbk=35OdbrjSZnfb0CFBL220snHDxIZrZqHi4UrOMeZO1TY#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 3360ms
vless://b05346a9-4d13-41a4-8d2a-6b7b64e73ffc@nl06.auragg.org:25499?encryption=none&fp=chrome&pbk=35OdbrjSZnfb0CFBL220snHDxIZrZqHi4UrOMeZO1TY&security=reality&serviceName=auragrpc&sid=a3d8f1e9b2c7d4e6&sni=cloudflare.com&type=grpc#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 3360ms
vless://b05346a9-4d13-41a4-8d2a-6b7b64e73ffc@nl06.auragg.org:25499?type=grpc&headerType=none&security=reality&encryption=none&sni=cloudflare.com&fp=qq&pbk=35OdbrjSZnfb0CFBL220snHDxIZrZqHi4UrOMeZO1TY&sid=a3d8f1e9b2c7d4e6&serviceName=auragrpc#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 3360ms
