# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-26 21:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-26 / 21:01 (Moscow)
# Количество: 260
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://1e77a4ba-1d92-42c2-941f-aa9d0bee9c2f@193.218.188.13:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=www.tesla.com&pbk=kPWfN2VDjxTEs8H6I2VxKWGd596mE8UpBWA37Rp1Px4&sid=b9af0571fcc6e675&fp=android#🇺🇸 United States (Buffalo) 🔒 🆕 | 169ms
vless://399c4c9b-27e1-37f1-9dce-22ccc2727a86@nian.001.url111.kcloud02.top:15006/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.adobe.com&security=reality&pbk=g9KZONtwSL8mL772rps2nXVAuQpsgHY33K_pHpI89Rg&sid=029a6cc4&fp=firefox#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 887ms
vless://399c4c9b-27e1-37f1-9dce-22ccc2727a86@nian.001.url111.kcloud02.top:15006/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.adobe.com&security=reality&pbk=g9KZONtwSL8mL772rps2nXVAuQpsgHY33K_pHpI89Rg&sid=029a6cc4&fp=ios#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 887ms
vless://399c4c9b-27e1-37f1-9dce-22ccc2727a86@nian.001.url111.kcloud02.top:15006/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.adobe.com&security=reality&pbk=g9KZONtwSL8mL772rps2nXVAuQpsgHY33K_pHpI89Rg&sid=029a6cc4&fp=qq#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 887ms
vless://399c4c9b-27e1-37f1-9dce-22ccc2727a86@nian.001.url111.kcloud02.top:15006/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.adobe.com&security=reality&pbk=g9KZONtwSL8mL772rps2nXVAuQpsgHY33K_pHpI89Rg&sid=029a6cc4&fp=safari#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 887ms
vless://399c4c9b-27e1-37f1-9dce-22ccc2727a86@nian.001.url111.kcloud02.top:15007/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.bing.com&security=reality&pbk=qVNutDFjEp3v2wjeUl_Yy6l9TXawXfSjAsFj3iktmRA&sid=2c4d005b&fp=android#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 906ms
vless://399c4c9b-27e1-37f1-9dce-22ccc2727a86@nian.001.url111.kcloud02.top:15007/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.bing.com&security=reality&pbk=qVNutDFjEp3v2wjeUl_Yy6l9TXawXfSjAsFj3iktmRA&sid=2c4d005b&fp=chrome#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 906ms
vless://399c4c9b-27e1-37f1-9dce-22ccc2727a86@nian.001.url111.kcloud02.top:15007/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.bing.com&security=reality&pbk=qVNutDFjEp3v2wjeUl_Yy6l9TXawXfSjAsFj3iktmRA&sid=2c4d005b&fp=qq#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 906ms
vless://399c4c9b-27e1-37f1-9dce-22ccc2727a86@nian.001.url111.kcloud02.top:15007/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.bing.com&security=reality&pbk=qVNutDFjEp3v2wjeUl_Yy6l9TXawXfSjAsFj3iktmRA&sid=2c4d005b&fp=safari#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 906ms
vless://399c4c9b-27e1-37f1-9dce-22ccc2727a86@nian.001.url111.kcloud02.top:15007/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.bing.com&security=reality&pbk=qVNutDFjEp3v2wjeUl_Yy6l9TXawXfSjAsFj3iktmRA&sid=2c4d005b&fp=firefox#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 906ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9002?type=grpc&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=api-maps.yandex.ru&mode=gun&serviceName=grpc-reality&fp=android#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 925ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9002?type=grpc&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=api-maps.yandex.ru&mode=gun&serviceName=grpc-reality&fp=chrome#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 925ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9002?type=grpc&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=api-maps.yandex.ru&mode=gun&serviceName=grpc-reality&fp=ios#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 925ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9002?type=grpc&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=api-maps.yandex.ru&mode=gun&serviceName=grpc-reality&fp=qq#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 925ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9002?type=grpc&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=api-maps.yandex.ru&mode=gun&serviceName=grpc-reality&fp=safari#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 925ms
vless://b8006e78-0f7e-4216-9fa3-f1e5c3d93e4f@78.140.252.20:443?alpn=http%2F1.1&flow=xtls-rprx-vision&host=static.beeline.ru&pbk=0Z6f6RFk_mPgcqXi1pryuTLMz_phlAgBu1hWmVXIkVA&security=reality&sid=5cdef06e2f&sni=static.beeline.ru&type=tcp&fp=chrome#🇧🇾 Belarus (Minsk) 🔒 ⭐⭐⭐⭐⭐ | 956ms
vless://b8006e78-0f7e-4216-9fa3-f1e5c3d93e4f@78.140.252.20:443?alpn=http%2F1.1&flow=xtls-rprx-vision&host=static.beeline.ru&pbk=0Z6f6RFk_mPgcqXi1pryuTLMz_phlAgBu1hWmVXIkVA&security=reality&sid=5cdef06e2f&sni=static.beeline.ru&type=tcp&fp=firefox#🇧🇾 Belarus (Minsk) 🔒 ⭐⭐⭐⭐⭐ | 956ms
vless://b8006e78-0f7e-4216-9fa3-f1e5c3d93e4f@78.140.252.20:443?alpn=http%2F1.1&flow=xtls-rprx-vision&host=static.beeline.ru&pbk=0Z6f6RFk_mPgcqXi1pryuTLMz_phlAgBu1hWmVXIkVA&security=reality&sid=5cdef06e2f&sni=static.beeline.ru&type=tcp&fp=qq#🇧🇾 Belarus (Minsk) 🔒 ⭐⭐⭐⭐⭐ | 956ms
vless://b8006e78-0f7e-4216-9fa3-f1e5c3d93e4f@78.140.252.20:443?alpn=http%2F1.1&flow=xtls-rprx-vision&host=static.beeline.ru&pbk=0Z6f6RFk_mPgcqXi1pryuTLMz_phlAgBu1hWmVXIkVA&security=reality&sid=5cdef06e2f&sni=static.beeline.ru&type=tcp&fp=random#🇧🇾 Belarus (Minsk) 🔒 ⭐⭐⭐⭐⭐ | 956ms
vless://b783a8ff-2835-43b9-894e-13867142be5f@lolo.iranwwwweb.com:2083?encryption=none&security=reality&sni=play.google.com&fp=chrome&pbk=FhMWFvLreYsLAVipnrvcbHBoYpNC0E9-Jt-ThM6f0Hk&sid=a65299fbaa29e71c&type=tcp&headerType=none#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 1012ms
vless://26c09f8a-6f6e-4563-a3ba-d679b9e7df89@ru6.foodandgriil.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ya.ru&pbk=a9h-AhjA_1wvOPY9AcBF7VgX-uSD9B3sU0eY9HdYWwE&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Russia (Moscow) 🆕 | 1346ms
vless://26c09f8a-6f6e-4563-a3ba-d679b9e7df89@ru6.foodandgriil.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ya.ru&pbk=a9h-AhjA_1wvOPY9AcBF7VgX-uSD9B3sU0eY9HdYWwE&flow=xtls-rprx-vision&fp=edge#🇷🇺 Russia (Moscow) 🆕 | 1346ms
vless://26c09f8a-6f6e-4563-a3ba-d679b9e7df89@ru6.foodandgriil.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ya.ru&pbk=a9h-AhjA_1wvOPY9AcBF7VgX-uSD9B3sU0eY9HdYWwE&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (Moscow) 🆕 | 1346ms
vless://26c09f8a-6f6e-4563-a3ba-d679b9e7df89@ru6.foodandgriil.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ya.ru&pbk=a9h-AhjA_1wvOPY9AcBF7VgX-uSD9B3sU0eY9HdYWwE&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (Moscow) 🆕 | 1346ms
vless://26c09f8a-6f6e-4563-a3ba-d679b9e7df89@ru6.foodandgriil.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ya.ru&pbk=a9h-AhjA_1wvOPY9AcBF7VgX-uSD9B3sU0eY9HdYWwE&flow=xtls-rprx-vision&fp=ios#🇷🇺 Russia (Moscow) 🆕 | 1346ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@swed1.helper-internet.com:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=swed1.helper-internet.com&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&spx=%2F&fp=chrome#🇸🇪 Sweden (Stockholm) 🔒 🆕 | 1661ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@swed1.helper-internet.com:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=swed1.helper-internet.com&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&spx=%2F&fp=edge#🇸🇪 Sweden (Stockholm) 🔒 🆕 | 1661ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@swed1.helper-internet.com:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=swed1.helper-internet.com&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&spx=%2F&fp=firefox#🇸🇪 Sweden (Stockholm) 🔒 🆕 | 1661ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@swed1.helper-internet.com:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=swed1.helper-internet.com&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&spx=%2F&fp=random#🇸🇪 Sweden (Stockholm) 🔒 🆕 | 1661ms
vless://26c09f8a-6f6e-4563-a3ba-d679b9e7df89@91.193.180.206:443?encryption=none&flow=xtls-rprx-vision&pbk=a9h-AhjA_1wvOPY9AcBF7VgX-uSD9B3sU0eY9HdYWwE&security=reality&sni=ya.ru&type=tcp&fp=android#🇷🇺 Russia (Moscow) 🆕 | 2227ms
vless://26c09f8a-6f6e-4563-a3ba-d679b9e7df89@91.193.180.206:443?encryption=none&flow=xtls-rprx-vision&pbk=a9h-AhjA_1wvOPY9AcBF7VgX-uSD9B3sU0eY9HdYWwE&security=reality&sni=ya.ru&type=tcp&fp=edge#🇷🇺 Russia (Moscow) 🆕 | 2227ms
vless://26c09f8a-6f6e-4563-a3ba-d679b9e7df89@91.193.180.206:443?encryption=none&flow=xtls-rprx-vision&pbk=a9h-AhjA_1wvOPY9AcBF7VgX-uSD9B3sU0eY9HdYWwE&security=reality&sni=ya.ru&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🆕 | 2227ms
vless://26c09f8a-6f6e-4563-a3ba-d679b9e7df89@91.193.180.206:443?encryption=none&flow=xtls-rprx-vision&pbk=a9h-AhjA_1wvOPY9AcBF7VgX-uSD9B3sU0eY9HdYWwE&security=reality&sni=ya.ru&type=tcp&fp=ios#🇷🇺 Russia (Moscow) 🆕 | 2227ms
vless://26c09f8a-6f6e-4563-a3ba-d679b9e7df89@91.193.180.206:443?encryption=none&flow=xtls-rprx-vision&pbk=a9h-AhjA_1wvOPY9AcBF7VgX-uSD9B3sU0eY9HdYWwE&security=reality&sni=ya.ru&type=tcp&fp=qq#🇷🇺 Russia (Moscow) 🆕 | 2227ms
vless://399c4c9b-27e1-37f1-9dce-22ccc2727a86@nian.001.url111.kcloud02.top:15003/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.cloudflare.com&security=reality&pbk=R_3usai5pYqcc0aIzXPfaoe-VE_7JOe60fUNMicwfQ8&sid=4c517b9e&fp=chrome#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 2387ms
vless://399c4c9b-27e1-37f1-9dce-22ccc2727a86@nian.001.url111.kcloud02.top:15003/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.cloudflare.com&security=reality&pbk=R_3usai5pYqcc0aIzXPfaoe-VE_7JOe60fUNMicwfQ8&sid=4c517b9e&fp=firefox#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 2387ms
vless://399c4c9b-27e1-37f1-9dce-22ccc2727a86@nian.001.url111.kcloud02.top:15003/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.cloudflare.com&security=reality&pbk=R_3usai5pYqcc0aIzXPfaoe-VE_7JOe60fUNMicwfQ8&sid=4c517b9e&fp=qq#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 2387ms
vless://399c4c9b-27e1-37f1-9dce-22ccc2727a86@nian.001.url111.kcloud02.top:15003/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.cloudflare.com&security=reality&pbk=R_3usai5pYqcc0aIzXPfaoe-VE_7JOe60fUNMicwfQ8&sid=4c517b9e&fp=safari#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 2387ms
