# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-07-25 15:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-25 / 15:31 (Moscow)
# Количество: 273
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://859a537b-09cf-4bce-8da4-ecbb72950e3a@159.195.27.99:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=EuExqpNB141gtIjbCmU0yyurbBqiLtGjDg-n95JIuig&sid=28415a7918168947&sni=1.oncloudnineservicestreang.com#🇩🇪 Germany (Nuremberg) 🔒 ⭐⭐⭐⭐⭐ | 230ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.71:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp#🇵🇭 Philippines (Manila) ⭐⭐⭐⭐⭐ | 1862ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.71:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&host=---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#🇵🇭 Philippines (Manila) ⭐⭐⭐⭐⭐ | 1862ms
vless://f04bd2e3-2614-4797-bec0-022dbdf56ae7@94.183.177.105:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=github.com&fp=firefox&pbk=OolObsHkGxzGsGMuZbGDG_v5inBQ83WC8sessbVjTFk&sid=0ff8f8baddb7&flow=xtls-rprx-vision#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1960ms
vless://53ec7e52-9449-4bba-8256-330faded7577@91.185.83.116:7443?encryption=none&fp=firefox&pbk=YvhcuqXRqPigT7_rp9vsV5LAdxXHN8eWB_17SchS_S8&security=reality&serviceName=grpc&sni=5post-gate.x5.ru&type=grpc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1984ms
vless://c01c2da7-6977-4b53-a493-cda17fa61b4f@5.231.80.219:443?encryption=none&fp=firefox&pbk=ayE6OYhZPTadQ_3Q00PcvN99n7SfvmFU5yffGQVxMG0&security=reality&sid=2387a1e00eca0913&sni=file.ax&type=grpc#🇮🇹 Italy (Milan) 🔒 ⭐⭐⭐⭐⭐ | 1999ms
vless://bf0899bc-5abd-40b8-b376-f108e2d8cb6f@vs-de3.vibesignal.space:443?&security=reality&flow=xtls-rprx-vision&pbk=1RBDC1A2wH9u4Xdw-cwX1uzps0R7ddpZBhWUJnhpUkI&sid=56f7781a40e5cced&fp=edge&sni=ajax.googleapis.com&type=tcp&headerType=none&host=ajax.googleapis.com&path=%2F#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2147ms
vless://33cbc251-1ed2-49bd-bd23-e1d3d36137d6@jp-1.coinbridge.nl:443?type=grpc&headerType=none&security=reality&encryption=none&sni=google.com&fp=random&pbk=kPBXTe2KCp55GrHS_qU_sF7ohUcT8Vu-e8i6Yd9MERI&sid=d5c7f84e37e0c12d&serviceName=data-sync#🇯🇵 Japan (Tokyo) ⭐⭐⭐⭐⭐ | 2182ms
vless://33cbc251-1ed2-49bd-bd23-e1d3d36137d6@jp-1.coinbridge.nl:443?type=grpc&security=reality&fp=random&pbk=kPBXTe2KCp55GrHS_qU_sF7ohUcT8Vu-e8i6Yd9MERI&sid=d5c7f84e37e0c12d&sni=google.com&mode=gun&serviceName=data-sync&authority=google.com#🇯🇵 Japan (Tokyo) ⭐⭐⭐⭐⭐ | 2182ms
vless://e8d7d32e-4d30-47c0-bee9-24e7a8049a50@juneromania.live:443?security=reality&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=juneromania.live&fp=qq&pbk=89DvBsdUTTD9DhnWtQfzecJdSIKHgyP-hxN_vI6yZgg&sid=#🇧🇬 Bulgaria (Sofia) ⭐⭐⭐⭐⭐ | 2203ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@ire03.myxasecure.space:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ire03.myxasecure.space&fp=firefox&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&flow=xtls-rprx-vision#🇮🇪 Ireland (Dublin) 🔒 ⭐⭐⭐⭐⭐ | 2279ms
vless://ad790e5f-3e31-43c6-b047-336577a3b3de@node1.ietotozheproidet.site:8443?type=xhttp&security=reality&fp=qq&pbk=Kkmh_Pj-uL3j602QnDv68La6V2BtaX08GFm449joNTs&sni=dowload.max.ru&mode=auto#🇩🇪 Germany (Berlin) 🔒 ⭐⭐⭐⭐⭐ | 2302ms
vless://bf0899bc-5abd-40b8-b376-f108e2d8cb6f@vs-lv3.vibesignal.space:443?&security=reality&flow=xtls-rprx-vision&pbk=IbONWqUs3uvYlzkYeW5vm5j3VSCq9nu-LEz20spPMAM&sid=7a1f1c417880e3ce&fp=edge&sni=ajax.googleapis.com&type=tcp&headerType=none&host=ajax.googleapis.com&path=%2F#🇱🇻 Latvia (Riga) 🔒 ⭐⭐⭐⭐⭐ | 2318ms
vless://bf0899bc-5abd-40b8-b376-f108e2d8cb6f@vs-lv3.vibesignal.space:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ajax.googleapis.com&fp=edge&pbk=IbONWqUs3uvYlzkYeW5vm5j3VSCq9nu-LEz20spPMAM&sid=7a1f1c417880e3ce&flow=xtls-rprx-vision#🇱🇻 Latvia (Riga) 🔒 ⭐⭐⭐⭐⭐ | 2318ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@nd12.myxasecure.space:443?type=tcp&security=reality&sni=nd12.myxasecure.space&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&fp=firefox&encryption=none&flow=xtls-rprx-vision#🇳🇱 The Netherlands (Dronten) 🔒 ⭐⭐⭐⭐⭐ | 2422ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@pl06.myxasecure.space:443?type=tcp&security=reality&sni=pl06.myxasecure.space&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&fp=firefox&encryption=none&flow=xtls-rprx-vision#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 2459ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@swe05.myxasecure.space:443?&security=reality&flow=xtls-rprx-vision&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&fp=firefox&sni=swe05.myxasecure.space&type=tcp&headerType=none&host=swe05.myxasecure.space&path=%2F#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 2476ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@swe05.myxasecure.space:443?type=tcp&headerType=none&security=reality&encryption=none&sni=swe05.myxasecure.space&fp=firefox&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&flow=xtls-rprx-vision#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 2476ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@it02.myxasecure.space:443?&security=reality&flow=xtls-rprx-vision&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&fp=firefox&sni=it02.myxasecure.space&type=tcp&headerType=none&host=it02.myxasecure.space&path=%2F#🇮🇹 Italy (Frosinone) 🔒 ⭐⭐⭐⭐⭐ | 2511ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@it02.myxasecure.space:443?type=tcp&headerType=none&security=reality&encryption=none&sni=it02.myxasecure.space&fp=firefox&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&flow=xtls-rprx-vision#🇮🇹 Italy (Frosinone) 🔒 ⭐⭐⭐⭐⭐ | 2511ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@ger12.myxasecure.space:443?type=tcp&security=reality&sni=ger12.myxasecure.space&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&fp=firefox&encryption=none&flow=xtls-rprx-vision#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2598ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@pl07.myxasecure.space:443?&security=reality&flow=xtls-rprx-vision&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&fp=firefox&sni=pl07.myxasecure.space&type=tcp&headerType=none&host=pl07.myxasecure.space&path=%2F#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 2796ms
vless://d7fc372d-c057-43ce-8070-9b96abbc60f3@swg.raketa-balance.com:443?encryption=none&fp=chrome&pbk=Q8SjY3b6H8hnsg2TVIgNpnoQ2zjOacm727EJkEIPSkg&security=reality&serviceName=grpc-service&sid=6c6082a2223c1d03&sni=swg.raketa-balance.com&type=grpc#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐· | 3692ms
vless://d7fc372d-c057-43ce-8070-9b96abbc60f3@swg.raketa-balance.com:443?security=reality&encryption=none&pbk=Q8SjY3b6H8hnsg2TVIgNpnoQ2zjOacm727EJkEIPSkg&fp=firefox&type=grpc&serviceName=grpc-service&sni=swg.raketa-balance.com&sid=6c6082a2223c1d03#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐· | 3692ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@swe04.myxasecure.space:443?type=tcp&headerType=none&security=reality&encryption=none&sni=swe04.myxasecure.space&fp=firefox&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&flow=xtls-rprx-vision#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 3925ms
