# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-07-24 21:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-24 / 21:01 (Moscow)
# Количество: 277
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://f04bd2e3-2614-4797-bec0-022dbdf56ae7@94.183.177.105:8443?type=tcp&security=reality&sni=github.com&fp=chrome&pbk=OolObsHkGxzGsGMuZbGDG_v5inBQ83WC8sessbVjTFk&sid=0ff8f8baddb7&flow=xtls-rprx-vision#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 138ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.66:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&host=---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#🇵🇭 Philippines (Manila) ⭐⭐⭐⭐⭐ | 1583ms
vless://33cbc251-1ed2-49bd-bd23-e1d3d36137d6@jp-1.coinbridge.nl:443?type=grpc&headerType=none&security=reality&encryption=none&sni=google.com&fp=random&pbk=kPBXTe2KCp55GrHS_qU_sF7ohUcT8Vu-e8i6Yd9MERI&sid=d5c7f84e37e0c12d&serviceName=data-sync#🇯🇵 Japan (Tokyo) ⭐⭐⭐⭐⭐ | 1602ms
vless://33cbc251-1ed2-49bd-bd23-e1d3d36137d6@jp-1.coinbridge.nl:443?type=grpc&security=reality&fp=random&pbk=kPBXTe2KCp55GrHS_qU_sF7ohUcT8Vu-e8i6Yd9MERI&sid=d5c7f84e37e0c12d&sni=google.com&mode=gun&serviceName=data-sync&authority=google.com#🇯🇵 Japan (Tokyo) ⭐⭐⭐⭐⭐ | 1602ms
vless://84ab386f-9d86-4a71-bdf3-e26170c2c8f6@es.noooo.win:8443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=api-6a607319.noooo.win&type=tcp#🇪🇸 Spain (Valencia) 🔒 ⭐⭐⭐⭐⭐ | 1760ms
vless://84ab386f-9d86-4a71-bdf3-e26170c2c8f6@es.noooo.win:8443?security=tls&type=tcp&packetEncoding=none&alpn=h2&sni=api-6a607319.noooo.win&fp=firefox&flow=xtls-rprx-vision#🇪🇸 Spain (Valencia) 🔒 ⭐⭐⭐⭐⭐ | 1760ms
vless://84ab386f-9d86-4a71-bdf3-e26170c2c8f6@es.noooo.win:8443?type=tcp&security=tls&path=/&sni=api-6a607319.noooo.win&fp=firefox&flow=xtls-rprx-vision#🇪🇸 Spain (Valencia) 🔒 ⭐⭐⭐⭐⭐ | 1760ms
vless://806b803b-7dad-4f13-b525-f3b1ab50e44e@sp.skysafe.online:2027?type=xhttp&security=reality&fp=qq&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&sid=6ba7b8109dad11d1&sni=sp.skysafe.online&path=/patch&mode=auto&extra={"enablePadding":true,"maxConcurrency":100.0}#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 1839ms
vless://ad790e5f-3e31-43c6-b047-336577a3b3de@node1.ietotozheproidet.site:8443?type=xhttp&security=reality&fp=qq&pbk=Kkmh_Pj-uL3j602QnDv68La6V2BtaX08GFm449joNTs&sni=dowload.max.ru&mode=auto#🇩🇪 Germany (Berlin) 🔒 ⭐⭐⭐⭐⭐ | 1853ms
vless://74ae950f-95c6-417b-9409-a0f58be33429@nd.unit-digital.com:443?security=reality&encryption=none&pbk=RRhxkmf4YgwjyNSikyomlL6Me9329CTvZbAMFWakWjE&fp=edge&spx=%2F&type=grpc&sni=www.intel.com&sid=4e6e39c4#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1865ms
vless://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@nl01.auragg.org:25451?encryption=none&type=grpc&security=reality&sni=cloudflare.com&fp=qq&pbk=Gt8Da93zNnfkXQLNTzwCFzLU_h0eZV-SqRDTTQ-rDwU&sid=d6b2e9f1a4c8d3f5&path=auragrpc&serviceName=auragrpc&mode=gun&multiMode=false#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1878ms
vless://ad790e5f-3e31-43c6-b047-336577a3b3de@hipde.ietotozheproidet.site:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=CSj5qRgK0HhbmhUsUByt3-3kM5s1FyOPuPns_04_yRo&sni=focus.de#🇩🇪 Germany (Frankfurt Am Main) 🔒 ⭐⭐⭐⭐⭐ | 1905ms
vless://806b803b-7dad-4f13-b525-f3b1ab50e44e@germ.skysafe.online:2027?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&sid=6ba7b8109dad11d1&sni=germ.skysafe.online#🇩🇪 Germany (Frankfurt Am Main) 🔒 ⭐⭐⭐⭐· | 1918ms
vless://ad790e5f-3e31-43c6-b047-336577a3b3de@hipfin.ietotozheproidet.site:8443?type=xhttp&security=reality&fp=safari&pbk=Kkmh_Pj-uL3j602QnDv68La6V2BtaX08GFm449joNTs&sni=dowload.max.ru&mode=auto#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 1945ms
vless://6f98a077-004e-4b86-8b78-8d09308d3868@ice.noooo.win:443?security=reality&type=xhttp&headerType=&path=&host=&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&sni=sentry.allepal.ee&fp=firefox&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&sid=a3f9c2d4e8b1a7c6#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 1958ms
vless://6eca3cb7-eab5-4a96-b95d-444eb566309b@sgaws.ccwink.photos:51227?type=tcp&security=reality&sni=docs.aws.amazon.com&fp=firefox&flow=xtls-rprx-vision&pbk=Zt1a3po4F6TVMXZ3LrDK-8kxjHuRzJA9l1QKRDiGEU0&sid=1526f2#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 1984ms
