# profile-title: ✅ All Working Servers | Auto-collected | 2026-09-26 14:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-26 / 14:01 (Moscow)
# Количество: 345
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_WORKING.txt

vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.40.146.253:8880?encryption=none&host=joss.jak.biz.id&path=/Free-VPN-CF-Geo-Project/HK&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 2ms
vless://cc39844c-d9ba-4394-9cae-395933f4e353@31.76.65.234:443?encryption=none&security=tls&sni=31.76.65.234.fwqfw783rg2dad.website&type=ws&path=%2Fwebsocket&host=31.76.65.234.fwqfw783rg2dad.website&ed=2560&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 934ms
vless://cc39844c-d9ba-4394-9cae-395933f4e353@31.76.65.234:443?encryption=none&security=tls&sni=31.76.65.234.fwqfw783rg2dad.website&type=ws&path=%2Fwebsocket&host=31.76.65.234.fwqfw783rg2dad.website&ed=2560&fp=random#🇷🇺 Russia (Moscow) 🔒 🆕 | 934ms
vless://7a8d2c3f-d6dd-0004-81d8-cff23d8364ee@13.143.181.220:443?security=reality&encryption=none&pbk=QfdR5yEjdbaqSet3-XrkDdVjPO9VTRGlUI-MV-b4p38&headerType=&type=tcp&flow=xtls-rprx-vision&sni=msk1.maxtelemost.com&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 970ms
vless://7a8d2c3f-d6dd-0004-81d8-cff23d8364ee@13.143.181.220:443?security=reality&encryption=none&pbk=QfdR5yEjdbaqSet3-XrkDdVjPO9VTRGlUI-MV-b4p38&headerType=&type=tcp&flow=xtls-rprx-vision&sni=msk1.maxtelemost.com&fp=safari#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 970ms
vless://7a8d2c3f-d6dd-0004-81d8-cff23d8364ee@13.143.181.220:443?security=reality&encryption=none&pbk=QfdR5yEjdbaqSet3-XrkDdVjPO9VTRGlUI-MV-b4p38&headerType=&type=tcp&flow=xtls-rprx-vision&sni=msk1.maxtelemost.com&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 970ms
vless://7a8d2c3f-d6dd-0004-81d8-cff23d8364ee@13.143.181.220:443?security=reality&encryption=none&pbk=QfdR5yEjdbaqSet3-XrkDdVjPO9VTRGlUI-MV-b4p38&headerType=&type=tcp&flow=xtls-rprx-vision&sni=msk1.maxtelemost.com&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 970ms
vless://9aab8f39-ccb3-44ea-acdc-a8aefe211287@45.164.20.114:10226?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=none&encryption=none&headerType=none&type=tcp#🇲🇽 Mexico (Mérida) ⭐⭐⭐⭐⭐ | 990ms
vless://d9ca156c-8b6d-4ca6-8be1-4eee64c93c36@xnod12x.artemida.live:8443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=ZRTNgwFRP8viY4SQOgPTfWlLWJCwY3dr0aawA7vHwhU&sid=a1b2c3d4e5f6a7b8&sni=xnod12x.artemida.live&fp=chrome#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 997ms
vless://d9ca156c-8b6d-4ca6-8be1-4eee64c93c36@xnod12x.artemida.live:8443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=ZRTNgwFRP8viY4SQOgPTfWlLWJCwY3dr0aawA7vHwhU&sid=a1b2c3d4e5f6a7b8&sni=xnod12x.artemida.live&fp=firefox#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 997ms
vless://d9ca156c-8b6d-4ca6-8be1-4eee64c93c36@xnod12x.artemida.live:8443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=ZRTNgwFRP8viY4SQOgPTfWlLWJCwY3dr0aawA7vHwhU&sid=a1b2c3d4e5f6a7b8&sni=xnod12x.artemida.live&fp=edge#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 997ms
vless://d9ca156c-8b6d-4ca6-8be1-4eee64c93c36@xnod12x.artemida.live:8443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=ZRTNgwFRP8viY4SQOgPTfWlLWJCwY3dr0aawA7vHwhU&sid=a1b2c3d4e5f6a7b8&sni=xnod12x.artemida.live&fp=qq#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 997ms
vless://721bacfe-ff09-4e63-a735-686015bc1351@ch-plr-xh-pilot.tcp-reset-club.net:8443?encryption=none&mode=stream-one&path=%2Fassets%2Fv2%2Fpkg&pbk=Gu_QdtOX6E8pZcYvDWgHKA5dxcit7hrpU27sizCEWXg&security=reality&sid=e0&sni=s3.netavex.com&type=xhttp&fp=chrome#🇨🇭 Switzerland (Wetzikon) 🔒 ⭐⭐⭐⭐⭐ | 1449ms
vless://721bacfe-ff09-4e63-a735-686015bc1351@ch-plr-xh-pilot.tcp-reset-club.net:8443?encryption=none&mode=stream-one&path=%2Fassets%2Fv2%2Fpkg&pbk=Gu_QdtOX6E8pZcYvDWgHKA5dxcit7hrpU27sizCEWXg&security=reality&sid=e0&sni=s3.netavex.com&type=xhttp&fp=edge#🇨🇭 Switzerland (Wetzikon) 🔒 ⭐⭐⭐⭐⭐ | 1449ms
vless://721bacfe-ff09-4e63-a735-686015bc1351@ch-plr-xh-pilot.tcp-reset-club.net:8443?encryption=none&mode=stream-one&path=%2Fassets%2Fv2%2Fpkg&pbk=Gu_QdtOX6E8pZcYvDWgHKA5dxcit7hrpU27sizCEWXg&security=reality&sid=e0&sni=s3.netavex.com&type=xhttp&fp=firefox#🇨🇭 Switzerland (Wetzikon) 🔒 ⭐⭐⭐⭐⭐ | 1449ms
vless://721bacfe-ff09-4e63-a735-686015bc1351@ch-plr-xh-pilot.tcp-reset-club.net:8443?encryption=none&mode=stream-one&path=%2Fassets%2Fv2%2Fpkg&pbk=Gu_QdtOX6E8pZcYvDWgHKA5dxcit7hrpU27sizCEWXg&security=reality&sid=e0&sni=s3.netavex.com&type=xhttp&fp=ios#🇨🇭 Switzerland (Wetzikon) 🔒 ⭐⭐⭐⭐⭐ | 1449ms
vless://721bacfe-ff09-4e63-a735-686015bc1351@ch-plr-xh-pilot.tcp-reset-club.net:8443?encryption=none&mode=stream-one&path=%2Fassets%2Fv2%2Fpkg&pbk=Gu_QdtOX6E8pZcYvDWgHKA5dxcit7hrpU27sizCEWXg&security=reality&sid=e0&sni=s3.netavex.com&type=xhttp&fp=qq#🇨🇭 Switzerland (Wetzikon) 🔒 ⭐⭐⭐⭐⭐ | 1449ms
vless://721bacfe-ff09-4e63-a735-686015bc1351@ch-plr-xh-pilot.tcp-reset-club.net:8443?encryption=none&mode=stream-one&path=%2Fassets%2Fv2%2Fpkg&pbk=Gu_QdtOX6E8pZcYvDWgHKA5dxcit7hrpU27sizCEWXg&security=reality&sid=e0&sni=s3.netavex.com&type=xhttp&fp=safari#🇨🇭 Switzerland (Wetzikon) 🔒 ⭐⭐⭐⭐⭐ | 1449ms
vless://721bacfe-ff09-4e63-a735-686015bc1351@ch-plr-xh-pilot.tcp-reset-club.net:8443?encryption=none&security=reality&sni=s3.netavex.com&pbk=Gu_QdtOX6E8pZcYvDWgHKA5dxcit7hrpU27sizCEWXg&sid=e0&type=xhttp&host=s3.netavex.com&path=%2Fassets%2Fv2%2Fpkg&mode=stream-one&fp=chrome#🇨🇭 Switzerland (Wetzikon) 🔒 ⭐⭐⭐⭐⭐ | 1449ms
vless://721bacfe-ff09-4e63-a735-686015bc1351@ch-plr-xh-pilot.tcp-reset-club.net:8443?encryption=none&security=reality&sni=s3.netavex.com&pbk=Gu_QdtOX6E8pZcYvDWgHKA5dxcit7hrpU27sizCEWXg&sid=e0&type=xhttp&host=s3.netavex.com&path=%2Fassets%2Fv2%2Fpkg&mode=stream-one&fp=qq#🇨🇭 Switzerland (Wetzikon) 🔒 ⭐⭐⭐⭐⭐ | 1449ms
vless://721bacfe-ff09-4e63-a735-686015bc1351@ch-plr-xh-pilot.tcp-reset-club.net:8443?encryption=none&security=reality&sni=s3.netavex.com&pbk=Gu_QdtOX6E8pZcYvDWgHKA5dxcit7hrpU27sizCEWXg&sid=e0&type=xhttp&host=s3.netavex.com&path=%2Fassets%2Fv2%2Fpkg&mode=stream-one&fp=safari#🇨🇭 Switzerland (Wetzikon) 🔒 ⭐⭐⭐⭐⭐ | 1449ms
vless://721bacfe-ff09-4e63-a735-686015bc1351@ch-plr-xh-pilot.tcp-reset-club.net:8443?type=xhttp&security=reality&path=%2Fassets%2Fv2%2Fpkg&sni=s3.netavex.com&pbk=Gu_QdtOX6E8pZcYvDWgHKA5dxcit7hrpU27sizCEWXg&sid=e0&fp=chrome#🇨🇭 Switzerland (Wetzikon) 🔒 ⭐⭐⭐⭐⭐ | 1449ms
vless://721bacfe-ff09-4e63-a735-686015bc1351@ch-plr-xh-pilot.tcp-reset-club.net:8443?type=xhttp&security=reality&path=%2Fassets%2Fv2%2Fpkg&sni=s3.netavex.com&pbk=Gu_QdtOX6E8pZcYvDWgHKA5dxcit7hrpU27sizCEWXg&sid=e0&fp=edge#🇨🇭 Switzerland (Wetzikon) 🔒 ⭐⭐⭐⭐⭐ | 1449ms
vless://721bacfe-ff09-4e63-a735-686015bc1351@ch-plr-xh-pilot.tcp-reset-club.net:8443?type=xhttp&security=reality&path=%2Fassets%2Fv2%2Fpkg&sni=s3.netavex.com&pbk=Gu_QdtOX6E8pZcYvDWgHKA5dxcit7hrpU27sizCEWXg&sid=e0&fp=firefox#🇨🇭 Switzerland (Wetzikon) 🔒 ⭐⭐⭐⭐⭐ | 1449ms
vless://721bacfe-ff09-4e63-a735-686015bc1351@ch-plr-xh-pilot.tcp-reset-club.net:8443?type=xhttp&security=reality&path=%2Fassets%2Fv2%2Fpkg&sni=s3.netavex.com&pbk=Gu_QdtOX6E8pZcYvDWgHKA5dxcit7hrpU27sizCEWXg&sid=e0&fp=ios#🇨🇭 Switzerland (Wetzikon) 🔒 ⭐⭐⭐⭐⭐ | 1449ms
vless://721bacfe-ff09-4e63-a735-686015bc1351@ch-plr-xh-pilot.tcp-reset-club.net:8443?type=xhttp&security=reality&path=%2Fassets%2Fv2%2Fpkg&sni=s3.netavex.com&pbk=Gu_QdtOX6E8pZcYvDWgHKA5dxcit7hrpU27sizCEWXg&sid=e0&fp=qq#🇨🇭 Switzerland (Wetzikon) 🔒 ⭐⭐⭐⭐⭐ | 1449ms
vless://721bacfe-ff09-4e63-a735-686015bc1351@ch-plr-xh-pilot.tcp-reset-club.net:8443?type=xhttp&security=reality&path=%2Fassets%2Fv2%2Fpkg&sni=s3.netavex.com&pbk=Gu_QdtOX6E8pZcYvDWgHKA5dxcit7hrpU27sizCEWXg&sid=e0&fp=safari#🇨🇭 Switzerland (Wetzikon) 🔒 ⭐⭐⭐⭐⭐ | 1449ms
vless://0dca2cfe-98eb-4f9d-9a47-cf87510c558b@assets-de2.pleiades.codes:443?type=grpc&headerType=none&security=tls&encryption=none&sni=assets-de2.pleiades.codes&serviceName=cdn.v1.AssetService&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1610ms
vless://0dca2cfe-98eb-4f9d-9a47-cf87510c558b@assets-de2.pleiades.codes:443?type=grpc&headerType=none&security=tls&encryption=none&sni=assets-de2.pleiades.codes&serviceName=cdn.v1.AssetService&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1610ms
vless://0dca2cfe-98eb-4f9d-9a47-cf87510c558b@assets-de2.pleiades.codes:443?type=grpc&headerType=none&security=tls&encryption=none&sni=assets-de2.pleiades.codes&serviceName=cdn.v1.AssetService&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1610ms
vless://0dca2cfe-98eb-4f9d-9a47-cf87510c558b@assets-de2.pleiades.codes:443?type=grpc&headerType=none&security=tls&encryption=none&sni=assets-de2.pleiades.codes&serviceName=cdn.v1.AssetService&fp=android#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1610ms
vless://0dca2cfe-98eb-4f9d-9a47-cf87510c558b@assets-de2.pleiades.codes:443?type=grpc&headerType=none&security=tls&encryption=none&sni=assets-de2.pleiades.codes&serviceName=cdn.v1.AssetService&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1610ms
vless://cc39844c-d9ba-4394-9cae-395933f4e353@31.76.65.234.fwqfw783rg2dad.website:443?encryption=none&security=tls&sni=31.76.65.234.fwqfw783rg2dad.website&alpn=http%2F1.1&type=ws&path=%2Fwebsocket&host=31.76.65.234.fwqfw783rg2dad.website&ed=2560&eh=Sec-WebSocket-Protocol&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 1906ms
vless://cc39844c-d9ba-4394-9cae-395933f4e353@31.76.65.234.fwqfw783rg2dad.website:443?encryption=none&security=tls&sni=31.76.65.234.fwqfw783rg2dad.website&alpn=http%2F1.1&type=ws&path=%2Fwebsocket&host=31.76.65.234.fwqfw783rg2dad.website&ed=2560&eh=Sec-WebSocket-Protocol&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 1906ms
vless://cc39844c-d9ba-4394-9cae-395933f4e353@31.76.65.234.fwqfw783rg2dad.website:443?encryption=none&security=tls&sni=31.76.65.234.fwqfw783rg2dad.website&alpn=http%2F1.1&type=ws&path=%2Fwebsocket&host=31.76.65.234.fwqfw783rg2dad.website&ed=2560&eh=Sec-WebSocket-Protocol&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 1906ms
vless://cc39844c-d9ba-4394-9cae-395933f4e353@31.76.65.234.fwqfw783rg2dad.website:443?encryption=none&security=tls&sni=31.76.65.234.fwqfw783rg2dad.website&alpn=http%2F1.1&type=ws&path=%2Fwebsocket&host=31.76.65.234.fwqfw783rg2dad.website&ed=2560&eh=Sec-WebSocket-Protocol&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 1906ms
vless://cc39844c-d9ba-4394-9cae-395933f4e353@31.76.65.234.fwqfw783rg2dad.website:443?encryption=none&security=tls&sni=31.76.65.234.fwqfw783rg2dad.website&alpn=http%2F1.1&type=ws&path=%2Fwebsocket&host=31.76.65.234.fwqfw783rg2dad.website&ed=2560&eh=Sec-WebSocket-Protocol&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 1906ms
vless://1cc6bd10-e414-4171-9220-09aaba23a6fa@link.mrpgd.ir:6008?encryption=none&security=none&type=xhttp&path=%2Fcore%2Fimages%2Fhome%2Fbanner%2Fs1_illustration_apps.svg&host=afr-data15.myket.ir&mode=stream-up#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 2423ms
vless://e19f406e-0f0f-4abd-9861-a3d2d213b650@link.mrpgd.ir:6008?encryption=none&security=none&type=xhttp&path=%2Fcore%2Fimages%2Fhome%2Fbanner%2Fs1_illustration_apps.svg&host=afr-data15.myket.ir&mode=stream-up#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 2423ms
