# profile-title: ✅ All Working Servers | Auto-collected | 2026-08-28 19:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-28 / 19:01 (Moscow)
# Количество: 412
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_WORKING.txt

vless://3b4fb8d7-e166-93b1-55e5-076250c77a19@69.46.46.100:443?path=%2Fws%2F3b4fb8d7-e166-93b1-55e5-076250c77a19&security=tls&alpn=http%2F1.1&encryption=none&host=hidden-glacier-c2dd-production.up.railway.app&type=ws&sni=hidden-glacier-c2dd-production.up.railway.app&fp=firefox#🇺🇸 United States (Seattle) 🔒 🆕 | 5ms
vless://0f4ce6d4-b4b4-41b9-b1e7-c109ad32b274@47.129.204.35:58335?security=reality&encryption=none&pbk=5uFce3cR8rT889d0IDLpENoFf9OnFXaOoO9B8mI8cWQ&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=6ce3397cbd5ada&fp=qq#🇸🇬 Singapore (Singapore) 🆕 | 957ms
vless://b1d2a517-3ff2-4eb7-a9cd-2a42a2eb1c29@vl1.salar4040.ir:4040?security=reality&encryption=none&pbk=H9OGLRos1CxS7C197U2G6vmAINTN6GMasevL3gX9uEI&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=www.nvidia.com&sid=c57bcc26#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 961ms
vless://b1d2a517-3ff2-4eb7-a9cd-2a42a2eb1c29@vl1.salar4040.ir:4040?encryption=none&security=reality&type=tcp&headerType=none#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 961ms
vless://fcbbc0e9-bbc3-4f9b-adba-7641318f872b@ldsub.dwz.ccwu.cc:8881?encryption=none&flow=xtls-rprx-vision&security=reality&sni=addons.mozilla.org&pbk=pgdZI2R_VfdbedBJyFKxzSvYUa7oFbiApSTKBooSqCk&type=tcp&headerType=none&fp=android#🇬🇧 United Kingdom (London) 🆕 | 974ms
vless://fcbbc0e9-bbc3-4f9b-adba-7641318f872b@ldsub.dwz.ccwu.cc:8881?encryption=none&flow=xtls-rprx-vision&security=reality&sni=addons.mozilla.org&pbk=pgdZI2R_VfdbedBJyFKxzSvYUa7oFbiApSTKBooSqCk&type=tcp&headerType=none&fp=chrome#🇬🇧 United Kingdom (London) 🆕 | 974ms
vless://fcbbc0e9-bbc3-4f9b-adba-7641318f872b@ldsub.dwz.ccwu.cc:8881?encryption=none&flow=xtls-rprx-vision&security=reality&sni=addons.mozilla.org&pbk=pgdZI2R_VfdbedBJyFKxzSvYUa7oFbiApSTKBooSqCk&type=tcp&headerType=none&fp=edge#🇬🇧 United Kingdom (London) 🆕 | 974ms
vless://fcbbc0e9-bbc3-4f9b-adba-7641318f872b@ldsub.dwz.ccwu.cc:8881?encryption=none&flow=xtls-rprx-vision&security=reality&sni=addons.mozilla.org&pbk=pgdZI2R_VfdbedBJyFKxzSvYUa7oFbiApSTKBooSqCk&type=tcp&headerType=none&fp=firefox#🇬🇧 United Kingdom (London) 🆕 | 974ms
vless://fcbbc0e9-bbc3-4f9b-adba-7641318f872b@ldsub.dwz.ccwu.cc:8881?flow=xtls-rprx-vision&headertype=none&host=addons.mozilla.org&path=%2F&pbk=pgdZI2R_VfdbedBJyFKxzSvYUa7oFbiApSTKBooSqCk&security=reality&sni=addons.mozilla.org&type=tcp&fp=chrome#🇬🇧 United Kingdom (London) 🆕 | 974ms
vless://fcbbc0e9-bbc3-4f9b-adba-7641318f872b@ldsub.dwz.ccwu.cc:8881?flow=xtls-rprx-vision&headertype=none&host=addons.mozilla.org&path=%2F&pbk=pgdZI2R_VfdbedBJyFKxzSvYUa7oFbiApSTKBooSqCk&security=reality&sni=addons.mozilla.org&type=tcp&fp=edge#🇬🇧 United Kingdom (London) 🆕 | 974ms
vless://fcbbc0e9-bbc3-4f9b-adba-7641318f872b@ldsub.dwz.ccwu.cc:8881?flow=xtls-rprx-vision&headertype=none&host=addons.mozilla.org&path=%2F&pbk=pgdZI2R_VfdbedBJyFKxzSvYUa7oFbiApSTKBooSqCk&security=reality&sni=addons.mozilla.org&type=tcp&fp=ios#🇬🇧 United Kingdom (London) 🆕 | 974ms
vless://fcbbc0e9-bbc3-4f9b-adba-7641318f872b@ldsub.dwz.ccwu.cc:8881?flow=xtls-rprx-vision&headertype=none&host=addons.mozilla.org&path=%2F&pbk=pgdZI2R_VfdbedBJyFKxzSvYUa7oFbiApSTKBooSqCk&security=reality&sni=addons.mozilla.org&type=tcp&fp=safari#🇬🇧 United Kingdom (London) 🆕 | 974ms
vless://fcbbc0e9-bbc3-4f9b-adba-7641318f872b@ldsub.dwz.ccwu.cc:8881?encryption=none&flow=xtls-rprx-vision&security=reality&sni=addons.mozilla.org&pbk=pgdZI2R_VfdbedBJyFKxzSvYUa7oFbiApSTKBooSqCk&type=tcp&headerType=none&fp=qq#🇬🇧 United Kingdom (London) 🆕 | 974ms
vless://fcbbc0e9-bbc3-4f9b-adba-7641318f872b@ldsub.dwz.ccwu.cc:8881?flow=xtls-rprx-vision&headertype=none&host=addons.mozilla.org&path=%2F&pbk=pgdZI2R_VfdbedBJyFKxzSvYUa7oFbiApSTKBooSqCk&security=reality&sni=addons.mozilla.org&type=tcp&fp=qq#🇬🇧 United Kingdom (London) 🆕 | 974ms
vless://c3e2c992-6721-443f-a051-331cb8a29fad@13.229.47.178:20414?security=reality&encryption=none&pbk=H4ZErlTUck4uQYnxtURj9aHLVXQIUHIPMI8dBz7wMVg&type=tcp&flow=xtls-rprx-vision&sni=www.sony.com&sid=ed2cfa4d6d47e0&fp=chrome#🇸🇬 Singapore (Singapore) 🔒 🆕 | 979ms
vless://c3e2c992-6721-443f-a051-331cb8a29fad@13.229.47.178:20414?security=reality&encryption=none&pbk=H4ZErlTUck4uQYnxtURj9aHLVXQIUHIPMI8dBz7wMVg&type=tcp&flow=xtls-rprx-vision&sni=www.sony.com&sid=ed2cfa4d6d47e0&fp=edge#🇸🇬 Singapore (Singapore) 🔒 🆕 | 979ms
vless://c3e2c992-6721-443f-a051-331cb8a29fad@13.229.47.178:20414?security=reality&encryption=none&pbk=H4ZErlTUck4uQYnxtURj9aHLVXQIUHIPMI8dBz7wMVg&type=tcp&flow=xtls-rprx-vision&sni=www.sony.com&sid=ed2cfa4d6d47e0&fp=firefox#🇸🇬 Singapore (Singapore) 🔒 🆕 | 979ms
vless://c3e2c992-6721-443f-a051-331cb8a29fad@13.229.47.178:20414?security=reality&encryption=none&pbk=H4ZErlTUck4uQYnxtURj9aHLVXQIUHIPMI8dBz7wMVg&type=tcp&flow=xtls-rprx-vision&sni=www.sony.com&sid=ed2cfa4d6d47e0&fp=ios#🇸🇬 Singapore (Singapore) 🔒 🆕 | 979ms
vless://c3e2c992-6721-443f-a051-331cb8a29fad@13.229.47.178:20414?security=reality&encryption=none&pbk=H4ZErlTUck4uQYnxtURj9aHLVXQIUHIPMI8dBz7wMVg&type=tcp&flow=xtls-rprx-vision&sni=www.sony.com&sid=ed2cfa4d6d47e0&fp=qq#🇸🇬 Singapore (Singapore) 🔒 🆕 | 979ms
vless://33b0ecd0-1c5a-4c6e-90ee-44f7fb045a93@z.pxui.ir:30051?security=reality&encryption=none&pbk=8smLHkjNzf2aWWr5MHrdq3DZRq-w8T9U2ulaeV_bnBc&headerType=none&fp=chrome&spx=%2FSl2vwH89a1A2NBk&type=tcp&sni=www.speedtest.net&sid=100645b1#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 980ms
vless://2b332aea-d02d-4fb7-9475-8ac2fe83a33d@54.255.30.106:31252?security=reality&encryption=none&pbk=N9BE-BzVBgMhfw-78CiyP1FzJSWDf1PaOWAcAg26GyM&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=7b29146e2d4fea61&fp=chrome#🇸🇬 Singapore (Singapore) 🔒 🆕 | 991ms
vless://2b332aea-d02d-4fb7-9475-8ac2fe83a33d@54.255.30.106:31252?security=reality&encryption=none&pbk=N9BE-BzVBgMhfw-78CiyP1FzJSWDf1PaOWAcAg26GyM&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=7b29146e2d4fea61&fp=firefox#🇸🇬 Singapore (Singapore) 🔒 🆕 | 991ms
vless://2b332aea-d02d-4fb7-9475-8ac2fe83a33d@54.255.30.106:31252?security=reality&encryption=none&pbk=N9BE-BzVBgMhfw-78CiyP1FzJSWDf1PaOWAcAg26GyM&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=7b29146e2d4fea61&fp=ios#🇸🇬 Singapore (Singapore) 🔒 🆕 | 991ms
vless://2b332aea-d02d-4fb7-9475-8ac2fe83a33d@54.255.30.106:31252?security=reality&encryption=none&pbk=N9BE-BzVBgMhfw-78CiyP1FzJSWDf1PaOWAcAg26GyM&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=7b29146e2d4fea61&fp=qq#🇸🇬 Singapore (Singapore) 🔒 🆕 | 991ms
vless://51905fd3-29de-4b4e-b351-83542f1d5390@parspack.com:443?path=/&security=tls&encryption=none&alpn=h2%2Chttp/1.1&host=biA.ALlhub.LTD&fp=random&type=ws&sni=Bia.alLhub.Ltd#🇮🇷 Iran (Qarchak) ⭐⭐⭐⭐⭐ | 994ms
vless://956e22b4-2257-4251-a708-679e0518e374@54.254.182.69:44416?security=reality&encryption=none&pbk=l0ERIlwtRtgldh9Kdles1rZrL3hKfityyhyu5U0Y6kM&type=tcp&flow=xtls-rprx-vision&sni=www.sony.com&sid=29400ecf83e074&fp=chrome#🇸🇬 Singapore (Singapore) 🔒 🆕 | 996ms
vless://956e22b4-2257-4251-a708-679e0518e374@54.254.182.69:44416?security=reality&encryption=none&pbk=l0ERIlwtRtgldh9Kdles1rZrL3hKfityyhyu5U0Y6kM&type=tcp&flow=xtls-rprx-vision&sni=www.sony.com&sid=29400ecf83e074&fp=firefox#🇸🇬 Singapore (Singapore) 🔒 🆕 | 996ms
vless://956e22b4-2257-4251-a708-679e0518e374@54.254.182.69:44416?security=reality&encryption=none&pbk=l0ERIlwtRtgldh9Kdles1rZrL3hKfityyhyu5U0Y6kM&type=tcp&flow=xtls-rprx-vision&sni=www.sony.com&sid=29400ecf83e074&fp=ios#🇸🇬 Singapore (Singapore) 🔒 🆕 | 996ms
vless://956e22b4-2257-4251-a708-679e0518e374@54.254.182.69:44416?security=reality&encryption=none&pbk=l0ERIlwtRtgldh9Kdles1rZrL3hKfityyhyu5U0Y6kM&type=tcp&flow=xtls-rprx-vision&sni=www.sony.com&sid=29400ecf83e074&fp=safari#🇸🇬 Singapore (Singapore) 🔒 🆕 | 996ms
vless://956e22b4-2257-4251-a708-679e0518e374@54.254.182.69:44416?security=reality&encryption=none&pbk=l0ERIlwtRtgldh9Kdles1rZrL3hKfityyhyu5U0Y6kM&type=tcp&flow=xtls-rprx-vision&sni=www.sony.com&sid=29400ecf83e074&fp=qq#🇸🇬 Singapore (Singapore) 🔒 🆕 | 996ms
vless://f1278ace-6eb9-47b1-b23f-06237fa38b20@ipp.immahan.ir:47897?security=tls&type=ws&headerType=&path=/ws&host=viip6.tu5pars.ir&sni=viip6.tu5pars.ir&fp=chrome&alpn=h3,h2,http/1.1#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 996ms
vless://7836539f-7b61-4462-a254-04c95e9a8393@ipp.immahan.ir:47897?encryption=none&security=tls&sni=viip6.tu5pars.ir&fp=firefox&alpn=h3%2Ch2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&host=viip6.tu5pars.ir&path=%2Fws#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 996ms
vless://b783a8ff-2835-43b9-894e-13867142be5f@lolo.iranwwwweb.com:2083?security=reality&encryption=none&pbk=FhMWFvLreYsLAVipnrvcbHBoYpNC0E9-Jt-ThM6f0Hk&headerType=none&fp=chrome&spx=&type=tcp&sni=play.google.com&sid=a65299fbaa29e71c#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 1000ms
trojan://2bcfbfba-b446-4ad5-93ad-72af9e008f61@blackshadow.dpdns.org:443?allowInsecure=1&sni=blackshadow.dpdns.org#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1031ms
vless://041f929a-63f6-4af1-a492-8cbff5797b8a@avval.ir:2096?encryption=none&security=tls&sni=telegram-falcunargo-emiratess.falcunar.asso.eu.org&fp=random&type=ws&host=telegram-falcunargo-emiratess.falcunar.asso.eu.org&path=%2F#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1036ms
vless://cd8002d9-e8fd-4411-8bb6-fc80310ff81d@avval.ir:2053?security=tls&sni=vip1-romax-tiktok.hsjsak.ir&fp=random&type=ws&path=vless-ws/?ed&host=vip1-romax-tiktok.hsjsak.ir&encryption=none#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1058ms
vless://51d19c6d-d0bf-4e0b-8eef-9a1d3f13c7e6@avval.ir:8443?path=vless-ws%2F%3Fed&security=tls&encryption=none&host=vip-romax-tiktok.hsjsak.ir&type=ws&sni=vip-romax-tiktok.hsjsak.ir#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1073ms
vless://7c36417c-be20-49c5-910e-23f759de1bc9@54.169.160.148:41402?security=reality&encryption=none&pbk=01tt0RH0sSR4OAdW3C5vl9dR0kzXp4tq3tr7u26_LA0&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=9309ca4c8ce50673&fp=chrome#🇸🇬 Singapore (Singapore) 🔒 🆕 | 1211ms
vless://7c36417c-be20-49c5-910e-23f759de1bc9@54.169.160.148:41402?security=reality&encryption=none&pbk=01tt0RH0sSR4OAdW3C5vl9dR0kzXp4tq3tr7u26_LA0&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=9309ca4c8ce50673&fp=firefox#🇸🇬 Singapore (Singapore) 🔒 🆕 | 1211ms
vless://7c36417c-be20-49c5-910e-23f759de1bc9@54.169.160.148:41402?security=reality&encryption=none&pbk=01tt0RH0sSR4OAdW3C5vl9dR0kzXp4tq3tr7u26_LA0&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=9309ca4c8ce50673&fp=ios#🇸🇬 Singapore (Singapore) 🔒 🆕 | 1211ms
vless://7c36417c-be20-49c5-910e-23f759de1bc9@54.169.160.148:41402?security=reality&encryption=none&pbk=01tt0RH0sSR4OAdW3C5vl9dR0kzXp4tq3tr7u26_LA0&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=9309ca4c8ce50673&fp=qq#🇸🇬 Singapore (Singapore) 🔒 🆕 | 1211ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAiRlLms5Xlm70obWliZWk3Ny5jb20g57Gz6LSd6IqC54K55YiG5LqrKSIsCiAgImFkZCI6ICJwbGFuYi5tb2pjbi5jb20ubGludXhsaC54aW4iLAogICJwb3J0IjogMTY2MzIsCiAgImlkIjogIjk3YzYzOGM2LTg2ZDUtNGNmNi1iNzBiLTExNGM2ODA5YjYzNyIsCiAgImFpZCI6IDAsCiAgInNjeSI6ICJhdXRvIiwKICAibmV0IjogIndzIiwKICAidHlwZSI6IG51bGwsCiAgImhvc3QiOiAiNDA3YTJiYzZkNDUyZmY5M2U2ZDdiNzMwNzg1MzlkOWUubW9iZ3NsYi50YmNhY2hlLmNvbSIsCiAgInBhdGgiOiAiLyIsCiAgInRscyI6IGZhbHNlLAogICJzbmkiOiAiIgp9#server ⭐⭐⭐⭐⭐ | 1329ms
trojan://humanity@www.ignitelimit.com:443?allowInsecure=1#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1332ms
vmess://eyJ2IjoiMiIsInBzIjoiLvCWpZQg3YEgy5bWtPCfm7jgvITLlsKwLiB8IFsqQ0lEUl0iLCJhZGQiOiJyZW5kZXJlci1zdHJlYW0tMi02Mi5taXJyYS5ub3ciLCJwb3J0IjoiNDQzIiwiaWQiOiJkYjUwYTIwZS03ZmY1LTRlNzAtOTQ4Zi0xN2NjOWNhN2MxNTQiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Ii0tLSIsImhvc3QiOiJyZW5kZXJlci1zdHJlYW0tMi02Mi5taXJyYS5ub3ciLCJwYXRoIjoiL2FwaS92MS9ncHUtc3RyZWFtL3NvY2tldCIsInRscyI6InRscyIsInNuaSI6InJlbmRlcmVyLXN0cmVhbS0yLTYyLm1pcnJhLm5vdyIsImFscG4iOiIiLCJmcCI6IiJ9#server 🔒 ⭐⭐⭐⭐⭐ | 1336ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+Ht/Cfh7og5L+E572X5pavIFNhbWFyYSBTdGF0ZSBVbml2ZXJzaXR5IiwiYWRkIjoicmVuZGVyZXItc3RyZWFtLTItNjIubWlycmEubm93IiwicG9ydCI6IjQ0MyIsInR5cGUiOiItLS0iLCJpZCI6ImRiNTBhMjBlLTdmZjUtNGU3MC05NDhmLTE3Y2M5Y2E3YzE1NCIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIvYXBpL3YxL2dwdS1zdHJlYW0vc29ja2V0IiwiaG9zdCI6InJlbmRlcmVyLXN0cmVhbS0yLTYyLm1pcnJhLm5vdyIsInRscyI6InRscyJ9#server 🔒 ⭐⭐⭐⭐⭐ | 1336ms
trojan://humanity@www.speedtest.org:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1395ms
vless://88f9c3c2-b3dc-44aa-9490-8e9bc8133535@ca-xh1.w-mebel.pro:443?type=xhttp&security=reality&pbk=PSl6kl9PjYRHHplTqgROobUiZGFRIiSdyuI4DGg_Z3Q&sid=38bb62963264a434&sni=w-mebel.pro&path=%2Fvideo%2Fv5%2Fchunks&extra=%7B%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22cMaxReuseTimes%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%7D&fp=android#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1403ms
vless://88f9c3c2-b3dc-44aa-9490-8e9bc8133535@ca-xh1.w-mebel.pro:443?type=xhttp&security=reality&pbk=PSl6kl9PjYRHHplTqgROobUiZGFRIiSdyuI4DGg_Z3Q&sid=38bb62963264a434&sni=w-mebel.pro&path=%2Fvideo%2Fv5%2Fchunks&extra=%7B%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22cMaxReuseTimes%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%7D&fp=firefox#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1403ms
vless://88f9c3c2-b3dc-44aa-9490-8e9bc8133535@ca-xh1.w-mebel.pro:443?type=xhttp&security=reality&pbk=PSl6kl9PjYRHHplTqgROobUiZGFRIiSdyuI4DGg_Z3Q&sid=38bb62963264a434&sni=w-mebel.pro&path=%2Fvideo%2Fv5%2Fchunks&extra=%7B%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22cMaxReuseTimes%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%7D&fp=qq#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1403ms
vless://88f9c3c2-b3dc-44aa-9490-8e9bc8133535@ca-xh1.w-mebel.pro:443?type=xhttp&security=reality&pbk=PSl6kl9PjYRHHplTqgROobUiZGFRIiSdyuI4DGg_Z3Q&sid=38bb62963264a434&sni=w-mebel.pro&path=%2Fvideo%2Fv5%2Fchunks&extra=%7B%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22cMaxReuseTimes%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%7D&fp=safari#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1403ms
vless://88f9c3c2-b3dc-44aa-9490-8e9bc8133535@ca-xh1.w-mebel.pro:443?type=xhttp&security=reality&pbk=PSl6kl9PjYRHHplTqgROobUiZGFRIiSdyuI4DGg_Z3Q&sid=38bb62963264a434&sni=w-mebel.pro&path=%2Fvideo%2Fv5%2Fchunks&extra=%7B%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22cMaxReuseTimes%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%7D&fp=chrome#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1403ms
vless://aa6a79ea-3682-4e0e-bc46-af34ba6e1a6d@54.254.224.201:37249?security=reality&encryption=none&pbk=sJq1fN0yce_dC5vA2F3GPZVJ_7PxHlClAvWBwkhtWGU&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=c919090e3c660c&fp=chrome#🇸🇬 Singapore (Singapore) 🔒 🆕 | 1480ms
vless://aa6a79ea-3682-4e0e-bc46-af34ba6e1a6d@54.254.224.201:37249?security=reality&encryption=none&pbk=sJq1fN0yce_dC5vA2F3GPZVJ_7PxHlClAvWBwkhtWGU&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=c919090e3c660c&fp=firefox#🇸🇬 Singapore (Singapore) 🔒 🆕 | 1480ms
vless://aa6a79ea-3682-4e0e-bc46-af34ba6e1a6d@54.254.224.201:37249?security=reality&encryption=none&pbk=sJq1fN0yce_dC5vA2F3GPZVJ_7PxHlClAvWBwkhtWGU&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=c919090e3c660c&fp=ios#🇸🇬 Singapore (Singapore) 🔒 🆕 | 1480ms
vless://aa6a79ea-3682-4e0e-bc46-af34ba6e1a6d@54.254.224.201:37249?security=reality&encryption=none&pbk=sJq1fN0yce_dC5vA2F3GPZVJ_7PxHlClAvWBwkhtWGU&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=c919090e3c660c&fp=qq#🇸🇬 Singapore (Singapore) 🔒 🆕 | 1480ms
trojan://humanity@render.com:443?allowInsecure=1&sni=www.ignitelimit.com#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 1490ms
trojan://humanity@join-telegram-channel-tirexnet.trex.kdns.fr:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1513ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi8J+HsvCfh70g5aKo6KW/5ZOlIiwKICAiYWRkIjogImNpbmR5NTAuY2VvaWlpLmNvbSIsCiAgInBvcnQiOiAzNjgwMSwKICAiaWQiOiAiYTZhYjY1MTMtNmVjMy0zMjdmLWEwNjgtYjg5ZmU3Mjk1NGI4IiwKICAiYWlkIjogMCwKICAic2N5IjogImF1dG8iLAogICJuZXQiOiAid3MiLAogICJ0eXBlIjogbnVsbCwKICAiaG9zdCI6ICJhamF4Lm1pY3Jvc29mdC5jb20iLAogICJwYXRoIjogIi9obHMvY2N0djVwaGQubTN1OCIsCiAgInRscyI6IGZhbHNlLAogICJzbmkiOiAiIgp9#server ⭐⭐⭐⭐⭐ | 1639ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi8J+HuvCfh7ggVVPnvo7lnIsiLAogICJhZGQiOiAiY2luZHk1MC5jZW9paWkuY29tIiwKICAicG9ydCI6IDM2ODAxLAogICJpZCI6ICJhNmFiNjUxMy02ZWMzLTMyN2YtYTA2OC1iODlmZTcyOTU0YjgiLAogICJhaWQiOiAwLAogICJzY3kiOiAiYXV0byIsCiAgIm5ldCI6ICJ3cyIsCiAgInR5cGUiOiBudWxsLAogICJob3N0IjogImFqYXgubWljcm9zb2Z0LmNvbSIsCiAgInBhdGgiOiAiL2hscy9jY3R2NXBoZC5tM3U4IiwKICAidGxzIjogZmFsc2UsCiAgInNuaSI6ICIiCn0=#server ⭐⭐⭐⭐⭐ | 1639ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi8J+HsvCfh71NWOWiqOilv+WTpSIsCiAgImFkZCI6ICJjaW5keTUwLmNlb2lpaS5jb20iLAogICJwb3J0IjogMzY4MDEsCiAgImlkIjogImE2YWI2NTEzLTZlYzMtMzI3Zi1hMDY4LWI4OWZlNzI5NTRiOCIsCiAgImFpZCI6IDAsCiAgInNjeSI6ICJhdXRvIiwKICAibmV0IjogIndzIiwKICAidHlwZSI6IG51bGwsCiAgImhvc3QiOiAiYWpheC5taWNyb3NvZnQuY29tIiwKICAicGF0aCI6ICIvaGxzL2NjdHY1cGhkLm0zdTgiLAogICJ0bHMiOiBmYWxzZSwKICAic25pIjogIiIKfQ==#server ⭐⭐⭐⭐⭐ | 1639ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAiSlAg8J+Hr/Cfh7Ug5pel5pys5LioIiwKICAiYWRkIjogImNpbmR5NTAuY2VvaWlpLmNvbSIsCiAgInBvcnQiOiAzNjgwMSwKICAiaWQiOiAiYTZhYjY1MTMtNmVjMy0zMjdmLWEwNjgtYjg5ZmU3Mjk1NGI4IiwKICAiYWlkIjogMCwKICAic2N5IjogImF1dG8iLAogICJuZXQiOiAid3MiLAogICJ0eXBlIjogbnVsbCwKICAiaG9zdCI6ICJhamF4Lm1pY3Jvc29mdC5jb20iLAogICJwYXRoIjogIi9obHMvY2N0djVwaGQubTN1OCIsCiAgInRscyI6IGZhbHNlLAogICJzbmkiOiAiIgp9#server ⭐⭐⭐⭐⭐ | 1639ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi8J+HufCfh61USOazsOWbveS4qCIsCiAgImFkZCI6ICJ3d3cudHJ1ZS50aCIsCiAgInBvcnQiOiA4MCwKICAiaWQiOiAiYTE1MGQ1NTQtZTk2Mi00NjMyLTgyOWYtZWU1ODNhZGEzZjk1IiwKICAiYWlkIjogMCwKICAic2N5IjogImF1dG8iLAogICJuZXQiOiAid3MiLAogICJ0eXBlIjogbnVsbCwKICAiaG9zdCI6ICJkN3B1NW16cjljNGIwLmNsb3VkZnJvbnQubmV0IiwKICAicGF0aCI6ICIvaHR1biIsCiAgInRscyI6IGZhbHNlLAogICJzbmkiOiAiIgp9#server ⭐⭐⭐⭐⭐ | 1672ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi8J+HuvCfh7ggVVPnvo7lnIsiLAogICJhZGQiOiAiY2luZHk1Mi5jZW9paWkuY29tIiwKICAicG9ydCI6IDM2ODAzLAogICJpZCI6ICJhNmFiNjUxMy02ZWMzLTMyN2YtYTA2OC1iODlmZTcyOTU0YjgiLAogICJhaWQiOiAwLAogICJzY3kiOiAiYXV0byIsCiAgIm5ldCI6ICJ3cyIsCiAgInR5cGUiOiBudWxsLAogICJob3N0IjogImFqYXgubWljcm9zb2Z0LmNvbSIsCiAgInBhdGgiOiAiL2hscy9jY3R2NXBoZC5tM3U4IiwKICAidGxzIjogZmFsc2UsCiAgInNuaSI6ICIiCn0=#server ⭐⭐⭐⭐⭐ | 1710ms
