# profile-title: ✅ All Working Servers | Auto-collected | 2026-08-30 04:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-30 / 04:01 (Moscow)
# Количество: 434
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_WORKING.txt

vless://060badca-887a-8558-204f-652ede30ead7@69.46.46.11:443?path=%2Fws%2F060badca-887a-8558-204f-652ede30ead7&security=tls&alpn=http%2F1.1&encryption=none&host=cedar-canyon-d90a-production.up.railway.app&type=ws&sni=cedar-canyon-d90a-production.up.railway.app&fp=edge#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 24ms
vless://148e52d4-c3fc-4527-b7e9-47c4a259cd61@187.124.98.130:3443?encryption=none&type=xhttp&security=reality&sni=www.w3.org&pbk=Umpo0XsyJ7j-Jw_UeM7vvAmqgEQKfypxs9lHhQZeHBs&sid=308f3df225572020&path=%2Fapi%2Fv1%2Ffeed%2Fd2be878c&mode=packet-up&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%22400-800%22%2C%22maxConcurrency%22%3A%2216-32%22%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22300-600%22%2C%22hMaxReusableSecs%22%3A%221800-3600%22%7D%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxEachPostBytes%22%3A%22524288-1048576%22%2C%22scMinPostsIntervalMs%22%3A%2230-100%22%7D&fp=ios#🇮🇳 India (Mumbai) 🔒 ⭐⭐⭐⭐⭐ | 991ms
vless://148e52d4-c3fc-4527-b7e9-47c4a259cd61@187.124.98.130:3443?encryption=none&type=xhttp&security=reality&sni=www.w3.org&pbk=Umpo0XsyJ7j-Jw_UeM7vvAmqgEQKfypxs9lHhQZeHBs&sid=308f3df225572020&path=%2Fapi%2Fv1%2Ffeed%2Fd2be878c&mode=packet-up&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%22400-800%22%2C%22maxConcurrency%22%3A%2216-32%22%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22300-600%22%2C%22hMaxReusableSecs%22%3A%221800-3600%22%7D%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxEachPostBytes%22%3A%22524288-1048576%22%2C%22scMinPostsIntervalMs%22%3A%2230-100%22%7D&fp=chrome#🇮🇳 India (Mumbai) 🔒 ⭐⭐⭐⭐⭐ | 991ms
vless://148e52d4-c3fc-4527-b7e9-47c4a259cd61@187.124.98.130:3443?encryption=none&type=xhttp&security=reality&sni=www.w3.org&pbk=Umpo0XsyJ7j-Jw_UeM7vvAmqgEQKfypxs9lHhQZeHBs&sid=308f3df225572020&path=%2Fapi%2Fv1%2Ffeed%2Fd2be878c&mode=packet-up&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%22400-800%22%2C%22maxConcurrency%22%3A%2216-32%22%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22300-600%22%2C%22hMaxReusableSecs%22%3A%221800-3600%22%7D%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxEachPostBytes%22%3A%22524288-1048576%22%2C%22scMinPostsIntervalMs%22%3A%2230-100%22%7D&fp=qq#🇮🇳 India (Mumbai) 🔒 ⭐⭐⭐⭐⭐ | 991ms
trojan://humanity@104.18.152.229:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1007ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@82.152.220.141:443?encryption=none&host=s3.savesafe.run&path=%2F&pbk=BvR2i3CJEL9QwNAWKqkkHY3rnqJdOFLyKw5DZ9sA2C8&security=reality&sid=812609fa663c57fb&sni=s3.savesafe.run&type=xhttp&fp=firefox#🇬🇧 United Kingdom (Llangollen) 🔒 ⭐⭐⭐⭐⭐ | 1019ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@82.152.220.141:443?encryption=none&host=s3.savesafe.run&path=%2F&pbk=BvR2i3CJEL9QwNAWKqkkHY3rnqJdOFLyKw5DZ9sA2C8&security=reality&sid=812609fa663c57fb&sni=s3.savesafe.run&type=xhttp&fp=qq#🇬🇧 United Kingdom (Llangollen) 🔒 ⭐⭐⭐⭐⭐ | 1019ms
trojan://humanity@8.6.112.0:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 1028ms
trojan://humanity@104.18.152.103:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1030ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi8J+HsvCfh70g5aKo6KW/5ZOlIiwKICAiYWRkIjogImNpbmR5NTAuY2VvaWlpLmNvbSIsCiAgInBvcnQiOiAzNjgwMSwKICAiaWQiOiAiYTZhYjY1MTMtNmVjMy0zMjdmLWEwNjgtYjg5ZmU3Mjk1NGI4IiwKICAiYWlkIjogMCwKICAic2N5IjogImF1dG8iLAogICJuZXQiOiAid3MiLAogICJ0eXBlIjogbnVsbCwKICAiaG9zdCI6ICJhamF4Lm1pY3Jvc29mdC5jb20iLAogICJwYXRoIjogIi9obHMvY2N0djVwaGQubTN1OCIsCiAgInRscyI6IGZhbHNlLAogICJzbmkiOiAiIgp9#server ⭐⭐⭐⭐⭐ | 1043ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi8J+HuvCfh7ggVVPnvo7lnIsiLAogICJhZGQiOiAiY2luZHk1MC5jZW9paWkuY29tIiwKICAicG9ydCI6IDM2ODAxLAogICJpZCI6ICJhNmFiNjUxMy02ZWMzLTMyN2YtYTA2OC1iODlmZTcyOTU0YjgiLAogICJhaWQiOiAwLAogICJzY3kiOiAiYXV0byIsCiAgIm5ldCI6ICJ3cyIsCiAgInR5cGUiOiBudWxsLAogICJob3N0IjogImFqYXgubWljcm9zb2Z0LmNvbSIsCiAgInBhdGgiOiAiL2hscy9jY3R2NXBoZC5tM3U4IiwKICAidGxzIjogZmFsc2UsCiAgInNuaSI6ICIiCn0=#server ⭐⭐⭐⭐⭐ | 1043ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi8J+HsvCfh71NWOWiqOilv+WTpSIsCiAgImFkZCI6ICJjaW5keTUwLmNlb2lpaS5jb20iLAogICJwb3J0IjogMzY4MDEsCiAgImlkIjogImE2YWI2NTEzLTZlYzMtMzI3Zi1hMDY4LWI4OWZlNzI5NTRiOCIsCiAgImFpZCI6IDAsCiAgInNjeSI6ICJhdXRvIiwKICAibmV0IjogIndzIiwKICAidHlwZSI6IG51bGwsCiAgImhvc3QiOiAiYWpheC5taWNyb3NvZnQuY29tIiwKICAicGF0aCI6ICIvaGxzL2NjdHY1cGhkLm0zdTgiLAogICJ0bHMiOiBmYWxzZSwKICAic25pIjogIiIKfQ==#server ⭐⭐⭐⭐⭐ | 1043ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAiSlAg8J+Hr/Cfh7Ug5pel5pys5LioIiwKICAiYWRkIjogImNpbmR5NTAuY2VvaWlpLmNvbSIsCiAgInBvcnQiOiAzNjgwMSwKICAiaWQiOiAiYTZhYjY1MTMtNmVjMy0zMjdmLWEwNjgtYjg5ZmU3Mjk1NGI4IiwKICAiYWlkIjogMCwKICAic2N5IjogImF1dG8iLAogICJuZXQiOiAid3MiLAogICJ0eXBlIjogbnVsbCwKICAiaG9zdCI6ICJhamF4Lm1pY3Jvc29mdC5jb20iLAogICJwYXRoIjogIi9obHMvY2N0djVwaGQubTN1OCIsCiAgInRscyI6IGZhbHNlLAogICJzbmkiOiAiIgp9#server ⭐⭐⭐⭐⭐ | 1043ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi8J+HuvCfh7hfVVNf576O5Zu9IiwKICAiYWRkIjogIjE5Mi4yMjcuMjQ3LjI3IiwKICAicG9ydCI6IDQ0MywKICAiaWQiOiAiNmE4OWEyMTUtMjJiZi00YmQ3LTk2NDItYjk1YjJlMDk1ODNhIiwKICAiYWlkIjogMCwKICAic2N5IjogImF1dG8iLAogICJuZXQiOiAidGNwIiwKICAidHlwZSI6IG51bGwsCiAgImhvc3QiOiAiMTkyLjIyNy4yNDcuMjciLAogICJwYXRoIjogIi8iLAogICJ0bHMiOiB0cnVlLAogICJzbmkiOiAiIgp9#server 🔒 ⭐⭐⭐⭐⭐ | 1049ms
trojan://humanity@104.18.152.133:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1065ms
trojan://humanity@176.97.66.175:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇦🇪 United Arab Emirates (Dubai) ⭐⭐⭐⭐⭐ | 1068ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi8J+HuvCfh7ggVVPnvo7lnIsiLAogICJhZGQiOiAiY2luZHk1Mi5jZW9paWkuY29tIiwKICAicG9ydCI6IDM2ODAzLAogICJpZCI6ICJhNmFiNjUxMy02ZWMzLTMyN2YtYTA2OC1iODlmZTcyOTU0YjgiLAogICJhaWQiOiAwLAogICJzY3kiOiAiYXV0byIsCiAgIm5ldCI6ICJ3cyIsCiAgInR5cGUiOiBudWxsLAogICJob3N0IjogImFqYXgubWljcm9zb2Z0LmNvbSIsCiAgInBhdGgiOiAiL2hscy9jY3R2NXBoZC5tM3U4IiwKICAidGxzIjogZmFsc2UsCiAgInNuaSI6ICIiCn0=#server ⭐⭐⭐⭐⭐ | 1116ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi8J+HuvCfh7gg576O5ZyLIiwKICAiYWRkIjogImNpbmR5NTIuY2VvaWlpLmNvbSIsCiAgInBvcnQiOiAzNjgwMywKICAiaWQiOiAiYTZhYjY1MTMtNmVjMy0zMjdmLWEwNjgtYjg5ZmU3Mjk1NGI4IiwKICAiYWlkIjogMCwKICAic2N5IjogImF1dG8iLAogICJuZXQiOiAid3MiLAogICJ0eXBlIjogbnVsbCwKICAiaG9zdCI6ICJhamF4Lm1pY3Jvc29mdC5jb20iLAogICJwYXRoIjogIi9obHMvY2N0djVwaGQubTN1OCIsCiAgInRscyI6IGZhbHNlLAogICJzbmkiOiAiIgp9#server ⭐⭐⭐⭐⭐ | 1116ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAiTVkg8J+HsvCfh74g6aas5L6G6KW/5LqeIiwKICAiYWRkIjogImNpbmR5NTIuY2VvaWlpLmNvbSIsCiAgInBvcnQiOiAzNjgwMywKICAiaWQiOiAiYTZhYjY1MTMtNmVjMy0zMjdmLWEwNjgtYjg5ZmU3Mjk1NGI4IiwKICAiYWlkIjogMCwKICAic2N5IjogImF1dG8iLAogICJuZXQiOiAid3MiLAogICJ0eXBlIjogbnVsbCwKICAiaG9zdCI6ICJhamF4Lm1pY3Jvc29mdC5jb20iLAogICJwYXRoIjogIi9obHMvY2N0djVwaGQubTN1OCIsCiAgInRscyI6IGZhbHNlLAogICJzbmkiOiAiIgp9#server ⭐⭐⭐⭐⭐ | 1116ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi8J+HsvCfh77ppqzkvobopb/kup7kuKgiLAogICJhZGQiOiAiY2luZHk1Mi5jZW9paWkuY29tIiwKICAicG9ydCI6IDM2ODAzLAogICJpZCI6ICJhNmFiNjUxMy02ZWMzLTMyN2YtYTA2OC1iODlmZTcyOTU0YjgiLAogICJhaWQiOiAwLAogICJzY3kiOiAiYXV0byIsCiAgIm5ldCI6ICJ3cyIsCiAgInR5cGUiOiBudWxsLAogICJob3N0IjogImFqYXgubWljcm9zb2Z0LmNvbSIsCiAgInBhdGgiOiAiL2hscy9jY3R2NXBoZC5tM3U4IiwKICAidGxzIjogZmFsc2UsCiAgInNuaSI6ICIiCn0=#server ⭐⭐⭐⭐⭐ | 1116ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HrfCfh7AgSG9uZyBLb25nLCBIb25nIEtvbmcgfCBbQkxdIiwiYWRkIjoibGN2OHY5bDdveWFteHhmei52LjNkbnMudmlwIiwicG9ydCI6IjQ0MyIsImlkIjoiZjIzYmI0MjdjMWY5NDM3Mzg3NmMyZjQzZTlmNzkwZjMiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoibGN2OHY5bDdPeWFteHhmWi52LjNkbnMudmlwIiwiYWxwbiI6IiIsInBhdGgiOiIvd3Mtdm1lc3MiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJsY3Y4djlsN095YW14eGZaLnYuM2Rucy52aXAiLCJmcCI6IiJ9#server 🔒 ⭐⭐⭐⭐⭐ | 1120ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HrfCfh7AgSG9uZyBLb25nLCBIb25nIEtvbmcgfCBbQkxdIiwiYWRkIjoibGN2OHY5bDdveWFteHhmei52LjNkbnMudmlwIiwicG9ydCI6IjQ0MyIsImlkIjoiZjIzYmI0MjdjMWY5NDM3Mzg3NmMyZjQzZTlmNzkwZjMiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJwYXRoIjoiL3dzLXZtZXNzIiwidGxzIjoidGxzIiwiaG9zdCI6IiIsInNuaSI6IiIsImFscG4iOiIiLCJmcCI6IiJ9#server 🔒 ⭐⭐⭐⭐⭐ | 1120ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HrfCfh7AgSG9uZyBLb25nLCBIb25nIEtvbmcgfCBbQkxdIiwiYWRkIjoibGN2OHY5bDdveWFteHhmei52LjNkbnMudmlwIiwicG9ydCI6IjQ0MyIsInR5cGUiOiJub25lIiwiaWQiOiJmMjNiYjQyN2MxZjk0MzczODc2YzJmNDNlOWY3OTBmMyIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIvd3Mtdm1lc3MiLCJob3N0IjoibGN2OHY5bDdPeWFteHhmWi52LjNkbnMudmlwIiwidGxzIjoidGxzIiwic2N5IjoiYXV0byIsInNuaSI6IiIsImFscG4iOiIiLCJmcCI6IiJ9#server 🔒 ⭐⭐⭐⭐⭐ | 1120ms
vless://97e46b0b-d27c-4e94-aa00-034e29acd046@35.236.181.11:35190?security=reality&flow=xtls-rprx-vision&pbk=5v2iiibdxSDD2c7acIZ93kROtWHBTNTe0ea5EEMUHRk&sid=0296fcb7c578&sni=www.sony.com&type=tcp&headerType=none&host=www.sony.com&path=%2F&fp=chrome#🇹🇼 Taiwan (Taipei) 🔒 ⭐⭐⭐⭐⭐ | 1125ms
vless://97e46b0b-d27c-4e94-aa00-034e29acd046@35.236.181.11:35190?security=reality&flow=xtls-rprx-vision&pbk=5v2iiibdxSDD2c7acIZ93kROtWHBTNTe0ea5EEMUHRk&sid=0296fcb7c578&sni=www.sony.com&type=tcp&headerType=none&host=www.sony.com&path=%2F&fp=firefox#🇹🇼 Taiwan (Taipei) 🔒 ⭐⭐⭐⭐⭐ | 1125ms
vless://97e46b0b-d27c-4e94-aa00-034e29acd046@35.236.181.11:35190?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=5v2iiibdxSDD2c7acIZ93kROtWHBTNTe0ea5EEMUHRk&sid=0296fcb7c578&sni=www.sony.com&fp=chrome#🇹🇼 Taiwan (Taipei) 🔒 ⭐⭐⭐⭐⭐ | 1125ms
vless://97e46b0b-d27c-4e94-aa00-034e29acd046@35.236.181.11:35190?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=5v2iiibdxSDD2c7acIZ93kROtWHBTNTe0ea5EEMUHRk&sid=0296fcb7c578&sni=www.sony.com&fp=qq#🇹🇼 Taiwan (Taipei) 🔒 ⭐⭐⭐⭐⭐ | 1125ms
vless://97e46b0b-d27c-4e94-aa00-034e29acd046@35.236.181.11:35190?security=reality&flow=xtls-rprx-vision&pbk=5v2iiibdxSDD2c7acIZ93kROtWHBTNTe0ea5EEMUHRk&sid=0296fcb7c578&sni=www.sony.com&type=tcp&headerType=none&host=www.sony.com&path=%2F&fp=qq#🇹🇼 Taiwan (Taipei) 🔒 ⭐⭐⭐⭐⭐ | 1125ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&type=ws&fp=android#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 1144ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&type=ws&fp=edge#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 1144ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&type=ws&fp=firefox#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 1144ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&type=ws&fp=ios#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 1144ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&type=ws&fp=qq#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 1144ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?security=false&type=ws&headerType=none&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&fp=android#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 1144ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?security=false&type=ws&headerType=none&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&fp=chrome#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 1144ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?security=false&type=ws&headerType=none&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&fp=edge#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 1144ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?security=false&type=ws&headerType=none&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&fp=firefox#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 1144ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?security=false&type=ws&headerType=none&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&fp=ios#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 1144ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?security=false&type=ws&headerType=none&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&fp=qq#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 1144ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?security=false&type=ws&headerType=none&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&fp=safari#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 1144ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?encryption=none&security=none&type=ws&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&fp=android#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 1144ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?encryption=none&security=none&type=ws&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&fp=qq#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 1144ms
trojan://kakashka13222@194.9.172.236:1105?allowInsecure=1&insecure=1&type=tcp&security=tls&fp=android#🇫🇷 France (Lyon) ⭐⭐⭐⭐⭐ | 1145ms
trojan://kakashka13222@194.9.172.236:1105?allowInsecure=1&insecure=1&type=tcp&security=tls&fp=chrome#🇫🇷 France (Lyon) ⭐⭐⭐⭐⭐ | 1145ms
trojan://kakashka13222@194.9.172.236:1105?allowInsecure=1&insecure=1&type=tcp&security=tls&fp=edge#🇫🇷 France (Lyon) ⭐⭐⭐⭐⭐ | 1145ms
trojan://kakashka13222@194.9.172.236:1105?allowInsecure=1&insecure=1&type=tcp&security=tls&fp=firefox#🇫🇷 France (Lyon) ⭐⭐⭐⭐⭐ | 1145ms
trojan://kakashka13222@194.9.172.236:1105?security=tls&sni=194.9.172.236&insecure=1&allowInsecure=1&type=tcp&headerType=none&fp=android#🇫🇷 France (Lyon) ⭐⭐⭐⭐⭐ | 1145ms
trojan://kakashka13222@194.9.172.236:1105?security=tls&sni=194.9.172.236&insecure=1&allowInsecure=1&type=tcp&headerType=none&fp=edge#🇫🇷 France (Lyon) ⭐⭐⭐⭐⭐ | 1145ms
trojan://kakashka13222@194.9.172.236:1105?security=tls&sni=194.9.172.236&insecure=1&allowInsecure=1&type=tcp&headerType=none&fp=ios#🇫🇷 France (Lyon) ⭐⭐⭐⭐⭐ | 1145ms
trojan://kakashka13222@194.9.172.236:1105?security=tls&sni=194.9.172.236&insecure=1&allowInsecure=1&type=tcp&headerType=none&fp=safari#🇫🇷 France (Lyon) ⭐⭐⭐⭐⭐ | 1145ms
trojan://humanity@ip.myip2.qzz.io:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1151ms
trojan://humanity@join-telegram-channel-tirexnet.trex.kdns.fr:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1159ms
vmess://eyJhZGQiOiJuMTc0NzYyNDI3NC40dTltYS5pY3UiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6Im4xNzQ3NjI0Mjc0LjR1OW1hLmljdSIsImlkIjoiZDhkYWY1MDctYTRhYy00ZWVhLTgzOTktOGYwY2QwNzFlYjUyIiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsInBvcnQiOiI0NDMiLCJwcyI6IvCfh63wn4ewIEhvbmcgS29uZywgSG9uZyBLb25nIHwgW0JMXSIsInNjeSI6ImF1dG8iLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiYXV0byIsInYiOiIyIn0=#server 🔒 ⭐⭐⭐⭐⭐ | 1166ms
trojan://humanity@render.com:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 1195ms
vless://148e52d4-c3fc-4527-b7e9-47c4a259cd61@31.210.52.70:443?encryption=none&type=xhttp&security=reality&sni=twitch.tv&pbk=dEflMgBjcNkrJchbmwo6Lbr3SgfFrZWW3Ww9dzzcMDk&sid=a8257fcbe7f6ff70&path=%2F3fcca34e1d7fdbbf436f61e3&mode=packet-up&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22maxConnections%22%3A1%2C%22hKeepAlivePeriod%22%3A30%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22headers%22%3A%7B%7D%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%2C%22scStreamUpServerSecs%22%3A%2220-80%22%7D&fp=firefox#🇹🇷 Turkey (Fatih) 🔒 ⭐⭐⭐⭐⭐ | 1239ms
vless://148e52d4-c3fc-4527-b7e9-47c4a259cd61@31.210.52.70:443?encryption=none&type=xhttp&security=reality&sni=twitch.tv&pbk=dEflMgBjcNkrJchbmwo6Lbr3SgfFrZWW3Ww9dzzcMDk&sid=a8257fcbe7f6ff70&path=%2F3fcca34e1d7fdbbf436f61e3&mode=packet-up&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22maxConnections%22%3A1%2C%22hKeepAlivePeriod%22%3A30%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22headers%22%3A%7B%7D%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%2C%22scStreamUpServerSecs%22%3A%2220-80%22%7D&fp=qq#🇹🇷 Turkey (Fatih) 🔒 ⭐⭐⭐⭐⭐ | 1239ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001/?type=grpc&encryption=none&flow=&serviceName=grpc-reality&sni=api-maps.yandex.ru&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1292ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001/?type=grpc&encryption=none&flow=&serviceName=grpc-reality&sni=api-maps.yandex.ru&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1292ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001/?type=grpc&encryption=none&flow=&serviceName=grpc-reality&sni=api-maps.yandex.ru&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1292ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001/?type=grpc&encryption=none&flow=&serviceName=grpc-reality&sni=api-maps.yandex.ru&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1292ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001/?type=grpc&encryption=none&flow=&serviceName=grpc-reality&sni=api-maps.yandex.ru&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1292ms
