# profile-title: ✅ All Working Servers | Auto-collected | 2026-08-28 18:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-28 / 18:02 (Moscow)
# Количество: 349
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_WORKING.txt

trojan://humanity@86.38.214.205:443?allowInsecure=1&sni=www.ignitelimit.com#🇹🇷 Turkey (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 70ms
vless://9cdf541f-b8a0-4270-8d31-542bb0961485@snapp.ir:80?path=%2F&security=none&encryption=none&host=sidipv.naxd.ir&type=ws#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1371ms
vless://1cc6bd10-e414-4171-9220-09aaba23a6fa@de1.masterpgd.com:6013?encryption=none&security=tls&type=tcp&headerType=none&sni=afr-data15.myket.ir&fp=chrome&pcs=67634d1da2bc34c87fb0e6e53afd4ead78b50d26131ce554238e1ef2bd5d034d&pinSHA256=67634d1da2bc34c87fb0e6e53afd4ead78b50d26131ce554238e1ef2bd5d034d&alpn=h3%2Ch2%2Chttp%2F1.1#🇮🇷 Iran (Lāhījān) 🔒 🆕 | 1381ms
vless://e06e18d0-cd11-485e-89dc-9ebc696ca906@zirsakht.redjimbo.ir:5443?mode=stream-one&path=%2F&security=reality&encryption=none&pbk=Wa_qEGb5OZPF0T6PYZf7aMV0FjnWWC4Cpny_q80jx3Y&fp=edge&spx=%2F&type=xhttp&sni=aparat.com&sid=de827e228483d333#🇮🇷 Iran (Ahvaz) 🔒 ⭐⭐⭐⭐⭐ | 1404ms
vless://cddfe142-ac28-460f-8cac-ae2803aa8781@albani.netkhorplus.ir:4450?alpn=h2&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=albani.netkhorplus.ir&mode=auto&path=%2Fnetkhor&security=tls&sni=albani.netkhorplus.ir&type=xhttp&x_padding_bytes=100-1000&fp=android#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 1434ms
vless://b1d2a517-3ff2-4eb7-a9cd-2a42a2eb1c29@vl1.salar4040.ir:4040?security=reality&encryption=none&pbk=H9OGLRos1CxS7C197U2G6vmAINTN6GMasevL3gX9uEI&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=www.nvidia.com&sid=c57bcc26#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1469ms
vless://b1d2a517-3ff2-4eb7-a9cd-2a42a2eb1c29@vl1.salar4040.ir:4040?encryption=none&security=reality&type=tcp&headerType=none#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1469ms
vless://00c68fef-5218-4d1d-8fdd-27c2fbfc39bd@dash.zendegizibast.ir:2087?encryption=none&security=tls&type=ws&headerType=none&path=/&host=dash.zendegizibast.ir&sni=dash.zendegizibast.ir&fp=chrome#🇮🇷 Iran (Arak) 🔒 ⭐⭐⭐⭐⭐ | 1487ms
vless://0eea6127-bee2-4378-a80c-bea9ee4feef7@dash.zendegizibast.ir:2087?encryption=none&security=tls&type=ws&headerType=none&path=/&host=dash.zendegizibast.ir&sni=dash.zendegizibast.ir&fp=chrome#🇮🇷 Iran (Arak) 🔒 ⭐⭐⭐⭐⭐ | 1487ms
vless://ee512c0a-42e5-4a50-8637-7a3699fe9c7b@gr-2.tiptop-1.top:8443?allowInsecure=0&encryption=none&fp=chrome&headerType=none&insecure=0&security=tls&type=tcp#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1487ms
hysteria2://901113fb-2ddd-4472-84bf-307de471f32f@fi.katanalink.net:443?sni=fi.katanalink.net#🇫🇮 Finland (Helsinki) ⭐⭐⭐⭐⭐ | 1490ms
hysteria2://901113fb-2ddd-4472-84bf-307de471f32f@nl.katanalink.net:443?sni=nl.katanalink.net#🇳🇱 The Netherlands (Eygelshoven) ⭐⭐⭐⭐⭐ | 1529ms
vless://7aee9433-627f-4665-bd2f-5fb04263fd15@eu1.tlsforcdn.sbs:443?encryption=none&security=tls&insecure=0&allowInsecure=0&type=ws&path=%2Fdownload.php#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1537ms
hysteria2://901113fb-2ddd-4472-84bf-307de471f32f@lv.katanalink.net:443?sni=lv.katanalink.net#🇱🇻 Latvia (Riga) ⭐⭐⭐⭐⭐ | 1542ms
vless://c659ce22-0a02-4d75-8c89-58d99916b846@cdn.halazzon.ir:2053?type=ws&security=tls&encryption=none&path=%2F&host=ir6.hnbyme.online&sni=ir6.hnbyme.online&fp=chrome&headerType=none#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1551ms
hysteria2://901113fb-2ddd-4472-84bf-307de471f32f@de.katanalink.net:443?sni=de.katanalink.net#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 1555ms
hysteria2://901113fb-2ddd-4472-84bf-307de471f32f@fi2.katanalink.net:443?sni=fi2.katanalink.net#🇫🇮 Finland (Helsinki) ⭐⭐⭐⭐⭐ | 1580ms
vless://74056a6c-5d51-40ce-9177-01f468b37cd9@edge.mcinet.live:443?security=reality&encryption=none&pbk=cF3Y4-bXsmD6TKJTETjCwsIesD3PoFE8YDprf-J67C8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=telewebion.ir&sid=0123abcd#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 1614ms
vless://aaf8343d-1e78-49f9-92a2-f33136d6f636@46.28.70.12:443?encryption=none&flow=xtls-rprx-vision&pbk=HlbEJFdMTNcNofda44mGt2RFxnWN0iO6toeMoqiwyF4&security=reality&sid=1c44e37b4134d40f&sni=www.cloudflare.com&type=tcp&fp=android#🇨🇿 Czechia (Prague) ⭐⭐⭐⭐⭐ | 1642ms
vless://aaf8343d-1e78-49f9-92a2-f33136d6f636@46.28.70.12:443?encryption=none&flow=xtls-rprx-vision&pbk=HlbEJFdMTNcNofda44mGt2RFxnWN0iO6toeMoqiwyF4&security=reality&sid=1c44e37b4134d40f&sni=www.cloudflare.com&type=tcp&fp=chrome#🇨🇿 Czechia (Prague) ⭐⭐⭐⭐⭐ | 1642ms
vless://aaf8343d-1e78-49f9-92a2-f33136d6f636@46.28.70.12:443?encryption=none&flow=xtls-rprx-vision&pbk=HlbEJFdMTNcNofda44mGt2RFxnWN0iO6toeMoqiwyF4&security=reality&sid=1c44e37b4134d40f&sni=www.cloudflare.com&type=tcp&fp=edge#🇨🇿 Czechia (Prague) ⭐⭐⭐⭐⭐ | 1642ms
vless://aaf8343d-1e78-49f9-92a2-f33136d6f636@46.28.70.12:443?encryption=none&flow=xtls-rprx-vision&pbk=HlbEJFdMTNcNofda44mGt2RFxnWN0iO6toeMoqiwyF4&security=reality&sid=1c44e37b4134d40f&sni=www.cloudflare.com&type=tcp&fp=firefox#🇨🇿 Czechia (Prague) ⭐⭐⭐⭐⭐ | 1642ms
vless://aaf8343d-1e78-49f9-92a2-f33136d6f636@46.28.70.12:443?encryption=none&flow=xtls-rprx-vision&pbk=HlbEJFdMTNcNofda44mGt2RFxnWN0iO6toeMoqiwyF4&security=reality&sid=1c44e37b4134d40f&sni=www.cloudflare.com&type=tcp&fp=safari#🇨🇿 Czechia (Prague) ⭐⭐⭐⭐⭐ | 1642ms
vless://aaf8343d-1e78-49f9-92a2-f33136d6f636@46.28.70.12:443?encryption=none&flow=xtls-rprx-vision&pbk=HlbEJFdMTNcNofda44mGt2RFxnWN0iO6toeMoqiwyF4&security=reality&sid=1c44e37b4134d40f&sni=www.cloudflare.com&type=tcp&fp=ios#🇨🇿 Czechia (Prague) ⭐⭐⭐⭐⭐ | 1642ms
vless://aaf8343d-1e78-49f9-92a2-f33136d6f636@46.28.70.12:443?encryption=none&flow=xtls-rprx-vision&pbk=HlbEJFdMTNcNofda44mGt2RFxnWN0iO6toeMoqiwyF4&security=reality&sid=1c44e37b4134d40f&sni=www.cloudflare.com&type=tcp&fp=qq#🇨🇿 Czechia (Prague) ⭐⭐⭐⭐⭐ | 1642ms
vless://2eb5469e-6d7a-4d44-b7cf-8e7852f24f97@tunn.arosakforosh.ir:2096?security=none&encryption=mlkem768x25519plus.native.0rtt.tpI0SDtUquT4jVB-zWsxMtqJ9_YJDdhnWvoTzpKnKR8&headerType=none&type=tcp#🇮🇷 Iran (Tehran) 🆕 | 1661ms
vless://b783a8ff-2835-43b9-894e-13867142be5f@lolo.iranwwwweb.com:2083?security=reality&encryption=none&pbk=FhMWFvLreYsLAVipnrvcbHBoYpNC0E9-Jt-ThM6f0Hk&headerType=none&fp=chrome&spx=&type=tcp&sni=play.google.com&sid=a65299fbaa29e71c#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 1668ms
vless://003f8262-28b1-4f80-acd0-af251777a7b8@www.ramito.ir:8443?encryption=none&security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1690ms
vless://5a044a11-9738-474c-8180-093821a70453@gale.mcinet.shop:2083?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=play.google.com&fp=chrome&pbk=cF3Y4-bXsmD6TKJTETjCwsIesD3PoFE8YDprf-J67C8&sid=0123abcd#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐· | 1695ms
vless://9c8bf6ca-5b56-4f0b-ba22-a2ecd0282daf@host.rent-home-now.com:443?security=reality&encryption=none&pbk=gJjDGu05qCVpcJMcBJKwNmUgueWgr9-6SdTrZieuVwc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=aparat.com&sid=6186#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1705ms
vless://51905fd3-29de-4b4e-b351-83542f1d5390@parspack.com:443?path=/&security=tls&encryption=none&alpn=h2%2Chttp/1.1&host=biA.ALlhub.LTD&fp=random&type=ws&sni=Bia.alLhub.Ltd#🇮🇷 Iran (Qarchak) ⭐⭐⭐⭐⭐ | 1707ms
vless://eb7a89bb-adeb-4a4b-9104-772c42fbeb1e@cdn.halazzon.ir:443?path=%2FpV67LRFs428xHke56mDQ&security=tls&alpn=http%2F1.1&encryption=none&insecure=1&host=Nuremberg2p.FaraSorat.net&fp=chrome&type=ws&allowInsecure=1&sni=Free-11265213.FaraSorat.Net#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1715ms
vless://c80d6b6d-83b1-4cf7-a43b-08932420cbcb@t1-tr1-global.mikro-host.com:443?encryption=none&security=tls&type=ws&headerType=none&path=assets&sni=global.mikro-host.com&fp=chrome#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1770ms
vless://33b0ecd0-1c5a-4c6e-90ee-44f7fb045a93@z.pxui.ir:30051?security=reality&encryption=none&pbk=8smLHkjNzf2aWWr5MHrdq3DZRq-w8T9U2ulaeV_bnBc&headerType=none&fp=chrome&spx=%2FSl2vwH89a1A2NBk&type=tcp&sni=www.speedtest.net&sid=100645b1#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 1808ms
vless://60bcdc9e-9dbc-405e-a3c3-abacb65d017f@iran.mersconnect.ir:8392?encryption=none&security=reality&type=tcp&headerType=none#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1810ms
vless://51d19c6d-d0bf-4e0b-8eef-9a1d3f13c7e6@avval.ir:8443?path=vless-ws%2F%3Fed&security=tls&encryption=none&host=vip-romax-tiktok.hsjsak.ir&type=ws&sni=vip-romax-tiktok.hsjsak.ir#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1951ms
vless://041f929a-63f6-4af1-a492-8cbff5797b8a@avval.ir:2096?encryption=none&security=tls&sni=telegram-falcunargo-emiratess.falcunar.asso.eu.org&fp=random&type=ws&host=telegram-falcunargo-emiratess.falcunar.asso.eu.org&path=%2F#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1966ms
vless://cd8002d9-e8fd-4411-8bb6-fc80310ff81d@avval.ir:2053?security=tls&sni=vip1-romax-tiktok.hsjsak.ir&fp=random&type=ws&path=vless-ws/?ed&host=vip1-romax-tiktok.hsjsak.ir&encryption=none#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 2028ms
vless://276cc45c-545b-439d-aa76-e17b591d3ddb@api.net-box.ir:443?security=tls&allowInsecure=0&encryption=none&type=xhttp&path=/video/room3&sni=api.net-box.ir&fp=chrome&mode=auto#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 2119ms
