# profile-title: ✅ All Working Servers | Auto-collected | 2026-08-28 01:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-27 / 01:02 (Moscow)
# Количество: 367
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_WORKING.txt

vless://b07fa744-dd60-4a35-afbe-bd84e2dc86af@193.227.99.253:2096?encryption=none&security=tls&type=xhttp&headerType=none&path=%2F&host=tf.monister.ir&mode=auto&sni=tf.monister.ir&alpn=h3%2Ch2%2Chttp%2F1.1&fp=android#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 18ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@77.232.41.10:443?path=%2Fweb%2Fcdn%2Fv2%2Fassets&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&security=reality&sid=2b5b1ffa8a6a1a68&sni=ya.ru&type=xhttp&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1053ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@77.232.41.10:443?path=%2Fweb%2Fcdn%2Fv2%2Fassets&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&security=reality&sid=2b5b1ffa8a6a1a68&sni=ya.ru&type=xhttp&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1053ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@77.232.41.10:443?path=%2Fweb%2Fcdn%2Fv2%2Fassets&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&security=reality&sid=2b5b1ffa8a6a1a68&sni=ya.ru&type=xhttp&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1053ms
vless://b1d2a517-3ff2-4eb7-a9cd-2a42a2eb1c29@vl1.salar4040.ir:4040?security=reality&encryption=none&pbk=H9OGLRos1CxS7C197U2G6vmAINTN6GMasevL3gX9uEI&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=www.nvidia.com&sid=c57bcc26#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1095ms
vless://b1d2a517-3ff2-4eb7-a9cd-2a42a2eb1c29@vl1.salar4040.ir:4040?encryption=none&security=reality&type=tcp&headerType=none#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1095ms
vless://60bcdc9e-9dbc-405e-a3c3-abacb65d017f@iran.mersconnect.ir:8392?encryption=none&security=reality&type=tcp&headerType=none#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1224ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?security=reality&sni=api-maps.yandex.ru&encryption=none&serviceName=grpc-reality&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83814&sid=6ba85179e30d4fc2&type=grpc&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&seq=you_are_beautiful9096&mode=gun&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1226ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?security=reality&sni=api-maps.yandex.ru&encryption=none&serviceName=grpc-reality&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83814&sid=6ba85179e30d4fc2&type=grpc&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&seq=you_are_beautiful9096&mode=gun&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1226ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?security=reality&sni=api-maps.yandex.ru&encryption=none&serviceName=grpc-reality&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83814&sid=6ba85179e30d4fc2&type=grpc&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&seq=you_are_beautiful9096&mode=gun&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1226ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi8J+HufCfh61USOazsOWbveS4qCIsCiAgImFkZCI6ICJ3d3cudHJ1ZS50aCIsCiAgInBvcnQiOiA4MCwKICAiaWQiOiAiYTE1MGQ1NTQtZTk2Mi00NjMyLTgyOWYtZWU1ODNhZGEzZjk1IiwKICAiYWlkIjogMCwKICAic2N5IjogImF1dG8iLAogICJuZXQiOiAid3MiLAogICJ0eXBlIjogbnVsbCwKICAiaG9zdCI6ICJkN3B1NW16cjljNGIwLmNsb3VkZnJvbnQubmV0IiwKICAicGF0aCI6ICIvaHR1biIsCiAgInRscyI6IGZhbHNlLAogICJzbmkiOiAiIgp9#server ⭐⭐⭐⭐⭐ | 1251ms
vless://053440e6-fc8d-48d9-bb4f-2675e367f64f@wsnl7.wba-pn.ru:443?path=%2F&security=tls&sni=wsnl7.wba-pn.ru&type=ws&fp=android#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1269ms
vless://053440e6-fc8d-48d9-bb4f-2675e367f64f@wsnl7.wba-pn.ru:443?path=%2F&security=tls&sni=wsnl7.wba-pn.ru&type=ws&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1269ms
vless://053440e6-fc8d-48d9-bb4f-2675e367f64f@wsnl7.wba-pn.ru:443?path=%2F&security=tls&sni=wsnl7.wba-pn.ru&type=ws&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1269ms
vless://053440e6-fc8d-48d9-bb4f-2675e367f64f@wsnl7.wba-pn.ru:443?path=%2F&security=tls&sni=wsnl7.wba-pn.ru&type=ws&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1269ms
vless://053440e6-fc8d-48d9-bb4f-2675e367f64f@wsnl7.wba-pn.ru:443?path=%2F&security=tls&sni=wsnl7.wba-pn.ru&type=ws&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1269ms
vless://053440e6-fc8d-48d9-bb4f-2675e367f64f@wsnl7.wba-pn.ru:443?security=tls&type=ws&fp=android#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1269ms
vless://053440e6-fc8d-48d9-bb4f-2675e367f64f@wsnl7.wba-pn.ru:443?security=tls&type=ws&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1269ms
vless://053440e6-fc8d-48d9-bb4f-2675e367f64f@wsnl7.wba-pn.ru:443?security=tls&type=ws&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1269ms
vless://053440e6-fc8d-48d9-bb4f-2675e367f64f@wsnl7.wba-pn.ru:443?security=tls&type=ws&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1269ms
vless://053440e6-fc8d-48d9-bb4f-2675e367f64f@wsnl7.wba-pn.ru:443?security=tls&type=ws&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1269ms
vless://053440e6-fc8d-48d9-bb4f-2675e367f64f@wsnl7.wba-pn.ru:443?path=%2F&security=tls&sni=wsnl7.wba-pn.ru&type=ws&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1269ms
vless://053440e6-fc8d-48d9-bb4f-2675e367f64f@wsnl7.wba-pn.ru:443?path=%2F&security=tls&sni=wsnl7.wba-pn.ru&type=ws&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1269ms
vless://053440e6-fc8d-48d9-bb4f-2675e367f64f@wsnl7.wba-pn.ru:443?security=tls&type=ws&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1269ms
vless://053440e6-fc8d-48d9-bb4f-2675e367f64f@wsnl7.wba-pn.ru:443?security=tls&type=ws&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1269ms
vless://eb7a89bb-adeb-4a4b-9104-772c42fbeb1e@cdn.halazzon.ir:443?encryption=none&security=tls&sni=Free-11265213.FaraSorat.Net&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=Nuremberg2p.FaraSorat.net&path=%2FpV67LRFs428xHke56mDQ#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1270ms
trojan://humanity@2.144.21.112:40443?allowInsecure=1&sni=www.ignitelimit.com#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 1358ms
trojan://humanity@2.144.21.112:40443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 1358ms
vless://bbab81f3-87a0-4e63-8b3b-010c645d8da7@sitoman.info:443?mode=stream-one&path=%2F&security=tls&alpn=h2&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=lw-5.injaadvie.ir&type=xhttp&allowInsecure=0&sni=lw-5.injaadvie.ir&fp=chrome#🇹🇷 Turkey (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 1364ms
vless://bbab81f3-87a0-4e63-8b3b-010c645d8da7@sitoman.info:443?mode=stream-one&path=%2F&security=tls&alpn=h2&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=lw-5.injaadvie.ir&type=xhttp&allowInsecure=0&sni=lw-5.injaadvie.ir&fp=edge#🇹🇷 Turkey (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 1364ms
vless://bbab81f3-87a0-4e63-8b3b-010c645d8da7@sitoman.info:443?mode=stream-one&path=%2F&security=tls&alpn=h2&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=lw-5.injaadvie.ir&type=xhttp&allowInsecure=0&sni=lw-5.injaadvie.ir&fp=firefox#🇹🇷 Turkey (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 1364ms
vless://bbab81f3-87a0-4e63-8b3b-010c645d8da7@sitoman.info:443?mode=stream-one&path=%2F&security=tls&alpn=h2&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=lw-5.injaadvie.ir&type=xhttp&allowInsecure=0&sni=lw-5.injaadvie.ir&fp=ios#🇹🇷 Turkey (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 1364ms
vless://bbab81f3-87a0-4e63-8b3b-010c645d8da7@sitoman.info:443?mode=stream-one&path=%2F&security=tls&alpn=h2&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=lw-5.injaadvie.ir&type=xhttp&allowInsecure=0&sni=lw-5.injaadvie.ir&fp=safari#🇹🇷 Turkey (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 1364ms
vless://bbab81f3-87a0-4e63-8b3b-010c645d8da7@sitoman.info:443?mode=stream-one&path=%2F&security=tls&alpn=h2&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=lw-5.injaadvie.ir&type=xhttp&allowInsecure=0&sni=lw-5.injaadvie.ir&fp=android#🇹🇷 Turkey (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 1364ms
vless://bbab81f3-87a0-4e63-8b3b-010c645d8da7@sitoman.info:443?mode=stream-one&path=%2F&security=tls&alpn=h2&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=lw-5.injaadvie.ir&type=xhttp&allowInsecure=0&sni=lw-5.injaadvie.ir&fp=qq#🇹🇷 Turkey (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 1364ms
vless://041f929a-63f6-4af1-a492-8cbff5797b8a@avval.ir:2096?encryption=none&security=tls&sni=telegram-falcunargo-emiratess.falcunar.asso.eu.org&fp=random&insecure=0&allowInsecure=0&type=ws&host=telegram-falcunargo-emiratess.falcunar.asso.eu.org&path=%2F#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1395ms
vless://9cdf541f-b8a0-4270-8d31-542bb0961485@snapp.ir:80?path=%2F&security=none&encryption=none&host=sidipv.naxd.ir&type=ws#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1407ms
vless://51d19c6d-d0bf-4e0b-8eef-9a1d3f13c7e6@avval.ir:8443?path=vless-ws%2F%3Fed&security=tls&encryption=none&host=vip-romax-tiktok.hsjsak.ir&fp=random&type=ws&sni=vip-romax-tiktok.hsjsak.ir#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1423ms
vless://c659ce22-0a02-4d75-8c89-58d99916b846@cdn.halazzon.ir:2053?type=ws&security=tls&encryption=none&path=%2F&host=ir6.hnbyme.online&sni=ir6.hnbyme.online&fp=chrome&headerType=none#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1436ms
vless://8c64cae9-a513-4e37-a68c-980bcaf2c591@46.243.233.22:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=smartcaptcha.yandexcloud.net&pbk=9UCdLY6MS0x8fuEGBWJaFq-lLXNr1WWE9CAs07w5aD0&sid=253c73f6984236c9&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 1451ms
vless://8c64cae9-a513-4e37-a68c-980bcaf2c591@46.243.233.22:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=smartcaptcha.yandexcloud.net&pbk=9UCdLY6MS0x8fuEGBWJaFq-lLXNr1WWE9CAs07w5aD0&sid=253c73f6984236c9&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 1451ms
vless://8c64cae9-a513-4e37-a68c-980bcaf2c591@46.243.233.22:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=smartcaptcha.yandexcloud.net&pbk=9UCdLY6MS0x8fuEGBWJaFq-lLXNr1WWE9CAs07w5aD0&sid=253c73f6984236c9&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 1451ms
vless://ee512c0a-42e5-4a50-8637-7a3699fe9c7b@gr-2.tiptop-1.top:8443?security=tls&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=gr-2.tiptop-1.top#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1477ms
vless://cd8002d9-e8fd-4411-8bb6-fc80310ff81d@avval.ir:2053?security=tls&sni=vip1-romax-tiktok.hsjsak.ir&fp=random&type=ws&path=vless-ws/?ed&host=vip1-romax-tiktok.hsjsak.ir&encryption=none#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1494ms
vless://f23f641d-b83b-0002-8046-c513696f7fe5@ru39.overseashost.ru:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru39.overseashost.ru&pbk=5daY68T2-jYVVQ__Raq1a4ggV2d1kAdrR53YkRutZF0&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 1575ms
vless://f23f641d-b83b-0002-8046-c513696f7fe5@ru39.overseashost.ru:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru39.overseashost.ru&pbk=5daY68T2-jYVVQ__Raq1a4ggV2d1kAdrR53YkRutZF0&flow=xtls-rprx-vision&fp=ios#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 1575ms
vless://f23f641d-b83b-0002-8046-c513696f7fe5@ru39.overseashost.ru:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru39.overseashost.ru&pbk=5daY68T2-jYVVQ__Raq1a4ggV2d1kAdrR53YkRutZF0&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 1575ms
vless://003f8262-28b1-4f80-acd0-af251777a7b8@www.ramito.ir:8443?encryption=none&security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1578ms
vless://f23f641d-b83b-0002-8046-c513696f7fe5@ru77.overseashost.ru:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru39.overseashost.ru&pbk=5daY68T2-jYVVQ__Raq1a4ggV2d1kAdrR53YkRutZF0&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 1615ms
vless://f23f641d-b83b-0002-8046-c513696f7fe5@ru77.overseashost.ru:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru39.overseashost.ru&pbk=5daY68T2-jYVVQ__Raq1a4ggV2d1kAdrR53YkRutZF0&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 1615ms
vless://f23f641d-b83b-0002-8046-c513696f7fe5@ru77.overseashost.ru:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru39.overseashost.ru&pbk=5daY68T2-jYVVQ__Raq1a4ggV2d1kAdrR53YkRutZF0&flow=xtls-rprx-vision&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 1615ms
vless://7aee9433-627f-4665-bd2f-5fb04263fd15@eu1.tlsforcdn.sbs:443?encryption=none&security=tls&insecure=0&allowInsecure=0&type=ws&path=%2Fdownload.php#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1632ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HrfCfh7AgSG9uZyBLb25nLCBIb25nIEtvbmcgfCBbQkxdIiwiYWRkIjoiZHJia2cxNmVnZjNmemxtMy52LjNkbnMudmlwIiwicG9ydCI6IjQ0MyIsImlkIjoiZjIzYmI0MjctYzFmOS00MzczLTg3NmMtMmY0M2U5Zjc5MGYzIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6IkRyQktnMTZlR2YzRlpsTTMudi4zZG5zLnZpcCIsInBhdGgiOiIvd3Mtdm1lc3MiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJkcmJrZzE2ZWdmM2Z6bG0zLnYuM2Rucy52aXAiLCJ0ZXN0X25hbWUiOiJISzgiLCJhbHBuIjoiIiwiZnAiOiIifQ==#server 🔒 ⭐⭐⭐⭐⭐ | 1666ms
vmess://eyJhZGQiOiJkcmJrZzE2ZWdmM2Z6bG0zLnYuM2Rucy52aXAiLCJhaWQiOiIwIiwiaG9zdCI6IkRyQktnMTZlR2YzRlpsTTMudi4zZG5zLnZpcCIsImlkIjoiZjIzYmI0MjdjMWY5NDM3Mzg3NmMyZjQzZTlmNzkwZjMiLCJuZXQiOiJ3cyIsInBhdGgiOiIvd3Mtdm1lc3MiLCJwb3J0IjoiNDQzIiwicHMiOiLwn4et8J+HsCBIb25nIEtvbmcsIEhvbmcgS29uZyB8IFtCTF0iLCJzZWN1cml0eSI6ImF1dG8iLCJzbmkiOiJEckJLZzE2ZUdmM0ZabE0zLnYuM2Rucy52aXAiLCJ0bHMiOiJ0bHMiLCJ2IjoiMiIsInR5cGUiOiJub25lIiwic2N5IjoiYXV0byIsImFscG4iOiIiLCJmcCI6IiJ9#server 🔒 ⭐⭐⭐⭐⭐ | 1666ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HrfCfh7AgSG9uZyBLb25nLCBIb25nIEtvbmcgfCBbQkxdIiwiYWRkIjoiOTN1Y3JuNGkwcGZmdWFiay52LjNkbnMudmlwIiwicG9ydCI6IjQ0MyIsImlkIjoiZjIzYmI0MjdjMWY5NDM3Mzg3NmMyZjQzZTlmNzkwZjMiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiOTN1Y3JuNGkwUGZmVUFiay52LjNkbnMudmlwIiwicGF0aCI6Ii93cy12bWVzcyIsInRscyI6InRscyIsInNuaSI6IjkzdWNybjRpMFBmZlVBYmsudi4zZG5zLnZpcCIsImFscG4iOiIiLCJmcCI6IiJ9#server 🔒 ⭐⭐⭐⭐⭐ | 1680ms
vmess://eyJhZGQiOiJpMnBzbTNrbm9mNXFqaml4LnYuM2Rucy52aXAiLCJhaWQiOiIwIiwiaG9zdCI6IkkyUFNtM0tub2Y1cWpqaXgudi4zZG5zLnZpcCIsImlkIjoiZjIzYmI0MjdjMWY5NDM3Mzg3NmMyZjQzZTlmNzkwZjMiLCJuZXQiOiJ3cyIsInBhdGgiOiIvd3Mtdm1lc3MiLCJwb3J0IjoiNDQzIiwicHMiOiLwn4et8J+HsCBIb25nIEtvbmcsIEhvbmcgS29uZyB8IFtCTF0iLCJzZWN1cml0eSI6ImF1dG8iLCJzbmkiOiJJMlBTbTNLbm9mNXFqaml4LnYuM2Rucy52aXAiLCJ0bHMiOiJ0bHMiLCJ2IjoiMiIsInR5cGUiOiJub25lIiwic2N5IjoiYXV0byIsImFscG4iOiIiLCJmcCI6IiJ9#server 🔒 ⭐⭐⭐⭐⭐ | 1693ms
vless://efb994b0-c84f-483d-b45f-797b825f6e77@real2.gogoli.xyz:53921?sni=www.yahoo.com&flow=xtls-rprx-vision-udp443&fp=chrome&security=tls#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 1698ms
vless://40a18c24-b5a8-46cd-a20b-51121c9bc382@real2.gogoli.xyz:53921?security=reality&pbk=1BpNelF0e6LBCHdN6BbOL4Mb--MoiWVIgcZPl-0rE0Y&fp=chrome&sni=www.yahoo.com&sid=c2&spx=/&encryption=none&flow=xtls-rprx-vision&type=tcp#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 1698ms
vmess://eyJhZGQiOiJ3d2FmajVsaGw2Ymk4YXU5LnYuM2Rucy52aXAiLCJpZCI6ImYyM2JiNDI3YzFmOTQzNzM4NzZjMmY0M2U5Zjc5MGYzIiwicG9ydCI6IjQ0MyIsInNjeSI6ImF1dG8iLCJ2IjoiMiIsIm5ldCI6IndzIiwiaG9zdCI6IiIsInBhdGgiOiIvd3Mtdm1lc3MiLCJ0bHMiOiJ0bHMiLCJhbHBuIjoiIiwiZnAiOiIiLCJzbmkiOiIiLCJwcyI6IvCfh63wn4ewIEhvbmcgS29uZywgSG9uZyBLb25nIHwgW0JMXSIsImFpZCI6IjAiLCJ0eXBlIjoibm9uZSJ9#server 🔒 ⭐⭐⭐⭐⭐ | 1720ms
vless://00c68fef-5218-4d1d-8fdd-27c2fbfc39bd@dash.zendegizibast.ir:2096?encryption=none&security=tls&type=ws&headerType=none&path=/&host=dash.zendegizibast.ir&sni=dash.zendegizibast.ir&fp=chrome#🇮🇷 Iran (Arak) 🔒 ⭐⭐⭐⭐⭐ | 1755ms
vless://0eea6127-bee2-4378-a80c-bea9ee4feef7@dash.zendegizibast.ir:2096?encryption=none&security=tls&type=ws&headerType=none&path=/&host=dash.zendegizibast.ir&sni=dash.zendegizibast.ir&fp=chrome#🇮🇷 Iran (Arak) 🔒 ⭐⭐⭐⭐⭐ | 1755ms
vless://00c68fef-5218-4d1d-8fdd-27c2fbfc39bd@dash.zendegizibast.ir:2087?encryption=none&security=tls&type=ws&headerType=none&path=/&host=dash.zendegizibast.ir&sni=dash.zendegizibast.ir&fp=chrome#🇮🇷 Iran (Arak) 🔒 ⭐⭐⭐⭐⭐ | 1819ms
vless://0eea6127-bee2-4378-a80c-bea9ee4feef7@dash.zendegizibast.ir:2087?encryption=none&security=tls&type=ws&headerType=none&path=/&host=dash.zendegizibast.ir&sni=dash.zendegizibast.ir&fp=chrome#🇮🇷 Iran (Arak) 🔒 ⭐⭐⭐⭐⭐ | 1819ms
vless://276cc45c-545b-439d-aa76-e17b591d3ddb@api.net-box.ir:443?security=tls&allowInsecure=0&encryption=none&type=xhttp&path=/video/room3&sni=api.net-box.ir&fp=chrome&mode=auto#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 1938ms
