# profile-title: ✅ All Working Servers | Auto-collected | 2026-07-01 00:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-30 / 00:01 (Moscow)
# Количество: 346
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_WORKING.txt

vless://f814efd4-b84c-4ec2-9fc5-9a69d9aac87b@140.248.177.62:443?encryption=none&type=ws&security=tls&path=%2F&host=bazaryabab.global.ssl.fastly.net&sni=ssl.fastly.com&insecure=0&allowInsecure=0#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 17ms
vless://62ac2503-4724-4ea3-bd85-5bed98d84821@sg03.18adae16-f183-4aaf-9227-67dc4b27fec6.984b277d-718f-4ba8-9e06-0036b675c900.byteprivatelink.com:443?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&security=reality&flow=xtls-rprx-vision&fp=chrome&insecure=0&sni=www.samsung.com&pbk=aTPjxfJ5QPGxYRyQ8SRnYwyXUhuasda7i5Dc5VoKxVY&sid=4c9fbcb1#🇹🇼 Taiwan (Taichung) 🔒 ⭐⭐⭐⭐⭐ | 1502ms
vless://62ac2503-4724-4ea3-bd85-5bed98d84821@jp03.18adae16-f183-4aaf-9227-67dc4b27fec6.984b277d-718f-4ba8-9e06-0036b675c900.byteprivatelink.com:443?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&security=reality&flow=xtls-rprx-vision&fp=chrome&insecure=0&sni=www.samsung.com&pbk=aTPjxfJ5QPGxYRyQ8SRnYwyXUhuasda7i5Dc5VoKxVY&sid=4c9fbcb1#🇹🇼 Taiwan (Hsinchu) 🔒 ⭐⭐⭐⭐⭐ | 1515ms
vless://62ac2503-4724-4ea3-bd85-5bed98d84821@sg01.18adae16-f183-4aaf-9227-67dc4b27fec6.984b277d-718f-4ba8-9e06-0036b675c900.byteprivatelink.com:443?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&security=reality&flow=xtls-rprx-vision&fp=chrome&insecure=0&sni=www.samsung.com&pbk=aTPjxfJ5QPGxYRyQ8SRnYwyXUhuasda7i5Dc5VoKxVY&sid=4c9fbcb1#🇹🇼 Taiwan (Changhua) 🔒 ⭐⭐⭐⭐⭐ | 1525ms
vless://62ac2503-4724-4ea3-bd85-5bed98d84821@jp02.18adae16-f183-4aaf-9227-67dc4b27fec6.984b277d-718f-4ba8-9e06-0036b675c900.byteprivatelink.com:443?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&security=reality&flow=xtls-rprx-vision&fp=chrome&insecure=0&sni=www.samsung.com&pbk=aTPjxfJ5QPGxYRyQ8SRnYwyXUhuasda7i5Dc5VoKxVY&sid=4c9fbcb1#🇹🇼 Taiwan (Wenshan) 🔒 ⭐⭐⭐⭐⭐ | 1541ms
vless://62ac2503-4724-4ea3-bd85-5bed98d84821@jp01.18adae16-f183-4aaf-9227-67dc4b27fec6.984b277d-718f-4ba8-9e06-0036b675c900.byteprivatelink.com:443?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&security=reality&flow=xtls-rprx-vision&fp=chrome&insecure=0&sni=www.samsung.com&pbk=aTPjxfJ5QPGxYRyQ8SRnYwyXUhuasda7i5Dc5VoKxVY&sid=4c9fbcb1#🇹🇼 Taiwan (Douliu) 🔒 ⭐⭐⭐⭐⭐ | 1554ms
vless://62ac2503-4724-4ea3-bd85-5bed98d84821@sg02.18adae16-f183-4aaf-9227-67dc4b27fec6.984b277d-718f-4ba8-9e06-0036b675c900.byteprivatelink.com:443?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&security=reality&flow=xtls-rprx-vision&fp=chrome&insecure=0&sni=www.samsung.com&pbk=aTPjxfJ5QPGxYRyQ8SRnYwyXUhuasda7i5Dc5VoKxVY&sid=4c9fbcb1#🇹🇼 Taiwan (Changhua) 🔒 ⭐⭐⭐⭐⭐ | 1567ms
vless://d312730d-e1f3-4fe4-a907-f9077ba62b5d@by.verymad.net:26146?encryption=none&fp=firefox&pbk=gX3_zVtbvWNZH7lXyrsBBCcyCVKkkr_LMw9JRqpAmmQ&security=reality&sid=d4f2a3a536b962&sni=www.vk.ru&spx=%2FUQmrtcbSPy1IqFX&type=tcp#🇧🇾 Belarus (Mushichi) 🔒 ⭐⭐⭐⭐⭐ | 1574ms
vless://0d608098-a5b6-41f8-b394-b07c0c53d718@kz.monkeyisland.xyz:443?type=tcp&headerType=none&security=reality&encryption=none&sni=kz.monkeyisland.xyz&fp=firefox&pbk=2AKBmK0PMf2zUMhRo1Ad-WNf_XoRk3AN-SGo6ZdhxA4&sid=f66c289040d589ee&flow=xtls-rprx-vision#🇰🇿 Kazakhstan (Almaty) 🔒 ⭐⭐⭐⭐⭐ | 1595ms
vless://80c01792-7bb5-4818-b531-113c0d6f17a2@23.254.226.60:19351?security=none&encryption=none&headerType=none&type=tcp#🇺🇸 United States (Seattle) ⭐⭐⭐⭐⭐ | 1686ms
vless://80c01792-7bb5-4818-b531-113c0d6f17a2@23.254.226.60:19351?type=tcp&security=none&fp=firefox#🇺🇸 United States (Seattle) ⭐⭐⭐⭐⭐ | 1686ms
vless://14aedc8e-66d3-4e38-8f03-e7315fcf5b36@185.37.8.203:443?encryption=none&type=ws&sni=ee.seaspirit.dpdns.org&security=tls&fp=chrome&host=ee.seaspirit.dpdns.org&path=/?ed=2560#🇳🇱 The Netherlands (Meppel) 🔒 ⭐⭐⭐⭐⭐ | 1690ms
vless://c4beb402-ff66-4f4d-83a3-f68dc6929d10@31.15.17.124:8880?path=/ws&security=none&encryption=none&host=www.speedtest.net&type=ws#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐· | 1692ms
vless://17d53a3b-ba7f-4adb-8885-8bb135ee2ebe@cdn-mws.garagecloud.ru:443?mode=packet-up&path=%2Fxh%2Fae8091c1597a&security=tls&alpn=h2&encryption=none&extra=%7BscMaxBufferedPosts%3D200.0%2C%20scMaxEachPostBytes%3D1000000.0%2C%20scMinPostsIntervalMs%3D30-60%2C%20uplinkHTTPMethod%3DGET%2C%20xPaddingBytes%3D100-1000%7D&host=cdn-mws.garagecloud.ru&fp=firefox&type=xhttp&sni=cdn-mws.garagecloud.ru#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1749ms
vless://8d7032fa-47e2-40b9-86ee-0072b23feff8@vkw.t817smgn6zs.ru:443?security=reality&pbk=USzFIqCCFTRAzEJo8Npt_Ds-uRK_FnlvRsR-Iv88_AE&sid=a1&sni=vk.com&fp=chrome&flow=xtls-rprx-vision&__rand=adde8fd2#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1754ms
vless://8d7032fa-47e2-40b9-86ee-0072b23feff8@vkw.t817smgn6zs.ru:443?encryption=none&security=reality&sni=vk.com&fp=chrome&pbk=USzFIqCCFTRAzEJo8Npt_Ds-uRK_FnlvRsR-Iv88_AE&sid=a1000000&flow=xtls-rprx-vision#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1754ms
