# profile-title: ✅ All Working Servers | Auto-collected | 2026-08-23 19:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-23 / 19:31 (Moscow)
# Количество: 336
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_WORKING.txt

trojan://MITIVPN@151.101.56.7:443?type=ws&security=tls&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2FD-e2%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&host=2x-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net&sni=google.com&alpn=http%2F1.1&insecure=1&allowInsecure=1&fp=chrome#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 8ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HuPCfh6wg5paw5Yqg5Z2hfEByaXBhb2ppZWRpYW4iLCJhZGQiOiJBaW03SHFUdXZOT29mY3N4LnYuM2Rucy52aXAiLCJwb3J0IjoiNDQzIiwidHlwZSI6Im5vbmUiLCJpZCI6IjFhYmU0OWRlZGI2ZTRmNjVhMGYwYTVlYTc5ZGRlZmFkIiwiYWlkIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6Ii93cy12bWVzcyIsImhvc3QiOiJBaW03SHFUdXZOT29mY3N4LnYuM2Rucy52aXAiLCJ0bHMiOiJ0bHMifQ==#server 🔒 ⭐⭐⭐⭐⭐ | 1945ms
vless://a157bb84-dd84-4ad8-86b0-0656bc76e4d1@jpaws.ccwink.photos:6897?flow=xtls-rprx-vision&pbk=X2thmYgL8pXZBmFxMOPo3oIYAga5CTMEd-YMcJHk4Es&security=reality&sid=54efd54cf3e7&sni=docs.aws.amazon.com&fp=android#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1951ms
vless://a157bb84-dd84-4ad8-86b0-0656bc76e4d1@jpaws.ccwink.photos:6897?flow=xtls-rprx-vision&pbk=X2thmYgL8pXZBmFxMOPo3oIYAga5CTMEd-YMcJHk4Es&security=reality&sid=54efd54cf3e7&sni=docs.aws.amazon.com&fp=chrome#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1951ms
vless://a157bb84-dd84-4ad8-86b0-0656bc76e4d1@jpaws.ccwink.photos:6897?flow=xtls-rprx-vision&pbk=X2thmYgL8pXZBmFxMOPo3oIYAga5CTMEd-YMcJHk4Es&security=reality&sid=54efd54cf3e7&sni=docs.aws.amazon.com&fp=edge#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1951ms
vless://a157bb84-dd84-4ad8-86b0-0656bc76e4d1@jpaws.ccwink.photos:6897?flow=xtls-rprx-vision&pbk=X2thmYgL8pXZBmFxMOPo3oIYAga5CTMEd-YMcJHk4Es&security=reality&sid=54efd54cf3e7&sni=docs.aws.amazon.com&fp=firefox#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1951ms
vless://a157bb84-dd84-4ad8-86b0-0656bc76e4d1@jpaws.ccwink.photos:6897?flow=xtls-rprx-vision&pbk=X2thmYgL8pXZBmFxMOPo3oIYAga5CTMEd-YMcJHk4Es&security=reality&sid=54efd54cf3e7&sni=docs.aws.amazon.com&fp=ios#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1951ms
vless://a157bb84-dd84-4ad8-86b0-0656bc76e4d1@jpaws.ccwink.photos:6897?flow=xtls-rprx-vision&pbk=X2thmYgL8pXZBmFxMOPo3oIYAga5CTMEd-YMcJHk4Es&security=reality&sid=54efd54cf3e7&sni=docs.aws.amazon.com&fp=qq#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1951ms
vless://a157bb84-dd84-4ad8-86b0-0656bc76e4d1@jpaws.ccwink.photos:6897?flow=xtls-rprx-vision&pbk=X2thmYgL8pXZBmFxMOPo3oIYAga5CTMEd-YMcJHk4Es&security=reality&sid=54efd54cf3e7&sni=docs.aws.amazon.com&fp=safari#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1951ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+Hr/Cfh7Ug5pel5pysMnxAcmlwYW9qaWVkaWFuIiwiYWRkIjoiSjNOejB6QTByMTNBb1ZoSC52LjNkbnMudmlwIiwicG9ydCI6IjQ0MyIsInR5cGUiOiJub25lIiwiaWQiOiIxYWJlNDlkZWRiNmU0ZjY1YTBmMGE1ZWE3OWRkZWZhZCIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIvd3Mtdm1lc3MiLCJob3N0IjoiSjNOejB6QTByMTNBb1ZoSC52LjNkbnMudmlwIiwidGxzIjoidGxzIn0=#server 🔒 ⭐⭐⭐⭐⭐ | 1968ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi8J+HuvCfh7ggVVPnvo7lnIsiLAogICJhZGQiOiAiY2luZHk1Mi5jZW9paWkuY29tIiwKICAicG9ydCI6IDM2ODAzLAogICJpZCI6ICJhNmFiNjUxMy02ZWMzLTMyN2YtYTA2OC1iODlmZTcyOTU0YjgiLAogICJhaWQiOiAwLAogICJzY3kiOiAiYXV0byIsCiAgIm5ldCI6ICJ3cyIsCiAgInR5cGUiOiBudWxsLAogICJob3N0IjogImFqYXgubWljcm9zb2Z0LmNvbSIsCiAgInBhdGgiOiAiL2hscy9jY3R2NXBoZC5tM3U4IiwKICAidGxzIjogZmFsc2UsCiAgInNuaSI6ICIiCn0=#server ⭐⭐⭐⭐⭐ | 2022ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi8J+HuvCfh7gg576O5ZyLIiwKICAiYWRkIjogImNpbmR5NTIuY2VvaWlpLmNvbSIsCiAgInBvcnQiOiAzNjgwMywKICAiaWQiOiAiYTZhYjY1MTMtNmVjMy0zMjdmLWEwNjgtYjg5ZmU3Mjk1NGI4IiwKICAiYWlkIjogMCwKICAic2N5IjogImF1dG8iLAogICJuZXQiOiAid3MiLAogICJ0eXBlIjogbnVsbCwKICAiaG9zdCI6ICJhamF4Lm1pY3Jvc29mdC5jb20iLAogICJwYXRoIjogIi9obHMvY2N0djVwaGQubTN1OCIsCiAgInRscyI6IGZhbHNlLAogICJzbmkiOiAiIgp9#server ⭐⭐⭐⭐⭐ | 2022ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAiTVkg8J+HsvCfh74g6aas5L6G6KW/5LqeIiwKICAiYWRkIjogImNpbmR5NTIuY2VvaWlpLmNvbSIsCiAgInBvcnQiOiAzNjgwMywKICAiaWQiOiAiYTZhYjY1MTMtNmVjMy0zMjdmLWEwNjgtYjg5ZmU3Mjk1NGI4IiwKICAiYWlkIjogMCwKICAic2N5IjogImF1dG8iLAogICJuZXQiOiAid3MiLAogICJ0eXBlIjogbnVsbCwKICAiaG9zdCI6ICJhamF4Lm1pY3Jvc29mdC5jb20iLAogICJwYXRoIjogIi9obHMvY2N0djVwaGQubTN1OCIsCiAgInRscyI6IGZhbHNlLAogICJzbmkiOiAiIgp9#server ⭐⭐⭐⭐⭐ | 2022ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi8J+HsvCfh77ppqzkvobopb/kup7kuKgiLAogICJhZGQiOiAiY2luZHk1Mi5jZW9paWkuY29tIiwKICAicG9ydCI6IDM2ODAzLAogICJpZCI6ICJhNmFiNjUxMy02ZWMzLTMyN2YtYTA2OC1iODlmZTcyOTU0YjgiLAogICJhaWQiOiAwLAogICJzY3kiOiAiYXV0byIsCiAgIm5ldCI6ICJ3cyIsCiAgInR5cGUiOiBudWxsLAogICJob3N0IjogImFqYXgubWljcm9zb2Z0LmNvbSIsCiAgInBhdGgiOiAiL2hscy9jY3R2NXBoZC5tM3U4IiwKICAidGxzIjogZmFsc2UsCiAgInNuaSI6ICIiCn0=#server ⭐⭐⭐⭐⭐ | 2022ms
vless://d555a2de-9f94-44f4-aba9-63584b81a36d@zone.fi1.linkora.ir:49429?encryption=none&security=reality&sni=telewebion.ir&fp=chrome&pbk=OQsVeM4sKyLRiGKO1QDfyo4C0xBJJhFB54EhFlcvzGM&sid=62b17aae389bb655&type=tcp&headerType=http&host=telewebion.ir#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 2034ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi8J+HufCfh61USOazsOWbveS4qCIsCiAgImFkZCI6ICJ3d3cudHJ1ZS50aCIsCiAgInBvcnQiOiA4MCwKICAiaWQiOiAiYTE1MGQ1NTQtZTk2Mi00NjMyLTgyOWYtZWU1ODNhZGEzZjk1IiwKICAiYWlkIjogMCwKICAic2N5IjogImF1dG8iLAogICJuZXQiOiAid3MiLAogICJ0eXBlIjogbnVsbCwKICAiaG9zdCI6ICJkN3B1NW16cjljNGIwLmNsb3VkZnJvbnQubmV0IiwKICAicGF0aCI6ICIvaHR1biIsCiAgInRscyI6IGZhbHNlLAogICJzbmkiOiAiIgp9#server ⭐⭐⭐⭐⭐ | 2044ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi8J+HsvCfh70g5aKo6KW/5ZOlIiwKICAiYWRkIjogImNpbmR5NTAuY2VvaWlpLmNvbSIsCiAgInBvcnQiOiAzNjgwMSwKICAiaWQiOiAiYTZhYjY1MTMtNmVjMy0zMjdmLWEwNjgtYjg5ZmU3Mjk1NGI4IiwKICAiYWlkIjogMCwKICAic2N5IjogImF1dG8iLAogICJuZXQiOiAid3MiLAogICJ0eXBlIjogbnVsbCwKICAiaG9zdCI6ICJhamF4Lm1pY3Jvc29mdC5jb20iLAogICJwYXRoIjogIi9obHMvY2N0djVwaGQubTN1OCIsCiAgInRscyI6IGZhbHNlLAogICJzbmkiOiAiIgp9#server ⭐⭐⭐⭐⭐ | 2082ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi8J+HuvCfh7ggVVPnvo7lnIsiLAogICJhZGQiOiAiY2luZHk1MC5jZW9paWkuY29tIiwKICAicG9ydCI6IDM2ODAxLAogICJpZCI6ICJhNmFiNjUxMy02ZWMzLTMyN2YtYTA2OC1iODlmZTcyOTU0YjgiLAogICJhaWQiOiAwLAogICJzY3kiOiAiYXV0byIsCiAgIm5ldCI6ICJ3cyIsCiAgInR5cGUiOiBudWxsLAogICJob3N0IjogImFqYXgubWljcm9zb2Z0LmNvbSIsCiAgInBhdGgiOiAiL2hscy9jY3R2NXBoZC5tM3U4IiwKICAidGxzIjogZmFsc2UsCiAgInNuaSI6ICIiCn0=#server ⭐⭐⭐⭐⭐ | 2082ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi8J+HsvCfh71NWOWiqOilv+WTpSIsCiAgImFkZCI6ICJjaW5keTUwLmNlb2lpaS5jb20iLAogICJwb3J0IjogMzY4MDEsCiAgImlkIjogImE2YWI2NTEzLTZlYzMtMzI3Zi1hMDY4LWI4OWZlNzI5NTRiOCIsCiAgImFpZCI6IDAsCiAgInNjeSI6ICJhdXRvIiwKICAibmV0IjogIndzIiwKICAidHlwZSI6IG51bGwsCiAgImhvc3QiOiAiYWpheC5taWNyb3NvZnQuY29tIiwKICAicGF0aCI6ICIvaGxzL2NjdHY1cGhkLm0zdTgiLAogICJ0bHMiOiBmYWxzZSwKICAic25pIjogIiIKfQ==#server ⭐⭐⭐⭐⭐ | 2082ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAiSlAg8J+Hr/Cfh7Ug5pel5pys5LioIiwKICAiYWRkIjogImNpbmR5NTAuY2VvaWlpLmNvbSIsCiAgInBvcnQiOiAzNjgwMSwKICAiaWQiOiAiYTZhYjY1MTMtNmVjMy0zMjdmLWEwNjgtYjg5ZmU3Mjk1NGI4IiwKICAiYWlkIjogMCwKICAic2N5IjogImF1dG8iLAogICJuZXQiOiAid3MiLAogICJ0eXBlIjogbnVsbCwKICAiaG9zdCI6ICJhamF4Lm1pY3Jvc29mdC5jb20iLAogICJwYXRoIjogIi9obHMvY2N0djVwaGQubTN1OCIsCiAgInRscyI6IGZhbHNlLAogICJzbmkiOiAiIgp9#server ⭐⭐⭐⭐⭐ | 2082ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7gg576O5Zu9fEByaXBhb2ppZWRpYW4iLCJhZGQiOiJsTDBHSWFQVlo2WnhrZDk0LnYuM2Rucy52aXAiLCJwb3J0IjoiNDQzIiwidHlwZSI6Im5vbmUiLCJpZCI6IjFhYmU0OWRlZGI2ZTRmNjVhMGYwYTVlYTc5ZGRlZmFkIiwiYWlkIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6Ii93cy12bWVzcyIsImhvc3QiOiJsTDBHSWFQVlo2WnhrZDk0LnYuM2Rucy52aXAiLCJ0bHMiOiJ0bHMifQ==#server 🔒 ⭐⭐⭐⭐⭐ | 2126ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+Hr/Cfh7Ug5pel5pysM3xAcmlwYW9qaWVkaWFuIiwiYWRkIjoiVWNLbmlYamZkMkpPS0JteC52LjNkbnMudmlwIiwicG9ydCI6IjQ0MyIsInR5cGUiOiJub25lIiwiaWQiOiIxYWJlNDlkZWRiNmU0ZjY1YTBmMGE1ZWE3OWRkZWZhZCIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIvd3Mtdm1lc3MiLCJob3N0IjoiVWNLbmlYamZkMkpPS0JteC52LjNkbnMudmlwIiwidGxzIjoidGxzIn0=#server 🔒 ⭐⭐⭐⭐⭐ | 2172ms
vless://60bcdc9e-9dbc-405e-a3c3-abacb65d017f@iran.mersconnect.ir:8392?security=reality&amp;encryption=none&amp;pbk=lczfo2hU9dpq63bCK26_3V0dZwQWu_5vrScV6AUDyQU&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=www.oracle.com&amp;sid=1664#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 2221ms
vless://c659ce22-0a02-4d75-8c89-58d99916b846@cdn.halazzon.ir:2053?encryption=none&security=tls&sni=ir6.hnbyme.online&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=ir6.hnbyme.online&path=%2F#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 2378ms
vless://eb7a89bb-adeb-4a4b-9104-772c42fbeb1e@cdn.halazzon.ir:443?encryption=none&security=tls&sni=Free-11265213.FaraSorat.Net&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=Nuremberg2p.FaraSorat.net&path=%2FpV67LRFs428xHke56mDQ#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 2394ms
vless://cd8002d9-e8fd-4411-8bb6-fc80310ff81d@avval.ir:2053?security=tls&encryption=none&type=ws&host=vip1-romax-tiktok.hsjsak.ir&path=vless-ws/?ed&sni=vip1-romax-tiktok.hsjsak.ir&fp=chrome#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 2467ms
vless://041f929a-63f6-4af1-a492-8cbff5797b8a@avval.ir:2096?encryption=none&security=tls&sni=telegram-falcunargo-emiratess.falcunar.asso.eu.org&fp=random&type=ws&host=telegram-falcunargo-emiratess.falcunar.asso.eu.org&path=%2F#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 2484ms
vless://51d19c6d-d0bf-4e0b-8eef-9a1d3f13c7e6@avval.ir:8443?encryption=none&security=tls&sni=vip-romax-tiktok.hsjsak.ir&fp=random&insecure=0&allowInsecure=0&type=ws&host=vip-romax-tiktok.hsjsak.ir&path=vless-ws%2F%3Fed#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 2501ms
vless://2b7d6be2-9d4c-41a4-9474-0ceb1ae3f50e@vip.msjia8844.site:2099?encryption=none&security=reality&sni=www.aparat.com&fp=chrome&pbk=evUm2gUFxc6K8v-3YiXcA-bRf8xVDLwB-HeO5Qxw1go&sid=aa9674cf976f9fbc&type=tcp&headerType=none#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 2595ms
vless://9cdf541f-b8a0-4270-8d31-542bb0961485@snapp.ir:80?path=%2F&security=none&encryption=none&host=sidipv.naxd.ir&type=ws#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 2724ms
vless://7a5a4624-df8d-4955-bccc-b3fa6161411f@parsvds.com:443?encryption=none&host=Telegram---XV2ray---XV2ray---XV2ray---XV2ray---XV2ray.Pages.dev&path=%2FXV2ry2%3Fed%3D512&security=tls&sni=pages.dev&type=ws#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 2772ms
vless://003f8262-28b1-4f80-acd0-af251777a7b8@www.ramito.ir:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;host=n4.zeneco.ir&amp;type=ws&amp;allowInsecure=0&amp;sni=n4.zeneco.ir#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 2815ms
vless://b54a05c6-fc72-4708-b88b-ee01bcffd9b0@ir.healingfluence.org:5000?security=reality&encryption=none&pbk=FhMWFvLreYsLAVipnrvcbHBoYpNC0E9-Jt-ThM6f0Hk&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=play.google.com&sid=ddfc44847a83078c#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 2893ms
vless://60e6320d-60c6-43f5-9f54-686089edd608@vip.paaradiseshop.ir:2052?encryption=none&type=ws&host=english.paradiseshop.click&path=%2Fpath&security=none#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 2893ms
vless://7aee9433-627f-4665-bd2f-5fb04263fd15@eu1.tlsforcdn.sbs:443?encryption=none&security=tls&insecure=0&allowInsecure=0&type=ws&path=%2Fdownload.php#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 2961ms
vless://f1278ace-6eb9-47b1-b23f-06237fa38b20@ipp.immahan.ir:47897?security=tls&type=ws&headerType=&path=/ws&host=viip6.tu5pars.ir&sni=viip6.tu5pars.ir&fp=chrome&alpn=h3,h2,http/1.1#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 3004ms
vless://7836539f-7b61-4462-a254-04c95e9a8393@ipp.immahan.ir:47897?encryption=none&security=tls&sni=viip6.tu5pars.ir&fp=firefox&alpn=h3%2Ch2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&host=viip6.tu5pars.ir&path=%2Fws#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 3004ms
trojan://2bcfbfba-b446-4ad5-93ad-72af9e008f61@blackshadow.dpdns.org:443?allowInsecure=1&sni=blackshadow.dpdns.org#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 3734ms
