# profile-title: ✅ All Working Servers | Auto-collected | 2026-06-30 23:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-30 / 23:01 (Moscow)
# Количество: 348
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_WORKING.txt

trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&path=%2Fassignment#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 2ms
vless://8553ae90-2a81-493a-b050-8ee79c8dbe4c@pol6.odavpn.online:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=www.kinopoisk.ru&fp=chrome&pbk=ice5ApDYceTGVoxODC51F4RVW0HBoykvMpgL4_qLABw&sid=aabbccdd&path=%2FtDjkeuxyQPUDqF8wT2#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 2134ms
vless://8553ae90-2a81-493a-b050-8ee79c8dbe4c@pol6.odavpn.online:443?type=xhttp&security=reality&path=%2FtDjkeuxyQPUDqF8wT2&sni=www.kinopoisk.ru&fp=qq&pbk=ice5ApDYceTGVoxODC51F4RVW0HBoykvMpgL4_qLABw&sid=aabbccdd#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 2134ms
vless://1ee0c3d2-9c42-463f-8497-ee05f76b84e5@ee-t2.vinnypuxtomoon.today:2053?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=RwtMzZtTCmy9WRq3_27xeGF8-1l_qPXRVG3yIFp-6Go&sid=c0d1d1776fed0f6d&sni=ee-t2.vinnypuxtomoon.today&spx=/#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 2152ms
vless://7272d1d6-9bdb-4d0f-8e42-d326008674bf@fi.kuda-idem-nvrsk.ru:30904?encryption=none&fp=qq&pbk=G8lsgZQLC1cydeTSGFcugL-Zwxq-yIoaLONODkMuQA4&security=reality&sid=566130c391356a&sni=vk.ru&spx=%2FscZTKjqGQda2ecV&type=tcp#🇫🇮 Finland (Helsinki) ⭐⭐⭐⭐⭐ | 2188ms
vless://b2b8bd00-2e42-4875-8d7b-bcf97093a1d4@95.163.211.206:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ai.sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2205ms
vless://62ac2503-4724-4ea3-bd85-5bed98d84821@sg02.18adae16-f183-4aaf-9227-67dc4b27fec6.984b277d-718f-4ba8-9e06-0036b675c900.byteprivatelink.com:443?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&security=reality&flow=xtls-rprx-vision&fp=chrome&insecure=0&sni=www.samsung.com&pbk=aTPjxfJ5QPGxYRyQ8SRnYwyXUhuasda7i5Dc5VoKxVY&sid=4c9fbcb1#🇹🇼 Taiwan (Changhua) 🔒 ⭐⭐⭐⭐⭐ | 2231ms
vless://62ac2503-4724-4ea3-bd85-5bed98d84821@sg01.18adae16-f183-4aaf-9227-67dc4b27fec6.984b277d-718f-4ba8-9e06-0036b675c900.byteprivatelink.com:443?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&security=reality&flow=xtls-rprx-vision&fp=chrome&insecure=0&sni=www.samsung.com&pbk=aTPjxfJ5QPGxYRyQ8SRnYwyXUhuasda7i5Dc5VoKxVY&sid=4c9fbcb1#🇹🇼 Taiwan (Changhua) 🔒 ⭐⭐⭐⭐⭐ | 2249ms
vless://62ac2503-4724-4ea3-bd85-5bed98d84821@jp02.18adae16-f183-4aaf-9227-67dc4b27fec6.984b277d-718f-4ba8-9e06-0036b675c900.byteprivatelink.com:443?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&security=reality&flow=xtls-rprx-vision&fp=chrome&insecure=0&sni=www.samsung.com&pbk=aTPjxfJ5QPGxYRyQ8SRnYwyXUhuasda7i5Dc5VoKxVY&sid=4c9fbcb1#🇹🇼 Taiwan (Wenshan) 🔒 ⭐⭐⭐⭐⭐ | 2267ms
vless://62ac2503-4724-4ea3-bd85-5bed98d84821@jp01.18adae16-f183-4aaf-9227-67dc4b27fec6.984b277d-718f-4ba8-9e06-0036b675c900.byteprivatelink.com:443?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&security=reality&flow=xtls-rprx-vision&fp=chrome&insecure=0&sni=www.samsung.com&pbk=aTPjxfJ5QPGxYRyQ8SRnYwyXUhuasda7i5Dc5VoKxVY&sid=4c9fbcb1#🇹🇼 Taiwan (Douliu) 🔒 ⭐⭐⭐⭐⭐ | 2285ms
vless://8d7032fa-47e2-40b9-86ee-0072b23feff8@vkw.t817smgn6zs.ru:443?security=reality&pbk=USzFIqCCFTRAzEJo8Npt_Ds-uRK_FnlvRsR-Iv88_AE&sid=a1&sni=vk.com&fp=chrome&flow=xtls-rprx-vision&__rand=adde8fd2#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2547ms
vless://8d7032fa-47e2-40b9-86ee-0072b23feff8@vkw.t817smgn6zs.ru:443?encryption=none&security=reality&sni=vk.com&fp=chrome&pbk=USzFIqCCFTRAzEJo8Npt_Ds-uRK_FnlvRsR-Iv88_AE&sid=a1000000&flow=xtls-rprx-vision#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2547ms
vless://65c05606-6c1d-42d7-8f27-c06520159fb7@178.250.243.14:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=voicechat.core-multiplayer.com&pbk=7ohfkZlozjyAzazHHyeABBTyjEGwmNKj4wpnSsajyzU&sid=4fd3840415403f31#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐· | 2556ms
vless://0d608098-a5b6-41f8-b394-b07c0c53d718@se.monkeyisland.xyz:443?type=tcp&headerType=none&security=reality&encryption=none&sni=se.monkeyisland.xyz&fp=firefox&pbk=2AKBmK0PMf2zUMhRo1Ad-WNf_XoRk3AN-SGo6ZdhxA4&sid=f66c289040d589ee&flow=xtls-rprx-vision#🇸🇪 Sweden (Falkenberg) 🔒 ⭐⭐⭐⭐⭐ | 2696ms
vless://17d53a3b-ba7f-4adb-8885-8bb135ee2ebe@cdn-mws.garagecloud.ru:443?mode=packet-up&path=%2Fxh%2Fae8091c1597a&security=tls&alpn=h2&encryption=none&extra=%7BscMaxBufferedPosts%3D200.0%2C%20scMaxEachPostBytes%3D1000000.0%2C%20scMinPostsIntervalMs%3D30-60%2C%20uplinkHTTPMethod%3DGET%2C%20xPaddingBytes%3D100-1000%7D&host=cdn-mws.garagecloud.ru&fp=firefox&type=xhttp&sni=cdn-mws.garagecloud.ru#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2714ms
vless://0d608098-a5b6-41f8-b394-b07c0c53d718@kz.monkeyisland.xyz:443?type=tcp&headerType=none&security=reality&encryption=none&sni=kz.monkeyisland.xyz&fp=firefox&pbk=2AKBmK0PMf2zUMhRo1Ad-WNf_XoRk3AN-SGo6ZdhxA4&sid=f66c289040d589ee&flow=xtls-rprx-vision#🇰🇿 Kazakhstan (Almaty) 🔒 ⭐⭐⭐⭐⭐ | 2733ms
vless://d312730d-e1f3-4fe4-a907-f9077ba62b5d@by.verymad.net:26146?encryption=none&fp=firefox&pbk=gX3_zVtbvWNZH7lXyrsBBCcyCVKkkr_LMw9JRqpAmmQ&security=reality&sid=d4f2a3a536b962&sni=www.vk.ru&spx=%2FUQmrtcbSPy1IqFX&type=tcp#🇧🇾 Belarus (Mushichi) 🔒 ⭐⭐⭐⭐⭐ | 2841ms
