# profile-title: ✅ All Working Servers | Auto-collected | 2026-08-30 01:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-29 / 01:02 (Moscow)
# Количество: 359
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_WORKING.txt

vmess://eyJhZGQiOiAiMTA0LjIxLjgyLjE4MyIsICJhaWQiOiAwLCAiaG9zdCI6ICJzZXJ2ZXIyNi5iZWhlc2h0YmFuZWguY29tIiwgImlkIjogIjVhNzAyMWUwLTI2YjQtNDVkNi1iMTc1LWZlNTUxNjAxY2E5NyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA4ODgwLCAicHMiOiAiZ2l0aHViLmNvbS9mcmVlZnEgLSBcdTdmOGVcdTU2ZmRDbG91ZEZsYXJlXHU1MTZjXHU1M2Y4Q0ROXHU4MjgyXHU3MGI5IDkiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#server ⭐⭐⭐⭐⭐ | 2ms
trojan://47SXGr72f1wpGNkZzLUUExRDHuVQypaW@90.156.218.126:2223?alpn=h2%2Chttp%2F1.1&security=tls&sni=vkc7.secured-by-tenzo.sbs&type=tcp&allowInsecure=1&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 660ms
trojan://47SXGr72f1wpGNkZzLUUExRDHuVQypaW@90.156.218.126:2223?alpn=h2%2Chttp%2F1.1&security=tls&sni=vkc7.secured-by-tenzo.sbs&type=tcp&allowInsecure=1&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 660ms
trojan://47SXGr72f1wpGNkZzLUUExRDHuVQypaW@90.156.218.126:2223?alpn=h2%2Chttp%2F1.1&security=tls&sni=vkc7.secured-by-tenzo.sbs&type=tcp&allowInsecure=1&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 660ms
trojan://47SXGr72f1wpGNkZzLUUExRDHuVQypaW@90.156.218.126:2223?alpn=h2%2Chttp%2F1.1&security=tls&sni=vkc7.secured-by-tenzo.sbs&type=tcp&allowInsecure=1&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 660ms
trojan://47SXGr72f1wpGNkZzLUUExRDHuVQypaW@90.156.218.126:2223?alpn=h2%2Chttp%2F1.1&security=tls&sni=vkc7.secured-by-tenzo.sbs&type=tcp&allowInsecure=1&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 660ms
vless://33b0ecd0-1c5a-4c6e-90ee-44f7fb045a93@z.pxui.ir:30051?security=reality&encryption=none&pbk=8smLHkjNzf2aWWr5MHrdq3DZRq-w8T9U2ulaeV_bnBc&headerType=none&fp=chrome&spx=%2FSl2vwH89a1A2NBk&type=tcp&sni=www.speedtest.net&sid=100645b1#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 684ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HqPCfh7MgQ2hpbmEsIEt1bm1pbmcgfCBbQkxdIiwiYWRkIjoiMTUwLjI0Mi4yNDQuMTE2IiwicG9ydCI6IjI2NDgiLCJpZCI6IjVkNzQ2ZjFlLTcwMjgtNDU1Zi1iYjAwLTE4MDYyNDlhNTk0MSIsImFpZCI6IjAiLCJuZXQiOiJ0Y3AiLCJzY3kiOiJhdXRvIiwidHlwZSI6Im5vbmUiLCJhbHBuIjoiIiwic25pIjoiIiwiZnAiOiIiLCJ0bHMiOiIiLCJob3N0IjoiIiwicGF0aCI6IiJ9#server ⭐⭐⭐⭐⭐ | 686ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HrfCfh7AgSG9uZyBLb25nLCBIb25nIEtvbmcgfCBbQkxdIiwiYWRkIjoiZHJia2cxNmVnZjNmemxtMy52LjNkbnMudmlwIiwicG9ydCI6IjQ0MyIsImlkIjoiZjIzYmI0MjctYzFmOS00MzczLTg3NmMtMmY0M2U5Zjc5MGYzIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6IkRyQktnMTZlR2YzRlpsTTMudi4zZG5zLnZpcCIsInBhdGgiOiIvd3Mtdm1lc3MiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJkcmJrZzE2ZWdmM2Z6bG0zLnYuM2Rucy52aXAiLCJ0ZXN0X25hbWUiOiJISzgiLCJhbHBuIjoiIiwiZnAiOiIifQ==#server ⭐⭐⭐⭐⭐ | 710ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HrfCfh7AgSG9uZyBLb25nLCBIb25nIEtvbmcgfCBbQkxdIiwiYWRkIjoiZHJia2cxNmVnZjNmemxtMy52LjNkbnMudmlwIiwicG9ydCI6IjQ0MyIsImlkIjoiZjIzYmI0MjdjMWY5NDM3Mzg3NmMyZjQzZTlmNzkwZjMiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiIiwicGF0aCI6Ii93cy12bWVzcyIsInRscyI6InRscyIsInNuaSI6IiIsImFscG4iOiIiLCJmcCI6IiJ9#server ⭐⭐⭐⭐⭐ | 710ms
vmess://eyJhZGQiOiJkcmJrZzE2ZWdmM2Z6bG0zLnYuM2Rucy52aXAiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IkRyQktnMTZlR2YzRlpsTTMudi4zZG5zLnZpcCIsImlkIjoiZjIzYmI0MjctYzFmOS00MzczLTg3NmMtMmY0M2U5Zjc5MGYzIiwibmV0Ijoid3MiLCJwYXRoIjoiL3dzLXZtZXNzIiwicG9ydCI6IjQ0MyIsInBzIjoi8J+HrfCfh7AgSG9uZyBLb25nLCBIb25nIEtvbmcgfCBbQkxdIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6InRscyIsInR5cGUiOiJub25lIiwidiI6IjIifQ==#server ⭐⭐⭐⭐⭐ | 710ms
vmess://eyJhZGQiOiJkcmJrZzE2ZWdmM2Z6bG0zLnYuM2Rucy52aXAiLCJhaWQiOiIwIiwiaWQiOiJmMjNiYjQyN2MxZjk0MzczODc2YzJmNDNlOWY3OTBmMyIsIm5ldCI6IndzIiwicGF0aCI6Ii93cy12bWVzcyIsInBvcnQiOiI0NDMiLCJwcyI6IvCfh63wn4ewIEhvbmcgS29uZywgSG9uZyBLb25nIHwgW0JMXSIsInNlY3VyaXR5IjoiYXV0byIsInRscyI6InRscyIsInYiOiIyIiwidHlwZSI6Im5vbmUiLCJzY3kiOiJhdXRvIiwiaG9zdCI6IiIsInNuaSI6IiIsImFscG4iOiIiLCJmcCI6IiJ9#server ⭐⭐⭐⭐⭐ | 710ms
vless://c09795c8-ee61-4c2a-980b-5946d66c80ec@VARZESH3.COM:2096?path=/&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=lol6.artarona.ir&type=ws&allowInsecure=0&sni=lol6.artarona.ir#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 720ms
vless://c09795c8-ee61-4c2a-980b-5946d66c80ec@VARZESH3.COM:2096?path=/&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=Sha.artarona.ir&fp=chrome&type=ws&allowInsecure=0&sni=Sha.artarona.ir#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 720ms
vless://74056a6c-5d51-40ce-9177-01f468b37cd9@edge.mcinet.live:443?security=reality&encryption=none&pbk=cF3Y4-bXsmD6TKJTETjCwsIesD3PoFE8YDprf-J67C8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=telewebion.ir&sid=0123abcd#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 726ms
vless://3c5b4526-9f8a-4b99-913e-6549bfd20dc3@201.24.49.53:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru#🇧🇷 Brazil (Porto Velho) ⭐⭐⭐⭐⭐ | 731ms
vless://bf8cc771-51a0-4395-810f-1f135325cfc1@34.81.129.171:34376?security=reality&flow=xtls-rprx-vision&pbk=Atq4Fo_Mg48QtKXagBW9jnhaQSDUCiKgnATB2EU6OHU&sid=8dbafb690450d8a9&sni=www.sony.com&type=tcp&headerType=none&host=www.sony.com&path=%2F&fp=android#🇹🇼 Taiwan (Taipei) 🔒 ⭐⭐⭐⭐⭐ | 761ms
vless://bf8cc771-51a0-4395-810f-1f135325cfc1@34.81.129.171:34376?security=reality&flow=xtls-rprx-vision&pbk=Atq4Fo_Mg48QtKXagBW9jnhaQSDUCiKgnATB2EU6OHU&sid=8dbafb690450d8a9&sni=www.sony.com&type=tcp&headerType=none&host=www.sony.com&path=%2F&fp=edge#🇹🇼 Taiwan (Taipei) 🔒 ⭐⭐⭐⭐⭐ | 761ms
vless://bf8cc771-51a0-4395-810f-1f135325cfc1@34.81.129.171:34376?security=reality&flow=xtls-rprx-vision&pbk=Atq4Fo_Mg48QtKXagBW9jnhaQSDUCiKgnATB2EU6OHU&sid=8dbafb690450d8a9&sni=www.sony.com&type=tcp&headerType=none&host=www.sony.com&path=%2F&fp=firefox#🇹🇼 Taiwan (Taipei) 🔒 ⭐⭐⭐⭐⭐ | 761ms
vless://bf8cc771-51a0-4395-810f-1f135325cfc1@34.81.129.171:34376?security=reality&flow=xtls-rprx-vision&pbk=Atq4Fo_Mg48QtKXagBW9jnhaQSDUCiKgnATB2EU6OHU&sid=8dbafb690450d8a9&sni=www.sony.com&type=tcp&headerType=none&host=www.sony.com&path=%2F&fp=qq#🇹🇼 Taiwan (Taipei) 🔒 ⭐⭐⭐⭐⭐ | 761ms
vless://bf8cc771-51a0-4395-810f-1f135325cfc1@34.81.129.171:34376?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=Atq4Fo_Mg48QtKXagBW9jnhaQSDUCiKgnATB2EU6OHU&sid=8dbafb690450d8a9&sni=www.sony.com&fp=edge#🇹🇼 Taiwan (Taipei) 🔒 ⭐⭐⭐⭐⭐ | 761ms
vless://bf8cc771-51a0-4395-810f-1f135325cfc1@34.81.129.171:34376?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=Atq4Fo_Mg48QtKXagBW9jnhaQSDUCiKgnATB2EU6OHU&sid=8dbafb690450d8a9&sni=www.sony.com&fp=firefox#🇹🇼 Taiwan (Taipei) 🔒 ⭐⭐⭐⭐⭐ | 761ms
vless://bf8cc771-51a0-4395-810f-1f135325cfc1@34.81.129.171:34376?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=Atq4Fo_Mg48QtKXagBW9jnhaQSDUCiKgnATB2EU6OHU&sid=8dbafb690450d8a9&sni=www.sony.com&fp=qq#🇹🇼 Taiwan (Taipei) 🔒 ⭐⭐⭐⭐⭐ | 761ms
vless://bf8cc771-51a0-4395-810f-1f135325cfc1@34.81.129.171:34376?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=Atq4Fo_Mg48QtKXagBW9jnhaQSDUCiKgnATB2EU6OHU&sid=8dbafb690450d8a9&sni=www.sony.com&fp=safari#🇹🇼 Taiwan (Taipei) 🔒 ⭐⭐⭐⭐⭐ | 761ms
vless://bf8cc771-51a0-4395-810f-1f135325cfc1@34.81.129.171:34376?security=reality&flow=xtls-rprx-vision&pbk=Atq4Fo_Mg48QtKXagBW9jnhaQSDUCiKgnATB2EU6OHU&sid=8dbafb690450d8a9&sni=www.sony.com&type=tcp&headerType=none&host=www.sony.com&path=%2F&fp=chrome#🇹🇼 Taiwan (Taipei) 🔒 ⭐⭐⭐⭐⭐ | 761ms
vless://bf8cc771-51a0-4395-810f-1f135325cfc1@34.81.129.171:34376?security=reality&flow=xtls-rprx-vision&pbk=Atq4Fo_Mg48QtKXagBW9jnhaQSDUCiKgnATB2EU6OHU&sid=8dbafb690450d8a9&sni=www.sony.com&type=tcp&headerType=none&host=www.sony.com&path=%2F&fp=safari#🇹🇼 Taiwan (Taipei) 🔒 ⭐⭐⭐⭐⭐ | 761ms
vless://bf8cc771-51a0-4395-810f-1f135325cfc1@34.81.129.171:34376?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=Atq4Fo_Mg48QtKXagBW9jnhaQSDUCiKgnATB2EU6OHU&sid=8dbafb690450d8a9&sni=www.sony.com&fp=chrome#🇹🇼 Taiwan (Taipei) 🔒 ⭐⭐⭐⭐⭐ | 761ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@3ce8ee8.hb.gladns.com:2377?plugin=obfs-local%3Bobfs%3Dtls%3Bobfs-host%3D%28TG+%40WangCai2%29c47ab06%3A133288#🇺🇸 United States (Syracuse) ⭐⭐⭐⭐⭐ | 762ms
vmess://eyJhZGQiOiJtdGNrdW5kaWdlcHd1M3VwLnYuM2Rucy52aXAiLCJhaWQiOiIwIiwiaG9zdCI6Im10Y2t1bmRpZ2Vwd3UzdXAudi4zZG5zLnZpcCIsImlkIjoiZjIzYmI0MjdjMWY5NDM3Mzg3NmMyZjQzZTlmNzkwZjMiLCJuZXQiOiJ3cyIsInBhdGgiOiIvd3Mtdm1lc3MiLCJwb3J0IjoiNDQzIiwicHMiOiLwn4et8J+HsCBIb25nIEtvbmcsIEhvbmcgS29uZyB8IFtCTF0iLCJzbmkiOiJtdGNrdW5kaWdlcHd1M3VwLnYuM2Rucy52aXAiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoibm9uZSIsInYiOiIyIiwic2N5IjoiYXV0byIsImFscG4iOiIiLCJmcCI6IiJ9#server 🔒 ⭐⭐⭐⭐⭐ | 772ms
vmess://eyJhZGQiOiJtdGNrdW5kaWdlcHd1M3VwLnYuM2Rucy52aXAiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiZjIzYmI0MjdjMWY5NDM3Mzg3NmMyZjQzZTlmNzkwZjMiLCJuZXQiOiJ3cyIsInBhdGgiOiIvd3Mtdm1lc3MiLCJwb3J0IjoiNDQzIiwicHMiOiLwn4et8J+HsCBIb25nIEtvbmcsIEhvbmcgS29uZyB8IFtCTF0iLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9#server 🔒 ⭐⭐⭐⭐⭐ | 772ms
vmess://eyJhZGQiOiJtdGNrdW5kaWdlcHd1M3VwLnYuM2Rucy52aXAiLCJhaWQiOiIwIiwiaG9zdCI6Im1UQ0tVTkRpR2VQd1UzdVAudi4zZG5zLnZpcCIsImlkIjoiZjIzYmI0MjdjMWY5NDM3Mzg3NmMyZjQzZTlmNzkwZjMiLCJuZXQiOiJ3cyIsInBhdGgiOiIvd3Mtdm1lc3MiLCJwb3J0IjoiNDQzIiwicHMiOiLwn4et8J+HsCBIb25nIEtvbmcsIEhvbmcgS29uZyB8IFtCTF0iLCJzZWN1cml0eSI6ImF1dG8iLCJzbmkiOiJtVENLVU5EaUdlUHdVM3VQLnYuM2Rucy52aXAiLCJ0bHMiOiJ0bHMiLCJ2IjoiMiIsInR5cGUiOiJub25lIiwic2N5IjoiYXV0byIsImFscG4iOiIiLCJmcCI6IiJ9#server 🔒 ⭐⭐⭐⭐⭐ | 772ms
vless://486a136d-ec34-46b8-9be4-67de5702e83a@pc.onlineshoppys.ir:2096?sni=dash.zendegizibast.ir&encryption=none&host=dash.zendegizibast.ir&type=ws&security=tls&insecure=0&allowInsecure=0&path=%2F&fp=chrome#🇮🇷 Iran (Arak) 🔒 ⭐⭐⭐⭐⭐ | 777ms
vless://33965d4f-f9bd-4437-8867-ed705b435518@201.24.49.53:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#🇧🇷 Brazil (Porto Velho) ⭐⭐⭐⭐⭐ | 792ms
vless://4b519a00-d905-46ce-934c-19372922b859@arvancloud.ir:443?path=%2F59qDzYe2g6pqbYQa&security=tls&encryption=none&alpn=http/1.1&host=perperper.chert383pert.website&fp=chrome&type=ws&sni=arvancloud.ir#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 806ms
vless://b64d2f40-c46d-4997-98cd-80ef30fe92e0@34.80.191.169:35155?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=ovrSiv4IO8ANPEwSpuJFNp266_vqTC8tRZ14A3uiUgo&sid=711830eff59f40&sni=www.nvidia.com&fp=firefox#🇹🇼 Taiwan (Taipei) 🔒 ⭐⭐⭐⭐⭐ | 814ms
vless://b64d2f40-c46d-4997-98cd-80ef30fe92e0@34.80.191.169:35155?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=ovrSiv4IO8ANPEwSpuJFNp266_vqTC8tRZ14A3uiUgo&sid=711830eff59f40&sni=www.nvidia.com&fp=ios#🇹🇼 Taiwan (Taipei) 🔒 ⭐⭐⭐⭐⭐ | 814ms
vless://b64d2f40-c46d-4997-98cd-80ef30fe92e0@34.80.191.169:35155?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=ovrSiv4IO8ANPEwSpuJFNp266_vqTC8tRZ14A3uiUgo&sid=711830eff59f40&sni=www.nvidia.com&fp=qq#🇹🇼 Taiwan (Taipei) 🔒 ⭐⭐⭐⭐⭐ | 814ms
vless://b64d2f40-c46d-4997-98cd-80ef30fe92e0@34.80.191.169:35155?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=ovrSiv4IO8ANPEwSpuJFNp266_vqTC8tRZ14A3uiUgo&sid=711830eff59f40&sni=www.nvidia.com&fp=safari#🇹🇼 Taiwan (Taipei) 🔒 ⭐⭐⭐⭐⭐ | 814ms
vless://b64d2f40-c46d-4997-98cd-80ef30fe92e0@34.80.191.169:35155?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=ovrSiv4IO8ANPEwSpuJFNp266_vqTC8tRZ14A3uiUgo&sid=711830eff59f40&sni=www.nvidia.com&fp=chrome#🇹🇼 Taiwan (Taipei) 🔒 ⭐⭐⭐⭐⭐ | 814ms
vless://c387b0f2-5d9e-4c95-882d-1d5eeb443ce2@varzesh3.com:443?path=%2Fmovie&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=nginx-3b1e7ed824-abol.apps.ir-central1.arvancaas.ir&fp=chrome&type=ws&allowInsecure=0&sni=nginx-3b1e7ed824-abol.apps.ir-central1.arvancaas.ir#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 836ms
vless://486a136d-ec34-46b8-9be4-67de5702e83a@ziba.moblemangol.ir:2087?allowInsecure=0&sni=dash.zendegizibast.ir&fp=chrome&type=ws&path=%2F&insecure=0&security=tls&host=dash.zendegizibast.ir&encryption=none#🇮🇷 Iran (Arak) 🔒 ⭐⭐⭐⭐⭐ | 848ms
vmess://eyJ2IjoiMiIsImFkZCI6InUyZnJ4ajBnMTN2ZGkwd28udi4zZG5zLnZpcCIsInBvcnQiOiI0NDMiLCJpZCI6ImYyM2JiNDI3LWMxZjktNDM3My04NzZjLTJmNDNlOWY3OTBmMyIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiJVMkZSeGowRzEzdkRJMFdvLnYuM2Rucy52aXAiLCJhbHBuIjoiIiwicGF0aCI6Ii93cy12bWVzcyIsInRscyI6InRscyIsInNuaSI6IiIsImZwIjoiIiwicHMiOiLwn4et8J+HsCBIb25nIEtvbmcsIEhvbmcgS29uZyB8IFtCTF0iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlfQ==#server ⭐⭐⭐⭐⭐ | 862ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HrfCfh7AgSG9uZyBLb25nLCBIb25nIEtvbmcgfCBbQkxdIiwiYWRkIjoidTJmcnhqMGcxM3ZkaTB3by52LjNkbnMudmlwIiwicG9ydCI6IjQ0MyIsImlkIjoiZjIzYmI0MjdjMWY5NDM3Mzg3NmMyZjQzZTlmNzkwZjMiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiVTJGUnhqMEcxM3ZESTBXby52LjNkbnMudmlwIiwicGF0aCI6Ii93cy12bWVzcyIsInRscyI6InRscyIsInNuaSI6IiIsImFscG4iOiIiLCJmcCI6IiJ9#server ⭐⭐⭐⭐⭐ | 862ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HrfCfh7AgSG9uZyBLb25nLCBIb25nIEtvbmcgfCBbQkxdIiwiYWRkIjoidTJmcnhqMGcxM3ZkaTB3by52LjNkbnMudmlwIiwicG9ydCI6IjQ0MyIsImlkIjoiZjIzYmI0MjdjMWY5NDM3Mzg3NmMyZjQzZTlmNzkwZjMiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiVTJGUnhqMEcxM3ZESTBXby52LjNkbnMudmlwIiwicGF0aCI6Ii93cy12bWVzcyIsInRscyI6InRscyIsInNuaSI6IlUyRlJ4ajBHMTN2REkwV28udi4zZG5zLnZpcCIsImFscG4iOiIiLCJmcCI6IiJ9#server ⭐⭐⭐⭐⭐ | 862ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HrfCfh7AgSG9uZyBLb25nLCBIb25nIEtvbmcgfCBbQkxdIiwiYWRkIjoibTAxYzdiMnoyNmR0cWdlZS52LjNkbnMudmlwIiwicG9ydCI6IjQ0MyIsImlkIjoiZjIzYmI0MjdjMWY5NDM3Mzg3NmMyZjQzZTlmNzkwZjMiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiTTAxYzdCMnoyNkR0UUdFZS52LjNkbnMudmlwIiwicGF0aCI6Ii93cy12bWVzcyIsInRscyI6InRscyIsInNuaSI6Ik0wMWM3QjJ6MjZEdFFHRWUudi4zZG5zLnZpcCIsImFscG4iOiIiLCJmcCI6IiJ9#server 🔒 ⭐⭐⭐⭐⭐ | 866ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HrfCfh7AgSG9uZyBLb25nLCBIb25nIEtvbmcgfCBbQkxdIiwiYWRkIjoibTAxYzdiMnoyNmR0cWdlZS52LjNkbnMudmlwIiwicG9ydCI6IjQ0MyIsInR5cGUiOiJub25lIiwiaWQiOiJmMjNiYjQyN2MxZjk0MzczODc2YzJmNDNlOWY3OTBmMyIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIvd3Mtdm1lc3MiLCJob3N0IjoiTTAxYzdCMnoyNkR0UUdFZS52LjNkbnMudmlwIiwidGxzIjoidGxzIiwic2N5IjoiYXV0byIsInNuaSI6IiIsImFscG4iOiIiLCJmcCI6IiJ9#server 🔒 ⭐⭐⭐⭐⭐ | 866ms
vmess://eyJhZGQiOiJtMDFjN2IyejI2ZHRxZ2VlLnYuM2Rucy52aXAiLCJhaWQiOiIwIiwiaG9zdCI6Ik0wMWM3QjJ6MjZEdFFHRWUudi4zZG5zLnZpcCIsImlkIjoiZjIzYmI0MjdjMWY5NDM3Mzg3NmMyZjQzZTlmNzkwZjMiLCJuZXQiOiJ3cyIsInBhdGgiOiIvd3Mtdm1lc3MiLCJwb3J0IjoiNDQzIiwicHMiOiLwn4et8J+HsCBIb25nIEtvbmcsIEhvbmcgS29uZyB8IFtCTF0iLCJzZWN1cml0eSI6ImF1dG8iLCJzbmkiOiJNMDFjN0IyejI2RHRRR0VlLnYuM2Rucy52aXAiLCJ0bHMiOiJ0bHMiLCJ2IjoiMiIsInR5cGUiOiJub25lIiwic2N5IjoiYXV0byIsImFscG4iOiIiLCJmcCI6IiJ9#server 🔒 ⭐⭐⭐⭐⭐ | 866ms
vless://50414e45-4c5f-5a45-5553-ef859652a80e@nitrocode.ir:443?encryption=none&security=tls&sni=trex-panel-nubj0s.samifakor.workers.dev&fp=ios&insecure=0&allowInsecure=0&type=ws&host=trex-panel-nubj0s.samifakor.workers.dev&path=%2Fstream%2FTrexBridge%2Fef859652a80e#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 891ms
vless://a523ebbc-9e76-47f2-57e8-89005ceb4cbe@snapp.ir:2087?path=%2FBetForward&security=tls&encryption=none&insecure=0&host=cdn1.darafiq.ir&fp=chrome&type=ws&allowInsecure=0&sni=cdn1.darafiq.ir#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 913ms
vless://237e674e-7818-400a-e02c-2809262b3e74@snapp.ir:2087?encryption=none&security=tls&sni=dns.darafiq.ir&fp=chrome&alpn=h2%2Chttp%2F1.1%2Ch3&insecure=0&allowInsecure=0&type=ws&host=dns.darafiq.ir&path=%2FBetForward#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 913ms
vless://2402a18b-77f3-4346-db46-4284cb037bb3@snapp.ir:2087?path=/BetForward&security=tls&encryption=none&host=cdn.xelira.ir&fp=chrome&type=ws&sni=cdn.xelira.ir#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 913ms
vless://d3d08cd8-617e-41ff-24d5-37df66a4ae26@snapp.ir:2087?encryption=none&security=tls&sni=dns.xelivo.ir&fp=chrome&alpn=h2%2Chttp%2F1.1%2Ch3&insecure=0&allowInsecure=0&type=ws&host=dns.xelivo.ir&path=%2FBetForward#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 913ms
vless://a4cb769e-78ee-483f-8a9f-42e768ea1f1d@dalton.makanyab.app:443?path=dalton&security=tls&encryption=none&insecure=0&host=dalton.makanyab.app&fp=chrome&type=ws&allowInsecure=0&sni=dalton.makanyab.app#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 939ms
vless://97dce074-7db1-4d59-99ca-0ef8311e2425@s19.speedyconnect.pro:443?path=/downloader/10005%3Fed%3D2048&security=tls&encryption=none&host=s19.speedyconnect.pro&type=ws&sni=s19.speedyconnect.pro#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 956ms
vless://7aee9433-627f-4665-bd2f-5fb04263fd15@eu1.tlsforcdn.sbs:443?encryption=none&security=tls&insecure=0&allowInsecure=0&type=ws&path=%2Fdownload.php#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 957ms
vless://2b7d6be2-9d4c-41a4-9474-0ceb1ae3f50e@vip.msjia8844.site:2099?encryption=none&security=reality&sni=www.aparat.com&fp=chrome&pbk=evUm2gUFxc6K8v-3YiXcA-bRf8xVDLwB-HeO5Qxw1go&sid=aa9674cf976f9fbc&type=tcp&headerType=none#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 987ms
vless://23d6295f-0337-438f-be52-388bbe321ae4@a.samrayan.ir:443?security=tls&encryption=none&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=a.samrayan.ir#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 993ms
