# profile-title: ✅ All Working Servers | Auto-collected | 2026-09-01 15:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-01 / 15:01 (Moscow)
# Количество: 352
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_WORKING.txt

vless://583ceab3-4022-4553-9158-9bedc625ad4e@102.177.176.177:8880?allowInsecure=0&sni=ip.langmanshanxi.top&type=ws&host=ip.langmanshanxi.top&path=/TelegramU0001F1E8U0001F1F3#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 1ms
vless://f2967f6b-37a0-402e-76b2-816ef2516a8b@s4.zynetraq.ir:2087?pcs=1aeacc25d232c936f0199a487fc17da95ba59fb6c06656846214cec835d3ac23&alpn=h2%2Chttp%2F1.1%2Ch3&type=xhttp&sni=s4.zynetraq.ir&mode=auto&path=%2FBetForward&security=tls&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=s4.zynetraq.ir&allowInsecure=0&fp=qq#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 1284ms
vless://9adb120c-0cce-4b56-9023-ccf7f1e13536@icook.tw:8880?security=none&type=ws&path=/pyip=ProxyIP.US.CMLiussss.net&host=spring-sunset-81e8.322.workers.dev&packetEncoding=xudp#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 1294ms
vless://6e857db2-ea80-48e1-903f-d5cf557c21ff@codecanyon.net:8880?&security=none&type=ws&headerType=&host=silent-snow-1a0d.241-b0a.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 1294ms
vless://6e857db2-ea80-48e1-903f-d5cf557c21ff@codecanyon.net:8880?path=/pyip&security=&encryption=none&host=silent-snow-1a0d.241-b0a.workers.dev&type=ws#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 1294ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HrfCfh7AgSG9uZyBLb25nLCBIb25nIEtvbmcgfCBbQkxdIiwiYWRkIjoibTAxYzdiMnoyNmR0cWdlZS52LjNkbnMudmlwIiwicG9ydCI6IjQ0MyIsImlkIjoiZjIzYmI0MjdjMWY5NDM3Mzg3NmMyZjQzZTlmNzkwZjMiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiTTAxYzdCMnoyNkR0UUdFZS52LjNkbnMudmlwIiwicGF0aCI6Ii93cy12bWVzcyIsInRscyI6InRscyIsInNuaSI6Ik0wMWM3QjJ6MjZEdFFHRWUudi4zZG5zLnZpcCIsImFscG4iOiIiLCJmcCI6IiJ9#server 🔒 ⭐⭐⭐⭐⭐ | 1308ms
vless://0678ed07-980a-49c1-9066-05caec654967@de-xh01.tcp-reset-club.net:443?security=reality&type=xhttp&path=%2Fassets%2Fv2%2Fpkg&packetEncoding=xudp&sni=s3.netavex.com&sid=f79448a30d&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&mode=packet-up&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1375ms
vless://0678ed07-980a-49c1-9066-05caec654967@de-xh01.tcp-reset-club.net:443?security=reality&type=xhttp&path=%2Fassets%2Fv2%2Fpkg&packetEncoding=xudp&sni=s3.netavex.com&sid=f79448a30d&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&mode=packet-up&fp=random#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1375ms
vless://7ab9fe4f-6699-427f-a828-9fcf2496d714@201.24.54.241:22443?type=grpc&security=reality&serviceName=f234981844&sni=www.cloudflare.com&pbk=V8llhEcbGI7Zqf52Ec0kryrdRv7lvLcKCjHe1Di23yw&sid=fdf9d63fcdd6be6a&encryption=none&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1392ms
vless://7ab9fe4f-6699-427f-a828-9fcf2496d714@201.24.54.241:22443?type=grpc&security=reality&serviceName=f234981844&sni=www.cloudflare.com&pbk=V8llhEcbGI7Zqf52Ec0kryrdRv7lvLcKCjHe1Di23yw&sid=fdf9d63fcdd6be6a&encryption=none&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1392ms
vless://7ab9fe4f-6699-427f-a828-9fcf2496d714@201.24.54.241:22443?type=grpc&security=reality&serviceName=f234981844&sni=www.cloudflare.com&pbk=V8llhEcbGI7Zqf52Ec0kryrdRv7lvLcKCjHe1Di23yw&sid=fdf9d63fcdd6be6a&encryption=none&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1392ms
vless://0678ed07-980a-49c1-9066-05caec654967@nl-xh01.tcp-reset-club.net:443?security=reality&type=xhttp&path=%2Fassets%2Fv2%2Fpkg&host=s3.netavex.com&packetEncoding=none&sni=s3.netavex.com&sid=f79448a30d&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&mode=packet-up&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1409ms
vless://0678ed07-980a-49c1-9066-05caec654967@nl-xh01.tcp-reset-club.net:443?security=reality&type=xhttp&path=%2Fassets%2Fv2%2Fpkg&host=s3.netavex.com&packetEncoding=none&sni=s3.netavex.com&sid=f79448a30d&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&mode=packet-up&fp=random#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1409ms
vless://0678ed07-980a-49c1-9066-05caec654967@ch-xh01.tcp-reset-club.net:443?type=xhttp&security=reality&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&sni=s3.netavex.com&path=%2Fassets%2Fv2%2Fpkg&mode=packet-up&fp=chrome#🇨🇭 Switzerland (Wetzikon) 🔒 ⭐⭐⭐⭐⭐ | 1428ms
vless://0678ed07-980a-49c1-9066-05caec654967@ch-xh01.tcp-reset-club.net:443?type=xhttp&security=reality&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&sni=s3.netavex.com&path=%2Fassets%2Fv2%2Fpkg&mode=packet-up&fp=edge#🇨🇭 Switzerland (Wetzikon) 🔒 ⭐⭐⭐⭐⭐ | 1428ms
vless://0678ed07-980a-49c1-9066-05caec654967@ch-xh01.tcp-reset-club.net:443?type=xhttp&security=reality&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&sni=s3.netavex.com&path=%2Fassets%2Fv2%2Fpkg&mode=packet-up&fp=qq#🇨🇭 Switzerland (Wetzikon) 🔒 ⭐⭐⭐⭐⭐ | 1428ms
vless://0678ed07-980a-49c1-9066-05caec654967@ch-xh01.tcp-reset-club.net:443?type=xhttp&security=reality&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&sni=s3.netavex.com&path=%2Fassets%2Fv2%2Fpkg&mode=packet-up&fp=random#🇨🇭 Switzerland (Wetzikon) 🔒 ⭐⭐⭐⭐⭐ | 1428ms
vless://8fb328f0-d8e0-4b11-a6db-3dadfc4f02a3@ch-xh01.tcp-reset-club.net:443?encryption=none&mode=packet-up&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=f79448a30d&sni=s3.netavex.com&type=xhttp&fp=chrome#🇨🇭 Switzerland (Wetzikon) 🔒 ⭐⭐⭐⭐⭐ | 1428ms
vless://8fb328f0-d8e0-4b11-a6db-3dadfc4f02a3@ch-xh01.tcp-reset-club.net:443?encryption=none&mode=packet-up&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=f79448a30d&sni=s3.netavex.com&type=xhttp&fp=edge#🇨🇭 Switzerland (Wetzikon) 🔒 ⭐⭐⭐⭐⭐ | 1428ms
vless://8fb328f0-d8e0-4b11-a6db-3dadfc4f02a3@ch-xh01.tcp-reset-club.net:443?encryption=none&mode=packet-up&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=f79448a30d&sni=s3.netavex.com&type=xhttp&fp=firefox#🇨🇭 Switzerland (Wetzikon) 🔒 ⭐⭐⭐⭐⭐ | 1428ms
vless://8fb328f0-d8e0-4b11-a6db-3dadfc4f02a3@ch-xh01.tcp-reset-club.net:443?encryption=none&mode=packet-up&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=f79448a30d&sni=s3.netavex.com&type=xhttp&fp=qq#🇨🇭 Switzerland (Wetzikon) 🔒 ⭐⭐⭐⭐⭐ | 1428ms
vless://8fb328f0-d8e0-4b11-a6db-3dadfc4f02a3@ch-xh01.tcp-reset-club.net:443?encryption=none&mode=packet-up&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=f79448a30d&sni=s3.netavex.com&type=xhttp&fp=random#🇨🇭 Switzerland (Wetzikon) 🔒 ⭐⭐⭐⭐⭐ | 1428ms
vless://8660182b-7562-4742-aab7-f31aeb42988e@pl1jcy.baikal.click:443?encryption=none&security=reality&type=xhttp&path=%2Fmedia%2Fstream%2F&mode=auto&x_padding_bytes=100-1000&sni=pl1jcy.baikal.click&pbk=y61XGaiacjar6zbML1RVt8gco5b_CNVndbsivnzG8zQ&sid=a6c5e0&spx=%2F&fp=firefox#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1455ms
vless://8660182b-7562-4742-aab7-f31aeb42988e@pl1jcy.baikal.click:443?encryption=none&security=reality&type=xhttp&path=%2Fmedia%2Fstream%2F&mode=auto&x_padding_bytes=100-1000&sni=pl1jcy.baikal.click&pbk=y61XGaiacjar6zbML1RVt8gco5b_CNVndbsivnzG8zQ&sid=a6c5e0&spx=%2F&fp=qq#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1455ms
vless://8660182b-7562-4742-aab7-f31aeb42988e@pl1jcy.baikal.click:443?encryption=none&security=reality&type=xhttp&path=%2Fmedia%2Fstream%2F&mode=auto&x_padding_bytes=100-1000&sni=pl1jcy.baikal.click&pbk=y61XGaiacjar6zbML1RVt8gco5b_CNVndbsivnzG8zQ&sid=a6c5e0&spx=%2F&fp=chrome#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1455ms
vless://e8badfe0-eaaa-4664-9b32-7a53a501aefa@lb20.westondigita.cloud:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=westondigita.cloud&pbk=cynncQk7kKzEQaExg-FN7pMqFaZPSXEi_Ggy7AXXmVg&sid=2356d1ae4b&type=tcp&headerType=none&host=westondigita.cloud&path=%2F&fp=chrome#🇬🇪 Georgia (Tbilisi) 🔒 ⭐⭐⭐⭐⭐ | 1507ms
vless://e8badfe0-eaaa-4664-9b32-7a53a501aefa@lb20.westondigita.cloud:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=westondigita.cloud&pbk=cynncQk7kKzEQaExg-FN7pMqFaZPSXEi_Ggy7AXXmVg&sid=2356d1ae4b&type=tcp&headerType=none&host=westondigita.cloud&path=%2F&fp=firefox#🇬🇪 Georgia (Tbilisi) 🔒 ⭐⭐⭐⭐⭐ | 1507ms
vless://e8badfe0-eaaa-4664-9b32-7a53a501aefa@lb20.westondigita.cloud:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=westondigita.cloud&pbk=cynncQk7kKzEQaExg-FN7pMqFaZPSXEi_Ggy7AXXmVg&sid=2356d1ae4b&type=tcp&headerType=none&host=westondigita.cloud&path=%2F&fp=qq#🇬🇪 Georgia (Tbilisi) 🔒 ⭐⭐⭐⭐⭐ | 1507ms
vless://a3f3dc83-9a89-4385-8ad4-e415b3450680@ru.videoclothing.xyz:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=ru.videoclothing.xyz&pbk=IT2OXBtlI3eRzvV4MO0EEtMj8EYfRY_mTwf2IlFo6D0&sid=f52f321c9374790d&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1700ms
vless://a3f3dc83-9a89-4385-8ad4-e415b3450680@ru.videoclothing.xyz:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=ru.videoclothing.xyz&pbk=IT2OXBtlI3eRzvV4MO0EEtMj8EYfRY_mTwf2IlFo6D0&sid=f52f321c9374790d&fp=android#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1700ms
vless://a3f3dc83-9a89-4385-8ad4-e415b3450680@ru.videoclothing.xyz:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=ru.videoclothing.xyz&pbk=IT2OXBtlI3eRzvV4MO0EEtMj8EYfRY_mTwf2IlFo6D0&sid=f52f321c9374790d&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1700ms
vless://a3f3dc83-9a89-4385-8ad4-e415b3450680@ru.videoclothing.xyz:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=ru.videoclothing.xyz&pbk=IT2OXBtlI3eRzvV4MO0EEtMj8EYfRY_mTwf2IlFo6D0&sid=f52f321c9374790d&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1700ms
vless://a3f3dc83-9a89-4385-8ad4-e415b3450680@ru.videoclothing.xyz:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=ru.videoclothing.xyz&pbk=IT2OXBtlI3eRzvV4MO0EEtMj8EYfRY_mTwf2IlFo6D0&sid=f52f321c9374790d&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1700ms
vless://b1e4bfe2-2b12-11f1-92cb-12ba70109d32@eu-gw.videomonitor.cloud:2053?encryption=none&type=grpc&serviceName=grpc-direct&mode=gun&security=reality&sni=dzen.ru&pbk=j8OW1foMwfeiy3VMbNPHLgTXgy_ZPdFFxv-H3HrbNF0&sid=f0c18fcc1d09b637&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1723ms
vless://b1e4bfe2-2b12-11f1-92cb-12ba70109d32@eu-gw.videomonitor.cloud:2053?encryption=none&type=grpc&serviceName=grpc-direct&mode=gun&security=reality&sni=dzen.ru&pbk=j8OW1foMwfeiy3VMbNPHLgTXgy_ZPdFFxv-H3HrbNF0&sid=f0c18fcc1d09b637&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1723ms
vless://a435200f-b7e8-4994-b0e8-93744c260d42@fast.news.gazette.help:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=cz.h2.cleanersaz.help&pbk=0FScwLVFXdFyt3PN0vI5sDxlHupfts4ZI1wIy4_mqH0&sid=854c259df41e3148&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1818ms
vless://a435200f-b7e8-4994-b0e8-93744c260d42@fast.news.gazette.help:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=cz.h2.cleanersaz.help&pbk=0FScwLVFXdFyt3PN0vI5sDxlHupfts4ZI1wIy4_mqH0&sid=854c259df41e3148&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1818ms
vless://a435200f-b7e8-4994-b0e8-93744c260d42@fast.news.gazette.help:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=cz.h2.cleanersaz.help&pbk=0FScwLVFXdFyt3PN0vI5sDxlHupfts4ZI1wIy4_mqH0&sid=854c259df41e3148&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1818ms
vless://0678ed07-980a-49c1-9066-05caec654967@se-xh01.tcp-reset-club.net:443?security=reality&type=xhttp&path=%2Fassets%2Fv2%2Fpkg&host=s3.netavex.com&packetEncoding=none&sni=s3.netavex.com&sid=f79448a30d&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&mode=packet-up&fp=random#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 2043ms
vless://0678ed07-980a-49c1-9066-05caec654967@se-xh01.tcp-reset-club.net:443?security=reality&type=xhttp&path=%2Fassets%2Fv2%2Fpkg&host=s3.netavex.com&packetEncoding=none&sni=s3.netavex.com&sid=f79448a30d&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&mode=packet-up&fp=safari#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 2043ms
vless://cae8fae3-6866-487c-8a71-75ea32884097@helixgaming.ir:80?path=/&security=none&encryption=none&host=play.google.com&type=ws#🇹🇷 Türkiye (Istanbul) ⭐⭐⭐⭐⭐ | 2063ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HrfCfh7AgSG9uZyBLb25nLCBIb25nIEtvbmcgfCBbQkxdIiwiYWRkIjoidTJmcnhqMGcxM3ZkaTB3by52LjNkbnMudmlwIiwicG9ydCI6IjQ0MyIsImlkIjoiZjIzYmI0MjdjMWY5NDM3Mzg3NmMyZjQzZTlmNzkwZjMiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiVTJGUnhqMEcxM3ZESTBXby52LjNkbnMudmlwIiwicGF0aCI6Ii93cy12bWVzcyIsInRscyI6InRscyIsInNuaSI6IiIsImFscG4iOiIiLCJmcCI6IiIsImluc2VjdXJlIjoiMCJ9#server 🔒 ⭐⭐⭐⭐⭐ | 2321ms
vless://7ab9fe4f-6699-427f-a828-9fcf2496d714@201.24.54.241:23443?type=tcp&security=reality&sni=www.cloudflare.com&pbk=WGIBJ3eoHqBYgaklDehHUZYSAREh5HtFtcUs7MjUfxg&sid=a432f464e0d4f65a&encryption=none&flow=xtls-rprx-vision&fp=android#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 3652ms
vless://7ab9fe4f-6699-427f-a828-9fcf2496d714@201.24.54.241:23443?type=tcp&security=reality&sni=www.cloudflare.com&pbk=WGIBJ3eoHqBYgaklDehHUZYSAREh5HtFtcUs7MjUfxg&sid=a432f464e0d4f65a&encryption=none&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 3652ms
vless://7ab9fe4f-6699-427f-a828-9fcf2496d714@201.24.54.241:23443?type=tcp&security=reality&sni=www.cloudflare.com&pbk=WGIBJ3eoHqBYgaklDehHUZYSAREh5HtFtcUs7MjUfxg&sid=a432f464e0d4f65a&encryption=none&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 3652ms
vless://7ab9fe4f-6699-427f-a828-9fcf2496d714@201.24.54.241:23443?type=tcp&security=reality&sni=www.cloudflare.com&pbk=WGIBJ3eoHqBYgaklDehHUZYSAREh5HtFtcUs7MjUfxg&sid=a432f464e0d4f65a&encryption=none&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 3652ms
