# profile-title: ✅ All Working Servers | Auto-collected | 2026-06-26 01:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-25 / 01:31 (Moscow)
# Количество: 410
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_WORKING.txt

vless://d52aa2ea-e61a-47e9-8bb9-58881a681cbc@20.84.155.134:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&fp=safari&pbk=Yh2qNHiFk-PLlSG6s7JXgfe6BZj3siDLsm0TsAsBfmU&sid=de37c2e5#🇺🇸 United States (Des Moines) 🔒 ⭐⭐⭐⭐⭐ | 6ms
trojan://114514@47.93.235.180:443?path=/?ed=2560&https://t.me/WangCai2🇨🇳&security=tls&insecure=0&host=tjaaa.hhllfly.kdns.fr&type=ws&allowInsecure=0&sni=tjaaa.hhllfly.kdns.fr#🇨🇳 China (Beijing) ⭐⭐⭐⭐⭐ | 849ms
trojan://MiTiVPN@151.101.159.159:80?ed=2560&eh=Sec-WebSocket-Protocol&host=cdn2-mitivpn.global.ssl.fastly.net&path=/?ed=2560&https://t.me/WangCai2🇨🇳&security=none&type=ws#🇮🇳 India (Chennai) ⭐⭐⭐⭐⭐ | 850ms
trojan://MiTiVPN@199.232.105.242:80?host=www.f6r.ir&path=%2F%3Fhttps%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws#🇮🇳 India (Hyderabad) ⭐⭐⭐⭐⭐ | 852ms
trojan://MiTiVPN@199.232.101.242:80?host=www.f6r.ir&path=%2F%3Fhttps%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws#🇮🇳 India (Kolkata) ⭐⭐⭐⭐⭐ | 852ms
vless://0e5468e1-01f6-4000-8883-16716722a672@185.86.147.221:8443?type=xhttp&security=reality&fp=edge&pbk=C8wnbly83A7W-NQnkVqRCTdhYl9z8oGPN0w0T3UGyhY&sid=aaaa&sni=eh.vk.com&extra=null#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 863ms
vless://b2b8bd00-2e42-4875-8d7b-bcf97093a1d4@95.163.211.17:443?encryption=none&security=reality&type=tcp&sni=fi.sellflow.org&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 916ms
vless://b2b8bd00-2e42-4875-8d7b-bcf97093a1d4@95.163.211.206:443?encryption=none&security=reality&type=tcp&sni=ai.sellflow.org&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 933ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@156.231.140.216:443?security=tls&type=ws&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&sni=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=/#🇯🇵 Japan (Chiyoda City) 🔒 ⭐⭐⭐⭐⭐ | 964ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@156.231.140.216:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=%2F&encryption=none#🇯🇵 Japan (Chiyoda City) 🔒 ⭐⭐⭐⭐⭐ | 964ms
vless://0e5468e1-01f6-4000-8883-16716722a672@84.201.162.130:7443?type=xhttp&security=reality&fp=edge&pbk=nLVAbXs5asAkKffn3oQy27DEusg68QUvJ7Fy8I-KVmk&sid=aaaa&sni=api-maps.yandex.ru#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1107ms
vless://db841c79-bf4f-4c86-92a5-ed7bddbc9b6c@84.201.178.0:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=yandex.ru&pbk=ONSC3Bp5U0cjkMca7bXlUI16izIeN0fJKoCjEdn64RQ&sid=6d7b6940a80ead59#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1229ms
vless://0e5468e1-01f6-4000-8883-16716722a672@176.108.242.74:443?type=xhttp&security=reality&fp=edge&pbk=mSQkiY0efdTVL2Pw-xQ3pMPKbk-sMYtFe6yJv6TyWkU&sni=pimg.mycdn.me#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1245ms
vless://295d4d20-c332-4b9a-9f3c-741f44c91f89@37.139.35.95:8443?encryption=none&security=reality&sni=eh.vk.com&fp=chrome&pbk=3wa3ZmMniymkL-58bPtY7baWPxdJ6n2UaJMG7YiLiGo&flow=xtls-rprx-vision#🇷🇺 Russia (Kayyerkan) 🔒 🆕 | 1298ms
vless://0e5468e1-01f6-4000-8883-16716722a672@79.174.95.115:8443?encryption=none&type=xhttp&security=reality&extra=null&fp=firefox&sni=max.ru&pbk=nLVAbXs5asAkKffn3oQy27DEusg68QUvJ7Fy8I-KVmk&sid=aaaa#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1314ms
vless://0e5468e1-01f6-4000-8883-16716722a672@79.174.95.115:8443?type=xhttp&security=reality&fp=edge&pbk=nLVAbXs5asAkKffn3oQy27DEusg68QUvJ7Fy8I-KVmk&sid=aaaa&sni=max.ru&extra=null#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1314ms
vless://b9f5a731-ad7c-4185-9d86-89a4a043961d@185.233.131.236:443?type=tcp&security=tls&fp=chrome&sni=v3p.sabermusic.ir#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 1333ms
vless://b9f5a731-ad7c-4185-9d86-89a4a043961d@185.233.131.236:443?security=tls&alpn=h2,http/1.1&encryption=none&insecure=1&headerType=none&fp=chrome&type=tcp&allowInsecure=1&sni=v3p.sabermusic.ir#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 1333ms
vless://61f7a0ac-7500-42f1-b27b-e85cb16d6afa@52.237.89.171:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&fp=safari&pbk=Oe1AXeDO0L6_NXhNtjh3SQHOvCkfHrVZFzg1ASl4RhQ&sid=3292498d#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 1387ms
vless://2bbcaede-7820-4a21-8357-c86aec278c4e@car2.carcloudsix.site:444?type=ws&path=%2FA2&host=play.google.com&sni=car2.carcloudsix.site#🇱🇺 Luxembourg (Roost) ⭐⭐⭐⭐⭐ | 1405ms
vless://2bbcaede-7820-4a21-8357-c86aec278c4e@car2.carcloudsix.site:444?type=ws&security=none&fp=firefox&path=/A2&host=play.google.com#🇱🇺 Luxembourg (Roost) ⭐⭐⭐⭐⭐ | 1405ms
vless://8d5e7f2a-3c1b-4d9e-a6f8-2b5c0e7d4a19@43.160.223.69:666?allowInsecure=1&insecure=1&type=ws&security=tls&path=%2Fproxy&host=43.160.223.69&fp=chrome#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 1422ms
vless://8d5e7f2a-3c1b-4d9e-a6f8-2b5c0e7d4a19@43.160.223.69:666?security=tls&type=ws&path=%2Fproxy&host=43.160.223.69&allowInsecure=1&sni=43.160.223.69&fp=chrome#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 1422ms
vless://95ced04a-e23c-49c2-85ff-4c2788e9631d@31.129.42.243:6443?encryption=none&security=reality&type=grpc&sni=5post-gate.x5.ru&fp=qq&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=5c766813929a1fdd&serviceName=grpc&mode=gun#🇷🇺 Russia (Moscow) 🔒 🆕 | 1436ms
vless://0eb4ad12-14cd-4bbb-8cd1-394a881cb5e4@45.153.69.172:8445?security=reality&encryption=none&pbk=bxKGBAr4iXk7_I1MIuZnUDKoedsMBu-qCc0idvRTABc&headerType=none&fp=qq&spx=%2Flk%2Fprofile&type=tcp&flow=xtls-rprx-vision&sni=x5club.ru&sid=3b8be74b52cf9751#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 1457ms
vless://3dc541ed-c825-4372-91ee-7a15febad7d1@germany1.banovano.space:443?security=reality&encryption=none&pbk=vs39cITZN6jMHKslRMmvkwXupHXUbyKNX1MQsWRWKlg&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=3f40efc7#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1475ms
vless://e5b869d5-331c-342a-7fb8-79670204ccbc@rvg-production-300c.up.railway.app:443?path=%2Fws%2Fe5b869d5-331c-342a-7fb8-79670204ccbc&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=rvg-production-300c.up.railway.app&fp=firefox&type=ws&allowInsecure=0&sni=rvg-production-300c.up.railway.app#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 1560ms
vless://e5b869d5-331c-342a-7fb8-79670204ccbc@rvg-production-300c.up.railway.app:443?path=%2Fws%2Fe5b869d5-331c-342a-7fb8-79670204ccbc&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=rvg-production-300c.up.railway.app&fp=randomized&type=ws&allowInsecure=0&sni=rvg-production-300c.up.railway.app#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 1560ms
vless://ef930ef9-8dc2-4da9-88f1-59dae14ccd28@pro-us.emrata.top:443?type=tcp&security=reality&pbk=uY-4wMHFY1pD8SIwHBfcxVRdolB7NAJIWIbYjaG8iw0&fp=firefox&sni=pro-us.emrata.top&flow=xtls-rprx-vision#🇺🇸 United States (Atlanta) 🔒 ⭐⭐⭐⭐⭐ | 1596ms
vless://d26598cf-2cdf-4219-80d0-94646dff160d@206.82.3.132:443/?type=tcp&encryption=none&flow=#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 1635ms
vless://d26598cf-2cdf-4219-80d0-94646dff160d@206.82.3.132:443?type=tcp&security=none&fp=firefox#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 1635ms
vless://d26598cf-2cdf-4219-80d0-94646dff160d@206.82.3.133:443/?type=tcp&encryption=none&flow=#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 1652ms
vless://d26598cf-2cdf-4219-80d0-94646dff160d@206.82.3.133:443?&security=false&fp=chrome&type=tcp&headerType=none&path=%2F#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 1652ms
vless://d26598cf-2cdf-4219-80d0-94646dff160d@206.82.3.133:443?type=tcp&security=none&fp=chrome#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 1652ms
vless://d26598cf-2cdf-4219-80d0-94646dff160d@206.82.3.130:443?type=tcp&security=none&fp=firefox#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 1705ms
vless://d26598cf-2cdf-4219-80d0-94646dff160d@206.82.3.134:443/?type=tcp&encryption=none&flow=#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 1722ms
vless://d26598cf-2cdf-4219-80d0-94646dff160d@206.82.3.134:443?type=tcp&security=none&fp=firefox#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 1722ms
vless://767b6340-96dc-4aa0-8013-a8af7513d920@singapore.com:8443?type=ws&security=tls&fp=firefox&sni=c7dabe95.proxy-978.pages.dev&path=/&host=c7dabe95.proxy-978.pages.dev#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1775ms
vless://767b6340-96dc-4aa0-8013-a8af7513d920@singapore.com:8443?&security=tls&fp=chrome&sni=c7dabe95.proxy-978.pages.dev&type=ws&headerType=none&host=c7dabe95.proxy-978.pages.dev&path=%2F#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1775ms
vless://767b6340-96dc-4aa0-8013-a8af7513d920@singapore.com:8443?host=c7dabe95.proxy-978.pages.dev&path=/&security=tls&sni=c7dabe95.proxy-978.pages.dev&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1775ms
vless://ef930ef9-8dc2-0001-88f1-59dae14ccd28@pro-de.emrata.top:8443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=firefox&sni=pro-de.emrata.top&flow=xtls-rprx-vision#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1833ms
vless://481969d4-60bc-48ab-9e34-82e6922a4aaa@ip.dnswish.com:443?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=ip.dnswish.com&fp=chrome&pbk=PBCl9OfRnF_aviBb-bODLQDU3NuUDKKx0NGvYD3ZpgU&sid=11d7e6e5a3d76a9d#🇫🇷 France (Wattrelos) 🔒 ⭐⭐⭐⭐· | 1848ms
vless://481969d4-60bc-48ab-9e34-82e6922a4aaa@ip.dnswish.com:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=&fp=chrome&pbk=PBCl9OfRnF_aviBb-bODLQDU3NuUDKKx0NGvYD3ZpgU&sid=11d7e6e5a3d76a9d#🇫🇷 France (Wattrelos) 🔒 ⭐⭐⭐⭐· | 1848ms
vless://481969d4-60bc-48ab-9e34-82e6922a4aaa@ip.dnswish.com:443?type=tcp&security=reality&fp=chrome&flow=xtls-rprx-vision&pbk=PBCl9OfRnF_aviBb-bODLQDU3NuUDKKx0NGvYD3ZpgU&sid=11d7e6e5a3d76a9d#🇫🇷 France (Wattrelos) 🔒 ⭐⭐⭐⭐· | 1848ms
vless://ef930ef9-8dc2-4da9-88f1-59dae14ccd28@pro-tr.emrata.top:443?type=tcp&security=reality&pbk=da5UVhoC5QOCDm84AxB-RRxf0z2nySZ3lOemgqizLS4&fp=firefox&sni=pro-tr.emrata.top&flow=xtls-rprx-vision#🇹🇷 Turkey (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 1902ms
vless://ef930ef9-8dc2-4da9-88f1-59dae14ccd28@pro-fi.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=firefox&sni=pro-fi.emrata.top&flow=xtls-rprx-vision#🇱🇻 Latvia (Jelgava) 🔒 ⭐⭐⭐⭐⭐ | 1919ms
vless://ef930ef9-8dc2-0001-88f1-59dae14ccd28@pro-ru-bridge.emrata.top:443?type=tcp&security=reality&pbk=F8tqvcuJUSVbxv_i9ZsVOef3EPwULzzDqgvmj3vWNlA&fp=firefox&sni=pro-ru-bridge.emrata.top&flow=xtls-rprx-vision#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1935ms
vless://7c0f30a2-a7c1-43b1-bc51-20f07036a76e@swe-01.gni-daed.ru:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=swe-01.gni-daed.ru&fp=firefox&security=reality&pbk=L78hKnIWL5jdxw3R2NcY725t8QMqAfX8rGdYI46cFgs&sid=a8399289e18af5f4#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1955ms
vless://8553ae90-2a81-493a-b050-8ee79c8dbe4c@pol6.odavpn.online:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=www.kinopoisk.ru&fp=chrome&pbk=ice5ApDYceTGVoxODC51F4RVW0HBoykvMpgL4_qLABw&sid=aabbccdd&path=%2FtDjkeuxyQPUDqF8wT2#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1970ms
vless://356ccb34-22cc-4446-a137-072bc60d65ca@bypass.fr-gt-01.com:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&fp=firefox&pbk=1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA&sid=f34818a561dfd1fe&flow=xtls-rprx-vision#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 1992ms
vless://142360de-43b0-4f8f-8a8e-f6c327ab91fe@2.26.117.103:443?security=reality&encryption=none&pbk=2zWWH9Jl7-OsBgldT024APUnuSuzCS8-5V9VFVfM2i0&headerType=none&fp=chrome&spx=/&type=tcp&sni=ern.bartemeconnect.tech&sid=8eb36ac02bd4#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 2009ms
vless://5be745ad-ec3a-4bf3-a016-e477ffb12197@iro.bearnetwork.ir:19022?path=%2Ft&security=&encryption=none&host=iro.bearnetwork.ir&type=httpupgrade#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 2028ms
vless://17109048-db2b-350f-b8bd-dcae726bd53a@t1.feiyue706.com:36803?type=grpc&security=tls&fp=chrome&sni=t1.feiyue706.com&serviceName=ljfxz#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 2120ms
vless://49e7b6ba-2a6d-4221-b08b-cf9ed6ed4da0@playground.ntsrc.xyz:447?encryption=none&security=reality&sni=vk.ru&fp=chrome&pbk=TdT90qbeyM7WO0QCztOhKDGKOi2qaFFif0hO0cfK1E4&sid=ea1058117be12087&spx=%2F#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 2155ms
vless://15fd3d79-3ff8-4c10-9790-547496aeec56@lv.rexten.cc:443?encryption=none&security=reality&sni=lv.rexten.cc&fp=firefox&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ&flow=xtls-rprx-vision#🇱🇻 Latvia (Riga) 🔒 🆕 | 2189ms
vless://15fd3d79-3ff8-4c10-9790-547496aeec56@tr2.rexten.cc:443?encryption=none&security=reality&sni=tr2.rexten.cc&fp=firefox&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ&flow=xtls-rprx-vision#🇺🇸 United States (New York) 🔒 🆕 | 2206ms
vless://15fd3d79-3ff8-4c10-9790-547496aeec56@wln.rexten.cc:443?encryption=none&security=reality&sni=ads.x5.ru%3A443&fp=firefox&pbk=2dh6JEN82TzFbSjv2aLL-2xaPg5TQs8X_ulZCrGyfGc&flow=xtls-rprx-vision#🇷🇺 Russia (Moscow) 🔒 🆕 | 2243ms
vless://15fd3d79-3ff8-4c10-9790-547496aeec56@wln.rexten.cc:2053?encryption=none&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=2dh6JEN82TzFbSjv2aLL-2xaPg5TQs8X_ulZCrGyfGc&flow=xtls-rprx-vision#🇷🇺 Russia (Moscow) 🔒 🆕 | 2333ms
