# profile-title: ✅ All Working Servers | Auto-collected | 2026-08-27 23:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-27 / 23:02 (Moscow)
# Количество: 351
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_WORKING.txt

vless://b07fa744-dd60-4a35-afbe-bd84e2dc86af@193.227.99.253:2096?encryption=none&security=tls&type=xhttp&headerType=none&path=%2F&host=tf.monister.ir&mode=auto&sni=tf.monister.ir&alpn=h3%2Ch2%2Chttp%2F1.1&fp=android#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 11ms
vmess://eyJhZGQiOiI2MS4yNDUuMTEuNjAiLCJhaWQiOiIwIiwiaG9zdCI6IjYxLjI0NS4xMS42MCIsImlkIjoiYTNlM2E3MTAtNzlmOC00YWUwLWI4M2MtNjA3YWFiNDBkMTk3IiwibmV0Ijoid3MiLCJwYXRoIjoiL3ZtZXNzLyIsInBvcnQiOiI4MCIsInBzIjoi8J+HtfCfh60gUGhpbGlwcGluZXMsIFBhc2lnIHwgW0JMXSIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIn0=#server ⭐⭐⭐⭐⭐ | 1498ms
vmess://eyJhZGQiOiI2MS4yNDUuMTEuNjAiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IjYxLjI0NS4xMS42MCIsImlkIjoiYTNlM2E3MTAtNzlmOC00YWUwLWI4M2MtNjA3YWFiNDBkMTk3IiwibmV0Ijoid3MiLCJwYXRoIjoiL3ZtZXNzLyIsInBvcnQiOiI4MCIsInBzIjoi8J+HtfCfh60gUGhpbGlwcGluZXMsIFBhc2lnIHwgW0JMXSIsInNjeSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiLS0tIiwidiI6IjIifQ==#server ⭐⭐⭐⭐⭐ | 1498ms
vmess://eyJhZGQiOiI2MS4yNDUuMTEuNjAiLCJob3N0IjoiIiwiaWQiOiJhM2UzYTcxMC03OWY4LTRhZTAtYjgzYy02MDdhYWI0MGQxOTciLCJuZXQiOiJ3cyIsInBhdGgiOiIvdm1lc3MvIiwicG9ydCI6IjgwIiwicHMiOiLwn4e18J+HrSBQaGlsaXBwaW5lcywgUGFzaWcgfCBbQkxdIiwic2N5IjoiYXV0byIsInRscyI6Im5vbmUiLCJ2IjoiMiIsImFpZCI6IjAiLCJ0eXBlIjoibm9uZSIsInNuaSI6IiIsImFscG4iOiIiLCJmcCI6IiJ9#server ⭐⭐⭐⭐⭐ | 1498ms
vmess://eyJhZGQiOiI2MS4yNDUuMTEuNjAiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiYTNlM2E3MTAtNzlmOC00YWUwLWI4M2MtNjA3YWFiNDBkMTk3IiwiaW5zZWN1cmUiOiIxIiwibmV0Ijoid3MiLCJwYXRoIjoiL3ZtZXNzLyIsInBvcnQiOiI4MCIsInBzIjoi8J+HtfCfh60gUGhpbGlwcGluZXMsIFBhc2lnIHwgW0JMXSIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiLS0tIiwidiI6IjIifQ==#server ⭐⭐⭐⭐⭐ | 1498ms
vless://003f8262-28b1-4f80-acd0-af251777a7b8@www.ramito.ir:8443?encryption=none&security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1518ms
vless://7aee9433-627f-4665-bd2f-5fb04263fd15@eu1.tlsforcdn.sbs:443?encryption=none&security=tls&insecure=0&allowInsecure=0&type=ws&path=%2Fdownload.php#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1684ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi8J+HufCfh61USOazsOWbveS4qCIsCiAgImFkZCI6ICJ3d3cudHJ1ZS50aCIsCiAgInBvcnQiOiA4MCwKICAiaWQiOiAiYTE1MGQ1NTQtZTk2Mi00NjMyLTgyOWYtZWU1ODNhZGEzZjk1IiwKICAiYWlkIjogMCwKICAic2N5IjogImF1dG8iLAogICJuZXQiOiAid3MiLAogICJ0eXBlIjogbnVsbCwKICAiaG9zdCI6ICJkN3B1NW16cjljNGIwLmNsb3VkZnJvbnQubmV0IiwKICAicGF0aCI6ICIvaHR1biIsCiAgInRscyI6IGZhbHNlLAogICJzbmkiOiAiIgp9#server ⭐⭐⭐⭐⭐ | 1743ms
vless://2d1b9aeb-8823-4053-836a-2ea3b65c2865@ru03.pipecloud.tech:443?type=tcp&headerType=none&security=reality&encryption=none&sni=st.ozone.ru&pbk=sMANp_-FGNSiWcao5_OkgOH0FJJyUhV4Epv4y24RSAs&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 1746ms
vless://2d1b9aeb-8823-4053-836a-2ea3b65c2865@ru03.pipecloud.tech:443?type=tcp&headerType=none&security=reality&encryption=none&sni=st.ozone.ru&pbk=sMANp_-FGNSiWcao5_OkgOH0FJJyUhV4Epv4y24RSAs&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 1746ms
vless://2d1b9aeb-8823-4053-836a-2ea3b65c2865@ru03.pipecloud.tech:443?type=tcp&headerType=none&security=reality&encryption=none&sni=st.ozone.ru&pbk=sMANp_-FGNSiWcao5_OkgOH0FJJyUhV4Epv4y24RSAs&flow=xtls-rprx-vision&fp=safari#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 1746ms
vless://2d1b9aeb-8823-4053-836a-2ea3b65c2865@ru03.pipecloud.tech:443?type=tcp&headerType=none&security=reality&encryption=none&sni=st.ozone.ru&pbk=sMANp_-FGNSiWcao5_OkgOH0FJJyUhV4Epv4y24RSAs&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 1746ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HqfCfh6ogR2VybWFueSB8IFsqQ0lEUl0iLCJhZGQiOiJyZW5kZXJlci1zdHJlYW0tMi02Mi5taXJyYS5ub3ciLCJwb3J0IjoiNDQzIiwiaWQiOiJkYjUwYTIwZS03ZmY1LTRlNzAtOTQ4Zi0xN2NjOWNhN2MxNTQiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Ii0tLSIsImhvc3QiOiJyZW5kZXJlci1zdHJlYW0tMi02Mi5taXJyYS5ub3ciLCJwYXRoIjoiL2FwaS92MS9ncHUtc3RyZWFtL3NvY2tldCIsInRscyI6InRscyIsInNuaSI6InJlbmRlcmVyLXN0cmVhbS0yLTYyLm1pcnJhLm5vdyIsImFscG4iOiIiLCJmcCI6IiJ9#server 🔒 ⭐⭐⭐⭐⭐ | 1817ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@mnl.savesafe.space:443?type=xhttp&security=reality&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&sid=2b5b1ffa8a6a1a68&sni=ya.ru&path=%2Fweb%2Fcdn%2Fv2%2Fassets&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1837ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@mnl.savesafe.space:443?type=xhttp&security=reality&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&sid=2b5b1ffa8a6a1a68&sni=ya.ru&path=%2Fweb%2Fcdn%2Fv2%2Fassets&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1837ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@mnl.savesafe.space:443?type=xhttp&security=reality&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&sid=2b5b1ffa8a6a1a68&sni=ya.ru&path=%2Fweb%2Fcdn%2Fv2%2Fassets&fp=android#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1837ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@mnl.savesafe.space:443?type=xhttp&security=reality&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&sid=2b5b1ffa8a6a1a68&sni=ya.ru&path=%2Fweb%2Fcdn%2Fv2%2Fassets&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1837ms
vless://fa47585b-260a-4dbb-a32c-11fe7fb24fc7@mnl.savesafe.space:443?mode=auto&path=%2Fweb%2Fcdn%2Fv2%2Fassets&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&security=reality&sid=b997e34499a919f3&sni=ya.ru&type=xhttp&fp=android#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1837ms
vless://fa47585b-260a-4dbb-a32c-11fe7fb24fc7@mnl.savesafe.space:443?mode=auto&path=%2Fweb%2Fcdn%2Fv2%2Fassets&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&security=reality&sid=b997e34499a919f3&sni=ya.ru&type=xhttp&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1837ms
vless://fa47585b-260a-4dbb-a32c-11fe7fb24fc7@mnl.savesafe.space:443?mode=auto&path=%2Fweb%2Fcdn%2Fv2%2Fassets&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&security=reality&sid=b997e34499a919f3&sni=ya.ru&type=xhttp&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1837ms
vless://fa47585b-260a-4dbb-a32c-11fe7fb24fc7@mnl.savesafe.space:443?mode=auto&path=%2Fweb%2Fcdn%2Fv2%2Fassets&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&security=reality&sid=b997e34499a919f3&sni=ya.ru&type=xhttp&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1837ms
vmess://eyJhZGQiOiJpMnBzbTNrbm9mNXFqaml4LnYuM2Rucy52aXAiLCJhaWQiOiIwIiwiaG9zdCI6IkkyUFNtM0tub2Y1cWpqaXgudi4zZG5zLnZpcCIsImlkIjoiZjIzYmI0MjdjMWY5NDM3Mzg3NmMyZjQzZTlmNzkwZjMiLCJuZXQiOiJ3cyIsInBhdGgiOiIvd3Mtdm1lc3MiLCJwb3J0IjoiNDQzIiwicHMiOiLwn4et8J+HsCBIb25nIEtvbmcsIEhvbmcgS29uZyB8IFtCTF0iLCJzZWN1cml0eSI6ImF1dG8iLCJzbmkiOiJJMlBTbTNLbm9mNXFqaml4LnYuM2Rucy52aXAiLCJ0bHMiOiJ0bHMiLCJ2IjoiMiIsInR5cGUiOiJub25lIiwic2N5IjoiYXV0byIsImFscG4iOiIiLCJmcCI6IiJ9#server 🔒 ⭐⭐⭐⭐⭐ | 1982ms
vmess://eyJhZGQiOiJ3d2FmajVsaGw2Ymk4YXU5LnYuM2Rucy52aXAiLCJpZCI6ImYyM2JiNDI3YzFmOTQzNzM4NzZjMmY0M2U5Zjc5MGYzIiwicG9ydCI6IjQ0MyIsInNjeSI6ImF1dG8iLCJ2IjoiMiIsIm5ldCI6IndzIiwiaG9zdCI6IiIsInBhdGgiOiIvd3Mtdm1lc3MiLCJ0bHMiOiJ0bHMiLCJhbHBuIjoiIiwiZnAiOiIiLCJzbmkiOiIiLCJwcyI6IvCfh63wn4ewIEhvbmcgS29uZywgSG9uZyBLb25nIHwgW0JMXSIsImFpZCI6IjAiLCJ0eXBlIjoibm9uZSJ9#server ⭐⭐⭐⭐⭐ | 2000ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HrfCfh7AgSG9uZyBLb25nLCBIb25nIEtvbmcgfCBbQkxdIiwiYWRkIjoiZHJia2cxNmVnZjNmemxtMy52LjNkbnMudmlwIiwicG9ydCI6IjQ0MyIsImlkIjoiZjIzYmI0MjctYzFmOS00MzczLTg3NmMtMmY0M2U5Zjc5MGYzIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6IkRyQktnMTZlR2YzRlpsTTMudi4zZG5zLnZpcCIsInBhdGgiOiIvd3Mtdm1lc3MiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJkcmJrZzE2ZWdmM2Z6bG0zLnYuM2Rucy52aXAiLCJ0ZXN0X25hbWUiOiJISzgiLCJhbHBuIjoiIiwiZnAiOiIifQ==#server ⭐⭐⭐⭐⭐ | 2018ms
vmess://eyJhZGQiOiJkcmJrZzE2ZWdmM2Z6bG0zLnYuM2Rucy52aXAiLCJhaWQiOiIwIiwiaG9zdCI6IkRyQktnMTZlR2YzRlpsTTMudi4zZG5zLnZpcCIsImlkIjoiZjIzYmI0MjdjMWY5NDM3Mzg3NmMyZjQzZTlmNzkwZjMiLCJuZXQiOiJ3cyIsInBhdGgiOiIvd3Mtdm1lc3MiLCJwb3J0IjoiNDQzIiwicHMiOiLwn4et8J+HsCBIb25nIEtvbmcsIEhvbmcgS29uZyB8IFtCTF0iLCJzZWN1cml0eSI6ImF1dG8iLCJzbmkiOiJEckJLZzE2ZUdmM0ZabE0zLnYuM2Rucy52aXAiLCJ0bHMiOiJ0bHMiLCJ2IjoiMiIsInR5cGUiOiJub25lIiwic2N5IjoiYXV0byIsImFscG4iOiIiLCJmcCI6IiJ9#server ⭐⭐⭐⭐⭐ | 2018ms
vless://2d1b9aeb-8823-4053-836a-2ea3b65c2865@tp4qqaur5hfsuesb.arpanet-cdn.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=mts.ru&pbk=XeRWYynZqOAQzh2R82AbywidddTr-gvWwgKHiXRKiSE&flow=xtls-rprx-vision&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2061ms
vless://2d1b9aeb-8823-4053-836a-2ea3b65c2865@tp4qqaur5hfsuesb.arpanet-cdn.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=mts.ru&pbk=XeRWYynZqOAQzh2R82AbywidddTr-gvWwgKHiXRKiSE&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2061ms
vless://2d1b9aeb-8823-4053-836a-2ea3b65c2865@tp4qqaur5hfsuesb.arpanet-cdn.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=mts.ru&pbk=XeRWYynZqOAQzh2R82AbywidddTr-gvWwgKHiXRKiSE&flow=xtls-rprx-vision&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2061ms
vless://2d1b9aeb-8823-4053-836a-2ea3b65c2865@tp4qqaur5hfsuesb.arpanet-cdn.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=mts.ru&pbk=XeRWYynZqOAQzh2R82AbywidddTr-gvWwgKHiXRKiSE&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2061ms
vless://02efda19-4437-4d67-ad4f-3ca613dd80b1@kifpool.me:443?encryption=none&security=tls&sni=mdrN.paGes.Dev&insecure=0&allowInsecure=0&type=ws&host=mdrN.paGes.Dev&path=%2FkuF4zJYa4FBeudGb%3Fed%3D2560#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 2723ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HrfCfh7AgSG9uZyBLb25nLCBIb25nIEtvbmcgfCBbQkxdIiwiYWRkIjoidTJmcnhqMGcxM3ZkaTB3by52LjNkbnMudmlwIiwicG9ydCI6IjQ0MyIsImlkIjoiZjIzYmI0MjdjMWY5NDM3Mzg3NmMyZjQzZTlmNzkwZjMiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiVTJGUnhqMEcxM3ZESTBXby52LjNkbnMudmlwIiwicGF0aCI6Ii93cy12bWVzcyIsInRscyI6InRscyIsInNuaSI6IiIsImFscG4iOiIiLCJmcCI6IiJ9#server ⭐⭐⭐⭐⭐ | 3923ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HrfCfh7AgSG9uZyBLb25nLCBIb25nIEtvbmcgfCBbQkxdIiwiYWRkIjoidTJmcnhqMGcxM3ZkaTB3by52LjNkbnMudmlwIiwicG9ydCI6IjQ0MyIsImlkIjoiZjIzYmI0MjdjMWY5NDM3Mzg3NmMyZjQzZTlmNzkwZjMiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsInRscyI6InRscyIsImhvc3QiOiJVMkZSeGowRzEzdkRJMFdvLnYuM2Rucy52aXAiLCJwYXRoIjoiL3dzLXZtZXNzIiwic25pIjoidTJmcnhqMGcxM3ZkaTB3by52LjNkbnMudmlwIiwiYWxsb3dJbnNlY3VyZSI6IjEiLCJpbnNlY3VyZSI6IjEiLCJzY3kiOiJhdXRvIiwiYWxwbiI6IiIsImZwIjoiIn0=#server ⭐⭐⭐⭐⭐ | 3923ms
