# profile-title: ✅ All Working Servers | Auto-collected | 2026-08-22 16:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-22 / 16:01 (Moscow)
# Количество: 346
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_WORKING.txt

vless://bb5f4b63-0b91-4f2c-8a02-66c3f99c1aaa@91.193.58.10:8880?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=yellow-mouse-fcce.400-318.workers.dev&path=%2Fpyip%3DTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=none&type=ws#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 8ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=firefox#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 820ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=qq#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 820ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=safari#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 820ms
vless://33965d4f-f9bd-4437-8867-ed705b435518@201.24.49.53:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#🇧🇷 Brazil (Porto Velho) ⭐⭐⭐⭐⭐ | 871ms
trojan://humanity@ip.myip2.qzz.io:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1010ms
vless://237b7689-d644-4f32-be77-b0f76b1c1135@kruassan.buildsnow.top:1443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=kruassan.buildsnow.top&pbk=_ulb4xykTvrGqAOxFKCK3Oce0aDT9fVAU2cPbYRkOT0&sid=eab4bc60d31415c3&spx=%2F&type=tcp&headerType=none&fp=chrome#🇫🇷 France (Strasbourg) 🔒 ⭐⭐⭐⭐⭐ | 1086ms
vless://237b7689-d644-4f32-be77-b0f76b1c1135@kruassan.buildsnow.top:1443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=kruassan.buildsnow.top&pbk=_ulb4xykTvrGqAOxFKCK3Oce0aDT9fVAU2cPbYRkOT0&sid=eab4bc60d31415c3&spx=%2F&type=tcp&headerType=none&fp=edge#🇫🇷 France (Strasbourg) 🔒 ⭐⭐⭐⭐⭐ | 1086ms
vless://237b7689-d644-4f32-be77-b0f76b1c1135@kruassan.buildsnow.top:1443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=kruassan.buildsnow.top&pbk=_ulb4xykTvrGqAOxFKCK3Oce0aDT9fVAU2cPbYRkOT0&sid=eab4bc60d31415c3&spx=%2F&type=tcp&headerType=none&fp=firefox#🇫🇷 France (Strasbourg) 🔒 ⭐⭐⭐⭐⭐ | 1086ms
vless://237b7689-d644-4f32-be77-b0f76b1c1135@kruassan.buildsnow.top:1443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=kruassan.buildsnow.top&pbk=_ulb4xykTvrGqAOxFKCK3Oce0aDT9fVAU2cPbYRkOT0&sid=eab4bc60d31415c3&spx=%2F&type=tcp&headerType=none&fp=qq#🇫🇷 France (Strasbourg) 🔒 ⭐⭐⭐⭐⭐ | 1086ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1151ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1151ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1151ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1151ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1151ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80/?type=ws&encryption=none&flow=&host=d2e1v87ko56lyw.cloudfront.net:assets.opensignal.com&path=/#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 1172ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?encryption=none&security=none&type=ws&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&fp=android#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 1172ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?encryption=none&security=none&type=ws&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&fp=chrome#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 1172ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?encryption=none&security=none&type=ws&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&fp=edge#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 1172ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?encryption=none&security=none&type=ws&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&fp=firefox#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 1172ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?security=false&type=ws&headerType=none&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&fp=firefox#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 1172ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?security=false&type=ws&headerType=none&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&fp=ios#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 1172ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?security=false&type=ws&headerType=none&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&fp=qq#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 1172ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?security=false&type=ws&headerType=none&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&fp=safari#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 1172ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi8J+HufCfh61USOazsOWbveS4qCIsCiAgImFkZCI6ICJ3d3cudHJ1ZS50aCIsCiAgInBvcnQiOiA4MCwKICAiaWQiOiAiYTE1MGQ1NTQtZTk2Mi00NjMyLTgyOWYtZWU1ODNhZGEzZjk1IiwKICAiYWlkIjogMCwKICAic2N5IjogImF1dG8iLAogICJuZXQiOiAid3MiLAogICJ0eXBlIjogbnVsbCwKICAiaG9zdCI6ICJkN3B1NW16cjljNGIwLmNsb3VkZnJvbnQubmV0IiwKICAicGF0aCI6ICIvaHR1biIsCiAgInRscyI6IGZhbHNlLAogICJzbmkiOiAiIgp9#server ⭐⭐⭐⭐⭐ | 1474ms
vless://40d36acd-5743-4b96-b8f6-b195e35e7336@mci.v2plus.ovh:80?encryption=none&type=ws&path=%252F187o1HyKayf2hitk&host=worker3.tacemor185.workers.dev#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1478ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@usa.opngtr.nl:443?encryption=none&pbk=q-8lriuP627DilumgJAvbowp7YGzWBZg9gSDgbmowjk&security=reality&sid=9f3df965329a8e7f&sni=usa-select.savesafe.cc&type=xhttp&fp=chrome#🇺🇸 United States (North Bergen) 🔒 ⭐⭐⭐⭐⭐ | 1479ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@usa.opngtr.nl:443?encryption=none&pbk=q-8lriuP627DilumgJAvbowp7YGzWBZg9gSDgbmowjk&security=reality&sid=9f3df965329a8e7f&sni=usa-select.savesafe.cc&type=xhttp&fp=edge#🇺🇸 United States (North Bergen) 🔒 ⭐⭐⭐⭐⭐ | 1479ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@usa.opngtr.nl:443?encryption=none&pbk=q-8lriuP627DilumgJAvbowp7YGzWBZg9gSDgbmowjk&security=reality&sid=9f3df965329a8e7f&sni=usa-select.savesafe.cc&type=xhttp&fp=qq#🇺🇸 United States (North Bergen) 🔒 ⭐⭐⭐⭐⭐ | 1479ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@usa.opngtr.nl:443?encryption=none&pbk=q-8lriuP627DilumgJAvbowp7YGzWBZg9gSDgbmowjk&security=reality&sid=9f3df965329a8e7f&sni=usa-select.savesafe.cc&type=xhttp&fp=safari#🇺🇸 United States (North Bergen) 🔒 ⭐⭐⭐⭐⭐ | 1479ms
vless://237b7689-d644-4f32-be77-b0f76b1c1135@bip.snowfalls.top:1443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=bip.snowfalls.top&pbk=wHhzA580eLv3fxvwVe1IPBgel9vFUWR_xLjAvTXNRio&sid=0441f3e34348cb45&spx=%2F&type=tcp&headerType=none&fp=android#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 1693ms
vless://237b7689-d644-4f32-be77-b0f76b1c1135@bip.snowfalls.top:1443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=bip.snowfalls.top&pbk=wHhzA580eLv3fxvwVe1IPBgel9vFUWR_xLjAvTXNRio&sid=0441f3e34348cb45&spx=%2F&type=tcp&headerType=none&fp=chrome#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 1693ms
vless://237b7689-d644-4f32-be77-b0f76b1c1135@bip.snowfalls.top:1443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=bip.snowfalls.top&pbk=wHhzA580eLv3fxvwVe1IPBgel9vFUWR_xLjAvTXNRio&sid=0441f3e34348cb45&spx=%2F&type=tcp&headerType=none&fp=edge#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 1693ms
vless://237b7689-d644-4f32-be77-b0f76b1c1135@bip.snowfalls.top:1443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=bip.snowfalls.top&pbk=wHhzA580eLv3fxvwVe1IPBgel9vFUWR_xLjAvTXNRio&sid=0441f3e34348cb45&spx=%2F&type=tcp&headerType=none&fp=qq#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 1693ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@mnl.savesafe.space:443?type=xhttp&security=reality&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&sid=2b5b1ffa8a6a1a68&sni=ya.ru&path=%2Fweb%2Fcdn%2Fv2%2Fassets&fp=android#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1827ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@mnl.savesafe.space:443?type=xhttp&security=reality&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&sid=2b5b1ffa8a6a1a68&sni=ya.ru&path=%2Fweb%2Fcdn%2Fv2%2Fassets&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1827ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@mnl.savesafe.space:443?type=xhttp&security=reality&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&sid=2b5b1ffa8a6a1a68&sni=ya.ru&path=%2Fweb%2Fcdn%2Fv2%2Fassets&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1827ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@mnl.savesafe.space:443?type=xhttp&security=reality&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&sid=2b5b1ffa8a6a1a68&sni=ya.ru&path=%2Fweb%2Fcdn%2Fv2%2Fassets&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1827ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@mnl.savesafe.space:443?type=xhttp&security=reality&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&sid=2b5b1ffa8a6a1a68&sni=ya.ru&path=%2Fweb%2Fcdn%2Fv2%2Fassets&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1827ms
vless://0a11d3b4-682c-4bfb-afb0-820b8285cb4b@2.27.57.154:110?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=ubuntu.com&pbk=6LSBBaOUWujvSovACjcP7m-DI9u9R584qdJxNYnu-24&sid=513ba6a361f14cbe&fp=android#🇵🇱 Poland (Warsaw) ⭐⭐⭐⭐⭐ | 2350ms
vless://0a11d3b4-682c-4bfb-afb0-820b8285cb4b@2.27.57.154:110?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=ubuntu.com&pbk=6LSBBaOUWujvSovACjcP7m-DI9u9R584qdJxNYnu-24&sid=513ba6a361f14cbe&fp=chrome#🇵🇱 Poland (Warsaw) ⭐⭐⭐⭐⭐ | 2350ms
vless://0a11d3b4-682c-4bfb-afb0-820b8285cb4b@2.27.57.154:110?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=ubuntu.com&pbk=6LSBBaOUWujvSovACjcP7m-DI9u9R584qdJxNYnu-24&sid=513ba6a361f14cbe&fp=firefox#🇵🇱 Poland (Warsaw) ⭐⭐⭐⭐⭐ | 2350ms
vless://0a11d3b4-682c-4bfb-afb0-820b8285cb4b@2.27.57.154:110?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=ubuntu.com&pbk=6LSBBaOUWujvSovACjcP7m-DI9u9R584qdJxNYnu-24&sid=513ba6a361f14cbe&fp=ios#🇵🇱 Poland (Warsaw) ⭐⭐⭐⭐⭐ | 2350ms
vless://0a11d3b4-682c-4bfb-afb0-820b8285cb4b@2.27.57.154:110?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=ubuntu.com&pbk=6LSBBaOUWujvSovACjcP7m-DI9u9R584qdJxNYnu-24&sid=513ba6a361f14cbe&fp=qq#🇵🇱 Poland (Warsaw) ⭐⭐⭐⭐⭐ | 2350ms
vless://0a11d3b4-682c-4bfb-afb0-820b8285cb4b@2.27.57.154:465?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=ubuntu.com&pbk=6LSBBaOUWujvSovACjcP7m-DI9u9R584qdJxNYnu-24&sid=0c7b55ab4e8cf48a&fp=android#🇵🇱 Poland (Warsaw) ⭐⭐⭐⭐⭐ | 3441ms
vless://0a11d3b4-682c-4bfb-afb0-820b8285cb4b@2.27.57.154:465?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=ubuntu.com&pbk=6LSBBaOUWujvSovACjcP7m-DI9u9R584qdJxNYnu-24&sid=0c7b55ab4e8cf48a&fp=chrome#🇵🇱 Poland (Warsaw) ⭐⭐⭐⭐⭐ | 3441ms
vless://0a11d3b4-682c-4bfb-afb0-820b8285cb4b@2.27.57.154:465?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=ubuntu.com&pbk=6LSBBaOUWujvSovACjcP7m-DI9u9R584qdJxNYnu-24&sid=0c7b55ab4e8cf48a&fp=firefox#🇵🇱 Poland (Warsaw) ⭐⭐⭐⭐⭐ | 3441ms
vless://0a11d3b4-682c-4bfb-afb0-820b8285cb4b@2.27.57.154:465?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=ubuntu.com&pbk=6LSBBaOUWujvSovACjcP7m-DI9u9R584qdJxNYnu-24&sid=0c7b55ab4e8cf48a&fp=qq#🇵🇱 Poland (Warsaw) ⭐⭐⭐⭐⭐ | 3441ms
