# profile-title: ✅ All Working Servers | Auto-collected | 2026-08-18 06:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-18 / 06:31 (Moscow)
# Количество: 377
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_WORKING.txt

vless://a18d595e-181f-46e3-8a44-89ea049c210a@151.101.110.221:443?encryption=none&security=tls&sni=menage.fastly.com&alpn=h3&type=xhttp&mode=packet-up&host=alem-tv.global.ssl.fastly.net&path=%2F&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 17ms
vless://624dbb1d-d38b-4ed1-a967-f483af364eca@news.zoom.us:8443?type=ws&encryption=none&path=%2F&host=zero.csmaster.ggff.net&security=tls&alpn=h3%2Ch2%25%C3%83%C2%A2%C3%82%C2%80%C3%82%C2%A6&fp=chrome#🇺🇸 United States (Austin) 🔒 ⭐⭐⭐⭐⭐ | 1733ms
vless://624dbb1d-d38b-4ed1-a967-f483af364eca@news.zoom.us:8443?type=ws&encryption=none&path=%2F&host=zero.csmaster.ggff.net&security=tls&alpn=h3%2Ch2%25%C3%83%C2%A2%C3%82%C2%80%C3%82%C2%A6&fp=firefox#🇺🇸 United States (Austin) 🔒 ⭐⭐⭐⭐⭐ | 1733ms
vless://624dbb1d-d38b-4ed1-a967-f483af364eca@news.zoom.us:8443?type=ws&encryption=none&path=%2F&host=zero.csmaster.ggff.net&security=tls&alpn=h3%2Ch2%25%C3%83%C2%A2%C3%82%C2%80%C3%82%C2%A6&fp=qq#🇺🇸 United States (Austin) 🔒 ⭐⭐⭐⭐⭐ | 1733ms
vless://624dbb1d-d38b-4ed1-a967-f483af364eca@news.zoom.us:8443?type=ws&encryption=none&path=%2F&host=zero.csmaster.ggff.net&security=tls&alpn=h3%2Ch2%25%C3%83%C2%A2%C3%82%C2%80%C3%82%C2%A6&fp=safari#🇺🇸 United States (Austin) 🔒 ⭐⭐⭐⭐⭐ | 1733ms
vless://624dbb1d-d38b-4ed1-a967-f483af364eca@news.zoom.us:8443?type=ws&encryption=none&path=%2F&host=zero.csmaster.ggff.net&security=tls&alpn=h3%2Ch2%25%C3%A2%C2%80%C2%A6&fp=chrome#🇺🇸 United States (Austin) 🔒 ⭐⭐⭐⭐⭐ | 1733ms
vless://624dbb1d-d38b-4ed1-a967-f483af364eca@news.zoom.us:8443?type=ws&encryption=none&path=%2F&host=zero.csmaster.ggff.net&security=tls&alpn=h3%2Ch2%25%C3%A2%C2%80%C2%A6&fp=qq#🇺🇸 United States (Austin) 🔒 ⭐⭐⭐⭐⭐ | 1733ms
vless://624dbb1d-d38b-4ed1-a967-f483af364eca@news.zoom.us:8443?type=ws&encryption=none&path=%2F&host=zero.csmaster.ggff.net&security=tls&alpn=h3%2Ch2%25%E2%80%A6&fp=android#🇺🇸 United States (Austin) 🔒 ⭐⭐⭐⭐⭐ | 1733ms
vless://624dbb1d-d38b-4ed1-a967-f483af364eca@news.zoom.us:8443?type=ws&encryption=none&path=%2F&host=zero.csmaster.ggff.net&security=tls&alpn=h3%2Ch2%25%E2%80%A6&fp=edge#🇺🇸 United States (Austin) 🔒 ⭐⭐⭐⭐⭐ | 1733ms
vless://624dbb1d-d38b-4ed1-a967-f483af364eca@news.zoom.us:8443?type=ws&encryption=none&path=%2F&host=zero.csmaster.ggff.net&security=tls&alpn=h3%2Ch2%25%E2%80%A6&fp=qq#🇺🇸 United States (Austin) 🔒 ⭐⭐⭐⭐⭐ | 1733ms
vless://624dbb1d-d38b-4ed1-a967-f483af364eca@news.zoom.us:8443?type=ws&encryption=none&path=%2F&host=zero.csmaster.ggff.net&security=tls&fp=chrome&alpn=h3%2Ch2%…#🇺🇸 United States (Austin) 🔒 ⭐⭐⭐⭐⭐ | 1733ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HufCfh60g5rOw5Zu9KG1pYmVpNzcuY29tIOexs+i0neiKgueCueWIhuS6qykiLCJhZGQiOiJ3d3cudHJ1ZS50aCIsInBvcnQiOiI4MCIsInR5cGUiOiJub25lIiwiaWQiOiJhMTUwZDU1NC1lOTYyLTQ2MzItODI5Zi1lZTU4M2FkYTNmOTUiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiL2h0dW4iLCJob3N0IjoiZDdwdTVtenI5YzRiMC5jbG91ZGZyb250Lm5ldCIsInRscyI6IiJ9#server ⭐⭐⭐⭐⭐ | 1748ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+Hq/Cfh7cgRlLms5Xlm70obWliZWk3Ny5jb20g57Gz6LSd6IqC54K55YiG5LqrKSIsImFkZCI6InBsYW5iLm1vamNuLmNvbS5saW51eGxoLnhpbiIsInBvcnQiOiIxNjYzMiIsInR5cGUiOiJub25lIiwiaWQiOiI5N2M2MzhjNi04NmQ1LTRjZjYtYjcwYi0xMTRjNjgwOWI2MzciLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsImhvc3QiOiI0MDdhMmJjNmQ0NTJmZjkzZTZkN2I3MzA3ODUzOWQ5ZS5tb2Jnc2xiLnRiY2FjaGUuY29tIiwidGxzIjoiIn0=#server ⭐⭐⭐⭐⭐ | 1766ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+Hq/Cfh7cgRlLms5Xlm70obWliZWk3Ny5jb20g57Gz6LSd6IqC54K55YiG5LqrKSIsImFkZCI6InBsYW5iLm1vamNuLmNvbS5saW51eGxoLnhpbiIsInBvcnQiOiIxNjYzMiIsInR5cGUiOiJub25lIiwiaWQiOiI2ZDI3ZmUxOC00ZTE5LTRiNGUtOGY0Ny1lMDVhODU0MTRmMGQiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsImhvc3QiOiJhN2ZiZjEyZGY1NTVlNWU4YTk5ZmM5MDE1MjVhYWE3Ni5tb2Jnc2xiLnRiY2FjaGUuY29tIiwidGxzIjoiIn0=#server ⭐⭐⭐⭐⭐ | 1766ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+Hq/Cfh7cgRlLms5Xlm70obWliZWk3Ny5jb20g57Gz6LSd6IqC54K55YiG5LqrKSIsImFkZCI6InBsYW5iLm1vamNuLmNvbS5saW51eGxoLnhpbiIsInBvcnQiOiIxNjYzMiIsInR5cGUiOiJub25lIiwiaWQiOiIwYzY1NzkxMy1lNTkzLTQ4OTMtOTU1NS1mODg0NzhjMzNhNGIiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsImhvc3QiOiJmNzg0ZmRiNzVlNGZjOGE0NzhjMTBkOWFjZmY1MTNkMy5tb2Jnc2xiLnRiY2FjaGUuY29tIiwidGxzIjoiIn0=#server ⭐⭐⭐⭐⭐ | 1766ms
vless://08ab0078-b30e-4608-9820-925b3ab71942@ipaste.4ippi.ru:16642?alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=firefox&host=&mode=auto&path=%2F&security=tls&sni=ipaste.4ippi.ru&type=xhttp&x_padding_bytes=100-1000#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1931ms
vless://08ab0078-b30e-4608-9820-925b3ab71942@ipaste.4ippi.ru:16642?alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=&mode=auto&path=%2F&security=tls&sni=ipaste.4ippi.ru&type=xhttp&x_padding_bytes=100-1000&fp=edge#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1931ms
vless://08ab0078-b30e-4608-9820-925b3ab71942@ipaste.4ippi.ru:16642?alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=&mode=auto&path=%2F&security=tls&sni=ipaste.4ippi.ru&type=xhttp&x_padding_bytes=100-1000&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1931ms
vless://08ab0078-b30e-4608-9820-925b3ab71942@ipaste.4ippi.ru:16642?type=xhttp&security=tls&path=/&sni=ipaste.4ippi.ru&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1931ms
vless://6607d677-f567-4692-af46-52d0e15808a1@sp.cryptoofarm.com:8443/?type=tcp&security=reality&pbk=7IMomzYtfCCiH3ytALMNYEIJxQBXUhvsrdk9u261DSw&fp=firefox&sni=sp.cryptoofarm.com&sid=9be860ff7908&flow=xtls-rprx-vision#🇪🇸 Spain (Barcelona) 🔒 🆕 | 1998ms
vless://68ef57c2-fc11-4468-9e68-625704c5eee8@nbg.edgeptr.org:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=www.lovelive-anime.jp&fp=chrome&pbk=EtKRG8sxUJsdy-KwUOtYUNJnSn5VMx2sfKvvdpzg2X0&sid=f0eb800bd980b00b#🇩🇪 Germany (Nuremberg) 🔒 🆕 | 2019ms
vless://4f562c6a-8446-4f45-bbde-495a6e6db338@pol.cryptoofarm.com:8443?security=reality&encryption=none&sni=pol.cryptoofarm.com&fp=firefox&pbk=ZMoU6zdlhABeKKfsgRidv7o0-M_EtnHzeA6P_kXuv0g&sid=7e831024a7c0e7&flow=xtls-rprx-vision#🇵🇱 Poland (Warsaw) 🔒 🆕 | 2036ms
vless://d8409007-ca8d-4d92-8da3-3720a762fa02@msk.v2raytun-proxy.app:2083?encryption=none&security=reality&sni=ads.x5.ru&fp=firefox&pbk=-ljhp6OZ_8KudLYANB-6BD6XaLIS5RqWvFnYRXKrXms&sid=a7c236bb91557d48&type=grpc&mode=gun&authority=&serviceName=grpc#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 2043ms
vless://6607d677-f567-4692-af46-52d0e15808a1@lp.cryptoofarm.com:8443/?type=tcp&security=reality&pbk=Ezu-OUgjepmy9XG8khX0Q8xQ_i0fGh6w_H4JO49TG34&fp=firefox&sni=lp.cryptoofarm.com&sid=964fdf71ea78787f&flow=xtls-rprx-vision#🇷🇴 Romania (Bucharest) 🔒 🆕 | 2071ms
vless://68ef57c2-fc11-4468-9e68-625704c5eee8@sof.edgeptr.org:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=www.lovelive-anime.jp&fp=chrome&pbk=EtKRG8sxUJsdy-KwUOtYUNJnSn5VMx2sfKvvdpzg2X0&sid=f0eb800bd980b00b#🇧🇬 Bulgaria (Sofia) 🔒 🆕 | 2095ms
vless://62b48343-0e69-4c10-90e8-eb7516455790@maks.slovovpn.com:41503?sni=github.com&encryption=none&sid=d66024&type=tcp&pbk=RIGmegmuEpwjJWkWnJF_woRYpLH5h8d_3uZQrcqgeRs&fp=qq&security=reality#🇵🇱 Poland (Warsaw) 🔒 🆕 | 2108ms
vless://6607d677-f567-4692-af46-52d0e15808a1@tr2.odavpn.online:8443/?type=tcp&security=reality&pbk=Lq1xwc-Qd0Te8sV-NxrJLQO6JbvPkknki6inkKj5_WQ&fp=chrome&sni=www.sony.com&sid=22c6f049621c44ec&flow=xtls-rprx-vision#🇹🇷 Türkiye (Istanbul) 🔒 🆕 | 2119ms
vless://df1a0967-5b79-41ec-8d12-915e9056c6e2@1sg001.344211.cc:8443?security=reality&type=tcp&packetEncoding=xudp&sni=www.python.org&flow=xtls-rprx-vision&sid=04d59340&pbk=2a0ONLRiBeHJdr9qCruq5tPVf8_3c4fmZsg7YQorFSE&encryption=none&fp=chrome#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 2204ms
vless://6607d677-f567-4692-af46-52d0e15808a1@su.cryptoofarm.com:8443/?type=tcp&security=reality&pbk=Hx0n32LOz_6FdwvAx38trBi6L_koN0D5TULWtPd6bTE&fp=firefox&sni=su.cryptoofarm.com&sid=8c93fef72c8e6e1d&flow=xtls-rprx-vision#🇺🇸 United States (Ashburn) 🔒 🆕 | 2385ms
vless://6607d677-f567-4692-af46-52d0e15808a1@su.cryptoofarm.com:2053/?type=grpc&encryption=none&serviceName=su.cryptoofarm.com&authority=grpc-gx-n4m6k2b8vr&security=reality&pbk=mxrrQlclXuv0Z7LX_NklhYaidSx_9QwP0sa2zeMsrmo&fp=firefox&sni=su.cryptoofarm.com&sid=43fac3bd1d8546a1&spx=/#🇺🇸 United States (Ashburn) 🔒 🆕 | 2403ms
vless://5e19b3c8-c1dc-4163-95e2-895319c15d6c@ru.techdatacloud.org:8080?type=xhttp&security=reality&fp=firefox&pbk=mFF1ffE0RcXAVIbGzWc5EXJcAIqg1n8sJ1ZqjGeunGI&sid=721a55c3&sni=cloud.mail.ru&mode=auto#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2544ms
vless://dfb24a48-bda5-4a33-9124-183917fde270@157.22.207.182:21098?type=tcp&security=none&encryption=none#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2652ms
vless://dfb24a48-bda5-4a33-9124-183917fde270@157.22.207.182:21098?type=tcp&security=none&encryption=none&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2652ms
vless://06a7a9c3-5ed6-4285-add4-d5368d534f47@79.174.83.75:443?encryption=none&fp=safari&mode=gun&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&security=reality&serviceName=5post.gate.v1&sid=abcd&sni=5post-gate.x5.ru&type=grpc#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2746ms
vless://2c9da9ca-0730-4322-be78-5bb263e2bb75@79.174.83.75:443?encryption=none&fp=safari&mode=gun&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&security=reality&serviceName=5post.gate.v1&sid=abcd&sni=5post-gate.x5.ru&type=grpc#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2746ms
vless://a574c8af-eef3-4edb-b43f-f1f65dbc6925@79.174.83.75:443?encryption=none&mode=gun&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&security=reality&serviceName=5post.gate.v1&sid=abcd&sni=5post-gate.x5.ru&type=grpc&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2746ms
vless://b1f8541e-2515-464e-ad21-75ffbfcb401e@79.174.83.75:443?encryption=none&fp=safari&mode=gun&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&security=reality&serviceName=5post.gate.v1&sid=abcd&sni=5post-gate.x5.ru&type=grpc#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2746ms
vless://b1f8541e-2515-464e-ad21-75ffbfcb401e@79.174.83.75:443?encryption=none&mode=gun&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&security=reality&serviceName=5post.gate.v1&sid=abcd&sni=5post-gate.x5.ru&type=grpc&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2746ms
vless://b1f8541e-2515-464e-ad21-75ffbfcb401e@79.174.83.75:443?encryption=none&mode=gun&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&security=reality&serviceName=5post.gate.v1&sid=abcd&sni=5post-gate.x5.ru&type=grpc&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2746ms
vless://b1f8541e-2515-464e-ad21-75ffbfcb401e@79.174.83.75:443?encryption=none&mode=gun&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&security=reality&serviceName=5post.gate.v1&sid=abcd&sni=5post-gate.x5.ru&type=grpc&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2746ms
vless://b3ec32c6-ff34-4f73-aca1-cf9bba239b00@79.174.83.75:443?encryption=none&mode=gun&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&security=reality&serviceName=5post.gate.v1&sid=abcd&sni=5post-gate.x5.ru&type=grpc&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2746ms
vless://bc178dce-ec30-4d16-ac03-520a842c4ea1@79.174.83.75:443?encryption=none&mode=gun&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&security=reality&serviceName=5post.gate.v1&sid=abcd&sni=5post-gate.x5.ru&type=grpc&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2746ms
vless://c0dee231-dc87-4f4f-8313-1ffaf2fb31bf@79.174.83.75:443?encryption=none&fp=firefox&mode=gun&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&security=reality&serviceName=5post.gate.v1&sid=abcd&sni=5post-gate.x5.ru&type=grpc#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2746ms
vless://d4caaa3d-4930-4f34-a0c3-4db9c61e632b@79.174.83.75:443?encryption=none&fp=safari&mode=gun&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&security=reality&serviceName=5post.gate.v1&sid=abcd&sni=5post-gate.x5.ru&type=grpc#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2746ms
vless://e09e2937-15da-4302-b124-425d2c6974a8@79.174.83.75:443?encryption=none&fp=safari&mode=gun&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&security=reality&serviceName=5post.gate.v1&sid=abcd&sni=5post-gate.x5.ru&type=grpc#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2746ms
vless://e09e2937-15da-4302-b124-425d2c6974a8@79.174.83.75:443?encryption=none&mode=gun&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&security=reality&serviceName=5post.gate.v1&sid=abcd&sni=5post-gate.x5.ru&type=grpc&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2746ms
vless://e09e2937-15da-4302-b124-425d2c6974a8@79.174.83.75:443?encryption=none&mode=gun&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&security=reality&serviceName=5post.gate.v1&sid=abcd&sni=5post-gate.x5.ru&type=grpc&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2746ms
hysteria2://5ca83936-136d-4314-8453-4ba10a86cf60@217.150.197.54:8443/?sni=quic.tyr-agentstvo.tech#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2913ms
