# profile-title: ✅ All Working Servers | Auto-collected | 2026-09-22 14:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-22 / 14:01 (Moscow)
# Количество: 287
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_WORKING.txt

vless://6202b230-417c-4d8e-b624-0f71afa9c75d@188.42.88.253:8880?encryption=none&host=joss.jak.biz.id&path=/Free-VPN-CF-Geo-Project/HK%3Fed%3D2560%26https://t.me/WangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 2ms
vless://d053770d-139d-8c33-2662-afb9b5990f12@newyork22-production.up.railway.app:443?encryption=none&security=tls&type=ws&host=newyork22-production.up.railway.app&path=%2Fws%2Fd053770d-139d-8c33-2662-afb9b5990f12&sni=newyork22-production.up.railway.app&alpn=http%2F1.1&fp=qq#🇺🇸 United States (Seattle) 🔒 🆕 | 1432ms
vless://d053770d-139d-8c33-2662-afb9b5990f12@newyork22-production.up.railway.app:443?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&encryption=none&security=tls&type=ws&host=&path=%2Fws%2Fd053770d-139d-8c33-2662-afb9b5990f12&sni=&alpn=http%2F1.1&fp=ios#🇺🇸 United States (Seattle) 🔒 🆕 | 1432ms
vless://d053770d-139d-8c33-2662-afb9b5990f12@newyork22-production.up.railway.app:443?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&encryption=none&security=tls&type=ws&host=&path=%2Fws%2Fd053770d-139d-8c33-2662-afb9b5990f12&sni=&alpn=http%2F1.1&fp=safari#🇺🇸 United States (Seattle) 🔒 🆕 | 1432ms
vmess://eyJhZGQiOiJkZWUyMzA5ZGI0OTQ0YzI0OGI2ZDQzNzJjNjY0MWU3Yi5veWxmbXh6LmNuIiwiYWlkIjoiMCIsImhvc3QiOiJkZWUyMzA5ZGI0OTQ0YzI0OGI2ZDQzNzJjNjY0MWU3Yi5veWxmbXh6LmNuIiwiaWQiOiJkOTBlNDA3Ny1iYzdlLTQxNGQtYTY1MC03MGJmMWJhYWU0ZDYiLCJuZXQiOiJ3cyIsInBhdGgiOiIvIiwicG9ydCI6IjQ0MyIsInBzIjoi8J+HrfCfh7AgSG9uZyBLb25nLCBUaW4gU2h1aSBXYWkgfCBbQkxdIiwic2N5IjoiYXV0byIsInNlcnZpY2VOYW1lIjoiIiwic25pIjoiZGVlMjMwOWRiNDk0NGMyNDhiNmQ0MzcyYzY2NDFlN2Iub3lsZm14ei5jbiIsInRscyI6InRscyIsInYiOiIyIiwidHlwZSI6Im5vbmUiLCJhbHBuIjoiIiwiZnAiOiIifQ==#server 🔒 🆕 | 1487ms
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@ping.pe:443?host=fangbinxingnmsl.cnmfangbinxing.us.ci&path=%2F&security=tls&sni=fangbinxingnmsl.cnmfangbinxing.us.ci&type=ws&fp=android#🇨🇦 Canada (Toronto) 🔒 🆕 | 1622ms
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@ping.pe:443?host=fangbinxingnmsl.cnmfangbinxing.us.ci&path=%2F&security=tls&sni=fangbinxingnmsl.cnmfangbinxing.us.ci&type=ws&fp=chrome#🇨🇦 Canada (Toronto) 🔒 🆕 | 1622ms
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@ping.pe:443?host=fangbinxingnmsl.cnmfangbinxing.us.ci&path=%2F&security=tls&sni=fangbinxingnmsl.cnmfangbinxing.us.ci&type=ws&fp=edge#🇨🇦 Canada (Toronto) 🔒 🆕 | 1622ms
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@ping.pe:443?host=fangbinxingnmsl.cnmfangbinxing.us.ci&path=%2F&security=tls&sni=fangbinxingnmsl.cnmfangbinxing.us.ci&type=ws&fp=ios#🇨🇦 Canada (Toronto) 🔒 🆕 | 1622ms
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@ping.pe:443?host=fangbinxingnmsl.cnmfangbinxing.us.ci&path=%2F&security=tls&sni=fangbinxingnmsl.cnmfangbinxing.us.ci&type=ws&fp=qq#🇨🇦 Canada (Toronto) 🔒 🆕 | 1622ms
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@ping.pe:443?host=fangbinxingnmsl.cnmfangbinxing.us.ci&path=%2F&security=tls&sni=fangbinxingnmsl.cnmfangbinxing.us.ci&type=ws&fp=firefox#🇨🇦 Canada (Toronto) 🔒 🆕 | 1622ms
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@ping.pe:443?host=fangbinxingnmsl.cnmfangbinxing.us.ci&path=%2F&security=tls&sni=fangbinxingnmsl.cnmfangbinxing.us.ci&type=ws&fp=safari#🇨🇦 Canada (Toronto) 🔒 🆕 | 1622ms
vless://38eb3e71-4349-4bd6-9baf-9740e1896495@swe2.accessgate.link:2096?encryption=none&flow=xtls-rprx-vision&pbk=CQBmePak1QN5SsSmK_KTOSLjsCTaiaM4Jtxt7jLheko&security=reality&sid=b0d8c9a285c70f6f&sni=unpkg.com&type=tcp&fp=android#🇸🇪 Sweden (Stockholm) ⭐⭐⭐⭐⭐ | 1711ms
vless://38eb3e71-4349-4bd6-9baf-9740e1896495@swe2.accessgate.link:2096?encryption=none&flow=xtls-rprx-vision&pbk=CQBmePak1QN5SsSmK_KTOSLjsCTaiaM4Jtxt7jLheko&security=reality&sid=b0d8c9a285c70f6f&sni=unpkg.com&type=tcp&fp=edge#🇸🇪 Sweden (Stockholm) ⭐⭐⭐⭐⭐ | 1711ms
vless://38eb3e71-4349-4bd6-9baf-9740e1896495@swe2.accessgate.link:2096?encryption=none&flow=xtls-rprx-vision&pbk=CQBmePak1QN5SsSmK_KTOSLjsCTaiaM4Jtxt7jLheko&security=reality&sid=b0d8c9a285c70f6f&sni=unpkg.com&type=tcp&fp=firefox#🇸🇪 Sweden (Stockholm) ⭐⭐⭐⭐⭐ | 1711ms
vless://38eb3e71-4349-4bd6-9baf-9740e1896495@swe2.accessgate.link:2096?encryption=none&flow=xtls-rprx-vision&pbk=CQBmePak1QN5SsSmK_KTOSLjsCTaiaM4Jtxt7jLheko&security=reality&sid=b0d8c9a285c70f6f&sni=unpkg.com&type=tcp&fp=ios#🇸🇪 Sweden (Stockholm) ⭐⭐⭐⭐⭐ | 1711ms
vless://38eb3e71-4349-4bd6-9baf-9740e1896495@swe2.accessgate.link:2096?encryption=none&flow=xtls-rprx-vision&pbk=CQBmePak1QN5SsSmK_KTOSLjsCTaiaM4Jtxt7jLheko&security=reality&sid=b0d8c9a285c70f6f&sni=unpkg.com&type=tcp&fp=qq#🇸🇪 Sweden (Stockholm) ⭐⭐⭐⭐⭐ | 1711ms
vless://38eb3e71-4349-4bd6-9baf-9740e1896495@swe2.accessgate.link:2096?encryption=none&flow=xtls-rprx-vision&pbk=CQBmePak1QN5SsSmK_KTOSLjsCTaiaM4Jtxt7jLheko&security=reality&sid=b0d8c9a285c70f6f&sni=unpkg.com&type=tcp&fp=chrome#🇸🇪 Sweden (Stockholm) ⭐⭐⭐⭐⭐ | 1711ms
vless://38eb3e71-4349-4bd6-9baf-9740e1896495@swe2.accessgate.link:2096?encryption=none&flow=xtls-rprx-vision&pbk=CQBmePak1QN5SsSmK_KTOSLjsCTaiaM4Jtxt7jLheko&security=reality&sid=b0d8c9a285c70f6f&sni=unpkg.com&type=tcp&fp=safari#🇸🇪 Sweden (Stockholm) ⭐⭐⭐⭐⭐ | 1711ms
vless://38eb3e71-4349-4bd6-9baf-9740e1896495@nor.accessgate.link:2096?encryption=none&flow=xtls-rprx-vision&pbk=CQBmePak1QN5SsSmK_KTOSLjsCTaiaM4Jtxt7jLheko&security=reality&sid=b0d8c9a285c70f6f&sni=unpkg.com&type=tcp&fp=android#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1730ms
vless://38eb3e71-4349-4bd6-9baf-9740e1896495@nor.accessgate.link:2096?encryption=none&flow=xtls-rprx-vision&pbk=CQBmePak1QN5SsSmK_KTOSLjsCTaiaM4Jtxt7jLheko&security=reality&sid=b0d8c9a285c70f6f&sni=unpkg.com&type=tcp&fp=edge#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1730ms
vless://38eb3e71-4349-4bd6-9baf-9740e1896495@nor.accessgate.link:2096?encryption=none&flow=xtls-rprx-vision&pbk=CQBmePak1QN5SsSmK_KTOSLjsCTaiaM4Jtxt7jLheko&security=reality&sid=b0d8c9a285c70f6f&sni=unpkg.com&type=tcp&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1730ms
vless://38eb3e71-4349-4bd6-9baf-9740e1896495@nor.accessgate.link:2096?encryption=none&flow=xtls-rprx-vision&pbk=CQBmePak1QN5SsSmK_KTOSLjsCTaiaM4Jtxt7jLheko&security=reality&sid=b0d8c9a285c70f6f&sni=unpkg.com&type=tcp&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1730ms
vless://38eb3e71-4349-4bd6-9baf-9740e1896495@nor.accessgate.link:2096?encryption=none&flow=xtls-rprx-vision&pbk=CQBmePak1QN5SsSmK_KTOSLjsCTaiaM4Jtxt7jLheko&security=reality&sid=b0d8c9a285c70f6f&sni=unpkg.com&type=tcp&fp=safari#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1730ms
vless://38eb3e71-4349-4bd6-9baf-9740e1896495@nor.accessgate.link:2096?encryption=none&flow=xtls-rprx-vision&pbk=CQBmePak1QN5SsSmK_KTOSLjsCTaiaM4Jtxt7jLheko&security=reality&sid=b0d8c9a285c70f6f&sni=unpkg.com&type=tcp&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1730ms
vless://38eb3e71-4349-4bd6-9baf-9740e1896495@nor.accessgate.link:2096?encryption=none&flow=xtls-rprx-vision&pbk=CQBmePak1QN5SsSmK_KTOSLjsCTaiaM4Jtxt7jLheko&security=reality&sid=b0d8c9a285c70f6f&sni=unpkg.com&type=tcp&fp=ios#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1730ms
vless://496a2c7a-c963-4275-b317-4d4a68901456@148.253.212.152:443?mode=packet-up&path=%2Falterra-t2&security=reality&encryption=none&pbk=HD5mxrtWzbs_OvSz9VpAg0K7I5kQOtkjlz_w-vWx_Ck&type=xhttp&sni=unpkg.com&sid=e3f4582bf5866d50&fp=android#🇵🇱 Poland (Warsaw) 🔒 🆕 | 2449ms
vless://496a2c7a-c963-4275-b317-4d4a68901456@148.253.212.152:443?mode=packet-up&path=%2Falterra-t2&security=reality&encryption=none&pbk=HD5mxrtWzbs_OvSz9VpAg0K7I5kQOtkjlz_w-vWx_Ck&type=xhttp&sni=unpkg.com&sid=e3f4582bf5866d50&fp=chrome#🇵🇱 Poland (Warsaw) 🔒 🆕 | 2449ms
vless://496a2c7a-c963-4275-b317-4d4a68901456@148.253.212.152:443?mode=packet-up&path=%2Falterra-t2&security=reality&encryption=none&pbk=HD5mxrtWzbs_OvSz9VpAg0K7I5kQOtkjlz_w-vWx_Ck&type=xhttp&sni=unpkg.com&sid=e3f4582bf5866d50&fp=ios#🇵🇱 Poland (Warsaw) 🔒 🆕 | 2449ms
vless://496a2c7a-c963-4275-b317-4d4a68901456@148.253.212.152:443?mode=packet-up&path=%2Falterra-t2&security=reality&encryption=none&pbk=HD5mxrtWzbs_OvSz9VpAg0K7I5kQOtkjlz_w-vWx_Ck&type=xhttp&sni=unpkg.com&sid=e3f4582bf5866d50&fp=qq#🇵🇱 Poland (Warsaw) 🔒 🆕 | 2449ms
vless://496a2c7a-c963-4275-b317-4d4a68901456@148.253.212.152:443?mode=packet-up&path=%2Falterra-t2&security=reality&encryption=none&pbk=HD5mxrtWzbs_OvSz9VpAg0K7I5kQOtkjlz_w-vWx_Ck&type=xhttp&sni=unpkg.com&sid=e3f4582bf5866d50&fp=safari#🇵🇱 Poland (Warsaw) 🔒 🆕 | 2449ms
vless://496a2c7a-c963-4275-b317-4d4a68901456@148.253.212.152:443?mode=packet-up&path=%2Falterra-t2&security=reality&encryption=none&pbk=HD5mxrtWzbs_OvSz9VpAg0K7I5kQOtkjlz_w-vWx_Ck&type=xhttp&sni=unpkg.com&sid=e3f4582bf5866d50&fp=edge#🇵🇱 Poland (Warsaw) 🔒 🆕 | 2449ms
vless://496a2c7a-c963-4275-b317-4d4a68901456@148.253.212.152:443?mode=packet-up&path=%2Falterra-t2&security=reality&encryption=none&pbk=HD5mxrtWzbs_OvSz9VpAg0K7I5kQOtkjlz_w-vWx_Ck&type=xhttp&sni=unpkg.com&sid=e3f4582bf5866d50&fp=firefox#🇵🇱 Poland (Warsaw) 🔒 🆕 | 2449ms
